timestamp,calculation_type,ticker,account_balance,entry_price,stop_price,target_price,atr,volatility,kelly_fraction,position_size,position_value,risk_amount,portfolio_heat,notes
2026-01-14T20:52:22.127377,position_size,XLF,20000.0,53.665157318115234,52.4903,,,0.5874351963479926,0.25,37,1985.6108207702637,43.469720770263756,,"Kelly:0.2500, MaxPct:0.1"
2026-01-14T20:52:29.603027,position_size,XLF,20000.0,52.22746276855469,50.9804,,,0.6235353838698501,0.25,38,1984.6435852050781,47.38838520507801,,"Kelly:0.2500, MaxPct:0.1"
2026-01-14T20:52:29.784292,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.0023694192602539007,"Can open: True, Max heat: 0.2"
2026-01-14T20:52:29.784395,position_size,XLF,20000.0,52.59617233276367,51.3349,,,0.6306532542647025,0.25,38,1998.6545486450195,47.928348645019625,,"Kelly:0.2500, MaxPct:0.1"
2026-01-14T20:52:29.963545,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.0023694192602539007,"Can open: True, Max heat: 0.2"
2026-01-14T20:52:29.963640,position_size,XLF,20000.0,52.78551483154297,51.5199,,,0.6327885615748693,0.25,37,1953.0640487670898,46.82774876708985,,"Kelly:0.2500, MaxPct:0.1"
2026-01-14T20:52:30.144952,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.0023694192602539007,"Can open: True, Max heat: 0.2"
2026-01-14T20:52:30.145049,position_size,XLF,20000.0,53.02467346191406,51.7933,,,0.6157052889178419,0.25,37,1961.9129180908203,45.560818090820234,,"Kelly:0.2500, MaxPct:0.1"
2026-01-14T20:52:30.388555,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.0023694192602539007,"Can open: True, Max heat: 0.2"
2026-01-14T20:52:30.388658,position_size,XLF,20000.0,53.483070373535156,52.2488,,,0.6171287998185362,0.25,37,1978.8736038208008,45.66800382080068,,"Kelly:0.2500, MaxPct:0.1"
2026-01-14T20:52:30.582948,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.0023694192602539007,"Can open: True, Max heat: 0.2"
2026-01-14T20:52:30.583047,position_size,XLF,20000.0,52.795475006103516,51.5157,,,0.6399063467123943,0.25,37,1953.43257522583,47.351675225829986,,"Kelly:0.2500, MaxPct:0.1"
2026-01-14T20:52:30.794326,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.0023694192602539007,"Can open: True, Max heat: 0.2"
2026-01-14T20:52:30.794428,position_size,XLF,20000.0,52.2673225402832,50.9192,,,0.6740725869723977,0.25,38,1986.1582565307617,51.22865653076185,,"Kelly:0.2500, MaxPct:0.1"
2026-01-14T20:52:36.038526,position_size,XLF,20000.0,55.619998931884766,54.4416,,,0.5891962050525587,0.25,35,1946.6999626159668,41.24396261596676,,"Kelly:0.2500, MaxPct:0.1"
2026-01-14T20:52:36.240742,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.0020621981307983378,"Can open: True, Max heat: 0.2"
2026-01-14T20:52:36.240849,position_size,XLF,20000.0,55.31999969482422,54.1428,,,0.5885890132563064,0.25,36,1991.5199890136719,42.379189013671834,,"Kelly:0.2500, MaxPct:0.1"
2026-01-14T20:52:36.430004,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.0020621981307983378,"Can open: True, Max heat: 0.2"
2026-01-14T20:52:36.430108,position_size,XLF,20000.0,55.18000030517578,54.0653,,,0.5573346823326654,0.25,36,1986.4800109863281,40.129210986328104,,"Kelly:0.2500, MaxPct:0.1"
2026-01-14T20:52:36.430785,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.0020621981307983378,"Can open: True, Max heat: 0.2"
2026-01-14T21:55:20.580396,position_size,XLF,20000.0,40.82918930053711,40.0507,,,0.3892585827743912,0.25,73,2980.530818939209,56.82971893920905,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:20.994835,position_size,XLF,20000.0,41.05337142944336,40.2622,,,0.3955922656806443,0.25,73,2996.8961143493652,57.755514349365235,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:21.595862,position_size,XLF,20000.0,40.82918930053711,40.0295,,,0.3998557174335947,0.25,73,2980.530818939209,58.377318939209076,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:22.101620,position_size,XLF,20000.0,40.61476516723633,39.8288,,,0.39299526500894644,0.25,73,2964.877857208252,57.37545720825187,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:22.772060,position_size,XLF,20000.0,40.595272064208984,39.7869,,,0.4042023098257361,0.25,73,2963.454860687256,59.011160687255654,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:29.398889,position_size,XLF,20000.0,39.35742950439453,38.2352,,,0.5611349795286219,0.25,76,2991.1646423339844,85.28944233398445,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:29.981898,position_size,XLF,20000.0,39.83502197265625,38.6431,,,0.5959448067368146,0.25,75,2987.6266479492188,89.39414794921899,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:30.463012,position_size,XLF,20000.0,40.08843994140625,38.9049,,,0.5917677945705085,0.25,74,2966.5445556640625,87.58195566406266,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:31.003515,position_size,XLF,20000.0,40.07868576049805,38.9926,,,0.5430339206292868,0.25,74,2965.8227462768555,80.37034627685524,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:31.546195,position_size,XLF,20000.0,39.84477615356445,38.7434,,,0.5506913750631804,0.25,75,2988.358211517334,82.6032115173339,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:32.070119,position_size,XLF,20000.0,39.78628921508789,38.6752,,,0.5555647361045659,0.25,75,2983.971691131592,83.33169113159204,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:32.569147,position_size,XLF,20000.0,39.72780227661133,38.6946,,,0.5165778952167456,0.25,75,2979.5851707458496,77.49017074584953,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:33.152208,position_size,XLF,20000.0,39.33793640136719,38.3201,,,0.5089194114873895,0.25,76,2989.6831665039062,77.35556650390652,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:34.804758,position_size,XLF,20000.0,39.52312469482422,38.6069,,,0.4580970847403546,0.25,75,2964.2343521118164,68.71685211181617,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:35.297297,position_size,XLF,20000.0,40.02996063232422,39.104,,,0.4629707129506616,0.25,74,2962.217086791992,68.52108679199225,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:35.844590,position_size,XLF,20000.0,40.16641616821289,39.2753,,,0.4455657766193468,0.25,74,2972.314796447754,65.9425964477538,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:36.525732,position_size,XLF,20000.0,40.312618255615234,39.4507,,,0.4309459298527492,0.25,74,2983.1337509155273,63.78195091552752,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:37.150515,position_size,XLF,20000.0,40.61476516723633,39.7696,,,0.4225914164385764,0.25,73,2964.877857208252,61.697057208252176,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:39.670075,position_size,XLF,20000.0,41.11185073852539,40.3794,,,0.36620120482900276,0.25,72,2960.053253173828,52.73645317382835,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:40.393862,position_size,XLF,20000.0,41.413997650146484,40.6913,,,0.36132755453639376,0.25,72,2981.807830810547,52.034230810547,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:40.917874,position_size,XLF,20000.0,40.84868621826172,40.0982,,,0.37525163402322753,0.25,73,2981.9540939331055,54.78549393310558,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:41.442858,position_size,XLF,20000.0,41.11185073852539,40.3975,,,0.35715072474956855,0.25,72,2960.053253173828,51.433253173828064,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:42.032297,position_size,XLF,20000.0,40.877925872802734,40.1789,,,0.3494925103110797,0.25,73,2984.0885887145996,51.0288887145997,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:42.544493,position_size,XLF,20000.0,40.312618255615234,39.6025,,,0.35506142211404323,0.25,74,2983.1337509155273,52.54875091552741,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:43.106755,position_size,XLF,20000.0,40.55628204345703,39.8559,,,0.35018757925712307,0.25,73,2960.6085891723633,51.1278891723634,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:57.981404,position_size,XLF,20000.0,40.65815353393555,39.798,,,0.43008227127893306,0.25,73,2968.045207977295,62.79120797729479,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:58.336797,position_size,XLF,20000.0,40.64836502075195,39.7922,,,0.42808721913848047,0.25,73,2967.3306465148926,62.500046514892496,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:58.933527,position_size,XLF,20000.0,40.54072570800781,39.669,,,0.43587472665222143,0.25,73,2959.4729766845703,63.63597668457054,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:55:59.516530,position_size,XLF,20000.0,40.853858947753906,39.9734,,,0.4402174029400326,0.25,73,2982.331703186035,64.2735031860353,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:00.098189,position_size,XLF,20000.0,41.01042556762695,40.1242,,,0.4431094960802514,0.25,73,2993.7610664367676,64.69446643676744,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:00.748676,position_size,XLF,20000.0,41.333343505859375,40.451,,,0.4411557450943704,0.25,72,2976.000732421875,63.52873242187496,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:01.930386,position_size,XLF,20000.0,42.556514739990234,41.6702,,,0.44313708827587,0.25,70,2978.9560317993164,62.04203179931632,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:02.307406,position_size,XLF,20000.0,42.879425048828125,41.9596,,,0.45991200673289,0.25,69,2958.6803283691406,63.4679283691405,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:02.651973,position_size,XLF,20000.0,42.360809326171875,41.3543,,,0.5032473511758246,0.25,70,2965.2566528320312,70.4556528320311,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:03.001742,position_size,XLF,20000.0,41.93024826049805,40.9056,,,0.5123338264372974,0.25,71,2977.0476264953613,72.75002649536134,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:10.473733,position_size,XLF,20000.0,40.65815353393555,39.1638,,,0.7471815184556192,0.25,73,2968.045207977295,109.08780797729477,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:10.985367,position_size,XLF,20000.0,41.31377410888672,39.797,,,0.758364756860323,0.25,72,2974.5917358398438,109.20773583984396,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:11.547876,position_size,XLF,20000.0,41.48991012573242,39.9676,,,0.7611608723543003,0.25,72,2987.2735290527344,109.60632905273457,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:20.732597,position_size,XLF,20000.0,43.33934020996094,42.3328,,,0.5032473241758686,0.25,69,2990.4144744873047,69.45127448730477,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:21.536124,position_size,XLF,20000.0,43.98517608642578,42.8864,,,0.549378802419363,0.25,68,2990.991973876953,74.716773876953,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:22.273773,position_size,XLF,20000.0,43.53505325317383,42.3049,,,0.6150803874263525,0.25,68,2960.3836212158203,83.65042121582007,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:34.750670,position_size,XLF,20000.0,39.219512939453125,38.4205,,,0.3995063909292931,0.25,76,2980.6829833984375,60.72498339843773,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:35.085333,position_size,XLF,20000.0,39.22922897338867,38.4774,,,0.3759245107236962,0.25,76,2981.421401977539,57.13900197753884,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:38.311734,position_size,XLF,20000.0,46.2660026550293,45.2488,,,0.5085796676638802,0.25,64,2961.024169921875,65.10096992187482,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:38.863271,position_size,XLF,20000.0,46.30528259277344,45.3148,,,0.49525147423357196,0.25,64,2963.5380859375,63.390885937500116,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:39.644743,position_size,XLF,20000.0,45.79460144042969,44.7985,,,0.49805774584787393,0.25,65,2976.6490936279297,64.74659362792988,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:40.194380,position_size,XLF,20000.0,46.36420822143555,45.3204,,,0.5219083607510048,0.25,64,2967.309326171875,66.80372617187504,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:40.624411,position_size,XLF,20000.0,40.50754928588867,39.7606,,,0.37346260172396384,0.25,74,2997.5586471557617,55.27424715576197,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:40.975545,position_size,XLF,20000.0,40.83893966674805,40.0668,,,0.3860620907936553,0.25,73,2981.2425956726074,56.366195672607375,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:41.479089,position_size,XLF,20000.0,40.37109375,39.5487,,,0.4112009715311992,0.25,74,2987.4609375,60.85713750000025,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:42.055163,position_size,XLF,20000.0,40.21514892578125,39.4176,,,0.39876862969242666,0.25,74,2975.9210205078125,59.018620507812486,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:42.717873,position_size,XLF,20000.0,40.351600646972656,39.5789,,,0.38635413218743253,0.25,74,2986.0184478759766,57.17984787597676,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:43.354066,position_size,XLF,20000.0,40.82918930053711,40.0507,,,0.3892591210732189,0.25,73,2980.530818939209,56.82971893920905,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:44.041293,position_size,XLF,20000.0,41.053367614746094,40.2622,,,0.3955928052034555,0.25,73,2996.895835876465,57.755235876464845,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:44.643105,position_size,XLF,20000.0,40.82918930053711,40.0295,,,0.3998562591662202,0.25,73,2980.530818939209,58.377318939209076,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:45.458474,position_size,XLF,20000.0,40.61476516723633,39.8288,,,0.3929958061292465,0.25,73,2964.877857208252,57.37545720825187,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:46.271626,position_size,XLF,20000.0,40.59527587890625,39.7869,,,0.4042028519725212,0.25,73,2963.4551391601562,59.011439160156044,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:46.846100,position_size,XLF,20000.0,40.13717269897461,39.2853,,,0.4259521897939114,0.25,74,2970.150779724121,63.038579724121135,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:47.829315,position_size,XLF,20000.0,48.750675201416016,47.2958,,,0.727444112085722,0.25,61,2973.791187286377,88.74738728637696,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:48.387655,position_size,XLF,20000.0,48.9765510559082,47.5203,,,0.7281454822508014,0.25,61,2987.5696144104004,88.83131441040047,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:49.136786,position_size,XLF,20000.0,49.12386703491211,47.6606,,,0.7316530715823463,0.25,61,2996.5558891296387,89.25928912963853,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:49.764668,position_size,XLF,20000.0,48.799774169921875,47.321,,,0.7393697178631266,0.25,61,2976.7862243652344,90.2052243652345,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:50.454225,position_size,XLF,20000.0,48.6524658203125,47.1948,,,0.7288474323250484,0.25,61,2967.8004150390625,88.91761503906245,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:50.732028,position_size,XLF,20000.0,38.8505973815918,37.7868,,,0.531894170502204,0.25,77,2991.4959983825684,81.9123983825684,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:51.148914,position_size,XLF,20000.0,49.271175384521484,47.7602,,,0.755504019104734,0.25,60,2956.270523071289,90.65852307128921,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:51.410226,position_size,XLF,20000.0,38.58743667602539,37.5097,,,0.538856351047027,0.25,77,2971.232624053955,82.9857240539549,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:51.992948,position_size,XLF,20000.0,49.821144104003906,48.3059,,,0.7576081297045951,0.25,60,2989.2686462402344,90.9146462402343,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:52.181354,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.004149286202697745,"Can open: True, Max heat: 0.35"
2026-01-14T21:56:52.181739,position_size,XLF,20000.0,38.68490219116211,37.6058,,,0.5395526982397298,0.25,77,2978.7374687194824,83.09086871948226,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:52.680106,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.004149286202697745,"Can open: True, Max heat: 0.35"
2026-01-14T21:56:52.682279,position_size,XLF,20000.0,38.82136154174805,37.7228,,,0.549299529123074,0.25,77,2989.2448387145996,84.58923871459965,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:53.384332,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.004149286202697745,"Can open: True, Max heat: 0.35"
2026-01-14T21:56:53.384470,position_size,XLF,20000.0,39.3574333190918,38.2352,,,0.561135215843324,0.25,76,2991.1649322509766,85.28973225097664,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:53.962067,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.004149286202697745,"Can open: True, Max heat: 0.35"
2026-01-14T21:56:53.964282,position_size,XLF,20000.0,39.835018157958984,38.6431,,,0.5959444965613682,0.25,75,2987.626361846924,89.39386184692407,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:54.478973,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.004149286202697745,"Can open: True, Max heat: 0.35"
2026-01-14T21:56:54.479122,position_size,XLF,20000.0,40.08843994140625,38.9049,,,0.5917677541257694,0.25,74,2966.5445556640625,87.58195566406266,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:58.354814,position_size,XLF,20000.0,48.81941604614258,47.7335,,,0.5429533615254992,0.25,61,2977.9843788146973,66.24087881469731,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:58.971275,position_size,XLF,20000.0,48.80959701538086,47.7055,,,0.5520725242310017,0.25,61,2977.3854179382324,67.34991793823238,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:56:59.628441,position_size,XLF,20000.0,48.907806396484375,47.8598,,,0.5240129286098377,0.25,61,2983.376190185547,63.92839018554688,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:00.189799,position_size,XLF,20000.0,48.691749572753906,47.6928,,,0.4994606568757704,0.25,61,2970.1967239379883,60.935923937988385,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:02.051069,position_size,XLF,20000.0,48.22034454345703,47.3,,,0.46017753043878734,0.25,62,2989.661361694336,57.061361694336114,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:02.626084,position_size,XLF,20000.0,46.77669143676758,45.6739,,,0.5513710509329225,0.25,64,2993.708251953125,70.57865195312479,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:03.166207,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.0035289325976562394,"Can open: True, Max heat: 0.35"
2026-01-14T21:57:03.166340,position_size,XLF,20000.0,46.94363784790039,45.7595,,,0.5920568289406093,0.25,63,2957.4491844177246,74.60068441772444,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:03.466524,position_size,XLF,20000.0,40.809696197509766,40.0411,,,0.384301251559683,0.25,73,2979.107822418213,56.10752241821288,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:03.997768,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.0035289325976562394,"Can open: True, Max heat: 0.35"
2026-01-14T21:57:03.999285,position_size,XLF,20000.0,47.64092254638672,46.3867,,,0.6271312846490987,0.25,62,2953.7371978759766,77.76179787597671,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:04.229744,position_size,XLF,20000.0,41.111854553222656,40.3641,,,0.3738589768040167,0.25,72,2960.0535278320312,53.83832783203121,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:04.554516,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.0035289325976562394,"Can open: True, Max heat: 0.35"
2026-01-14T21:57:04.554662,position_size,XLF,20000.0,47.75532150268555,46.5147,,,0.6202926439822457,0.25,62,2960.829933166504,76.91853316650405,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:04.646882,position_size,XLF,20000.0,41.111854553222656,40.3795,,,0.36620103021098316,0.25,72,2960.0535278320312,52.72952783203124,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:05.021337,position_size,XLF,20000.0,41.41400146484375,40.6913,,,0.36132727772084294,0.25,72,2981.80810546875,52.034505468750126,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:05.138220,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.0035289325976562394,"Can open: True, Max heat: 0.35"
2026-01-14T21:57:05.138356,position_size,XLF,20000.0,48.317501068115234,47.0485,,,0.6344988975130244,0.25,62,2995.6850662231445,78.67806622314471,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:05.500043,position_size,XLF,20000.0,40.84868240356445,40.0982,,,0.3752518993339317,0.25,73,2981.953815460205,54.78521546020519,,"Kelly:0.2500, MaxPct:0.15"
