timestamp,calculation_type,ticker,account_balance,entry_price,stop_price,target_price,atr,volatility,kelly_fraction,position_size,position_value,risk_amount,portfolio_heat,notes
2026-01-14T21:57:06.058038,position_size,XLF,20000.0,41.111854553222656,40.3976,,,0.3571515314272453,0.25,72,2960.0535278320312,51.42632783203146,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:06.641985,position_size,XLF,20000.0,40.877925872802734,40.1789,,,0.34949332055806537,0.25,73,2984.0885887145996,51.0288887145997,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:07.300705,position_size,XLF,20000.0,40.3126106262207,39.6025,,,0.3550625762069427,0.25,74,2983.133186340332,52.548186340332094,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:11.545517,position_size,XLF,20000.0,40.14691925048828,39.2572,,,0.4448724929312168,0.25,74,2970.872024536133,65.839224536133,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:12.119328,position_size,XLF,20000.0,40.26388168334961,39.3616,,,0.45113827772822646,0.25,74,2979.527244567871,66.76884456787089,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:22.854593,position_size,XLF,20000.0,40.65814971923828,39.798,,,0.4300816218745019,0.25,73,2968.0449295043945,62.7909295043944,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:23.481340,position_size,XLF,20000.0,40.64836883544922,39.7922,,,0.4280868449788591,0.25,73,2967.330924987793,62.50032498779289,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:24.108079,position_size,XLF,20000.0,40.54072952270508,39.669,,,0.4358743531705999,0.25,73,2959.4732551574707,63.63625515747093,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:24.870167,position_size,XLF,20000.0,40.85385513305664,39.9734,,,0.4402170219546682,0.25,73,2982.3314247131348,64.27322471313491,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:28.185265,position_size,XLF,20000.0,42.87942886352539,41.9596,,,0.45991199980666103,0.25,69,2958.680591583252,63.46819158325183,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:28.812601,position_size,XLF,20000.0,42.36080551147461,41.3543,,,0.5032473384588673,0.25,70,2965.2563858032227,70.45538580322251,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:29.517402,position_size,XLF,20000.0,41.93024826049805,40.9056,,,0.51233381372034,0.25,71,2977.0476264953613,72.75002649536134,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:30.184758,position_size,XLF,20000.0,42.16510009765625,41.1544,,,0.5053441155429158,0.25,71,2993.7221069335938,71.75970693359358,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:31.453285,position_size,XLF,20000.0,49.520755767822266,47.7807,,,0.8700330865468128,0.25,60,2971.245346069336,104.40334606933575,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:31.946779,position_size,XLF,20000.0,48.7021484375,46.8761,,,0.9130066938874128,0.25,61,2970.8310546875,111.38895468749993,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:35.898386,position_size,XLF,20000.0,39.96339416503906,38.5487,,,0.7073415060680632,0.25,75,2997.2545623779297,106.10206237792994,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:36.332168,position_size,XLF,20000.0,40.609222412109375,39.1079,,,0.7506762116636249,0.25,73,2964.4732360839844,109.59653608398432,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:36.954984,position_size,XLF,20000.0,40.65814971923828,39.1638,,,0.7471812250945439,0.25,73,2968.0449295043945,109.08752950439438,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:37.557637,position_size,XLF,20000.0,41.31377410888672,39.797,,,0.7583647359776238,0.25,72,2974.5917358398438,109.20773583984396,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:38.121104,position_size,XLF,20000.0,41.48991012573242,39.9676,,,0.761160579435046,0.25,72,2987.2735290527344,109.60632905273457,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:38.625058,position_size,XLF,20000.0,41.274635314941406,39.7285,,,0.7730427270982148,0.25,72,2971.7737426757812,111.32174267578148,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:38.871451,position_size,XLF,20000.0,49.6412353515625,47.7557,,,0.9427784710467572,0.25,60,2978.47412109375,113.13212109375016,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:39.448530,position_size,XLF,20000.0,49.91839599609375,48.1327,,,0.8928699683307022,0.25,60,2995.103759765625,107.14175976562501,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:39.986655,position_size,XLF,20000.0,49.76991271972656,48.0021,,,0.8839215683815433,0.25,60,2986.1947631835938,106.06876318359383,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:40.510942,position_size,XLF,20000.0,49.67092514038086,48.0338,,,0.8185739136268764,0.25,60,2980.2555084228516,98.2275084228516,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:41.154045,position_size,XLF,20000.0,48.71076965332031,47.0547,,,0.8280594995793987,0.25,61,2971.356948852539,101.02024885253925,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:41.805848,position_size,XLF,20000.0,49.304683685302734,47.552,,,0.8763426321415732,0.25,60,2958.281021118164,105.16102111816409,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:42.394037,position_size,XLF,20000.0,49.24528884887695,47.5204,,,0.8624502617463052,0.25,60,2954.717330932617,103.49333093261706,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:42.964394,position_size,XLF,20000.0,49.65113067626953,47.9172,,,0.8669483740386502,0.25,60,2979.067840576172,104.03584057617181,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:43.611077,position_size,XLF,20000.0,47.2061882019043,45.3179,,,0.9789114268891151,0.25,63,2973.9898567199707,118.96215671997061,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:44.176130,position_size,XLF,20000.0,43.75159454345703,42.0015,,,1.1622929126685466,0.25,68,2975.108428955078,119.00642895507812,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:44.692795,position_size,XLF,20000.0,43.6427116394043,41.897,,,1.3745173086982188,0.25,68,2967.704391479492,118.70839147949229,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:45.537823,position_size,XLF,20000.0,43.474430084228516,41.7355,,,1.5168802898954874,0.25,69,2999.7356758117676,119.98617581176745,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:46.361689,position_size,XLF,20000.0,46.750858306884766,44.8808,,,1.7829266415085796,0.25,64,2992.054931640625,119.68373164062496,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:46.854457,position_size,XLF,20000.0,45.44424819946289,43.6265,,,1.9033499795643896,0.25,66,2999.320381164551,119.97138116455078,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:47.476704,position_size,XLF,20000.0,46.196533203125,44.3487,,,1.9733469879697176,0.25,64,2956.578125,118.26132499999994,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:48.041852,position_size,XLF,20000.0,46.67166519165039,44.8048,,,2.010113204432245,0.25,64,2986.986572265625,119.47937226562499,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:48.575960,position_size,XLF,20000.0,46.79045104980469,44.9188,,,2.0051642584986276,0.25,64,2994.5888671875,119.78566718750017,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:49.523881,position_size,XLF,20000.0,43.33934020996094,42.3328,,,0.5032478727986306,0.25,69,2990.4144744873047,69.45127448730477,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:50.192514,position_size,XLF,20000.0,43.98517990112305,42.8864,,,0.5493790771073651,0.25,68,2990.992233276367,74.71703327636706,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:50.868333,position_size,XLF,20000.0,43.53504943847656,42.3049,,,0.6150806550099526,0.25,68,2960.3833618164062,83.65016181640601,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:51.280757,position_size,XLF,20000.0,43.329551696777344,42.0043,,,0.6626095336290031,0.25,69,2989.7390670776367,91.44236707763667,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:51.778734,position_size,XLF,20000.0,43.427406311035156,42.0686,,,0.6793850361470665,0.25,69,2996.491035461426,93.75763546142554,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:56.354851,position_size,XLF,20000.0,48.93843460083008,46.9809,,,1.016014942445206,0.25,61,2985.2445106506348,119.40961065063487,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:56.623501,position_size,XLF,20000.0,44.25272750854492,42.948,,,0.6523406377901984,0.25,67,2964.9327430725098,87.41674307250975,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:56.931372,position_size,XLF,20000.0,48.66127395629883,46.7148,,,1.0103584958690617,0.25,61,2968.3377113342285,118.73491133422871,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:57.142087,position_size,XLF,20000.0,43.987571716308594,42.7414,,,0.623108641148731,0.25,68,2991.1548767089844,84.73967670898446,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:59.298494,position_size,XLF,20000.0,50.35393142700195,48.6641,,,0.844911883169419,0.25,59,2970.8819541931152,99.70005419311536,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:57:59.848961,position_size,XLF,20000.0,50.561798095703125,48.9738,,,0.7940048215058866,0.25,59,2983.1460876464844,93.69188764648455,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:00.453466,position_size,XLF,20000.0,50.4232177734375,48.9229,,,0.7501682819303893,0.25,59,2974.9698486328125,88.51874863281259,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:07.971395,position_size,XLF,20000.0,46.30528259277344,45.246,,,0.5296235398609532,0.25,64,2963.5380859375,67.79408593749986,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:08.106323,position_size,XLF,20000.0,50.561798095703125,49.3231,,,0.6193659004827937,0.25,59,2983.1460876464844,73.08318764648457,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:08.588661,position_size,XLF,20000.0,46.2660026550293,45.2488,,,0.5085791155042126,0.25,64,2961.024169921875,65.10096992187482,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:09.162843,position_size,XLF,20000.0,46.30528259277344,45.3148,,,0.4952509252970704,0.25,64,2963.5380859375,63.390885937500116,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:09.719021,position_size,XLF,20000.0,45.79460144042969,44.7985,,,0.49805719691137235,0.25,65,2976.6490936279297,64.74659362792988,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:10.288616,position_size,XLF,20000.0,46.36421203613281,45.3204,,,0.5219080845237494,0.25,64,2967.3095703125,66.80397031250004,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:16.106846,position_size,XLF,20000.0,51.23170471191406,49.9524,,,0.6396352376188952,0.25,58,2971.4388732910156,74.19967329101578,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:17.202271,position_size,XLF,20000.0,51.06285095214844,49.8018,,,0.6305163452489901,0.25,58,2961.6453552246094,73.14095522460937,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:17.706608,position_size,XLF,20000.0,51.440284729003906,50.237,,,0.6016299357637394,0.25,58,2983.5365142822266,69.79051428222645,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:17.807750,position_size,XLF,20000.0,48.750675201416016,47.2958,,,0.7274446524812817,0.25,61,2973.791187286377,88.74738728637696,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:18.183362,position_size,XLF,20000.0,48.9765510559082,47.5203,,,0.7281460203954312,0.25,61,2987.5696144104004,88.83131441040047,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:18.609773,position_size,XLF,20000.0,49.12386703491211,47.6606,,,0.7316536106029738,0.25,61,2996.5558891296387,89.25928912963853,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:27.601281,position_size,XLF,20000.0,48.809600830078125,47.7055,,,0.5520719906476117,0.25,61,2977.3856506347656,67.35015063476558,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:28.279537,position_size,XLF,20000.0,48.90781021118164,47.8598,,,0.5240121271781985,0.25,61,2983.37642288208,63.928622882080084,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:28.876897,position_size,XLF,20000.0,48.69174575805664,47.6928,,,0.49945984928177417,0.25,61,2970.196491241455,60.93569124145518,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:29.159848,position_size,XLF,20000.0,53.079139709472656,52.0164,,,0.5313866936745322,0.25,56,2972.4318237304688,59.5134237304689,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:29.740379,position_size,XLF,20000.0,52.711639404296875,51.6404,,,0.535643566419581,0.25,56,2951.851806640625,59.98940664062502,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:30.272008,position_size,XLF,20000.0,52.44346618652344,51.3353,,,0.5540894739310386,0.25,57,2989.277572631836,63.16547263183613,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:30.706971,position_size,XLF,20000.0,52.344139099121094,51.2629,,,0.5406096249267252,0.25,57,2983.6159286499023,61.630628649902235,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:31.309313,position_size,XLF,20000.0,52.01636505126953,50.8798,,,0.5682788863932231,0.25,57,2964.9328079223633,64.78420792236311,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:32.038381,position_size,XLF,20000.0,51.052921295166016,49.8227,,,0.6151031007553799,0.25,58,2961.069435119629,71.35283511962905,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:32.676603,position_size,XLF,20000.0,51.559471130371094,50.3704,,,0.5945282898483306,0.25,58,2990.4493255615234,68.96612556152364,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:33.252375,position_size,XLF,20000.0,51.35089111328125,50.1618,,,0.594528287004327,0.25,58,2978.3516845703125,68.96728457031253,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:33.893126,position_size,XLF,20000.0,51.599205017089844,50.4697,,,0.5647309927208839,0.25,58,2992.753890991211,65.51129099121076,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:34.487870,position_size,XLF,20000.0,51.02311706542969,49.7787,,,0.6221972752119562,0.25,58,2959.340789794922,72.17618979492184,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:44.943386,position_size,XLF,20000.0,53.6949577331543,52.6648,,,0.5150705160188035,0.25,55,2953.2226753234863,56.65867532348635,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:45.595153,position_size,XLF,20000.0,52.711639404296875,51.5907,,,0.5604760675173353,0.25,56,2951.851806640625,62.7726066406251,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:46.197107,position_size,XLF,20000.0,52.751373291015625,51.6219,,,0.5647326688426831,0.25,56,2954.076904296875,63.25050429687519,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:46.819328,position_size,XLF,20000.0,52.979820251464844,51.8206,,,0.5796315885563195,0.25,56,2966.8699340820312,64.91633408203131,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:47.275847,position_size,XLF,20000.0,52.80103302001953,51.656,,,0.5725368193679036,0.25,56,2956.8578491210938,64.12184912109382,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:48.036487,position_size,XLF,20000.0,50.43798828125,49.3277,,,0.5551315242265576,0.25,59,2975.84130859375,65.50700859374999,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:48.106699,position_size,XLF,20000.0,53.665157318115234,52.4903,,,0.5874351963479926,0.25,55,2951.583652496338,64.61715249633801,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:48.710034,position_size,XLF,20000.0,53.436710357666016,52.3143,,,0.5611851585628506,0.25,56,2992.455780029297,62.85498002929671,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:53.048676,position_size,XLF,20000.0,51.45384216308594,50.3154,,,0.5692209588520859,0.25,58,2984.3228454589844,66.02964545898456,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:53.147735,position_size,XLF,20000.0,53.423282623291016,52.2189,,,0.6021752904904935,0.25,56,2991.703826904297,67.445426904297,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:53.552648,position_size,XLF,20000.0,53.28377151489258,52.2083,,,0.5377237178235964,0.25,56,2983.8912048339844,60.226404833984304,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:53.644888,position_size,XLF,20000.0,51.47357177734375,50.3873,,,0.5431549112754078,0.25,58,2985.4671630859375,63.00376308593731,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:54.185074,position_size,XLF,20000.0,53.67241287231445,52.5541,,,0.559154692549492,0.25,55,2951.982707977295,61.50720797729502,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:54.307717,position_size,XLF,20000.0,50.68455505371094,49.5222,,,0.5811966063971771,0.25,59,2990.3887481689453,68.57894816894543,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:54.738396,position_size,XLF,20000.0,53.941471099853516,52.8542,,,0.5436421844708305,0.25,55,2966.7809104919434,59.79991049194343,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:55.293316,position_size,XLF,20000.0,53.682376861572266,52.5479,,,0.5672460804175837,0.25,55,2952.5307273864746,62.39622738647469,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:58.722150,position_size,XLF,20000.0,53.323631286621094,52.1819,,,0.570890064842642,0.25,56,2986.1233520507812,63.936952050781315,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:59.284211,position_size,XLF,20000.0,53.13429260253906,51.9755,,,0.5794037923222355,0.25,56,2975.5203857421875,64.89238574218768,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:58:59.877635,position_size,XLF,20000.0,51.97833251953125,50.6629,,,0.6577014570618606,0.25,57,2962.7649536132812,74.97965361328122,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:00.232414,position_size,XLF,20000.0,48.702152252197266,46.8761,,,0.9130053218800259,0.25,61,2970.831287384033,111.38918738403314,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:00.526542,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.003748982680664061,"Can open: True, Max heat: 0.35"
2026-01-14T21:59:00.526720,position_size,XLF,20000.0,52.476593017578125,51.1897,,,0.6434655838016968,0.25,57,2991.165802001953,73.35290200195301,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:00.956915,position_size,XLF,20000.0,48.445716857910156,46.5079,,,0.9735908607555527,0.25,61,2955.1887283325195,118.20682833251956,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:01.096897,portfolio_heat_check,,20000.0,,,,,,0.25,,,,0.003748982680664061,"Can open: True, Max heat: 0.35"
2026-01-14T21:59:01.097132,position_size,XLF,20000.0,53.05457305908203,51.6338,,,0.7103747645374477,0.25,56,2971.0560913085938,79.5632913085937,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:03.932608,position_size,XLF,20000.0,47.85395431518555,45.9398,,,1.1060340659849177,0.25,62,2966.945167541504,118.67756754150402,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:04.480261,position_size,XLF,20000.0,48.41613006591797,46.4795,,,1.0996939978045985,0.25,61,2953.383934020996,118.134434020996,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:09.214000,position_size,XLF,20000.0,51.96836853027344,50.512,,,0.7281695527515123,0.25,57,2962.197006225586,83.01300622558591,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:09.695119,position_size,XLF,20000.0,52.2374267578125,50.8266,,,0.7053919667150633,0.25,57,2977.5333251953125,80.41712519531255,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:10.164485,position_size,XLF,20000.0,52.41679763793945,51.1398,,,0.6384830590601069,0.25,57,2987.757465362549,72.78886536254876,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:10.681065,position_size,XLF,20000.0,52.22746276855469,50.9804,,,0.6235353838698501,0.25,57,2976.965377807617,71.08257780761701,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:11.394297,position_size,XLF,20000.0,52.59617233276367,51.3349,,,0.6306532542647025,0.25,57,2997.9818229675293,71.89252296752943,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:12.097992,position_size,XLF,20000.0,52.78551483154297,51.5199,,,0.6327885615748693,0.25,56,2955.9888305664062,70.87443056640626,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:12.551060,position_size,XLF,20000.0,53.02467346191406,51.7933,,,0.6157052889178419,0.25,56,2969.3817138671875,68.95691386718738,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:13.004922,position_size,XLF,20000.0,43.751590728759766,42.0015,,,1.1622934462418715,0.25,68,2975.108169555664,119.00616955566406,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:13.177012,position_size,XLF,20000.0,53.483070373535156,52.2488,,,0.6171287998185362,0.25,56,2995.0519409179688,69.1191409179686,,"Kelly:0.2500, MaxPct:0.15"
2026-01-14T21:59:13.623145,position_size,XLF,20000.0,43.6427116394043,41.897,,,1.3745178447168043,0.25,68,2967.704391479492,118.70839147949229,,"Kelly:0.2500, MaxPct:0.15"
