Date,return
2020-01-02,0.02038692298091294
2020-01-03,-0.0054220903946780585
2020-01-06,0.0030101520847310424
2020-01-07,-0.001003842923829459
2020-01-08,0.004188610700804919
2020-01-09,0.008717540344078843
2020-01-10,-0.0011522037123271164
2020-01-13,0.013116465430476664
2020-01-14,-0.008051485556930289
2020-01-15,-0.0001095904441502639
2020-01-16,0.008541651884586542
2020-01-17,0.00554189648197873
2020-01-21,-0.0033870515852233254
2020-01-22,0.001235853763729518
2020-01-23,0.005654459330605371
2020-01-24,-0.004816210570728205
2020-01-27,-0.016815982292361635
2020-01-28,0.014734310742485037
2020-01-29,0.005945138807892321
2020-01-30,0.002883907828085438
2020-01-31,-0.0255969139868841
2020-02-03,0.009824552354872841
2020-02-04,0.020188048776041873
2020-02-05,0.004990602338347478
2020-02-06,0.005892698878798954
2020-02-07,-0.005252840023264419
2020-02-10,0.015202148975960422
2020-02-11,0.0003487017460994573
2020-02-12,0.007018904779838345
2020-02-13,-0.0035014639521648233
2020-02-14,0.009396496119471942
2020-02-18,0.0023223765077253363
2020-02-19,0.013924205156078343
2020-02-20,-0.009208895546534918
2020-02-21,-0.020484215866979506
2020-02-24,-0.013612351369327763
2020-02-25,-0.007387258895240227
2020-02-26,0.0025811730488680498
2020-02-27,-0.010232309412205274
2020-02-28,0.004510478303430797
2020-03-02,0.01047483682400648
2020-03-03,-0.0057144066128374735
2020-03-04,0.008755361804045132
2020-03-05,-0.006468981470236946
2020-03-06,-0.003472826993114628
2020-03-09,-0.01687803613632506
2020-03-10,0.011935146564618386
2020-03-11,-0.006309354003305689
2020-03-12,-0.020993119919434915
2020-03-13,0.01988002666613075
2020-03-16,-0.023618865821123686
2020-03-17,0.009954640401262725
2020-03-18,-0.008407295149204545
2020-03-19,0.004990552369938545
2020-03-20,-0.005381290252722064
2020-03-23,0.0012410734016277565
2020-03-24,0.019644599559283746
2020-03-25,-0.0009587750010300547
2020-03-26,0.007645509019596415
2020-03-27,-0.0049286861230020285
2020-03-30,0.006171815564107457
2020-03-31,-0.0016636917521928854
2020-04-01,-0.008625371959454122
2020-04-02,0.0023340672950486726
2020-04-03,-0.002437140814536652
2020-04-06,0.014515057753841024
2020-04-07,-0.0006508987268581684
2020-04-08,0.003382636565363919
2020-04-09,0.0005267049876013359
2020-04-13,0.007366679068973346
2020-04-14,0.01257672594680227
2020-04-15,-0.0006638245547071815
2020-04-16,0.007185449145878609
2020-04-17,-0.0006605252348497225
2020-04-20,-0.003456270970466625
2020-04-21,-0.014574273486342413
2020-04-22,0.011080230155918101
2020-04-23,-0.0026403208632522833
2020-04-24,0.005116132362880847
2020-04-27,0.005057735589890963
2020-04-28,-0.00582954042702729
2020-04-29,0.005659190565374113
2020-04-30,-0.0011748890330920978
2020-05-01,-0.011193296249350004
2020-05-04,0.00958409425432101
2020-05-05,0.0018855608650545793
2020-05-06,0.002668749136521838
2020-05-07,0.0018666741141195372
2020-05-08,0.010738686266872919
2020-05-11,0.008859094878587465
2020-05-12,-0.005513467531529672
2020-05-13,-0.0043030906671871726
2020-05-14,0.005150390178977611
2020-05-15,0.002796378236578164
2020-05-18,0.007778328699187799
2020-05-19,9.985035792183793e-05
2020-05-20,0.008268316650912533
2020-05-21,-0.00670024114561612
2020-05-22,0.003532548937994459
2020-05-26,-0.008825261357024283
2020-05-27,-0.0019908914871213552
2020-05-28,-0.0037557422337369094
2020-05-29,0.0117039070189602
2020-06-01,0.005455847232800633
2020-06-02,0.0005494151975804049
2020-06-03,-0.00103870919287411
2020-06-04,-0.004585724733592114
2020-06-05,0.016224621249852952
2020-06-08,0.004957825800180387
2020-06-09,0.012081909644027632
2020-06-10,0.01749628780395328
2020-06-11,-0.014814876424335282
2020-06-12,0.0007799332668277562
2020-06-15,0.005122653266079174
2020-06-16,0.0018092147068835614
2020-06-17,0.0012742294844682663
2020-06-18,0.0005082975293726905
2020-06-19,-0.0003953510118083934
2020-06-22,0.004525434365575561
2020-06-23,0.0008858955470497979
2020-06-24,-0.006313798077683534
2020-06-25,0.003276851834331656
2020-06-26,-0.007372459949009906
2020-06-29,0.004352836451421402
2020-06-30,0.008319041474147046
2020-07-01,0.001533933573302
2020-07-02,0.0050234210157112935
2020-07-06,0.01581919872277622
2020-07-07,-7.436272369120584e-05
2020-07-08,0.006694747444392362
2020-07-09,0.008129428092626975
2020-07-10,0.002928330555978288
2020-07-13,-0.008301641140079514
2020-07-14,0.010536124317289097
2020-07-15,0.0030708619127036672
2020-07-16,-0.00590369639323367
2020-07-17,0.0012178274382243488
2020-07-20,0.025584378983677745
2020-07-21,-0.009984883104026497
2020-07-22,0.010401461144408387
2020-07-23,-0.012932504598115424
2020-07-24,0.006192069696495898
2020-07-27,0.011594601494494447
2020-07-28,-0.004994760916105701
2020-07-29,0.016642713811608787
2020-07-30,-0.000928863318815494
2020-07-31,0.009093614366860866
2020-08-03,0.010493722435225564
2020-08-04,0.006095923225863057
2020-08-05,-0.0006710827279309557
2020-08-06,0.004514738215184281
2020-08-07,-0.006035220898739038
2020-08-10,-0.0027693241540747747
2020-08-11,-0.011762902284346233
2020-08-12,0.02541146411403563
2020-08-13,0.002167955827916264
2020-08-14,0.0019682825018148653
2020-08-17,0.013867324336805915
2020-08-18,0.0001929437171501088
2020-08-19,-0.0008255085634787102
2020-08-20,0.006200822093475243
2020-08-21,0.013340482275174296
2020-08-24,-0.00048481513795914805
2020-08-25,0.0013754002446098943
2020-08-26,0.006311636620921232
2020-08-27,-0.0023268883931551504
2020-08-28,0.005227226267093327
2020-08-31,0.015342224808685611
2020-09-01,0.006908115910549382
2020-09-02,-0.0012214034569345764
2020-09-03,-0.01724782740319879
2020-09-04,-0.0020515976954004387
2020-09-08,-0.014304915656437947
2020-09-09,0.0168036646655389
2020-09-10,-0.008289165170734122
2020-09-11,-0.005275046558063161
2020-09-14,0.012952710138581094
2020-09-15,0.0056869630986510055
2020-09-16,-0.009832475106391295
2020-09-17,-0.005217972045651014
2020-09-18,-0.005106185526636556
2020-09-21,0.007152474169107223
2020-09-22,0.004758732963180287
2020-09-23,-0.016184392391448112
2020-09-24,0.004058338155626152
2020-09-25,0.011296188706411853
2020-09-28,0.006696611656381145
2020-09-29,0.0008023394002235751
2020-09-30,0.004104668533423425
2020-10-01,0.006572774835542398
2020-10-02,-0.012443975341392775
2020-10-05,0.011674551366710266
2020-10-06,-0.006406456652637929
2020-10-07,0.007954058767240531
2020-10-08,-0.0010337448804644722
2020-10-09,0.003959606359747346
2020-10-12,0.015160865905118831
2020-10-13,-0.0010590939092318856
2020-10-14,-0.002603993941564914
2020-10-15,-0.003900115748436586
2020-10-16,-0.005294854805137809
2020-10-19,-0.00825900805094754
2020-10-20,0.0012399627844686572
2020-10-21,-0.004004481086123792
2020-10-22,-0.0019268309683219294
2020-10-23,0.0037149105987068502
2020-10-26,-0.0018505613624729784
2020-10-27,0.0025420682643491357
2020-10-28,-0.012280499892460321
2020-10-29,0.006392947365085068
2020-10-30,-0.01256729386735316
2020-11-02,0.0016812385274347548
2020-11-03,0.006994697853936897
2020-11-04,0.018312379912380595
2020-11-05,0.012358305376512564
2020-11-06,0.006701789348066344
2020-11-09,-0.017599249847367583
2020-11-10,-0.014450265643033663
2020-11-11,0.017508462710437517
2020-11-12,-0.0005275086927341646
2020-11-13,-0.0029311996183131175
2020-11-16,0.004725528461915189
2020-11-17,0.0029323917409067187
2020-11-18,0.0037139285099051867
2020-11-19,0.006632054941513037
2020-11-20,-0.0053578968151819705
2020-11-23,-0.0008651258302238637
2020-11-24,0.0045252597807929305
2020-11-25,0.00733073025435455
2020-11-27,0.003990874892061768
2020-11-30,0.008546149936795002
2020-12-01,0.0076929933669936945
2020-12-02,0.0005888599061045632
2020-12-03,-0.0009596644302411159
2020-12-04,0.002526332712940032
2020-12-07,0.007036566112920091
2020-12-08,-0.001336354335371381
2020-12-09,-0.023300095805684713
2020-12-10,0.007192126651907531
2020-12-11,-0.0020184656942642005
2020-12-14,0.012867052126600253
2020-12-15,0.010880919323777993
2020-12-16,0.0007803495639841029
2020-12-17,0.00551095474618088
2020-12-18,-0.001412884234303143
2020-12-21,-0.0038359755232148392
2020-12-22,0.0024923721893994376
2020-12-23,-0.006137004843092881
2020-12-24,0.0024780434972141757
2020-12-28,0.009269137189501914
2020-12-29,-0.0009389623616070889
2020-12-30,0.004567188786110591
2020-12-31,-0.002942708227537326
2021-01-04,-0.0012424953174734958
2021-01-05,0.005890050745080631
2021-01-06,-0.008776701731062153
2021-01-07,0.025081835558019103
2021-01-08,0.005623123698032386
2021-01-11,-0.003426149799560863
2021-01-12,-0.0006434300970495912
2021-01-13,0.0006566636572186924
2021-01-14,-0.004986941103718888
2021-01-15,-0.013709291962015051
2021-01-19,0.010909736667854482
2021-01-20,0.009814295966529721
2021-01-21,0.009545684587469827
2021-01-22,-0.0017261445218012253
2021-01-25,0.005665964617513252
2021-01-26,-0.000899635904793931
2021-01-27,-0.00933759826141596
2021-01-28,-0.0006127131086005817
2021-01-29,-0.0030608759413991347
2021-02-01,0.0075132989812901705
2021-02-02,0.007080281379107837
2021-02-03,-0.007351814324300696
2021-02-04,-0.007304426101482836
2021-02-05,-0.0008309405510494561
2021-02-08,0.015091609755245558
2021-02-09,-0.005548219081385106
2021-02-10,0.0007286002752385189
2021-02-11,0.004023727004058712
2021-02-12,0.0029791484855751955
2021-02-16,-0.002963019771419991
2021-02-17,-0.005767869495720093
2021-02-18,-0.0036224711521557723
2021-02-19,-0.0020415835941715197
2021-02-22,-0.032435173216555035
2021-02-23,-0.004701481818267902
2021-02-24,0.010655862140343334
2021-02-25,-0.01763872257639244
2021-02-26,0.00440104345083986
2021-03-01,0.015352015244153716
2021-03-02,-0.011385689411712254
2021-03-03,-0.010515226975398285
2021-03-04,-0.008989929243274944
2021-03-05,0.0020181198145513874
2021-03-08,-0.015683630253723307
2021-03-09,0.03088095027095779
2021-03-10,-0.0032239151410267935
2021-03-11,0.012654136442399025
2021-03-12,-0.002896588809651022
2021-03-15,0.007196500886029474
2021-03-16,0.001382061361625916
2021-03-17,0.0017768413235264972
2021-03-18,-0.01560271163675284
2021-03-19,0.0019374447649297673
2021-03-22,0.010632464191602839
2021-03-23,-0.004872211092119703
2021-03-24,-0.012057359708632616
2021-03-25,0.0004208068454455997
2021-03-26,0.007800779235314154
2021-03-29,-0.0011476204659419946
2021-03-30,-0.002439858555853289
2021-03-31,0.017196469095100562
2021-04-01,0.01084351908263047
2021-04-05,0.007352526727774597
2021-04-06,-0.0020381595191674593
2021-04-07,0.0006466973740109593
2021-04-08,0.008646845646678739
2021-04-09,-0.00020115496010521014
2021-04-12,0.007657489060165588
2021-04-13,0.009442005682628414
2021-04-14,-0.0073311736694327955
2021-04-15,0.01493992753760039
2021-04-16,0.0007645081762369524
2021-04-19,-0.01746083759239651
2021-04-20,-0.01137155306395722
2021-04-21,0.010016098394998507
2021-04-22,-0.013834933916940448
2021-04-23,0.0153011042923124
2021-04-26,0.009829607246590997
2021-04-27,-0.0047210633200739805
2021-04-28,-0.004398951638780352
2021-04-29,0.008969955264527742
2021-04-30,-0.007922974092551542
2021-05-03,0.0025514839752400842
2021-05-04,-0.002235300032600907
2021-05-05,0.004480205856143087
2021-05-06,0.004666683909852545
2021-05-07,0.009011467577508665
2021-05-10,-0.0036267247004109983
2021-05-11,-0.008400666244014003
2021-05-12,-0.00990215870685042
2021-05-13,0.0040202306918473655
2021-05-14,0.009843749883986409
2021-05-17,-0.005802355966895171
2021-05-18,-0.0065792553150924036
2021-05-19,-0.0035522685601239064
2021-05-20,0.006736157149583231
2021-05-21,0.004114508357258018
2021-05-24,0.008723488202256328
2021-05-25,0.0005467159646810437
2021-05-26,0.008174032027770417
2021-05-27,0.016861948050059354
2021-05-28,0.003280389565794906
2021-06-01,0.010131517795359618
2021-06-02,0.002194159293762712
2021-06-03,0.0007063253386399156
2021-06-04,0.009346246816063601
2021-06-07,-0.005726953035236585
2021-06-08,-0.0033320413981652013
2021-06-09,-0.01001010523383971
2021-06-10,-0.013658288259749988
2021-06-11,0.0009204946298123031
2021-06-14,-0.004883827780952794
2021-06-15,-0.003816775059809851
2021-06-16,-0.0027961321503564025
2021-06-17,-0.011979037128464654
2021-06-18,-0.007761491974864428
2021-06-21,0.013092205466295597
2021-06-22,0.0014196593824637724
2021-06-23,0.007045478114599915
2021-06-24,0.015626828054497655
2021-06-25,-0.004300997442711802
2021-06-28,0.004822148210006741
2021-06-29,0.0026737665954737633
2021-06-30,0.010689325394793003
2021-07-01,-0.0007499728835558328
2021-07-02,-0.0008156906496079088
2021-07-06,-0.016267930309737395
2021-07-07,-0.0009213657489449622
2021-07-08,-0.009152674284672873
2021-07-09,0.019549348897504377
2021-07-12,0.009588711423483968
2021-07-13,-0.01060527999513469
2021-07-14,-0.006028854980780136
2021-07-15,-0.0009498652098000443
2021-07-16,-0.01213076240506659
2021-07-19,-0.012777484846277722
2021-07-20,0.018654498367385242
2021-07-21,0.011046006039285794
2021-07-22,-0.0069678025467381855
2021-07-23,-9.076020249407018e-05
2021-07-26,0.006153135611893442
2021-07-27,-0.0012485711067172444
2021-07-28,0.0017887148312361295
2021-07-29,0.007878403111130682
2021-07-30,-0.008271826961162682
2021-08-02,0.001215022618216716
2021-08-03,0.003845392726955982
2021-08-04,0.0006020061128414421
2021-08-05,0.006916832655230844
2021-08-06,0.005522456174894383
2021-08-09,0.0011173575398938141
2021-08-10,0.002661927236629906
2021-08-11,0.002157179389149742
2021-08-12,0.0027064766440545126
2021-08-13,-0.006321310991842867
2021-08-16,-0.011917054430931426
2021-08-17,-0.01407702501092147
2021-08-18,-0.004394583981685053
2021-08-19,-0.006295584887006786
2021-08-20,0.014019079791701432
2021-08-23,0.019314283472204232
2021-08-24,0.006912338091642556
2021-08-25,0.012981954187578958
2021-08-26,-0.005176039438348908
2021-08-27,0.015093980696675795
2021-08-30,-0.005068508253393086
2021-08-31,0.0019942903007972705
2021-09-01,-0.002688137758229082
2021-09-02,-0.0005312413494541875
2021-09-03,-0.0042099708771015125
2021-09-07,-0.0029851552007082887
2021-09-08,-0.003919405194875079
2021-09-09,-0.006298160125657654
2021-09-10,-0.004635125164716303
2021-09-13,0.007929375544035687
2021-09-14,-0.009612524569972587
2021-09-15,0.005841298122022558
2021-09-16,-0.004354595685271003
2021-09-17,-0.0048307202698195766
2021-09-20,-0.005355910717798675
2021-09-21,-0.0018536893251536169
2021-09-22,0.009559223500641688
2021-09-23,0.019689393457689417
2021-09-24,0.004191821858321024
2021-09-27,0.00121780231212096
2021-09-28,-0.015552006250562498
2021-09-29,0.0003891277979359897
2021-09-30,-0.00840003549480481
2021-10-01,0.005881792912910346
2021-10-04,-0.007759218202764866
2021-10-05,0.009632135949684794
2021-10-06,0.0005638481804978738
2021-10-07,0.010180766006757833
2021-10-08,-4.14123687065553e-06
2021-10-11,-0.0040549183074587635
2021-10-12,-0.0030306306187422743
2021-10-13,0.0046033028060068985
2021-10-14,0.009219372537340549
2021-10-15,0.01297306534352367
2021-10-18,0.009189468235773568
2021-10-19,0.002117605260194509
2021-10-20,-0.0010484348883648405
2021-10-21,-0.0007783358068637899
2021-10-22,0.001611639142719523
2021-10-25,0.02117597166555163
2021-10-26,0.007556563630813212
2021-10-27,0.007870553328589755
2021-10-28,0.010538067594849786
2021-10-29,0.008694674288045877
2021-11-01,0.011982088973876264
2021-11-02,0.002838568724988232
2021-11-03,0.006744213175704294
2021-11-04,0.0019511243873501349
2021-11-05,0.00015519301182691844
2021-11-08,-0.004108972284853728
2021-11-09,-0.01571765621292378
2021-11-10,0.002203760404594382
2021-11-11,-0.00016595196810575885
2021-11-12,-0.004356714505095381
2021-11-15,-0.0006715037886096502
2021-11-16,0.0032092509307049422
2021-11-17,-0.002104694094089807
2021-11-18,-0.004114345369341973
2021-11-19,-0.0080918674254574
2021-11-22,0.005645930094747328
2021-11-23,0.006099290416130309
2021-11-24,-0.001052822335944073
2021-11-26,-0.017005480111434285
2021-11-29,0.002022710236757261
2021-11-30,-0.009452771000384814
2021-12-01,-0.003243162121767094
2021-12-02,0.006784770594920573
2021-12-03,-0.006076491814766137
2021-12-06,0.0020706748119866
2021-12-07,0.01775546538344992
2021-12-08,-0.0019505581568120204
2021-12-09,-0.009591320068610203
2021-12-10,-0.00047479562863269047
2021-12-13,-0.012855909106804245
2021-12-14,0.0019373967382898065
2021-12-15,0.030153928150835122
2021-12-16,-0.002949558131692808
2021-12-17,-0.012359656192549287
2021-12-20,-0.008123034244989343
2021-12-21,0.010671228733046396
2021-12-22,0.008807410176918898
2021-12-23,0.0091692386075976
2021-12-27,0.010611144338891272
2021-12-28,-0.0035559444185588726
2021-12-29,-0.0016656500316188578
2021-12-30,-0.003860994922136693
2021-12-31,-0.0022469031489818036
2022-01-03,0.011458692781242171
2022-01-04,-0.004651196012260094
2022-01-05,-0.023317968171972053
2022-01-06,0.002423970923674281
2022-01-07,-0.01234545816333183
2022-01-10,0.0013760498959775917
2022-01-11,0.0067142867129231084
2022-01-12,0.005773427193525609
2022-01-13,-0.00975497219358906
2022-01-14,-0.0007122231178341305
2022-01-18,-0.012392387389316735
2022-01-19,-0.009342644948313751
2022-01-20,-0.010362036481950986
2022-01-21,-0.005923632610054392
2022-01-24,0.003041813452447114
2022-01-25,-0.005438059516998038
2022-01-26,0.001501515888298543
2022-01-27,-0.007070575876410589
2022-01-28,0.013402297270365193
2022-01-31,0.02053540104422792
2022-02-01,0.0027315728518387357
2022-02-02,0.009705667156602734
2022-02-03,-0.010592325409748573
2022-02-04,-0.0002639907230026139
2022-02-07,-0.0024824486369742944
2022-02-08,0.008182270501342633
2022-02-09,0.01724124082751287
2022-02-10,-0.015161313511175186
2022-02-11,-0.010841202130172837
2022-02-14,-0.0003253620633294274
2022-02-15,0.00813977690960331
2022-02-16,-0.0011953338358814982
2022-02-17,-0.007762561260654122
2022-02-18,-0.0020615969122397357
2022-02-22,-0.004884997287753247
2022-02-23,-0.0038215694362403177
2022-02-24,0.0038554705515686
2022-02-25,0.008088610367675813
2022-02-28,0.00035379426684350177
2022-03-01,0.00014318717267230427
2022-03-02,0.004995622833142082
2022-03-03,-5.789886217264868e-05
2022-03-04,0.0016105059874057957
2022-03-07,-0.0014198669233186354
2022-03-08,-0.0015349796124387747
2022-03-09,0.0013557438691450354
2022-03-10,0.002371493588803694
2022-03-11,-0.00370801598300158
2022-03-14,-0.0018608062990830253
2022-03-15,0.008342161623445022
2022-03-16,0.0044566493962832346
2022-03-17,0.013430304481901027
2022-03-18,0.00887897723150121
2022-03-21,0.0017916603034717532
2022-03-22,-0.0005944648663460678
2022-03-23,-0.010083485733823342
2022-03-24,0.013675269571634077
2022-03-25,-0.0034058097729896836
2022-03-28,0.00021693226217813551
2022-03-29,0.006747897934938017
2022-03-30,-0.0020183621763580546
2022-03-31,-0.01425595921126805
2022-04-01,0.0017634567194136626
2022-04-04,0.00036645906765549
2022-04-05,-0.001997667870412934
2022-04-06,0.009505646652688271
2022-04-07,0.01495358488628904
2022-04-08,0.00184458768153509
2022-04-11,-0.01894293717095166
2022-04-12,-0.0004629606157783897
2022-04-13,-0.0015062844525010426
2022-04-14,0.0028241261128772294
2022-04-18,-0.0020959367592677147
2022-04-19,-0.002161208367701895
2022-04-20,0.0016126026889626674
2022-04-21,-0.009056329799729515
2022-04-22,-0.010035114876853666
2022-04-25,-0.0025069275575459677
2022-04-26,-0.0029142314018409626
2022-04-27,0.001444501851103795
2022-04-28,0.007707789213739037
2022-04-29,-0.011656319991269135
2022-05-02,0.0010440480837650078
2022-05-03,0.0031682779802703455
2022-05-04,0.011223589622730634
2022-05-05,-0.003732234668979317
2022-05-06,0.0013431044130651898
2022-05-09,-0.009740373102406509
2022-05-10,0.0008139690930125146
2022-05-11,0.0003671174999519785
2022-05-12,0.002727701435965227
2022-05-13,0.006865335100467439
2022-05-16,0.008628476308088053
2022-05-17,0.000874539485755128
2022-05-18,-0.01259978314204211
2022-05-19,-0.005075125324572497
2022-05-20,0.0033929851674040674
2022-05-23,0.006325824049748561
2022-05-24,0.004852557318182789
2022-05-25,0.005933258296247144
2022-05-26,0.007905819866766672
2022-05-27,0.005687732304163916
2022-05-31,-0.00992525141536334
2022-06-01,-0.0009788139910429114
2022-06-02,-0.006080315062825733
2022-06-03,0.002468777160946417
2022-06-06,-0.0005615654656864522
2022-06-07,0.015696229775419773
2022-06-08,0.00013369170134134965
2022-06-09,-0.010777728866837375
2022-06-10,-0.006283430136518845
2022-06-13,-0.007774319343315169
2022-06-14,-0.00045595586288625466
2022-06-15,-0.0009812130226505111
2022-06-16,-0.0037327127561246386
2022-06-17,-0.004455839818016926
2022-06-21,0.01122765404936223
2022-06-22,0.001511234990529979
2022-06-23,0.002669455441483242
2022-06-24,0.00958041368840034
2022-06-27,0.0056257829113503756
2022-06-28,-0.0036006876957079136
2022-06-29,-0.00037536254707303554
