,meta_return,regime,strategy
2021-10-08,0.0007015921826835499,RANGE,MR+QD
2021-10-11,-0.00662971334370905,RANGE,MR+QD
2021-10-12,-0.00300552733565965,RANGE,MR+QD
2021-10-13,0.0021654708825491003,RANGE,MR+QD
2021-10-14,0.01565520719493365,RANGE,MR+QD
2021-10-15,0.0052883318928756496,RANGE,MR+QD
2021-10-18,0.0076717758772002,RANGE,MR+QD
2021-10-19,0.00673477062345713,BULL,MOM+QD
2021-10-20,0.0035000772557781997,BULL,MOM+QD
2021-10-21,-0.0033357589930079297,BULL,MOM+QD
2021-10-22,0.008638044642492359,BULL,MOM+QD
2021-10-25,0.01083581587214339,BULL,MOM+QD
2021-10-26,0.011931960668959499,BULL,MOM+QD
2021-10-27,-0.0041158379093565395,BULL,MOM+QD
2021-10-28,0.007269006437632539,BULL,MOM+QD
2021-10-29,0.00547402235896562,BULL,MOM+QD
2021-11-01,0.00436444964967586,BULL,MOM+QD
2021-11-02,0.0082357766373921,BULL,MOM+QD
2021-11-03,0.004571627253680559,BULL,MOM+QD
2021-11-04,0.008181155447302817,BULL,MOM+QD
2021-11-05,0.0023025252717322796,BULL,MOM+QD
2021-11-08,0.00105142965126716,BULL,MOM+QD
2021-11-09,-0.00661021138701931,BULL,MOM+QD
2021-11-10,-0.00549412286131206,BULL,MOM+QD
2021-11-11,-0.00102606826946332,BULL,MOM+QD
2021-11-12,0.00050796985739847,BULL,MOM+QD
2021-11-15,-0.0024990616968135998,BULL,MOM+QD
2021-11-16,-0.00081440610157768,BULL,MOM+QD
2021-11-17,-0.00488063575262254,BULL,MOM+QD
2021-11-18,-0.0023863410401654297,BULL,MOM+QD
2021-11-19,-0.00474748716919029,BULL,MOM+QD
2021-11-22,0.00488730604658569,BULL,MOM+QD
2021-11-23,0.0069116840096497,BULL,MOM+QD
2021-11-24,0.0017866877905936597,BULL,MOM+QD
2021-11-26,-0.029937183729259402,BULL,MOM+QD
2021-11-29,0.0126044227952186,BULL,MOM+QD
2021-11-30,0.0,BEAR,CASH
2021-12-01,0.0,BEAR,CASH
2021-12-02,0.0,BEAR,CASH
2021-12-03,0.0,BEAR,CASH
2021-12-06,0.0,BEAR,CASH
2021-12-07,0.0,BEAR,CASH
2021-12-08,0.0,BEAR,CASH
2021-12-09,0.0,BEAR,CASH
2021-12-10,0.0,BEAR,CASH
2021-12-13,0.0,BEAR,CASH
2021-12-14,0.0,BEAR,CASH
2021-12-15,0.0133656581619792,RANGE,MR+QD
2021-12-16,0.0007283559731114,RANGE,MR+QD
2021-12-17,-0.0211118793109229,RANGE,MR+QD
2021-12-20,-0.0147263030025771,RANGE,MR+QD
2021-12-21,0.01618647184053175,RANGE,MR+QD
2021-12-22,0.0087921855101899,RANGE,MR+QD
2021-12-23,0.0036184199812888,RANGE,MR+QD
2021-12-27,0.016910260498498732,BULL,MOM+QD
2021-12-28,-0.00372034611824327,BULL,MOM+QD
2021-12-29,0.00043569787961518,BULL,MOM+QD
2021-12-30,-0.0052530373663161895,BULL,MOM+QD
2021-12-31,-0.00240178817201968,BULL,MOM+QD
2022-01-03,0.01343465977828949,BULL,MOM+QD
2022-01-04,-0.006332557727763099,BULL,MOM+QD
2022-01-05,-0.02874251109956192,BULL,MOM+QD
2022-01-06,-0.00113482508116386,BULL,MOM+QD
2022-01-07,-0.0158015868945675,BULL,MOM+QD
2022-01-10,0.0016508362954267698,BULL,MOM+QD
2022-01-11,0.011442287614403919,BULL,MOM+QD
2022-01-12,0.0035484358648274397,BULL,MOM+QD
2022-01-13,-0.02414164309284706,BULL,MOM+QD
2022-01-14,-0.00342637134481884,BULL,MOM+QD
2022-01-18,-0.02419281710158845,RANGE,MR+QD
2022-01-19,-0.0116923006104144,RANGE,MR+QD
2022-01-20,-0.0163372927851147,RANGE,MR+QD
2022-01-21,-0.02456944984169635,RANGE,MR+QD
2022-01-24,0.005254356839107101,RANGE,MR+QD
2022-01-25,-0.01876381506089135,RANGE,MR+QD
2022-01-26,0.0,BEAR,CASH
2022-01-27,0.0,BEAR,CASH
2022-01-28,0.0,BEAR,CASH
2022-01-31,0.0,BEAR,CASH
2022-02-01,0.0,BEAR,CASH
2022-02-02,0.0,BEAR,CASH
2022-02-03,0.0,BEAR,CASH
2022-02-04,0.0005170541077894001,RANGE,MR+QD
2022-02-07,0.0006745137626832502,RANGE,MR+QD
2022-02-08,0.0064303638129797995,RANGE,MR+QD
2022-02-09,0.01249056494900635,RANGE,MR+QD
2022-02-10,-0.018913367911731,RANGE,MR+QD
2022-02-11,-0.01796615695809595,RANGE,MR+QD
2022-02-14,-0.0033826384899850502,RANGE,MR+QD
2022-02-15,0.01612680305829925,RANGE,MR+QD
2022-02-16,-4.48918088591997e-05,RANGE,MR+QD
2022-02-17,0.0,BEAR,CASH
2022-02-18,0.0,BEAR,CASH
2022-02-22,0.0,BEAR,CASH
2022-02-23,0.0,BEAR,CASH
2022-02-24,0.0,BEAR,CASH
2022-02-25,0.0,BEAR,CASH
2022-02-28,0.0,BEAR,CASH
2022-03-01,0.0,BEAR,CASH
2022-03-02,0.0,BEAR,CASH
2022-03-03,0.0,BEAR,CASH
2022-03-04,0.0,BEAR,CASH
2022-03-07,0.0,BEAR,CASH
2022-03-08,0.0,BEAR,CASH
2022-03-09,0.0,BEAR,CASH
2022-03-10,0.0,BEAR,CASH
2022-03-11,0.0,BEAR,CASH
2022-03-14,0.0,BEAR,CASH
2022-03-15,0.0,BEAR,CASH
2022-03-16,0.0,BEAR,CASH
2022-03-17,0.0,BEAR,CASH
2022-03-18,0.0,BEAR,CASH
2022-03-21,0.0,BEAR,CASH
2022-03-22,0.0,BEAR,CASH
2022-03-23,0.0,BEAR,CASH
2022-03-24,0.0087429606796191,RANGE,MR+QD
2022-03-25,0.00413522699565465,RANGE,MR+QD
2022-03-28,0.00312697639291925,RANGE,MR+QD
2022-03-29,0.0104979359981838,RANGE,MR+QD
2022-03-30,-0.0028958332772648,BULL,MOM+QD
2022-03-31,-0.014290310803563149,BULL,MOM+QD
2022-04-01,0.00280403896586853,BULL,MOM+QD
2022-04-04,0.007397888145481028,BULL,MOM+QD
2022-04-05,-0.0096956680971083,BULL,MOM+QD
2022-04-06,0.0038691569553206,BULL,MOM+QD
2022-04-07,0.008392221767926901,RANGE,MR+QD
2022-04-08,0.00427469264575325,RANGE,MR+QD
2022-04-11,-0.02008433643429165,RANGE,MR+QD
2022-04-12,0.00125931268267795,RANGE,MR+QD
2022-04-13,0.00631285469655735,RANGE,MR+QD
2022-04-14,-0.004637920364602401,RANGE,MR+QD
2022-04-18,-0.00046288437071655,RANGE,MR+QD
2022-04-19,0.0067150867958289005,RANGE,MR+QD
2022-04-20,0.0047940499167549,RANGE,MR+QD
2022-04-21,-0.0129262201968052,RANGE,MR+QD
2022-04-22,-0.0250433618693513,RANGE,MR+QD
2022-04-25,0.0042631606395802,RANGE,MR+QD
2022-04-26,0.0,BEAR,CASH
2022-04-27,0.0,BEAR,CASH
2022-04-28,0.0,BEAR,CASH
2022-04-29,0.0,BEAR,CASH
2022-05-02,0.0,BEAR,CASH
2022-05-03,0.0,BEAR,CASH
2022-05-04,0.0,BEAR,CASH
2022-05-05,0.0,BEAR,CASH
2022-05-06,0.0,BEAR,CASH
2022-05-09,0.0,BEAR,CASH
2022-05-10,0.0,BEAR,CASH
2022-05-11,0.0,BEAR,CASH
2022-05-12,0.0,BEAR,CASH
2022-05-13,0.0,BEAR,CASH
2022-05-16,0.0,BEAR,CASH
2022-05-17,0.0,BEAR,CASH
2022-05-18,0.0,BEAR,CASH
2022-05-19,0.0,BEAR,CASH
2022-05-20,0.0,BEAR,CASH
2022-05-23,0.0,BEAR,CASH
2022-05-24,0.0,BEAR,CASH
2022-05-25,0.0,BEAR,CASH
2022-05-26,0.0,BEAR,CASH
2022-05-27,0.0,BEAR,CASH
2022-05-31,0.0,BEAR,CASH
2022-06-01,0.0,BEAR,CASH
2022-06-02,0.0,BEAR,CASH
2022-06-03,0.0,BEAR,CASH
2022-06-06,0.0,BEAR,CASH
2022-06-07,0.0,BEAR,CASH
2022-06-08,0.0,BEAR,CASH
2022-06-09,-0.0193132796970629,RANGE,MR+QD
2022-06-10,-0.0159446117917152,RANGE,MR+QD
2022-06-13,-0.024712957979239197,RANGE,MR+QD
2022-06-14,0.0,BEAR,CASH
2022-06-15,0.0,BEAR,CASH
2022-06-16,0.0,BEAR,CASH
2022-06-17,0.0,BEAR,CASH
2022-06-21,0.0,BEAR,CASH
2022-06-22,0.0,BEAR,CASH
2022-06-23,0.0,BEAR,CASH
2022-06-24,0.0,BEAR,CASH
2022-06-27,0.0,BEAR,CASH
2022-06-28,0.0,BEAR,CASH
2022-06-29,0.0,BEAR,CASH
2022-06-30,0.0,BEAR,CASH
2022-07-01,0.0,BEAR,CASH
2022-07-05,0.0,BEAR,CASH
2022-07-06,0.0,BEAR,CASH
2022-07-07,0.0,BEAR,CASH
2022-07-08,0.0,BEAR,CASH
2022-07-11,0.0,BEAR,CASH
2022-07-12,0.0,BEAR,CASH
2022-07-13,0.0,BEAR,CASH
2022-07-14,0.0,BEAR,CASH
2022-07-15,0.0,BEAR,CASH
2022-07-18,0.0,BEAR,CASH
2022-07-19,0.0,BEAR,CASH
2022-07-20,0.0,BEAR,CASH
2022-07-21,0.0,BEAR,CASH
2022-07-22,0.0028221120137193003,RANGE,MR+QD
2022-07-25,0.00880906904176185,RANGE,MR+QD
2022-07-26,0.0047425559064553004,RANGE,MR+QD
2022-07-27,0.00323806492356215,RANGE,MR+QD
2022-07-28,0.0069181424181979,RANGE,MR+QD
2022-07-29,0.0089819580507324,RANGE,MR+QD
2022-08-01,-0.00585131545762115,RANGE,MR+QD
2022-08-02,-0.0058795301698153,RANGE,MR+QD
2022-08-03,0.0006888415370115999,RANGE,MR+QD
2022-08-04,-0.011973935276974351,RANGE,MR+QD
2022-08-05,-0.00296486455652055,RANGE,MR+QD
2022-08-08,0.0025531723883866,RANGE,MR+QD
2022-08-09,0.00148017647116775,RANGE,MR+QD
2022-08-10,0.00663393561993445,RANGE,MR+QD
2022-08-11,-0.0018369763336185002,RANGE,MR+QD
2022-08-12,0.012821759588216599,RANGE,MR+QD
2022-08-15,0.00575931979864475,RANGE,MR+QD
2022-08-16,0.00188386648435578,BULL,MOM+QD
2022-08-17,0.0038232574260058196,BULL,MOM+QD
2022-08-18,0.00614974620648058,BULL,MOM+QD
2022-08-19,0.0006640476606715,BULL,MOM+QD
2022-08-22,-0.009397168508291729,BULL,MOM+QD
2022-08-23,-0.004720261699822151,RANGE,MR+QD
2022-08-24,0.00076803565575405,RANGE,MR+QD
2022-08-25,0.00737876286744045,RANGE,MR+QD
2022-08-26,-0.0217595639097281,RANGE,MR+QD
2022-08-29,-0.005842274773339,RANGE,MR+QD
2022-08-30,-0.00973491053339755,RANGE,MR+QD
2022-08-31,-0.009372817344407099,RANGE,MR+QD
2022-09-01,0.0,BEAR,CASH
2022-09-02,0.0,BEAR,CASH
2022-09-06,0.0,BEAR,CASH
2022-09-07,0.0,BEAR,CASH
2022-09-08,0.0,BEAR,CASH
2022-09-09,0.0,BEAR,CASH
2022-09-12,0.0,BEAR,CASH
2022-09-13,-0.032992008810363405,RANGE,MR+QD
2022-09-14,0.00449513992986075,RANGE,MR+QD
2022-09-15,-0.0043873008890762,RANGE,MR+QD
2022-09-16,0.0014294543375653,RANGE,MR+QD
2022-09-19,0.0,BEAR,CASH
2022-09-20,0.0,BEAR,CASH
2022-09-21,0.0,BEAR,CASH
2022-09-22,0.0,BEAR,CASH
2022-09-23,0.0,BEAR,CASH
2022-09-26,0.0,BEAR,CASH
2022-09-27,0.0,BEAR,CASH
2022-09-28,0.0,BEAR,CASH
2022-09-29,0.0,BEAR,CASH
2022-09-30,0.0,BEAR,CASH
2022-10-03,0.0,BEAR,CASH
2022-10-04,0.0,BEAR,CASH
2022-10-05,0.0,BEAR,CASH
2022-10-06,0.0,BEAR,CASH
2022-10-07,0.0,BEAR,CASH
2022-10-10,0.0,BEAR,CASH
2022-10-11,0.0,BEAR,CASH
2022-10-12,0.0,BEAR,CASH
2022-10-13,0.0,BEAR,CASH
2022-10-14,0.0,BEAR,CASH
2022-10-17,0.0,BEAR,CASH
2022-10-18,0.0,BEAR,CASH
2022-10-19,0.0,BEAR,CASH
2022-10-20,0.0,BEAR,CASH
2022-10-21,0.0,BEAR,CASH
2022-10-24,0.0,BEAR,CASH
2022-10-25,0.0,BEAR,CASH
2022-10-26,0.0,BEAR,CASH
2022-10-27,0.0,BEAR,CASH
2022-10-28,0.0,BEAR,CASH
2022-10-31,0.0,BEAR,CASH
2022-11-01,0.0,BEAR,CASH
2022-11-02,0.0,BEAR,CASH
2022-11-03,0.0,BEAR,CASH
2022-11-04,0.0,BEAR,CASH
2022-11-07,0.0,BEAR,CASH
2022-11-08,0.0,BEAR,CASH
2022-11-09,0.0,BEAR,CASH
2022-11-10,0.0,BEAR,CASH
2022-11-11,0.0,BEAR,CASH
2022-11-14,0.0025462257705246997,RANGE,MR+QD
2022-11-15,0.0028439144893521,RANGE,MR+QD
2022-11-16,0.00238589952351915,RANGE,MR+QD
2022-11-17,0.0040002642810715,RANGE,MR+QD
2022-11-18,0.00848563361193035,RANGE,MR+QD
2022-11-21,0.0008544725250169,RANGE,MR+QD
2022-11-22,0.0094767462279906,RANGE,MR+QD
2022-11-23,0.0027852471669898003,RANGE,MR+QD
2022-11-25,0.0015287097276766501,RANGE,MR+QD
2022-11-28,-0.0080607859124605,RANGE,MR+QD
2022-11-29,-0.0010777572074923,RANGE,MR+QD
2022-11-30,0.0202004402941032,RANGE,MR+QD
2022-12-01,0.00168363523945205,RANGE,MR+QD
2022-12-02,0.00032349973196039994,RANGE,MR+QD
2022-12-05,-0.011010729826375201,BULL,MOM+QD
2022-12-06,-0.00820994761885736,BULL,MOM+QD
2022-12-07,0.00361213936554195,RANGE,MR+QD
2022-12-08,0.0072804245182691,RANGE,MR+QD
2022-12-09,-0.010061634969404199,RANGE,MR+QD
2022-12-12,0.01280699118300635,RANGE,MR+QD
2022-12-13,0.0033348135802936003,RANGE,MR+QD
2022-12-14,-0.0015881857379197,RANGE,MR+QD
2022-12-15,-0.021331672509451102,RANGE,MR+QD
2022-12-16,-0.0109493640879469,RANGE,MR+QD
2022-12-19,-0.0026471970470439,RANGE,MR+QD
2022-12-20,0.00420050977597135,RANGE,MR+QD
2022-12-21,0.013495759170581701,RANGE,MR+QD
2022-12-22,-0.007754001077413451,RANGE,MR+QD
2022-12-23,0.00875311105544135,RANGE,MR+QD
2022-12-27,0.0017259780021682,RANGE,MR+QD
2022-12-28,-0.0096714022541561,RANGE,MR+QD
2022-12-29,0.0098400510307126,RANGE,MR+QD
2022-12-30,-0.0008330004888664799,RANGE,MR+QD
2023-01-03,-0.0008899038119427501,RANGE,MR+QD
2023-01-04,0.0055374584075367494,RANGE,MR+QD
2023-01-05,-0.0041879514515714,RANGE,MR+QD
2023-01-06,0.01968669696560225,RANGE,MR+QD
2023-01-09,-0.010757034113838701,RANGE,MR+QD
2023-01-10,0.0037743232409002,RANGE,MR+QD
2023-01-11,0.0052671288272578,RANGE,MR+QD
2023-01-12,-0.00146240365441885,RANGE,MR+QD
2023-01-13,0.003992165483419,RANGE,MR+QD
2023-01-17,-0.0059113262757633,RANGE,MR+QD
2023-01-18,-0.021150506306283588,BULL,MOM+QD
2023-01-19,0.00259731561626049,BULL,MOM+QD
2023-01-20,0.00551248981094,RANGE,MR+QD
2023-01-23,0.00277348180067735,RANGE,MR+QD
2023-01-24,0.00373869572201145,BULL,MOM+QD
2023-01-25,0.0026534720727304,BULL,MOM+QD
2023-01-26,0.00314865794076084,BULL,MOM+QD
2023-01-27,-0.01091198543716225,BULL,MOM+QD
2023-01-30,-0.00470203858781125,BULL,MOM+QD
2023-01-31,0.00585271124562632,BULL,MOM+QD
2023-02-01,-0.00528418793172304,BULL,MOM+QD
2023-02-02,-0.02033763254630147,BULL,MOM+QD
2023-02-03,0.0005441406069662301,BULL,MOM+QD
2023-02-06,0.0035561700898310597,BULL,MOM+QD
2023-02-07,0.00882260701384149,BULL,MOM+QD
2023-02-08,-0.0030545106068546298,BULL,MOM+QD
2023-02-09,0.000575012127011414,BULL,MOM+QD
2023-02-10,0.015617274476648308,BULL,MOM+QD
2023-02-13,0.0107015585080717,RANGE,MR+QD
2023-02-14,-0.0062119901981638505,RANGE,MR+QD
2023-02-15,-0.0066394416897365,RANGE,MR+QD
2023-02-16,-0.01148181330699301,BULL,MOM+QD
2023-02-17,0.0035316367083195396,BULL,MOM+QD
2023-02-21,-0.00837964271287925,RANGE,MR+QD
2023-02-22,-0.0016040437488542,RANGE,MR+QD
2023-02-23,0.0021559041627426,RANGE,MR+QD
2023-02-24,-0.0070489231135002,RANGE,MR+QD
2023-02-27,0.00061869302701955,RANGE,MR+QD
2023-02-28,-0.0085150277446279,RANGE,MR+QD
2023-03-01,0.0017450254958200503,RANGE,MR+QD
2023-03-02,0.00755707521072895,RANGE,MR+QD
2023-03-03,0.0115928874779975,RANGE,MR+QD
2023-03-06,0.00481740820299955,RANGE,MR+QD
2023-03-07,-0.01518478309861975,RANGE,MR+QD
2023-03-08,-0.00251281094919425,RANGE,MR+QD
2023-03-09,-0.014062398068620249,RANGE,MR+QD
2023-03-10,-0.012650653098225299,RANGE,MR+QD
2023-03-13,-0.0032961940723148,RANGE,MR+QD
2023-03-14,0.0097363480361593,RANGE,MR+QD
2023-03-15,-0.00934641854452,RANGE,MR+QD
2023-03-16,0.00782383286976285,RANGE,MR+QD
2023-03-17,-0.01079217265532015,RANGE,MR+QD
2023-03-20,0.01208472761768305,RANGE,MR+QD
2023-03-21,0.01162374526236925,RANGE,MR+QD
2023-03-22,-0.0196963746589605,RANGE,MR+QD
2023-03-23,0.0069619927555369,RANGE,MR+QD
2023-03-24,0.0032358842037807497,RANGE,MR+QD
2023-03-27,0.00658261254095475,RANGE,MR+QD
2023-03-28,0.002533230793279,RANGE,MR+QD
2023-03-29,0.01101523272449545,RANGE,MR+QD
2023-03-30,0.0054778699685061,RANGE,MR+QD
2023-03-31,0.01135650901633345,BULL,MOM+QD
2023-04-03,0.015023533938356499,BULL,MOM+QD
2023-04-04,-0.008524011888378629,BULL,MOM+QD
2023-04-05,0.00474943292391364,BULL,MOM+QD
2023-04-06,-0.00043778190442877004,BULL,MOM+QD
2023-04-10,0.0025278876320205296,BULL,MOM+QD
2023-04-11,0.00313430922789196,BULL,MOM+QD
2023-04-12,0.0031734843398654395,BULL,MOM+QD
2023-04-13,0.009709479080755139,BULL,MOM+QD
2023-04-14,-0.00263076131313933,BULL,MOM+QD
2023-04-17,0.0039114533727430895,BULL,MOM+QD
2023-04-18,0.00488756893966135,BULL,MOM+QD
2023-04-19,0.00010302686200743,BULL,MOM+QD
2023-04-20,-0.00471101356873971,BULL,MOM+QD
2023-04-21,0.00584393029289675,BULL,MOM+QD
2023-04-24,0.00622471469104247,BULL,MOM+QD
2023-04-25,-0.005739529494485829,BULL,MOM+QD
2023-04-26,-0.00848905430732704,BULL,MOM+QD
2023-04-27,0.013916925063635309,BULL,MOM+QD
2023-04-28,0.009437811970674479,BULL,MOM+QD
2023-05-01,0.006264443982521749,BULL,MOM+QD
2023-05-02,-0.01085675399750204,BULL,MOM+QD
2023-05-03,-0.00697480848193496,BULL,MOM+QD
2023-05-04,-0.0045311764796729,RANGE,MR+QD
2023-05-05,0.01249006307584655,RANGE,MR+QD
2023-05-08,0.0050176446498689,RANGE,MR+QD
2023-05-09,-0.00252874343163176,BULL,MOM+QD
2023-05-10,0.0018184249419965297,BULL,MOM+QD
2023-05-11,-2.795702006883001e-05,BULL,MOM+QD
2023-05-12,-0.0032518624897285397,BULL,MOM+QD
2023-05-15,0.0080932207390401,RANGE,MR+QD
2023-05-16,-0.005280989050688901,RANGE,MR+QD
2023-05-17,0.0128111382564068,RANGE,MR+QD
2023-05-18,0.01775057532800985,RANGE,MR+QD
2023-05-19,-0.0014225500260068432,BULL,MOM+QD
2023-05-22,-0.00753618878048979,BULL,MOM+QD
2023-05-23,-0.01260341857456183,BULL,MOM+QD
2023-05-24,0.00082211048565631,BULL,MOM+QD
2023-05-25,0.02255557289413121,BULL,MOM+QD
2023-05-26,0.0226815188800587,RANGE,MR+QD
2023-05-30,0.00133468583895555,RANGE,MR+QD
2023-05-31,-0.00337702275512845,BULL,MOM+QD
2023-06-01,0.014548068417128208,BULL,MOM+QD
2023-06-02,0.01091579604526417,BULL,MOM+QD
2023-06-05,-0.0038617139908536493,BULL,MOM+QD
2023-06-06,-0.0075112757682522695,BULL,MOM+QD
2023-06-07,-0.00532250064077454,BULL,MOM+QD
2023-06-08,0.01501918489883685,BULL,MOM+QD
2023-06-09,0.0028600689046768797,BULL,MOM+QD
2023-06-12,0.00651353844791412,BULL,MOM+QD
2023-06-13,0.00597458458664998,BULL,MOM+QD
2023-06-14,0.0031465283006768,BULL,MOM+QD
2023-06-15,0.00978089061649801,BULL,MOM+QD
2023-06-16,-0.00296065709284445,BULL,MOM+QD
2023-06-20,-0.00201310166257767,BULL,MOM+QD
2023-06-21,-0.0013513406488242599,BULL,MOM+QD
2023-06-22,-0.0008464243489457699,BULL,MOM+QD
2023-06-23,-0.00568538713109106,BULL,MOM+QD
2023-06-26,-0.00883334193656726,BULL,MOM+QD
2023-06-27,0.01249070561934826,BULL,MOM+QD
2023-06-28,0.00255001875777168,BULL,MOM+QD
2023-06-29,0.00396903709493992,BULL,MOM+QD
2023-06-30,0.01409867765121216,BULL,MOM+QD
