,meta_return,regime,strategy
2023-07-03,-0.0015052062255258888,BULL,MOM+QD
2023-07-05,0.00265635477235139,BULL,MOM+QD
2023-07-06,-0.01005678373532345,BULL,MOM+QD
2023-07-07,-0.00482509996178051,BULL,MOM+QD
2023-07-10,0.01147595670906126,BULL,MOM+QD
2023-07-11,0.00319666696111367,BULL,MOM+QD
2023-07-12,0.01138479091926021,BULL,MOM+QD
2023-07-13,0.0061763545064218,BULL,MOM+QD
2023-07-14,-0.00293271310076384,BULL,MOM+QD
2023-07-17,0.00622300408611697,BULL,MOM+QD
2023-07-18,0.006302569339497939,BULL,MOM+QD
2023-07-19,0.0008326450412309201,BULL,MOM+QD
2023-07-20,-0.012706932374056758,BULL,MOM+QD
2023-07-21,-0.00504790113071406,BULL,MOM+QD
2023-07-24,0.00072125840419875,BULL,MOM+QD
2023-07-25,0.00983731663388975,BULL,MOM+QD
2023-07-26,-0.00021713739297417995,BULL,MOM+QD
2023-07-27,0.0026947099773906896,BULL,MOM+QD
2023-07-28,0.01219133206782615,BULL,MOM+QD
2023-07-31,0.00107625691256829,BULL,MOM+QD
2023-08-01,0.007804041368062819,BULL,MOM+QD
2023-08-02,-0.01570705994614336,BULL,MOM+QD
2023-08-03,-0.0025133401082050796,BULL,MOM+QD
2023-08-04,-0.0026704830932385297,BULL,MOM+QD
2023-08-07,0.015904614939645907,BULL,MOM+QD
2023-08-08,0.00810098601931155,BULL,MOM+QD
2023-08-09,-0.013096258633133299,BULL,MOM+QD
2023-08-10,-0.000925069327859244,BULL,MOM+QD
2023-08-11,-0.0030101000768302,RANGE,MR+QD
2023-08-14,0.01049798473208425,RANGE,MR+QD
2023-08-15,-0.010878411532480599,RANGE,MR+QD
2023-08-16,-0.0099581508610725,RANGE,MR+QD
2023-08-17,-0.01565082991366545,RANGE,MR+QD
2023-08-18,0.00352537668676285,RANGE,MR+QD
2023-08-21,0.01227037987653375,RANGE,MR+QD
2023-08-22,-0.0024163937295774503,RANGE,MR+QD
2023-08-23,0.01335561097666975,RANGE,MR+QD
2023-08-24,-0.0204487537038499,RANGE,MR+QD
2023-08-25,0.0094916864742017,RANGE,MR+QD
2023-08-28,0.0065369765537502,RANGE,MR+QD
2023-08-29,0.01704435476411225,RANGE,MR+QD
2023-08-30,0.0010279091416877499,RANGE,MR+QD
2023-08-31,-0.0006799611026305,RANGE,MR+QD
2023-09-01,-0.0021453038479191,BULL,MOM+QD
2023-09-05,-0.0018903615861265597,BULL,MOM+QD
2023-09-06,-0.00465144243803051,BULL,MOM+QD
2023-09-07,-0.002407999160699,RANGE,MR+QD
2023-09-08,5.1159546062199855e-05,RANGE,MR+QD
2023-09-11,0.01162616745340895,RANGE,MR+QD
2023-09-12,-0.00344236989728,RANGE,MR+QD
2023-09-13,-0.0010607837374783003,RANGE,MR+QD
2023-09-14,0.0091632375683952,RANGE,MR+QD
2023-09-15,-0.01725659116009011,BULL,MOM+QD
2023-09-18,0.0006358599001377099,BULL,MOM+QD
2023-09-19,0.0007794696439056899,BULL,MOM+QD
2023-09-20,-0.012447525684891658,BULL,MOM+QD
2023-09-21,-0.01923737891706336,BULL,MOM+QD
2023-09-22,0.000484791555415695,BULL,MOM+QD
2023-09-25,0.00361093430557115,RANGE,MR+QD
2023-09-26,-0.0107849178647052,RANGE,MR+QD
2023-09-27,-0.0017518121738225,RANGE,MR+QD
2023-09-28,0.00812702233246695,RANGE,MR+QD
2023-09-29,-0.007010854671947999,RANGE,MR+QD
2023-10-02,0.007134052314333,RANGE,MR+QD
2023-10-03,-0.01521529527902275,RANGE,MR+QD
2023-10-04,0.0070772890887659,RANGE,MR+QD
2023-10-05,0.0008959870226683499,RANGE,MR+QD
2023-10-06,0.016851723886954453,RANGE,MR+QD
2023-10-09,0.00231499488175465,RANGE,MR+QD
2023-10-10,0.00447803510821085,RANGE,MR+QD
2023-10-11,0.0079070978317772,RANGE,MR+QD
2023-10-12,0.00201660456303195,RANGE,MR+QD
2023-10-13,-0.0118512081223557,RANGE,MR+QD
2023-10-16,0.0093898192169722,RANGE,MR+QD
2023-10-17,-0.0039516796294074,RANGE,MR+QD
2023-10-18,-0.015274077977195849,RANGE,MR+QD
2023-10-19,-0.0009352937761548004,RANGE,MR+QD
2023-10-20,-0.01176754393984775,RANGE,MR+QD
2023-10-23,0.0020343435545074,RANGE,MR+QD
2023-10-24,0.01319189034795785,RANGE,MR+QD
2023-10-25,-0.017677685907805447,RANGE,MR+QD
2023-10-26,-0.0203836291472755,RANGE,MR+QD
2023-10-27,-0.0027140670521531,RANGE,MR+QD
2023-10-30,0.0161855109008378,RANGE,MR+QD
2023-10-31,0.0014070129199998998,RANGE,MR+QD
2023-11-01,0.01653204100289225,RANGE,MR+QD
2023-11-02,0.0132111101148638,RANGE,MR+QD
2023-11-03,0.00934485372537395,RANGE,MR+QD
2023-11-06,0.00958667724918082,BULL,MOM+QD
2023-11-07,0.00966358048040614,BULL,MOM+QD
2023-11-08,0.008938722724493989,BULL,MOM+QD
2023-11-09,-0.00620098142730517,BULL,MOM+QD
2023-11-10,0.026517575449930286,BULL,MOM+QD
2023-11-13,0.0032996863970090598,BULL,MOM+QD
2023-11-14,0.015854344312440448,BULL,MOM+QD
2023-11-15,-0.0072956738414424495,BULL,MOM+QD
2023-11-16,0.00363685403939161,BULL,MOM+QD
2023-11-17,0.00167464912396144,BULL,MOM+QD
2023-11-20,0.01628022741397119,BULL,MOM+QD
2023-11-21,-0.00660868256972321,BULL,MOM+QD
2023-11-22,0.00483788924081951,BULL,MOM+QD
2023-11-24,-0.0016233405235131601,BULL,MOM+QD
2023-11-27,-0.00421007131222151,BULL,MOM+QD
2023-11-28,0.0027696173916515795,BULL,MOM+QD
2023-11-29,-0.0033354903199647803,BULL,MOM+QD
2023-11-30,-0.0044030695625915895,BULL,MOM+QD
2023-12-01,-0.00170126345610586,BULL,MOM+QD
2023-12-04,-0.01462208387175834,BULL,MOM+QD
2023-12-05,0.0019558130367989097,BULL,MOM+QD
2023-12-06,-0.01025586915928955,BULL,MOM+QD
2023-12-07,0.019243934211066408,BULL,MOM+QD
2023-12-08,0.01120034191164588,BULL,MOM+QD
2023-12-11,0.00705998704786112,BULL,MOM+QD
2023-12-12,0.01698818991735531,BULL,MOM+QD
2023-12-13,0.0068727261556408795,BULL,MOM+QD
2023-12-14,-0.014066227995481378,BULL,MOM+QD
2023-12-15,0.00968747326997463,BULL,MOM+QD
2023-12-18,0.01700811960578971,BULL,MOM+QD
2023-12-19,0.00588861618269853,BULL,MOM+QD
2023-12-20,-0.016581065460791418,BULL,MOM+QD
2023-12-21,0.014212983117376149,BULL,MOM+QD
2023-12-22,-0.0028271606420721797,BULL,MOM+QD
2023-12-26,0.00550051992852649,BULL,MOM+QD
2023-12-27,0.00404487743896652,BULL,MOM+QD
2023-12-28,0.00123298292158941,BULL,MOM+QD
2023-12-29,-0.004085967534083799,BULL,MOM+QD
2024-01-02,-0.02577798278467301,BULL,MOM+QD
2024-01-03,-0.01572078765669828,BULL,MOM+QD
2024-01-04,-0.0027074926401699597,BULL,MOM+QD
2024-01-05,0.00676409788905326,BULL,MOM+QD
2024-01-08,0.03014449714312422,BULL,MOM+QD
2024-01-09,0.00461042956762992,BULL,MOM+QD
2024-01-10,0.00914531736677193,BULL,MOM+QD
2024-01-11,0.00470868227401137,BULL,MOM+QD
2024-01-12,-0.00171364600656703,BULL,MOM+QD
2024-01-16,0.00541488882827202,BULL,MOM+QD
2024-01-17,-0.0046682912801265,BULL,MOM+QD
2024-01-18,0.01371496356441775,BULL,MOM+QD
2024-01-19,0.0277396018116153,BULL,MOM+QD
2024-01-22,-0.00361308563322297,BULL,MOM+QD
2024-01-23,0.00092504883490662,BULL,MOM+QD
2024-01-24,0.01250211195114862,BULL,MOM+QD
2024-01-25,-0.00455385137706433,BULL,MOM+QD
2024-01-26,-0.01079429530263875,BULL,MOM+QD
2024-01-29,0.015082146137020068,BULL,MOM+QD
2024-01-30,-0.0043976347895854796,BULL,MOM+QD
2024-01-31,-0.019073441962823887,BULL,MOM+QD
2024-02-01,0.016658043882094388,BULL,MOM+QD
2024-02-02,0.032293970859886126,BULL,MOM+QD
2024-02-05,0.00690664215355136,BULL,MOM+QD
2024-02-06,-0.01062470361066007,BULL,MOM+QD
2024-02-07,0.01835743419978593,BULL,MOM+QD
2024-02-08,0.00310322698063846,BULL,MOM+QD
2024-02-09,0.01053424771573557,BULL,MOM+QD
2024-02-12,-0.00437982639592514,BULL,MOM+QD
2024-02-13,-0.008703686093791279,BULL,MOM+QD
2024-02-14,0.02140099931615967,BULL,MOM+QD
2024-02-15,0.00012537861214381013,BULL,MOM+QD
2024-02-16,-0.00831493510148233,BULL,MOM+QD
2024-02-20,-0.01465425719101041,BULL,MOM+QD
2024-02-21,-0.00884288251332693,BULL,MOM+QD
2024-02-22,0.04470186078823289,BULL,MOM+QD
2024-02-23,-2.171936455947e-05,BULL,MOM+QD
2024-02-26,0.0047465463022724995,BULL,MOM+QD
2024-02-27,-0.00255568421845662,BULL,MOM+QD
2024-02-28,-0.00348501185219203,BULL,MOM+QD
2024-02-29,0.01890014418354141,BULL,MOM+QD
2024-03-01,0.028180409714226348,BULL,MOM+QD
2024-03-04,0.0071124703710969,BULL,MOM+QD
2024-03-05,-0.02346905896250956,BULL,MOM+QD
2024-03-06,0.01166258494821323,BULL,MOM+QD
2024-03-07,0.019799997801475767,BULL,MOM+QD
2024-03-08,-0.02170870191056785,BULL,MOM+QD
2024-03-11,-0.01351604877144879,BULL,MOM+QD
2024-03-12,0.021906260407012337,BULL,MOM+QD
2024-03-13,-0.00958446217639586,BULL,MOM+QD
2024-03-14,-0.006308489712368359,BULL,MOM+QD
2024-03-15,-0.01857507740379095,BULL,MOM+QD
2024-03-18,0.01131440487507928,BULL,MOM+QD
2024-03-19,0.0017117839289582,BULL,MOM+QD
2024-03-20,0.00969803127609226,BULL,MOM+QD
2024-03-21,0.0055557422335073,BULL,MOM+QD
2024-03-22,0.0018498734352951495,BULL,MOM+QD
2024-03-25,-0.00265263429846132,BULL,MOM+QD
2024-03-26,-0.004758728364832489,BULL,MOM+QD
2024-03-27,0.00027711620683360015,BULL,MOM+QD
2024-03-28,-0.00084360655819602,BULL,MOM+QD
2024-04-01,0.0007234363569325899,BULL,MOM+QD
2024-04-02,-0.00594814291241067,BULL,MOM+QD
2024-04-03,0.01411943122605547,BULL,MOM+QD
2024-04-04,-0.01748827477540807,BULL,MOM+QD
2024-04-05,0.025251866940047198,BULL,MOM+QD
2024-04-08,-0.004405806993385489,BULL,MOM+QD
2024-04-09,-0.00598297464752771,BULL,MOM+QD
2024-04-10,0.0002468265743359899,BULL,MOM+QD
2024-04-11,0.013584321124927669,BULL,MOM+QD
2024-04-12,-0.01955345668423433,BULL,MOM+QD
2024-04-15,-0.018892386685209577,BULL,MOM+QD
2024-04-16,0.00053285907251225,RANGE,MR+QD
2024-04-17,-0.007232808854761399,RANGE,MR+QD
2024-04-18,-0.0024322286366591003,RANGE,MR+QD
2024-04-19,-0.0068670855567456,RANGE,MR+QD
2024-04-22,0.00978781327074855,RANGE,MR+QD
2024-04-23,0.015573207458134201,RANGE,MR+QD
2024-04-24,-0.005374668404531,RANGE,MR+QD
2024-04-25,-0.005747009010879,RANGE,MR+QD
2024-04-26,0.0057444701427712,RANGE,MR+QD
2024-04-29,-0.00054573519128645,RANGE,MR+QD
2024-04-30,-0.0088370718025278,RANGE,MR+QD
2024-05-01,-0.0028941625977237997,RANGE,MR+QD
2024-05-02,0.0062761243289872004,RANGE,MR+QD
2024-05-03,0.00844824239070455,RANGE,MR+QD
2024-05-06,0.01531769639139515,RANGE,MR+QD
2024-05-07,0.00312119548666615,RANGE,MR+QD
2024-05-08,0.0026131535255122,RANGE,MR+QD
2024-05-09,0.0051467249648424005,RANGE,MR+QD
2024-05-10,0.00023002627538919017,BULL,MOM+QD
2024-05-13,-0.00428260962534936,BULL,MOM+QD
2024-05-14,0.008348820986638729,BULL,MOM+QD
2024-05-15,0.01764954876604889,BULL,MOM+QD
2024-05-16,-0.00918990709142631,BULL,MOM+QD
2024-05-17,0.00119650644110741,BULL,MOM+QD
2024-05-20,0.0067471862959772085,BULL,MOM+QD
2024-05-21,0.00415236321444867,BULL,MOM+QD
2024-05-22,-0.0025662427322699598,BULL,MOM+QD
2024-05-23,0.00312337707631505,BULL,MOM+QD
2024-05-24,0.01172218276399124,BULL,MOM+QD
2024-05-28,0.009241345119976459,BULL,MOM+QD
2024-05-29,-0.010518060380411089,BULL,MOM+QD
2024-05-30,-0.0067462974603612605,BULL,MOM+QD
2024-05-31,-0.00313036203662485,BULL,MOM+QD
2024-06-03,0.00346842828802133,BULL,MOM+QD
2024-06-04,0.0012798544742403197,BULL,MOM+QD
2024-06-05,0.01632933209557962,BULL,MOM+QD
2024-06-06,-0.0013870358831655101,BULL,MOM+QD
2024-06-07,0.0012172499673388597,BULL,MOM+QD
2024-06-10,0.00871975264980936,BULL,MOM+QD
2024-06-11,-0.0055875047680833696,BULL,MOM+QD
2024-06-12,0.007590702881484539,BULL,MOM+QD
2024-06-13,0.007927692869075069,BULL,MOM+QD
2024-06-14,0.00357097664696316,BULL,MOM+QD
2024-06-17,0.01558573942442925,BULL,MOM+QD
2024-06-18,0.0061916797532636896,BULL,MOM+QD
2024-06-20,-0.00805605863319964,BULL,MOM+QD
2024-06-21,-0.00993963379972568,BULL,MOM+QD
2024-06-24,-0.01238612529898951,BULL,MOM+QD
2024-06-25,0.007257628851200459,BULL,MOM+QD
2024-06-26,0.00207850266683735,BULL,MOM+QD
2024-06-27,-0.00150432742012555,BULL,MOM+QD
2024-06-28,0.0005560351274570502,BULL,MOM+QD
2024-07-01,0.004308470383171299,BULL,MOM+QD
2024-07-02,0.00830096337062518,BULL,MOM+QD
2024-07-03,0.01053409539929481,BULL,MOM+QD
2024-07-05,0.011206209103787189,BULL,MOM+QD
2024-07-08,0.006580331704840619,BULL,MOM+QD
2024-07-09,0.00526175810421378,BULL,MOM+QD
2024-07-10,0.00993860019423385,BULL,MOM+QD
2024-07-11,-0.025560133043917126,BULL,MOM+QD
2024-07-12,-0.00234273208127942,BULL,MOM+QD
2024-07-15,0.00796680962933366,BULL,MOM+QD
2024-07-16,0.0007644510576693702,BULL,MOM+QD
2024-07-17,-0.04070487381848615,BULL,MOM+QD
2024-07-18,-0.00535906766959914,BULL,MOM+QD
2024-07-19,-0.00848867867269569,BULL,MOM+QD
2024-07-22,0.02083036743498331,BULL,MOM+QD
2024-07-23,0.007914784869156309,BULL,MOM+QD
2024-07-24,-0.04037008121374136,BULL,MOM+QD
2024-07-25,-0.014533384725844988,BULL,MOM+QD
2024-07-26,0.01434117553703875,RANGE,MR+QD
2024-07-29,-0.0041916838825102,RANGE,MR+QD
2024-07-30,-0.00623130233846145,RANGE,MR+QD
2024-07-31,0.02078141638501705,RANGE,MR+QD
2024-08-01,-0.004371281016242764,RANGE,MR+QD
2024-08-02,-0.0259664836560402,RANGE,MR+QD
2024-08-05,-0.029424423414206,RANGE,MR+QD
2024-08-06,0.014986903514562399,RANGE,MR+QD
2024-08-07,0.0,BEAR,CASH
2024-08-08,0.0,BEAR,CASH
2024-08-09,0.0,BEAR,CASH
2024-08-12,0.0,BEAR,CASH
2024-08-13,0.0,BEAR,CASH
2024-08-14,0.0074588018777037995,RANGE,MR+QD
2024-08-15,0.014881879344737049,RANGE,MR+QD
2024-08-16,0.00224798708343965,RANGE,MR+QD
2024-08-19,0.010344635317894379,BULL,MOM+QD
2024-08-20,1.4221921751600094e-06,BULL,MOM+QD
2024-08-21,0.00224332950048157,BULL,MOM+QD
2024-08-22,-0.009290701743497411,BULL,MOM+QD
2024-08-23,0.01066359222908036,BULL,MOM+QD
2024-08-26,-0.004537533751549829,BULL,MOM+QD
2024-08-27,0.0068840524413175995,BULL,MOM+QD
2024-08-28,-0.0077544510730258205,BULL,MOM+QD
2024-08-29,-0.0029355031837622497,BULL,MOM+QD
2024-08-30,0.01517195845952145,BULL,MOM+QD
2024-09-03,-0.03250893486417394,BULL,MOM+QD
2024-09-04,0.0016236826940116498,BULL,MOM+QD
2024-09-05,0.0,BEAR,CASH
2024-09-06,0.0,BEAR,CASH
2024-09-09,0.0,BEAR,CASH
2024-09-10,0.0,BEAR,CASH
2024-09-11,0.020753179755192058,BULL,MOM+QD
2024-09-12,0.01110367388802069,BULL,MOM+QD
2024-09-13,0.00788597550369749,BULL,MOM+QD
2024-09-16,0.0026116573508753096,BULL,MOM+QD
2024-09-17,-0.0027859034041797202,BULL,MOM+QD
2024-09-18,-0.00367900434050643,BULL,MOM+QD
2024-09-19,0.021389636508985725,BULL,MOM+QD
2024-09-20,0.00032643454471644,BULL,MOM+QD
2024-09-23,0.00163688658181853,BULL,MOM+QD
2024-09-24,0.00352704652749837,BULL,MOM+QD
2024-09-25,0.00215876342264347,BULL,MOM+QD
2024-09-26,2.6537021910679848e-05,BULL,MOM+QD
2024-09-27,-0.007601808757563021,BULL,MOM+QD
2024-09-30,0.00365822751677454,BULL,MOM+QD
2024-10-01,-0.011536624510690029,BULL,MOM+QD
2024-10-02,0.0050631252553348105,BULL,MOM+QD
2024-10-03,-2.698782042566991e-05,BULL,MOM+QD
2024-10-04,0.01544604731951894,BULL,MOM+QD
2024-10-07,-0.00654067891546975,BULL,MOM+QD
2024-10-08,0.012423076283569538,BULL,MOM+QD
2024-10-09,0.01231424424526675,RANGE,MR+QD
2024-10-10,-0.0030409837009213,RANGE,MR+QD
2024-10-11,0.012632440062743201,RANGE,MR+QD
2024-10-14,0.00529008306601185,RANGE,MR+QD
2024-10-15,-0.0066270588670247,RANGE,MR+QD
2024-10-16,0.00541235361429685,RANGE,MR+QD
2024-10-17,-0.0033675094822163,RANGE,MR+QD
2024-10-18,0.008097739115196649,BULL,MOM+QD
2024-10-21,-0.00228878570225994,BULL,MOM+QD
2024-10-22,-0.00450309018881569,BULL,MOM+QD
2024-10-23,-0.009534901984169819,BULL,MOM+QD
2024-10-24,-0.0027952922255441797,BULL,MOM+QD
2024-10-25,-0.00212478335501722,BULL,MOM+QD
2024-10-28,0.00170300021650888,BULL,MOM+QD
2024-10-29,0.005165995036788889,BULL,MOM+QD
2024-10-30,-0.01048024995168914,BULL,MOM+QD
2024-10-31,-0.017774455133910568,BULL,MOM+QD
2024-11-01,0.0003197116729285001,RANGE,MR+QD
2024-11-04,-0.0019356562032893,RANGE,MR+QD
2024-11-05,0.012048994955321,RANGE,MR+QD
2024-11-06,0.023475603756869152,RANGE,MR+QD
2024-11-07,0.0017315164934091501,RANGE,MR+QD
2024-11-08,0.00403011101065908,BULL,MOM+QD
2024-11-11,-0.00020679615898639,BULL,MOM+QD
2024-11-12,-0.00367618278302146,BULL,MOM+QD
2024-11-13,-0.0037534885233151596,BULL,MOM+QD
2024-11-14,-0.00515163994454529,BULL,MOM+QD
2024-11-15,-0.014552326824130489,BULL,MOM+QD
2024-11-18,0.005249968926741559,BULL,MOM+QD
2024-11-19,0.008636154008221361,BULL,MOM+QD
2024-11-20,0.00037442027320749995,BULL,MOM+QD
2024-11-21,0.013177920888689248,BULL,MOM+QD
2024-11-22,0.0066916952859741195,BULL,MOM+QD
2024-11-25,-0.00244636952268891,BULL,MOM+QD
2024-11-26,0.006623828918714,BULL,MOM+QD
2024-11-27,-0.00848363202980483,BULL,MOM+QD
2024-11-29,0.00900419302453952,BULL,MOM+QD
2024-12-02,0.0019646209359976095,BULL,MOM+QD
2024-12-03,0.0050848719296202995,BULL,MOM+QD
2024-12-04,0.00771963002114394,BULL,MOM+QD
2024-12-05,-0.00581757051799573,BULL,MOM+QD
2024-12-06,0.01004422608126992,BULL,MOM+QD
2024-12-09,-0.014636836948986,BULL,MOM+QD
2024-12-10,-0.004801808706462379,BULL,MOM+QD
2024-12-11,0.01140957437688527,BULL,MOM+QD
2024-12-12,-0.01013633962468385,BULL,MOM+QD
2024-12-13,0.013788254700299178,BULL,MOM+QD
2024-12-16,0.00798183397760142,BULL,MOM+QD
2024-12-17,-0.00831077062539838,BULL,MOM+QD
2024-12-18,-0.03148672750456577,BULL,MOM+QD
2024-12-19,0.00399135869048206,BULL,MOM+QD
2024-12-20,0.0,BEAR,CASH
2024-12-23,0.0,BEAR,CASH
2024-12-24,0.0,BEAR,CASH
2024-12-26,0.0,BEAR,CASH
2024-12-27,-0.012011259869766639,BULL,MOM+QD
2024-12-30,-0.010658666587478119,BULL,MOM+QD
