Date,regime
2015-01-02,RANGE
2015-01-05,RANGE
2015-01-06,RANGE
2015-01-07,RANGE
2015-01-08,RANGE
2015-01-09,RANGE
2015-01-12,RANGE
2015-01-13,RANGE
2015-01-14,RANGE
2015-01-15,RANGE
2015-01-16,RANGE
2015-01-20,RANGE
2015-01-21,RANGE
2015-01-22,RANGE
2015-01-23,RANGE
2015-01-26,RANGE
2015-01-27,RANGE
2015-01-28,RANGE
2015-01-29,RANGE
2015-01-30,RANGE
2015-02-02,RANGE
2015-02-03,RANGE
2015-02-04,RANGE
2015-02-05,RANGE
2015-02-06,RANGE
2015-02-09,RANGE
2015-02-10,RANGE
2015-02-11,RANGE
2015-02-12,RANGE
2015-02-13,RANGE
2015-02-17,RANGE
2015-02-18,RANGE
2015-02-19,RANGE
2015-02-20,RANGE
2015-02-23,RANGE
2015-02-24,RANGE
2015-02-25,RANGE
2015-02-26,RANGE
2015-02-27,RANGE
2015-03-02,RANGE
2015-03-03,RANGE
2015-03-04,RANGE
2015-03-05,RANGE
2015-03-06,RANGE
2015-03-09,RANGE
2015-03-10,RANGE
2015-03-11,RANGE
2015-03-12,RANGE
2015-03-13,RANGE
2015-03-16,RANGE
2015-03-17,RANGE
2015-03-18,RANGE
2015-03-19,RANGE
2015-03-20,RANGE
2015-03-23,RANGE
2015-03-24,RANGE
2015-03-25,RANGE
2015-03-26,RANGE
2015-03-27,RANGE
2015-03-30,RANGE
2015-03-31,RANGE
2015-04-01,RANGE
2015-04-02,RANGE
2015-04-06,RANGE
2015-04-07,RANGE
2015-04-08,RANGE
2015-04-09,BULL
2015-04-10,BULL
2015-04-13,BULL
2015-04-14,BULL
2015-04-15,BULL
2015-04-16,BULL
2015-04-17,BULL
2015-04-20,RANGE
2015-04-21,RANGE
2015-04-22,RANGE
2015-04-23,BULL
2015-04-24,BULL
2015-04-27,BULL
2015-04-28,BULL
2015-04-29,BULL
2015-04-30,BULL
2015-05-01,BULL
2015-05-04,BULL
2015-05-05,BULL
2015-05-06,BULL
2015-05-07,RANGE
2015-05-08,RANGE
2015-05-11,BULL
2015-05-12,BULL
2015-05-13,BULL
2015-05-14,BULL
2015-05-15,BULL
2015-05-18,BULL
2015-05-19,BULL
2015-05-20,BULL
2015-05-21,BULL
2015-05-22,BULL
2015-05-26,BULL
2015-05-27,BULL
2015-05-28,BULL
2015-05-29,BULL
2015-06-01,BULL
2015-06-02,BULL
2015-06-03,BULL
2015-06-04,BULL
2015-06-05,BULL
2015-06-08,BULL
2015-06-09,RANGE
2015-06-10,RANGE
2015-06-11,BULL
2015-06-12,BULL
2015-06-15,RANGE
2015-06-16,RANGE
2015-06-17,RANGE
2015-06-18,RANGE
2015-06-19,RANGE
2015-06-22,RANGE
2015-06-23,RANGE
2015-06-24,RANGE
2015-06-25,RANGE
2015-06-26,RANGE
2015-06-29,RANGE
2015-06-30,RANGE
2015-07-01,RANGE
2015-07-02,RANGE
2015-07-06,RANGE
2015-07-07,RANGE
2015-07-08,RANGE
2015-07-09,RANGE
2015-07-10,RANGE
2015-07-13,RANGE
2015-07-14,BULL
2015-07-15,BULL
2015-07-16,BULL
2015-07-17,BULL
2015-07-20,BULL
2015-07-21,BULL
2015-07-22,RANGE
2015-07-23,RANGE
2015-07-24,RANGE
2015-07-27,RANGE
2015-07-28,RANGE
2015-07-29,BULL
2015-07-30,BULL
2015-07-31,BULL
2015-08-03,BULL
2015-08-04,BULL
2015-08-05,BULL
2015-08-06,BULL
2015-08-07,BULL
2015-08-10,BULL
2015-08-11,BULL
2015-08-12,RANGE
2015-08-13,RANGE
2015-08-14,RANGE
2015-08-17,RANGE
2015-08-18,RANGE
2015-08-19,RANGE
2015-08-20,RANGE
2015-08-21,RANGE
2015-08-24,BEAR
2015-08-25,BEAR
2015-08-26,BEAR
2015-08-27,BEAR
2015-08-28,BEAR
2015-08-31,BEAR
2015-09-01,BEAR
2015-09-02,BEAR
2015-09-03,BEAR
2015-09-04,BEAR
2015-09-08,BEAR
2015-09-09,BEAR
2015-09-10,BEAR
2015-09-11,BEAR
2015-09-14,RANGE
2015-09-15,RANGE
2015-09-16,RANGE
2015-09-17,RANGE
2015-09-18,RANGE
2015-09-21,RANGE
2015-09-22,RANGE
2015-09-23,RANGE
2015-09-24,RANGE
2015-09-25,RANGE
2015-09-28,RANGE
2015-09-29,RANGE
2015-09-30,RANGE
2015-10-01,RANGE
2015-10-02,RANGE
2015-10-05,RANGE
2015-10-06,BULL
2015-10-07,BULL
2015-10-08,BULL
2015-10-09,BULL
2015-10-12,BULL
2015-10-13,BULL
2015-10-14,BULL
2015-10-15,BULL
2015-10-16,BULL
2015-10-19,BULL
2015-10-20,BULL
2015-10-21,BULL
2015-10-22,BULL
2015-10-23,BULL
2015-10-26,BULL
2015-10-27,BULL
2015-10-28,BULL
2015-10-29,BULL
2015-10-30,BULL
2015-11-02,BULL
2015-11-03,BULL
2015-11-04,BULL
2015-11-05,BULL
2015-11-06,BULL
2015-11-09,BULL
2015-11-10,BULL
2015-11-11,BULL
2015-11-12,BULL
2015-11-13,BULL
2015-11-16,BULL
2015-11-17,BULL
2015-11-18,BULL
2015-11-19,BULL
2015-11-20,BULL
2015-11-23,BULL
2015-11-24,BULL
2015-11-25,BULL
2015-11-27,BULL
2015-11-30,BULL
2015-12-01,BULL
2015-12-02,RANGE
2015-12-03,RANGE
2015-12-04,RANGE
2015-12-07,RANGE
2015-12-08,RANGE
2015-12-09,RANGE
2015-12-10,RANGE
2015-12-11,RANGE
2015-12-14,BEAR
2015-12-15,BEAR
2015-12-16,BEAR
2015-12-17,BEAR
2015-12-18,RANGE
2015-12-21,RANGE
2015-12-22,RANGE
2015-12-23,RANGE
2015-12-24,RANGE
2015-12-28,RANGE
2015-12-29,RANGE
2015-12-30,RANGE
2015-12-31,RANGE
2016-01-04,RANGE
2016-01-05,RANGE
2016-01-06,RANGE
2016-01-07,RANGE
2016-01-08,RANGE
2016-01-11,RANGE
2016-01-12,RANGE
2016-01-13,RANGE
2016-01-14,RANGE
2016-01-15,RANGE
2016-01-19,RANGE
2016-01-20,BEAR
2016-01-21,BEAR
2016-01-22,BEAR
2016-01-25,BEAR
2016-01-26,BEAR
2016-01-27,RANGE
2016-01-28,RANGE
2016-01-29,RANGE
2016-02-01,RANGE
2016-02-02,RANGE
2016-02-03,RANGE
2016-02-04,RANGE
2016-02-05,RANGE
2016-02-08,RANGE
2016-02-09,RANGE
2016-02-10,RANGE
2016-02-11,BEAR
2016-02-12,BEAR
2016-02-16,BEAR
2016-02-17,BEAR
2016-02-18,BEAR
2016-02-19,RANGE
2016-02-22,RANGE
2016-02-23,RANGE
2016-02-24,RANGE
2016-02-25,RANGE
2016-02-26,BULL
2016-02-29,BULL
2016-03-01,BULL
2016-03-02,BULL
2016-03-03,BULL
2016-03-04,BULL
2016-03-07,BULL
2016-03-08,BULL
2016-03-09,BULL
2016-03-10,BULL
2016-03-11,BULL
2016-03-14,BULL
2016-03-15,BULL
2016-03-16,BULL
2016-03-17,BULL
2016-03-18,BULL
2016-03-21,BULL
2016-03-22,BULL
2016-03-23,BULL
2016-03-24,BULL
2016-03-28,BULL
2016-03-29,BULL
2016-03-30,BULL
2016-03-31,BULL
2016-04-01,BULL
2016-04-04,BULL
2016-04-05,BULL
2016-04-06,BULL
2016-04-07,BULL
2016-04-08,BULL
2016-04-11,BULL
2016-04-12,BULL
2016-04-13,BULL
2016-04-14,BULL
2016-04-15,BULL
2016-04-18,BULL
2016-04-19,BULL
2016-04-20,BULL
2016-04-21,BULL
2016-04-22,BULL
2016-04-25,BULL
2016-04-26,BULL
2016-04-27,BULL
2016-04-28,BULL
2016-04-29,BULL
2016-05-02,BULL
2016-05-03,BULL
2016-05-04,BULL
2016-05-05,BULL
2016-05-06,BULL
2016-05-09,BULL
2016-05-10,BULL
2016-05-11,BULL
2016-05-12,RANGE
2016-05-13,RANGE
2016-05-16,RANGE
2016-05-17,RANGE
2016-05-18,RANGE
2016-05-19,RANGE
2016-05-20,RANGE
2016-05-23,RANGE
2016-05-24,RANGE
2016-05-25,RANGE
2016-05-26,RANGE
2016-05-27,BULL
2016-05-31,BULL
2016-06-01,BULL
2016-06-02,BULL
2016-06-03,BULL
2016-06-06,BULL
2016-06-07,BULL
2016-06-08,BULL
2016-06-09,BULL
2016-06-10,BULL
2016-06-13,BULL
2016-06-14,RANGE
2016-06-15,RANGE
2016-06-16,RANGE
2016-06-17,BULL
2016-06-20,BULL
2016-06-21,BULL
2016-06-22,BULL
2016-06-23,BULL
2016-06-24,BULL
2016-06-27,BEAR
2016-06-28,BEAR
2016-06-29,BEAR
2016-06-30,RANGE
2016-07-01,RANGE
2016-07-05,RANGE
2016-07-06,RANGE
2016-07-07,RANGE
2016-07-08,RANGE
2016-07-11,BULL
2016-07-12,BULL
2016-07-13,BULL
2016-07-14,BULL
2016-07-15,BULL
2016-07-18,BULL
2016-07-19,BULL
2016-07-20,BULL
2016-07-21,BULL
2016-07-22,BULL
2016-07-25,BULL
2016-07-26,BULL
2016-07-27,BULL
2016-07-28,BULL
2016-07-29,BULL
2016-08-01,BULL
2016-08-02,BULL
2016-08-03,BULL
2016-08-04,BULL
2016-08-05,BULL
2016-08-08,BULL
2016-08-09,BULL
2016-08-10,BULL
2016-08-11,BULL
2016-08-12,BULL
2016-08-15,BULL
2016-08-16,BULL
2016-08-17,BULL
2016-08-18,BULL
2016-08-19,BULL
2016-08-22,BULL
2016-08-23,BULL
2016-08-24,BULL
2016-08-25,BULL
2016-08-26,BULL
2016-08-29,BULL
2016-08-30,BULL
2016-08-31,BULL
2016-09-01,BULL
2016-09-02,BULL
2016-09-06,BULL
2016-09-07,BULL
2016-09-08,BULL
2016-09-09,BULL
2016-09-12,RANGE
2016-09-13,RANGE
2016-09-14,RANGE
2016-09-15,RANGE
2016-09-16,RANGE
2016-09-19,RANGE
2016-09-20,RANGE
2016-09-21,RANGE
2016-09-22,RANGE
2016-09-23,RANGE
2016-09-26,RANGE
2016-09-27,RANGE
2016-09-28,RANGE
2016-09-29,RANGE
2016-09-30,RANGE
2016-10-03,RANGE
2016-10-04,RANGE
2016-10-05,RANGE
2016-10-06,RANGE
2016-10-07,RANGE
2016-10-10,BULL
2016-10-11,BULL
2016-10-12,BULL
2016-10-13,RANGE
2016-10-14,RANGE
2016-10-17,RANGE
2016-10-18,RANGE
2016-10-19,RANGE
2016-10-20,RANGE
2016-10-21,RANGE
2016-10-24,RANGE
2016-10-25,RANGE
2016-10-26,RANGE
2016-10-27,RANGE
2016-10-28,RANGE
2016-10-31,RANGE
2016-11-01,RANGE
2016-11-02,RANGE
2016-11-03,RANGE
2016-11-04,RANGE
2016-11-07,RANGE
2016-11-08,RANGE
2016-11-09,BULL
2016-11-10,BULL
2016-11-11,BULL
2016-11-14,BULL
2016-11-15,BULL
2016-11-16,BULL
2016-11-17,BULL
2016-11-18,BULL
2016-11-21,BULL
2016-11-22,BULL
2016-11-23,BULL
2016-11-25,BULL
2016-11-28,BULL
2016-11-29,BULL
2016-11-30,BULL
2016-12-01,BULL
2016-12-02,BULL
2016-12-05,BULL
2016-12-06,BULL
2016-12-07,BULL
2016-12-08,BULL
2016-12-09,BULL
2016-12-12,BULL
2016-12-13,BULL
2016-12-14,BULL
2016-12-15,BULL
2016-12-16,BULL
2016-12-19,BULL
2016-12-20,BULL
2016-12-21,BULL
2016-12-22,BULL
2016-12-23,BULL
2016-12-27,BULL
2016-12-28,BULL
2016-12-29,BULL
2016-12-30,BULL
2017-01-03,BULL
2017-01-04,BULL
2017-01-05,BULL
2017-01-06,BULL
2017-01-09,BULL
2017-01-10,BULL
2017-01-11,BULL
2017-01-12,BULL
2017-01-13,BULL
2017-01-17,BULL
2017-01-18,BULL
2017-01-19,BULL
2017-01-20,RANGE
2017-01-23,RANGE
2017-01-24,RANGE
2017-01-25,BULL
2017-01-26,BULL
2017-01-27,BULL
2017-01-30,BULL
2017-01-31,BULL
2017-02-01,BULL
2017-02-02,BULL
2017-02-03,BULL
2017-02-06,BULL
2017-02-07,BULL
2017-02-08,BULL
2017-02-09,BULL
2017-02-10,BULL
2017-02-13,BULL
2017-02-14,BULL
2017-02-15,BULL
2017-02-16,BULL
2017-02-17,BULL
2017-02-21,BULL
2017-02-22,BULL
2017-02-23,BULL
2017-02-24,BULL
2017-02-27,BULL
2017-02-28,BULL
2017-03-01,BULL
2017-03-02,BULL
2017-03-03,BULL
2017-03-06,BULL
2017-03-07,BULL
2017-03-08,BULL
2017-03-09,BULL
2017-03-10,BULL
2017-03-13,BULL
2017-03-14,BULL
2017-03-15,BULL
2017-03-16,BULL
2017-03-17,BULL
2017-03-20,BULL
2017-03-21,BULL
2017-03-22,RANGE
2017-03-23,RANGE
2017-03-24,RANGE
2017-03-27,RANGE
2017-03-28,RANGE
2017-03-29,RANGE
2017-03-30,RANGE
2017-03-31,RANGE
2017-04-03,RANGE
2017-04-04,RANGE
2017-04-05,RANGE
2017-04-06,RANGE
2017-04-07,RANGE
2017-04-10,RANGE
2017-04-11,RANGE
2017-04-12,RANGE
2017-04-13,RANGE
2017-04-17,RANGE
2017-04-18,RANGE
2017-04-19,RANGE
2017-04-20,RANGE
2017-04-21,BULL
2017-04-24,BULL
2017-04-25,BULL
2017-04-26,BULL
2017-04-27,BULL
2017-04-28,BULL
2017-05-01,BULL
2017-05-02,BULL
2017-05-03,BULL
2017-05-04,BULL
2017-05-05,BULL
2017-05-08,BULL
2017-05-09,BULL
2017-05-10,BULL
2017-05-11,BULL
2017-05-12,BULL
2017-05-15,BULL
2017-05-16,BULL
2017-05-17,BULL
2017-05-18,BULL
2017-05-19,BULL
2017-05-22,BULL
2017-05-23,BULL
2017-05-24,BULL
2017-05-25,BULL
2017-05-26,BULL
2017-05-30,BULL
2017-05-31,BULL
2017-06-01,BULL
2017-06-02,BULL
2017-06-05,BULL
2017-06-06,BULL
2017-06-07,BULL
2017-06-08,BULL
2017-06-09,BULL
2017-06-12,BULL
2017-06-13,BULL
2017-06-14,BULL
2017-06-15,BULL
2017-06-16,BULL
2017-06-19,BULL
2017-06-20,BULL
2017-06-21,BULL
2017-06-22,BULL
2017-06-23,BULL
2017-06-26,BULL
2017-06-27,BULL
2017-06-28,BULL
2017-06-29,BULL
2017-06-30,RANGE
2017-07-03,RANGE
2017-07-05,RANGE
2017-07-06,RANGE
2017-07-07,RANGE
2017-07-10,RANGE
2017-07-11,RANGE
2017-07-12,RANGE
2017-07-13,BULL
2017-07-14,BULL
2017-07-17,BULL
2017-07-18,BULL
2017-07-19,BULL
2017-07-20,BULL
2017-07-21,BULL
2017-07-24,BULL
2017-07-25,BULL
2017-07-26,BULL
2017-07-27,BULL
2017-07-28,BULL
2017-07-31,BULL
2017-08-01,BULL
2017-08-02,BULL
2017-08-03,BULL
2017-08-04,BULL
2017-08-07,BULL
2017-08-08,BULL
2017-08-09,BULL
2017-08-10,BULL
2017-08-11,RANGE
2017-08-14,RANGE
2017-08-15,BULL
2017-08-16,BULL
2017-08-17,RANGE
2017-08-18,RANGE
2017-08-21,RANGE
2017-08-22,RANGE
2017-08-23,RANGE
2017-08-24,RANGE
2017-08-25,RANGE
2017-08-28,RANGE
2017-08-29,RANGE
2017-08-30,RANGE
2017-08-31,RANGE
2017-09-01,RANGE
2017-09-05,RANGE
2017-09-06,RANGE
2017-09-07,RANGE
2017-09-08,RANGE
2017-09-11,BULL
2017-09-12,BULL
2017-09-13,BULL
2017-09-14,BULL
2017-09-15,BULL
2017-09-18,BULL
2017-09-19,BULL
2017-09-20,BULL
2017-09-21,BULL
2017-09-22,BULL
2017-09-25,BULL
2017-09-26,BULL
2017-09-27,BULL
2017-09-28,BULL
2017-09-29,BULL
2017-10-02,BULL
2017-10-03,BULL
2017-10-04,BULL
2017-10-05,BULL
2017-10-06,BULL
2017-10-09,BULL
2017-10-10,BULL
2017-10-11,BULL
2017-10-12,BULL
2017-10-13,BULL
2017-10-16,BULL
2017-10-17,BULL
2017-10-18,BULL
2017-10-19,BULL
2017-10-20,BULL
2017-10-23,BULL
2017-10-24,BULL
2017-10-25,BULL
2017-10-26,BULL
2017-10-27,BULL
2017-10-30,BULL
2017-10-31,BULL
2017-11-01,BULL
2017-11-02,BULL
2017-11-03,BULL
2017-11-06,BULL
2017-11-07,BULL
2017-11-08,BULL
2017-11-09,BULL
2017-11-10,BULL
2017-11-13,BULL
2017-11-14,BULL
2017-11-15,BULL
2017-11-16,BULL
2017-11-17,BULL
2017-11-20,BULL
2017-11-21,BULL
2017-11-22,BULL
2017-11-24,BULL
2017-11-27,BULL
2017-11-28,BULL
2017-11-29,BULL
2017-11-30,BULL
2017-12-01,BULL
2017-12-04,BULL
2017-12-05,BULL
2017-12-06,BULL
2017-12-07,BULL
2017-12-08,BULL
2017-12-11,BULL
2017-12-12,BULL
2017-12-13,BULL
2017-12-14,BULL
2017-12-15,BULL
2017-12-18,BULL
2017-12-19,BULL
2017-12-20,BULL
2017-12-21,BULL
2017-12-22,BULL
2017-12-26,BULL
2017-12-27,BULL
2017-12-28,BULL
2017-12-29,BULL
2018-01-02,BULL
2018-01-03,BULL
2018-01-04,BULL
2018-01-05,BULL
2018-01-08,BULL
2018-01-09,BULL
2018-01-10,BULL
2018-01-11,BULL
2018-01-12,BULL
2018-01-16,BULL
2018-01-17,BULL
2018-01-18,BULL
2018-01-19,BULL
2018-01-22,BULL
2018-01-23,BULL
2018-01-24,BULL
2018-01-25,BULL
2018-01-26,BULL
2018-01-29,BULL
2018-01-30,BULL
2018-01-31,BULL
2018-02-01,BULL
2018-02-02,BULL
2018-02-05,BULL
2018-02-06,BEAR
2018-02-07,BEAR
2018-02-08,BEAR
2018-02-09,BEAR
2018-02-12,BEAR
2018-02-13,BEAR
2018-02-14,BEAR
2018-02-15,BEAR
2018-02-16,RANGE
2018-02-20,RANGE
2018-02-21,RANGE
2018-02-22,RANGE
2018-02-23,RANGE
2018-02-26,RANGE
2018-02-27,RANGE
2018-02-28,RANGE
2018-03-01,RANGE
2018-03-02,RANGE
2018-03-05,RANGE
2018-03-06,RANGE
2018-03-07,RANGE
2018-03-08,BULL
2018-03-09,BULL
2018-03-12,BULL
2018-03-13,BULL
2018-03-14,BULL
2018-03-15,BULL
2018-03-16,BULL
2018-03-19,BULL
2018-03-20,RANGE
2018-03-21,RANGE
2018-03-22,RANGE
2018-03-23,BEAR
2018-03-26,BEAR
2018-03-27,BEAR
2018-03-28,RANGE
2018-03-29,RANGE
2018-04-02,RANGE
2018-04-03,RANGE
2018-04-04,RANGE
2018-04-05,RANGE
2018-04-06,RANGE
2018-04-09,RANGE
2018-04-10,RANGE
2018-04-11,RANGE
2018-04-12,RANGE
2018-04-13,RANGE
2018-04-16,RANGE
2018-04-17,RANGE
2018-04-18,RANGE
2018-04-19,RANGE
2018-04-20,RANGE
2018-04-23,BULL
2018-04-24,BULL
2018-04-25,RANGE
