Date,regime
2018-04-26,RANGE
2018-04-27,BULL
2018-04-30,BULL
2018-05-01,BULL
2018-05-02,BULL
2018-05-03,RANGE
2018-05-04,RANGE
2018-05-07,BULL
2018-05-08,BULL
2018-05-09,BULL
2018-05-10,BULL
2018-05-11,BULL
2018-05-14,BULL
2018-05-15,BULL
2018-05-16,BULL
2018-05-17,BULL
2018-05-18,BULL
2018-05-21,BULL
2018-05-22,BULL
2018-05-23,BULL
2018-05-24,BULL
2018-05-25,BULL
2018-05-29,BULL
2018-05-30,BULL
2018-05-31,BULL
2018-06-01,BULL
2018-06-04,BULL
2018-06-05,BULL
2018-06-06,BULL
2018-06-07,BULL
2018-06-08,BULL
2018-06-11,BULL
2018-06-12,BULL
2018-06-13,BULL
2018-06-14,BULL
2018-06-15,BULL
2018-06-18,BULL
2018-06-19,BULL
2018-06-20,BULL
2018-06-21,BULL
2018-06-22,BULL
2018-06-25,BULL
2018-06-26,BULL
2018-06-27,BULL
2018-06-28,BULL
2018-06-29,BULL
2018-07-02,RANGE
2018-07-03,RANGE
2018-07-05,RANGE
2018-07-06,RANGE
2018-07-09,RANGE
2018-07-10,BULL
2018-07-11,BULL
2018-07-12,BULL
2018-07-13,BULL
2018-07-16,BULL
2018-07-17,BULL
2018-07-18,BULL
2018-07-19,BULL
2018-07-20,BULL
2018-07-23,BULL
2018-07-24,BULL
2018-07-25,BULL
2018-07-26,BULL
2018-07-27,BULL
2018-07-30,BULL
2018-07-31,BULL
2018-08-01,BULL
2018-08-02,BULL
2018-08-03,BULL
2018-08-06,BULL
2018-08-07,BULL
2018-08-08,BULL
2018-08-09,BULL
2018-08-10,BULL
2018-08-13,BULL
2018-08-14,BULL
2018-08-15,BULL
2018-08-16,BULL
2018-08-17,BULL
2018-08-20,BULL
2018-08-21,BULL
2018-08-22,BULL
2018-08-23,BULL
2018-08-24,BULL
2018-08-27,BULL
2018-08-28,BULL
2018-08-29,BULL
2018-08-30,BULL
2018-08-31,BULL
2018-09-04,BULL
2018-09-05,BULL
2018-09-06,BULL
2018-09-07,BULL
2018-09-10,BULL
2018-09-11,BULL
2018-09-12,BULL
2018-09-13,BULL
2018-09-14,BULL
2018-09-17,BULL
2018-09-18,BULL
2018-09-19,BULL
2018-09-20,BULL
2018-09-21,BULL
2018-09-24,BULL
2018-09-25,BULL
2018-09-26,BULL
2018-09-27,BULL
2018-09-28,BULL
2018-10-01,BULL
2018-10-02,BULL
2018-10-03,BULL
2018-10-04,BULL
2018-10-05,BULL
2018-10-08,BULL
2018-10-09,BULL
2018-10-10,BULL
2018-10-11,BEAR
2018-10-12,BEAR
2018-10-15,BEAR
2018-10-16,RANGE
2018-10-17,RANGE
2018-10-18,RANGE
2018-10-19,RANGE
2018-10-22,RANGE
2018-10-23,RANGE
2018-10-24,RANGE
2018-10-25,RANGE
2018-10-26,RANGE
2018-10-29,RANGE
2018-10-30,RANGE
2018-10-31,RANGE
2018-11-01,RANGE
2018-11-02,RANGE
2018-11-05,RANGE
2018-11-06,RANGE
2018-11-07,RANGE
2018-11-08,BULL
2018-11-09,BULL
2018-11-12,BULL
2018-11-13,RANGE
2018-11-14,RANGE
2018-11-15,RANGE
2018-11-16,RANGE
2018-11-19,RANGE
2018-11-20,RANGE
2018-11-21,RANGE
2018-11-23,RANGE
2018-11-26,RANGE
2018-11-27,RANGE
2018-11-28,RANGE
2018-11-29,BULL
2018-11-30,BULL
2018-12-03,BULL
2018-12-04,BULL
2018-12-06,RANGE
2018-12-07,RANGE
2018-12-10,RANGE
2018-12-11,RANGE
2018-12-12,RANGE
2018-12-13,RANGE
2018-12-14,RANGE
2018-12-17,RANGE
2018-12-18,RANGE
2018-12-19,RANGE
2018-12-20,RANGE
2018-12-21,BEAR
2018-12-24,BEAR
2018-12-26,BEAR
2018-12-27,BEAR
2018-12-28,BEAR
2018-12-31,BEAR
2019-01-02,BEAR
2019-01-03,BEAR
2019-01-04,BEAR
2019-01-07,BEAR
2019-01-08,RANGE
2019-01-09,RANGE
2019-01-10,RANGE
2019-01-11,RANGE
2019-01-14,RANGE
2019-01-15,RANGE
2019-01-16,BULL
2019-01-17,BULL
2019-01-18,BULL
2019-01-22,BULL
2019-01-23,BULL
2019-01-24,BULL
2019-01-25,BULL
2019-01-28,BULL
2019-01-29,BULL
2019-01-30,BULL
2019-01-31,BULL
2019-02-01,BULL
2019-02-04,BULL
2019-02-05,BULL
2019-02-06,BULL
2019-02-07,BULL
2019-02-08,BULL
2019-02-11,BULL
2019-02-12,BULL
2019-02-13,BULL
2019-02-14,BULL
2019-02-15,BULL
2019-02-19,BULL
2019-02-20,BULL
2019-02-21,BULL
2019-02-22,BULL
2019-02-25,BULL
2019-02-26,BULL
2019-02-27,BULL
2019-02-28,BULL
2019-03-01,BULL
2019-03-04,BULL
2019-03-05,BULL
2019-03-06,BULL
2019-03-07,BULL
2019-03-08,BULL
2019-03-11,BULL
2019-03-12,BULL
2019-03-13,BULL
2019-03-14,BULL
2019-03-15,BULL
2019-03-18,BULL
2019-03-19,BULL
2019-03-20,BULL
2019-03-21,BULL
2019-03-22,BULL
2019-03-25,BULL
2019-03-26,BULL
2019-03-27,BULL
2019-03-28,BULL
2019-03-29,BULL
2019-04-01,BULL
2019-04-02,BULL
2019-04-03,BULL
2019-04-04,BULL
2019-04-05,BULL
2019-04-08,BULL
2019-04-09,BULL
2019-04-10,BULL
2019-04-11,BULL
2019-04-12,BULL
2019-04-15,BULL
2019-04-16,BULL
2019-04-17,BULL
2019-04-18,BULL
2019-04-22,BULL
2019-04-23,BULL
2019-04-24,BULL
2019-04-25,BULL
2019-04-26,BULL
2019-04-29,BULL
2019-04-30,BULL
2019-05-01,BULL
2019-05-02,BULL
2019-05-03,BULL
2019-05-06,BULL
2019-05-07,BULL
2019-05-08,RANGE
2019-05-09,RANGE
2019-05-10,RANGE
2019-05-13,RANGE
2019-05-14,RANGE
2019-05-15,RANGE
2019-05-16,RANGE
2019-05-17,RANGE
2019-05-20,RANGE
2019-05-21,RANGE
2019-05-22,RANGE
2019-05-23,RANGE
2019-05-24,RANGE
2019-05-28,RANGE
2019-05-29,RANGE
2019-05-30,RANGE
2019-05-31,RANGE
2019-06-03,RANGE
2019-06-04,RANGE
2019-06-05,RANGE
2019-06-06,RANGE
2019-06-07,RANGE
2019-06-10,BULL
2019-06-11,BULL
2019-06-12,BULL
2019-06-13,BULL
2019-06-14,BULL
2019-06-17,BULL
2019-06-18,BULL
2019-06-19,BULL
2019-06-20,BULL
2019-06-21,BULL
2019-06-24,BULL
2019-06-25,BULL
2019-06-26,BULL
2019-06-27,BULL
2019-06-28,BULL
2019-07-01,BULL
2019-07-02,BULL
2019-07-03,BULL
2019-07-05,BULL
2019-07-08,BULL
2019-07-09,BULL
2019-07-10,BULL
2019-07-11,BULL
2019-07-12,BULL
2019-07-15,BULL
2019-07-16,BULL
2019-07-17,BULL
2019-07-18,BULL
2019-07-19,BULL
2019-07-22,BULL
2019-07-23,BULL
2019-07-24,BULL
2019-07-25,BULL
2019-07-26,BULL
2019-07-29,BULL
2019-07-30,BULL
2019-07-31,BULL
2019-08-01,BULL
2019-08-02,RANGE
2019-08-05,RANGE
2019-08-06,BEAR
2019-08-07,BEAR
2019-08-08,BEAR
2019-08-09,RANGE
2019-08-12,RANGE
2019-08-13,RANGE
2019-08-14,RANGE
2019-08-15,RANGE
2019-08-16,RANGE
2019-08-19,RANGE
2019-08-20,RANGE
2019-08-21,RANGE
2019-08-22,RANGE
2019-08-23,RANGE
2019-08-26,RANGE
2019-08-27,RANGE
2019-08-28,RANGE
2019-08-29,RANGE
2019-08-30,RANGE
2019-09-03,RANGE
2019-09-04,RANGE
2019-09-05,BULL
2019-09-06,BULL
2019-09-09,BULL
2019-09-10,BULL
2019-09-11,BULL
2019-09-12,BULL
2019-09-13,BULL
2019-09-16,BULL
2019-09-17,BULL
2019-09-18,BULL
2019-09-19,BULL
2019-09-20,BULL
2019-09-23,BULL
2019-09-24,BULL
2019-09-25,BULL
2019-09-26,BULL
2019-09-27,BULL
2019-09-30,BULL
2019-10-01,BULL
2019-10-02,BULL
2019-10-03,RANGE
2019-10-04,RANGE
2019-10-07,RANGE
2019-10-08,RANGE
2019-10-09,RANGE
2019-10-10,RANGE
2019-10-11,RANGE
2019-10-14,RANGE
2019-10-15,RANGE
2019-10-16,RANGE
2019-10-17,RANGE
2019-10-18,RANGE
2019-10-21,RANGE
2019-10-22,BULL
2019-10-23,BULL
2019-10-24,BULL
2019-10-25,BULL
2019-10-28,BULL
2019-10-29,BULL
2019-10-30,BULL
2019-10-31,BULL
2019-11-01,BULL
2019-11-04,BULL
2019-11-05,BULL
2019-11-06,BULL
2019-11-07,BULL
2019-11-08,BULL
2019-11-11,BULL
2019-11-12,BULL
2019-11-13,BULL
2019-11-14,BULL
2019-11-15,BULL
2019-11-18,BULL
2019-11-19,BULL
2019-11-20,BULL
2019-11-21,BULL
2019-11-22,BULL
2019-11-25,BULL
2019-11-26,BULL
2019-11-27,BULL
2019-11-29,BULL
2019-12-02,BULL
2019-12-03,BULL
2019-12-04,BULL
2019-12-05,BULL
2019-12-06,BULL
2019-12-09,BULL
2019-12-10,BULL
2019-12-11,BULL
2019-12-12,BULL
2019-12-13,BULL
2019-12-16,BULL
2019-12-17,BULL
2019-12-18,BULL
2019-12-19,BULL
2019-12-20,BULL
2019-12-23,BULL
2019-12-24,BULL
2019-12-26,BULL
2019-12-27,BULL
2019-12-30,BULL
2019-12-31,BULL
2020-01-02,BULL
2020-01-03,BULL
2020-01-06,BULL
2020-01-07,BULL
2020-01-08,BULL
2020-01-09,BULL
2020-01-10,BULL
2020-01-13,BULL
2020-01-14,BULL
2020-01-15,BULL
2020-01-16,BULL
2020-01-17,BULL
2020-01-21,BULL
2020-01-22,BULL
2020-01-23,BULL
2020-01-24,BULL
2020-01-27,BULL
2020-01-28,BULL
2020-01-29,BULL
2020-01-30,BULL
2020-01-31,BULL
2020-02-03,BULL
2020-02-04,BULL
2020-02-05,BULL
2020-02-06,BULL
2020-02-07,BULL
2020-02-10,BULL
2020-02-11,BULL
2020-02-12,BULL
2020-02-13,BULL
2020-02-14,BULL
2020-02-18,BULL
2020-02-19,BULL
2020-02-20,BULL
2020-02-21,BULL
2020-02-24,BULL
2020-02-25,BEAR
2020-02-26,BEAR
2020-02-27,BEAR
2020-02-28,BEAR
2020-03-02,BEAR
2020-03-03,BEAR
2020-03-04,BEAR
2020-03-05,BEAR
2020-03-06,BEAR
2020-03-09,BEAR
2020-03-10,BEAR
2020-03-11,BEAR
2020-03-12,BEAR
2020-03-13,BEAR
2020-03-16,BEAR
2020-03-17,BEAR
2020-03-18,BEAR
2020-03-19,BEAR
2020-03-20,BEAR
2020-03-23,BEAR
2020-03-24,BEAR
2020-03-25,BEAR
2020-03-26,BEAR
2020-03-27,BEAR
2020-03-30,BEAR
2020-03-31,BEAR
2020-04-01,BEAR
2020-04-02,BEAR
2020-04-03,BEAR
2020-04-06,BEAR
2020-04-07,BEAR
2020-04-08,BEAR
2020-04-09,BEAR
2020-04-13,BEAR
2020-04-14,BEAR
2020-04-15,BEAR
2020-04-16,BEAR
2020-04-17,BEAR
2020-04-20,BEAR
2020-04-21,BEAR
2020-04-22,BEAR
2020-04-23,BEAR
2020-04-24,BEAR
2020-04-27,BEAR
2020-04-28,BEAR
2020-04-29,BEAR
2020-04-30,BEAR
2020-05-01,BEAR
2020-05-04,BEAR
2020-05-05,BEAR
2020-05-06,BEAR
2020-05-07,BEAR
2020-05-08,BEAR
2020-05-11,BEAR
2020-05-12,BEAR
2020-05-13,BEAR
2020-05-14,BEAR
2020-05-15,BEAR
2020-05-18,BEAR
2020-05-19,BEAR
2020-05-20,BEAR
2020-05-21,BEAR
2020-05-22,BEAR
2020-05-26,BEAR
2020-05-27,BEAR
2020-05-28,BEAR
2020-05-29,BEAR
2020-06-01,BEAR
2020-06-02,BEAR
2020-06-03,BEAR
2020-06-04,BEAR
2020-06-05,BEAR
2020-06-08,BEAR
2020-06-09,BEAR
2020-06-10,BEAR
2020-06-11,BEAR
2020-06-12,BEAR
2020-06-15,BEAR
2020-06-16,BEAR
2020-06-17,BEAR
2020-06-18,BEAR
2020-06-19,BEAR
2020-06-22,BEAR
2020-06-23,BEAR
2020-06-24,BEAR
2020-06-25,BEAR
2020-06-26,BEAR
2020-06-29,BEAR
2020-06-30,BEAR
2020-07-01,BEAR
2020-07-02,BEAR
2020-07-06,BEAR
2020-07-07,BEAR
2020-07-08,BEAR
2020-07-09,BEAR
2020-07-10,BEAR
2020-07-13,BEAR
2020-07-14,BEAR
2020-07-15,BEAR
2020-07-16,BEAR
2020-07-17,BEAR
2020-07-20,BEAR
2020-07-21,BEAR
2020-07-22,BEAR
2020-07-23,RANGE
2020-07-24,RANGE
2020-07-27,RANGE
2020-07-28,RANGE
2020-07-29,BEAR
2020-07-30,BEAR
2020-07-31,RANGE
2020-08-03,RANGE
2020-08-04,RANGE
2020-08-05,RANGE
2020-08-06,RANGE
2020-08-07,RANGE
2020-08-10,RANGE
2020-08-11,RANGE
2020-08-12,RANGE
2020-08-13,RANGE
2020-08-14,RANGE
2020-08-17,RANGE
2020-08-18,RANGE
2020-08-19,RANGE
2020-08-20,RANGE
2020-08-21,RANGE
2020-08-24,RANGE
2020-08-25,RANGE
2020-08-26,RANGE
2020-08-27,RANGE
2020-08-28,RANGE
2020-08-31,RANGE
2020-09-01,RANGE
2020-09-02,RANGE
2020-09-03,BEAR
2020-09-04,BEAR
2020-09-08,BEAR
2020-09-09,BEAR
2020-09-10,BEAR
2020-09-11,BEAR
2020-09-14,BEAR
2020-09-15,BEAR
2020-09-16,BEAR
2020-09-17,BEAR
2020-09-18,BEAR
2020-09-21,BEAR
2020-09-22,BEAR
2020-09-23,BEAR
2020-09-24,BEAR
2020-09-25,BEAR
2020-09-28,BEAR
2020-09-29,BEAR
2020-09-30,BEAR
2020-10-01,BEAR
2020-10-02,BEAR
2020-10-05,BEAR
2020-10-06,BEAR
2020-10-07,BEAR
2020-10-08,BEAR
2020-10-09,BEAR
2020-10-12,BEAR
2020-10-13,BEAR
2020-10-14,BEAR
2020-10-15,BEAR
2020-10-16,BEAR
2020-10-19,BEAR
2020-10-20,BEAR
2020-10-21,BEAR
2020-10-22,BEAR
2020-10-23,BEAR
2020-10-26,BEAR
2020-10-27,BEAR
2020-10-28,BEAR
2020-10-29,BEAR
2020-10-30,BEAR
2020-11-02,BEAR
2020-11-03,BEAR
2020-11-04,BEAR
2020-11-05,BEAR
2020-11-06,BEAR
2020-11-09,BEAR
2020-11-10,BEAR
2020-11-11,BEAR
2020-11-12,RANGE
2020-11-13,RANGE
2020-11-16,RANGE
2020-11-17,RANGE
2020-11-18,RANGE
2020-11-19,RANGE
2020-11-20,RANGE
2020-11-23,RANGE
2020-11-24,RANGE
2020-11-25,RANGE
2020-11-27,RANGE
2020-11-30,RANGE
2020-12-01,RANGE
2020-12-02,RANGE
2020-12-03,RANGE
2020-12-04,RANGE
2020-12-07,RANGE
2020-12-08,RANGE
2020-12-09,RANGE
2020-12-10,RANGE
2020-12-11,RANGE
2020-12-14,RANGE
2020-12-15,RANGE
2020-12-16,RANGE
2020-12-17,RANGE
2020-12-18,RANGE
2020-12-21,RANGE
2020-12-22,RANGE
2020-12-23,RANGE
2020-12-24,RANGE
2020-12-28,RANGE
2020-12-29,RANGE
2020-12-30,RANGE
2020-12-31,RANGE
2021-01-04,RANGE
2021-01-05,RANGE
2021-01-06,RANGE
2021-01-07,BEAR
2021-01-08,BEAR
2021-01-11,BEAR
2021-01-12,RANGE
2021-01-13,RANGE
2021-01-14,RANGE
2021-01-15,RANGE
2021-01-19,RANGE
2021-01-20,RANGE
2021-01-21,RANGE
2021-01-22,RANGE
2021-01-25,RANGE
2021-01-26,RANGE
2021-01-27,RANGE
2021-01-28,BEAR
2021-01-29,BEAR
2021-02-01,BEAR
2021-02-02,BEAR
2021-02-03,BEAR
2021-02-04,BEAR
2021-02-05,BEAR
2021-02-08,RANGE
2021-02-09,RANGE
2021-02-10,RANGE
2021-02-11,RANGE
2021-02-12,RANGE
2021-02-16,RANGE
2021-02-17,RANGE
2021-02-18,RANGE
2021-02-19,RANGE
2021-02-22,RANGE
2021-02-23,RANGE
2021-02-24,RANGE
2021-02-25,RANGE
2021-02-26,BEAR
2021-03-01,BEAR
2021-03-02,BEAR
2021-03-03,BEAR
2021-03-04,BEAR
2021-03-05,BEAR
2021-03-08,BEAR
2021-03-09,BEAR
2021-03-10,BEAR
2021-03-11,RANGE
2021-03-12,RANGE
2021-03-15,RANGE
2021-03-16,RANGE
2021-03-17,BULL
2021-03-18,BULL
2021-03-19,RANGE
2021-03-22,RANGE
2021-03-23,RANGE
2021-03-24,RANGE
2021-03-25,RANGE
2021-03-26,BULL
2021-03-29,BULL
2021-03-30,BULL
2021-03-31,BULL
2021-04-01,BULL
2021-04-05,BULL
2021-04-06,BULL
2021-04-07,BULL
2021-04-08,BULL
2021-04-09,BULL
2021-04-12,BULL
2021-04-13,BULL
2021-04-14,BULL
2021-04-15,BULL
2021-04-16,BULL
2021-04-19,BULL
2021-04-20,BULL
2021-04-21,BULL
2021-04-22,BULL
2021-04-23,BULL
2021-04-26,BULL
2021-04-27,BULL
2021-04-28,BULL
2021-04-29,BULL
2021-04-30,BULL
2021-05-03,BULL
2021-05-04,BULL
2021-05-05,BULL
2021-05-06,BULL
2021-05-07,BULL
2021-05-10,BULL
2021-05-11,BULL
2021-05-12,BULL
2021-05-13,BEAR
2021-05-14,BEAR
2021-05-17,BEAR
2021-05-18,RANGE
2021-05-19,RANGE
2021-05-20,RANGE
2021-05-21,RANGE
2021-05-24,RANGE
2021-05-25,BULL
2021-05-26,BULL
2021-05-27,BULL
2021-05-28,BULL
2021-06-01,BULL
2021-06-02,BULL
2021-06-03,BULL
2021-06-04,BULL
2021-06-07,BULL
2021-06-08,BULL
2021-06-09,BULL
2021-06-10,BULL
2021-06-11,BULL
2021-06-14,BULL
2021-06-15,BULL
2021-06-16,BULL
2021-06-17,BULL
2021-06-18,BULL
2021-06-21,BULL
2021-06-22,BULL
2021-06-23,BULL
2021-06-24,BULL
2021-06-25,BULL
2021-06-28,BULL
2021-06-29,BULL
2021-06-30,BULL
2021-07-01,BULL
2021-07-02,BULL
2021-07-06,BULL
2021-07-07,BULL
2021-07-08,BULL
2021-07-09,BULL
2021-07-12,BULL
2021-07-13,BULL
2021-07-14,BULL
2021-07-15,BULL
2021-07-16,BULL
2021-07-19,BULL
2021-07-20,BULL
2021-07-21,BULL
2021-07-22,BULL
2021-07-23,BULL
2021-07-26,BULL
2021-07-27,BULL
2021-07-28,BULL
2021-07-29,BULL
2021-07-30,BULL
2021-08-02,BULL
2021-08-03,BULL
2021-08-04,BULL
2021-08-05,BULL
2021-08-06,BULL
2021-08-09,BULL
2021-08-10,BULL
2021-08-11,BULL
2021-08-12,BULL
2021-08-13,BULL
2021-08-16,BULL
2021-08-17,BULL
2021-08-18,BULL
2021-08-19,RANGE
2021-08-20,RANGE
2021-08-23,BULL
2021-08-24,BULL
2021-08-25,BULL
2021-08-26,BULL
2021-08-27,BULL
