Date,return,exposure,n_holdings
2020-01-02,0.009937443165995598,0.6,10
2020-01-03,-0.00424041849052387,0.6,10
2020-01-06,0.0017094594316933677,0.6,10
2020-01-07,-0.0019536490480023473,0.6,10
2020-01-08,0.004809973106606046,0.6,10
2020-01-09,0.008180293745586308,0.6,10
2020-01-10,-0.0009046685091300817,0.6,10
2020-01-13,0.009113203928028413,0.6,10
2020-01-14,-0.005408972021689574,0.6,10
2020-01-15,0.0011822269888855108,0.6,10
2020-01-16,0.007401168194404409,0.6,10
2020-01-17,0.005068466787707829,0.6,10
2020-01-21,0.0005523524432847456,0.6,10
2020-01-22,-0.0009359391077944056,0.6,10
2020-01-23,0.002780604464376666,0.6,10
2020-01-24,-0.005783915694451653,0.6,10
2020-01-27,-0.011023052811860695,0.6,10
2020-01-28,0.011047368366356846,0.6,10
2020-01-29,0.003338870986912203,0.6,10
2020-01-30,6.578721791302465e-05,0.6,10
2020-01-31,-0.024957227639562436,1.0,10
2020-02-03,0.009495778369385447,0.9396338172563631,10
2020-02-04,0.019255817484183476,0.9165586256881223,10
2020-02-05,0.003640699385632859,0.8184796687310621,10
2020-02-06,0.006063682980019389,0.8209275526940814,10
2020-02-07,-0.004762545819062416,0.8186629587324765,10
2020-02-10,0.011709215440048649,0.819474026431328,10
2020-02-11,-0.001604474845750544,0.7960592479829651,10
2020-02-12,0.007921730940038245,0.8068839381623915,10
2020-02-13,-8.12647989007786e-05,0.8096926411582083,10
2020-02-14,0.008836666235440091,0.8088040654763137,10
2020-02-18,0.0029957323685217557,0.8045542090241098,10
2020-02-19,0.0106986259991417,0.8066026837724918,10
2020-02-20,-0.008000332602882907,0.7902250264417445,10
2020-02-21,-0.014314939351644743,0.7694741745980253,10
2020-02-24,-0.015488928078594052,0.36059491419290934,10
2020-02-25,-0.012764178012272562,0.3425616162625796,10
2020-02-26,0.00037212959107951337,0.3393600558574264,10
2020-02-27,-0.01038863851649288,0.2087090725234658,10
2020-02-28,0.0003835958559934644,0.2046145496083394,10
2020-03-02,0.011218843382304092,0.20459276254444878,10
2020-03-03,-0.00626177590722156,0.23223751519536948,10
2020-03-04,0.011173052836680103,0.23377067282001335,10
2020-03-05,-0.00910068474529834,0.25136871571753355,10
2020-03-06,-0.004835001684032266,0.24638707370180724,10
2020-03-09,-0.01888602273065004,0.24885352923700862,10
2020-03-10,0.013154260074237784,0.2285655999908962,10
2020-03-11,-0.008491614646470334,0.2260957942222528,10
2020-03-12,-0.02175306823346036,0.22359049027406872,10
2020-03-13,0.022200855644776852,0.21090501461763314,10
2020-03-16,-0.023105087054494954,0.18600763620071264,10
2020-03-17,0.009160013781140501,0.1783587042196989,10
2020-03-18,-0.008790322195828417,0.17488918814202817,10
2020-03-19,0.0007933073793474006,0.18070731996639183,10
2020-03-20,-0.007804202350834559,0.18022992267839702,10
2020-03-23,-0.001986786722874977,0.18299805407834333,10
2020-03-24,0.017574235597036362,0.18748933905146317,10
2020-03-25,0.0035049954263495385,0.1781449084123712,10
2020-03-26,0.009338757004487865,0.1774907542688912,10
2020-03-27,-0.006166071500733806,0.17682412708537318,10
2020-03-30,0.006180335380702468,0.17605032089806977,10
2020-03-31,-0.0030306486109967314,0.1788678178064321,10
2020-04-01,-0.007360594498285094,0.17953802845902198,10
2020-04-02,0.0034810631289499097,0.18340593746880887,10
2020-04-03,-0.002947562168910997,0.1843297225990191,10
2020-04-06,0.012754345053301495,0.18464475133453426,10
2020-04-07,-0.0011424940771409416,0.1902069232389345,10
2020-04-08,0.0035035031796609452,0.19658296716589377,10
2020-04-09,-0.0002531097363259838,0.19887402194420958,10
2020-04-13,0.008139932497466685,0.22300298412466318,10
2020-04-14,0.01349528035594283,0.24989024137364949,10
2020-04-15,-0.0001221372525628497,0.2976733942668483,10
2020-04-16,0.009321105254298098,0.3036857752056532,10
2020-04-17,-0.0018252706594126308,0.31547615861572303,10
2020-04-20,-0.00040160000212584605,0.31272401538799827,10
2020-04-21,-0.013404744608507145,0.3303805994142054,10
2020-04-22,0.008790270663969273,0.2933758661128686,10
2020-04-23,2.27730888538403e-05,0.3216740067765637,10
2020-04-24,0.00440822324250906,0.321387541259858,10
2020-04-27,0.0017876287786422983,0.330246817233875,10
2020-04-28,-0.009056047004417676,0.3428351412967812,10
2020-04-29,0.007371703138347386,0.32473121361185886,10
2020-04-30,0.0017154773304106305,0.3225569905759312,10
2020-05-01,-0.007389928358606732,0.3389282464997167,10
2020-05-04,0.0065110221308217605,0.3229596984352846,10
2020-05-05,0.004213514497229174,0.323591196939173,10
2020-05-06,0.0009004463065883222,0.3447003156239013,10
2020-05-07,-0.0009203603501165983,0.34638783950577023,10
2020-05-08,0.007436243820672484,0.5758004582357723,10
2020-05-11,0.009590837469946786,0.5666451019531835,10
2020-05-12,-0.004701454350922841,0.3360987483383796,10
2020-05-13,-0.0044924741304852855,0.357236995480984,10
2020-05-14,0.003789952811280437,0.35047966159653765,10
2020-05-15,0.0037634968130451137,0.36525450422453554,10
2020-05-18,0.006952560524853873,0.6082375382431613,10
2020-05-19,-0.0010591955297792712,0.3575125988974774,10
2020-05-20,0.005152880769254823,0.7059611963919981,10
2020-05-21,-0.006248702571155903,0.7312094439735647,10
2020-05-22,0.002222094624487974,0.6916974130095228,10
2020-05-26,-0.006839180896831167,0.6967731489765457,10
2020-05-27,-0.0015169747494202359,0.660222626313434,10
2020-05-28,0.0036015053889609863,0.7184280191053185,10
2020-05-29,0.010150060960337293,0.7414189980213274,10
2020-06-01,0.0037911615097165454,0.689360501272913,10
2020-06-02,0.0011012505727783265,0.744355179699771,10
2020-06-03,-0.001552962221165258,0.75,10
2020-06-04,-0.0026460606295874095,0.75,10
2020-06-05,0.01293723118170227,1.0,10
2020-06-08,0.0031557604606131722,0.6672203271540381,10
2020-06-09,0.009037356038137035,0.6833953500786921,10
2020-06-10,0.01664661534552411,0.6883097356702372,10
2020-06-11,-0.017308210299516538,0.36661620441579396,10
2020-06-12,0.0009047293093900496,0.3018505466081213,10
2020-06-15,0.0025679302860211087,0.3019829532407164,10
2020-06-16,0.0086512612595101,0.30234864300828074,10
2020-06-17,0.0001994035846459914,0.2996432685506588,10
2020-06-18,0.0010042027400714462,0.30054791141448195,10
2020-06-19,0.00021712694326816995,0.3016861210477684,10
2020-06-22,0.004190612884491832,0.311543028355513,10
2020-06-23,0.001227722824123868,0.3110320251820418,10
2020-06-24,-0.00595022752867093,0.32544396251023927,10
2020-06-25,0.003968433943872158,0.3158163506744172,10
2020-06-26,-0.006622682752300676,0.3156769298662949,10
2020-06-29,0.003076158676707077,0.31337155875128,10
2020-06-30,0.0076445143211606795,0.31374952991386357,10
2020-07-01,0.002503960342491094,0.514607600218143,10
2020-07-02,0.0047738948604803344,0.5180918958265137,10
2020-07-06,0.012624652988591773,0.5234657062861209,10
2020-07-07,-0.0023680787060338,0.5251499991219822,10
2020-07-08,0.0066542242256452735,0.5190856917836955,10
2020-07-09,0.00447335191588545,0.5260460483739342,10
2020-07-10,0.0031027633204898414,0.5934689167085182,10
2020-07-13,-0.009276860784103317,0.44999999999999996,10
2020-07-14,0.008017504141912485,0.7172987973652704,10
2020-07-15,0.0028626002251816835,0.6958939700277507,10
2020-07-16,-0.006836447148614306,0.7224685895935697,10
2020-07-17,0.0031955128512074537,0.6759713148861862,10
2020-07-20,0.028645062358095698,1.0,10
2020-07-21,-0.010848122056605115,0.6937843123242479,10
2020-07-22,0.007559286412721106,0.6474878448010237,10
2020-07-23,-0.011889572851660132,0.4285189802864091,10
2020-07-24,-0.004611645472812663,0.4097944659486478,10
2020-07-27,0.007615295636219869,0.6061599336547745,10
2020-07-28,-0.004755052831437132,0.4111898658440676,10
2020-07-29,0.00960120195300144,0.6065461236665122,10
2020-07-30,-0.00045572715961252834,0.6022177015532884,10
2020-07-31,0.002604610160519593,0.6006845255169494,10
2020-08-03,0.012013984259620233,0.6017182699704491,10
2020-08-04,0.0045754927511904115,0.6039171778522405,10
2020-08-05,0.00028536336571182347,0.6072885610490216,10
2020-08-06,0.006863949356453314,0.6096771062806405,10
2020-08-07,-0.009801631283769483,0.6067575459593879,10
2020-08-10,-0.005625252597037854,0.5826022396840232,10
2020-08-11,-0.013635151352892123,0.5939332249190028,10
2020-08-12,0.020795905030582477,0.5648785563032769,10
2020-08-13,0.001861603904495573,0.5163058459782236,10
2020-08-14,0.0006341688995380218,0.5252970233245456,10
2020-08-17,0.0098254175440386,0.525162797275057,10
2020-08-18,0.007042774417116115,0.6275725755221637,10
2020-08-19,-0.0036081185591324877,0.6544027274532713,10
2020-08-20,0.010630822595907403,0.6555820676306566,10
2020-08-21,0.004376287552035371,0.6850912865208668,10
2020-08-24,0.0006971658772421554,0.6994189871144307,10
2020-08-25,0.004652984636909603,0.704460715821668,10
2020-08-26,0.023355458884282306,0.7210949972320082,10
2020-08-27,-0.004863563056692936,0.6315387079077835,10
2020-08-28,0.0034697332345095173,0.6202088441426408,10
2020-08-31,0.007719828737433192,0.4136119974776298,10
2020-09-01,0.004187737034924509,0.4208464766418756,10
2020-09-02,0.003057847830022867,0.42094539511274076,10
2020-09-03,-0.014290457343314154,0.2534130389547493,10
2020-09-04,-0.003156207526678918,0.2324850998771704,10
2020-09-08,-0.011047190311999373,0.24074069699596712,10
2020-09-09,0.01398538413480818,0.38768589505888124,10
2020-09-10,-0.0082656420827798,0.40749239315861163,10
2020-09-11,-0.0013288790255930666,0.4313530937613545,10
2020-09-14,0.008626479832914632,0.4293229832287302,10
2020-09-15,0.0064283649881913185,0.4245643367506215,10
2020-09-16,-0.0093206929301199,0.42989103894537817,10
2020-09-17,-0.0043325631577225115,0.4148492477952789,10
2020-09-18,-0.003863483667404498,0.4137640040201562,10
2020-09-21,0.004625872480225325,0.42161093973727054,10
2020-09-22,0.004980637341839632,0.42137061223019107,10
2020-09-23,-0.014706166029960712,0.4193603312968182,10
2020-09-24,0.0011805220412005036,0.3919357729846552,10
2020-09-25,0.010783558432845779,0.4736342473809155,10
2020-09-28,0.007581678230649049,0.454011224292053,10
2020-09-29,0.0008126422126515168,0.4464276774017167,10
2020-09-30,0.005387982023286767,0.45648562283694705,10
2020-10-01,0.009543958084850198,0.4544131490764802,10
2020-10-02,-0.01568444688651706,0.44095073770857357,10
2020-10-05,0.011771853411906978,0.43443424743818326,10
2020-10-06,-0.008213858850925036,0.41815733025086194,10
2020-10-07,0.01063568614688679,0.4264573882559706,10
2020-10-08,0.00038713021352126785,0.43780071926677505,10
2020-10-09,0.008577301571587476,0.6776786667425032,10
2020-10-12,0.012910167875533098,0.444842149723803,10
2020-10-13,0.0013873095078265531,0.4329691361615431,10
2020-10-14,-0.005136031152644571,0.43610756748011337,10
2020-10-15,-0.004377273676741732,0.44816952921406805,10
2020-10-16,-0.0035204590845233446,0.4480763603335573,10
2020-10-19,-0.007934542350119029,0.4487177920672295,10
2020-10-20,0.0016259720261708273,0.43557700003529065,10
2020-10-21,-0.002912821294434111,0.4377055260914502,10
2020-10-22,-0.0034556385833923796,0.4806556867694895,10
2020-10-23,0.0046017329695575435,0.47550109733898954,10
2020-10-26,-0.004695112279092112,0.29509541642375786,10
2020-10-27,0.0036767065115016766,0.2968899196949872,10
2020-10-28,-0.012568806716979145,0.29567970711327957,10
2020-10-29,0.006358398744131596,0.2788486668686216,10
2020-10-30,-0.011847746807262765,0.28483204694488184,10
2020-11-02,0.0011866223557296066,0.29796739805184824,10
2020-11-03,0.005924816583375208,0.31988677299358353,10
2020-11-04,0.02303028727005133,0.5398380433293543,10
2020-11-05,0.0156427334007799,0.45007219581232843,10
2020-11-06,0.004824556929678437,0.6271551947773324,10
2020-11-09,-0.01726012614938923,0.42363905769890803,10
2020-11-10,-0.018332581424134606,0.6042407486208632,10
2020-11-11,0.019744826934141816,0.555842898953205,10
2020-11-12,-0.0024481698132962984,0.33828832782936996,10
2020-11-13,0.0006946636218969221,0.5088609410168436,10
2020-11-16,0.0011543682928318278,0.5103225836432161,10
2020-11-17,0.0027995239319077428,0.5182368041129713,10
2020-11-18,-0.0024772338734356672,0.5178531199733658,10
2020-11-19,0.005634734196361784,0.5182013195618896,10
2020-11-20,-0.00460624864536623,0.5181296734798823,10
2020-11-23,-0.0036833366575884435,0.5159327055950587,10
2020-11-24,0.0026920809849236235,0.5170824180742533,10
2020-11-25,0.002245801888803527,0.5176040393783501,10
2020-11-27,0.0025910519162594767,0.5404045298494623,10
2020-11-30,0.008391238998845262,0.5433540045623925,10
2020-12-01,0.007636862221782353,0.5636245436592959,10
2020-12-02,0.0012517703857250642,0.5601341627505215,10
2020-12-03,-0.001517871653135153,0.5614771641956556,10
2020-12-04,0.004710273406509355,0.6379592856666437,10
2020-12-07,0.0072757701823888,0.685568849729865,10
2020-12-08,-0.0013026258320063052,0.6788323782946784,10
2020-12-09,-0.019633356052971285,0.7854098077530045,10
2020-12-10,0.005459320464453453,0.7650033523971538,10
2020-12-11,-0.006515412706781642,0.9224003015631066,10
2020-12-14,0.01132072530938598,0.8962541322319331,10
2020-12-15,0.008270060107165118,0.8384578456885211,10
2020-12-16,-0.0003655800452697957,0.8162740295422415,10
2020-12-17,0.008203244931683224,0.8156235144754755,10
2020-12-18,0.0008934181242995127,0.8042231537266433,10
2020-12-21,-0.003954701399186016,0.5401772533014505,10
2020-12-22,0.0006346767987004178,0.8136712082377628,10
2020-12-23,-0.009164662552992937,0.826661993535018,10
2020-12-24,0.003240429231180407,0.7780698034883328,10
2020-12-28,0.0063277067373303944,0.7770005010098573,10
2020-12-29,0.0025160723898550305,0.7685451373549701,10
2020-12-30,0.00019522739399860674,0.7868314258736853,10
2020-12-31,0.004080147696634314,0.8042367195348812,10
2021-01-04,-0.0030944981921515353,0.5334434183308316,10
2021-01-05,0.006857897334346248,0.5305569260129895,10
2021-01-06,-0.006614345164795737,0.5250021989940551,10
2021-01-07,0.023880602880584783,0.7832697903886172,10
2021-01-08,0.008336179464000568,0.6351628207058612,10
2021-01-11,-0.006063705471644217,0.7562998025680037,10
2021-01-12,-0.00586481021588876,0.7326486568703744,10
2021-01-13,0.004480330028170265,0.73630206903371,10
2021-01-14,-0.007965662002542099,0.7626436235509495,10
2021-01-15,-0.00815077255184326,0.7446504286498754,10
2021-01-19,0.008390954249085127,0.7177973160319777,10
2021-01-20,0.023097741024914596,0.7169628563890671,10
2021-01-21,0.0040776162260010825,0.6076408647541591,10
2021-01-22,0.0018836501956173105,0.6142312630633212,10
2021-01-25,0.004420738539609407,0.6148159347901152,10
2021-01-26,-0.0028905859514319053,0.6438021185930844,10
2021-01-27,-0.01002634761590722,0.25449602693270096,10
2021-01-28,0.0014576289132824554,0.24331766065500535,10
2021-01-29,-0.0006673971528065976,0.24330767330978043,10
2021-02-01,0.006286844953083165,0.24302348379300467,10
2021-02-02,0.007374250608960271,0.40334963510026767,10
2021-02-03,-0.009508463650035968,0.6058364152577282,10
2021-02-04,-3.745754172237125e-06,0.5858303512001997,10
2021-02-05,0.0020011976068117932,0.5976500122412394,10
2021-02-08,0.007070678484046068,0.7096563637229815,10
2021-02-09,-0.00410896303846886,0.7146722151882091,10
2021-02-10,-0.0006112629580345576,0.721913821679985,10
2021-02-11,0.005380349642717105,0.7367176120434596,10
2021-02-12,0.004942503282501516,0.9794913854966448,10
2021-02-16,-0.0037970182511585537,0.7630872179549764,10
2021-02-17,-0.004588398359988138,0.7901296140893327,10
2021-02-18,-0.00322529737305431,0.7899959119554371,10
2021-02-19,-0.005688224245401567,1.0,10
2021-02-22,-0.034789754785518,1.0,10
2021-02-23,-0.00326698718471118,0.6093869028060599,10
2021-02-24,0.006714478759546192,0.617575493867008,10
2021-02-25,-0.014334910142593743,0.4019392019331634,10
2021-02-26,0.003177859020997318,0.3918969670726667,10
2021-03-01,0.015246233782890988,0.5853196749012042,10
2021-03-02,-0.008058599288538205,0.5434039915282738,10
2021-03-03,-0.011265851900133437,0.36419220222778087,10
2021-03-04,-0.009485905223641223,0.36594269419264586,10
2021-03-05,0.007047660513992956,0.5489541344380049,10
2021-03-08,-0.011061554846597248,0.3582252682796382,10
2021-03-09,0.024743738792538474,0.5320361705442396,10
2021-03-10,-0.0027117484340975335,0.4654883333708387,10
2021-03-11,0.013190829718824959,0.46574093674724426,10
2021-03-12,-0.002682511686166247,0.448023495008388,10
2021-03-15,0.003684613993022283,0.45180120432090853,10
2021-03-16,0.002056004289385224,0.604013709953741,10
2021-03-17,0.0007594484645924729,0.6027811326409819,10
2021-03-18,-0.012709251547185217,0.45231520618160953,10
2021-03-19,0.004990058939379637,0.4436160639291835,10
2021-03-22,0.009804512096271034,0.5887480526733628,10
2021-03-23,-0.0052350349882304545,0.5462297885827855,10
2021-03-24,-0.010910384432752334,0.5436258343401957,10
2021-03-25,0.0024108262157697944,0.7107246214568212,10
2021-03-26,0.016169526490867604,0.7477162545232303,10
2021-03-29,-0.002282447444176057,0.5307485898392447,10
2021-03-30,-0.005955285813807274,0.7421985581253345,10
2021-03-31,0.013472509559779954,0.7481967366978447,10
2021-04-01,0.011627369016456848,0.7486073675480208,10
2021-04-05,0.013294772148517158,0.7587795309517147,10
2021-04-06,-0.00308775415234552,0.7413165039508252,10
2021-04-07,0.0017043179709804515,0.7745635936687795,10
2021-04-08,0.008043349927024821,0.9013025294124558,10
2021-04-09,0.005690674143760899,0.9011763212062435,10
2021-04-12,0.0012357093261286503,0.9371500983119123,10
2021-04-13,0.0058181382186577495,0.9473037419299256,10
2021-04-14,-0.003908499834952977,0.9440466443052081,10
2021-04-15,0.014850689036915193,0.9277380124146921,10
2021-04-16,0.0019649703019684844,0.880724096267923,10
2021-04-19,-0.013504548527128932,0.9776792164888718,10
2021-04-20,-0.011003562889828242,0.8732936971278122,10
2021-04-21,0.009807305199574737,0.8357832400106898,10
2021-04-22,-0.013732005245458064,0.8366719100631133,10
2021-04-23,0.013589645056195617,0.8147024545312697,10
2021-04-26,0.00616492829277097,0.7877608364793375,10
2021-04-27,-0.004289732242854165,0.8276630118479179,10
2021-04-28,-0.004658723803172448,0.8215208971931637,10
2021-04-29,0.007471356501673431,0.8268213837987927,10
2021-04-30,-0.010343375517642152,0.8528997137636687,10
2021-05-03,0.0015200090862219386,0.8386667405903953,10
2021-05-04,-0.008630352124383428,0.8832216511899181,10
2021-05-05,0.004312510831566809,0.861578658495837,10
2021-05-06,0.00920938730817811,0.8576817188608195,10
2021-05-07,0.0110974557118969,0.852260358706942,10
2021-05-10,-0.013598835786733354,0.8295258301006047,10
2021-05-11,-0.007867779737284968,0.5865059131137352,10
2021-05-12,-0.011106344476237167,0.38864576148061913,10
2021-05-13,0.006852813804631521,0.5678185979600237,10
2021-05-14,0.015725705789710026,0.7985967072139876,10
2021-05-17,-0.004290851237963317,0.7417811658030407,10
2021-05-18,-0.006322991247145779,0.5797631168122375,10
2021-05-19,-0.002289810987897617,0.5930375111627754,10
2021-05-20,0.008394206843792454,0.610357863552622,10
2021-05-21,0.003150149974521704,0.6335513528261598,10
2021-05-24,0.009227972771088408,0.8958867140850596,10
2021-05-25,0.0002965744539233534,0.8808660861884422,10
2021-05-26,0.004539253309629284,0.8875513175810741,10
2021-05-27,0.011987847409151096,0.8917096587806399,10
2021-05-28,0.0019130907374397283,0.8669718918668476,10
2021-06-01,0.008583063600512805,0.9114835104981768,10
2021-06-02,0.0022192574780653933,0.8962621289278363,10
2021-06-03,-0.0029788694009513393,0.9389588840038573,10
2021-06-04,0.010386744773432724,0.9293648161148301,10
2021-06-07,-0.003999899710733844,0.9228774134855872,10
2021-06-08,-0.0012462325449868017,0.9412295060778515,10
2021-06-09,-0.007791760799339566,1.0,10
2021-06-10,-0.009443121998356608,1.0,10
2021-06-11,0.003304357340592745,1.0,10
2021-06-14,-0.0011990148173733621,1.0,10
2021-06-15,-0.004860641867664895,1.0,10
2021-06-16,-0.0026373267297693983,1.0,10
2021-06-17,-0.009012146434325664,1.0,10
2021-06-18,-0.014172201159057563,0.8743543081032712,10
2021-06-21,0.018839471258710033,1.0,10
2021-06-22,0.0019714249861555,0.9187631737639606,10
2021-06-23,0.005676475683156452,0.9463031117181164,10
2021-06-24,0.011893854182434717,0.9359078305672173,10
2021-06-25,-0.001668640132129602,0.8971962988790174,10
2021-06-28,0.002653837478502032,0.9414068504602126,10
2021-06-29,0.0025214274417432953,0.9402840387220789,10
2021-06-30,0.00784917174215374,0.9662850030611432,10
2021-07-01,0.0035785840835181443,0.9442736837612306,10
2021-07-02,0.0036250551410050734,0.9451313332987941,10
2021-07-06,-0.009312072065460851,0.9815325641113488,10
2021-07-07,0.0017479379769752299,0.9514342237500332,10
2021-07-08,-0.013325578153471369,0.9510841405525053,10
2021-07-09,0.0197723142793352,0.9077606457651027,10
2021-07-12,0.008430291883662335,0.8283188794834262,10
2021-07-13,-0.007417667417422428,0.8168189606170113,10
2021-07-14,-0.002530349912506212,0.7993784002486427,10
2021-07-15,-0.0007350927717072391,0.8049859950012055,10
2021-07-16,-0.012041599482656852,0.8078877662296353,10
2021-07-19,-0.014306653698081135,0.5931235494855097,10
2021-07-20,0.019964295543000374,0.789877391633804,10
2021-07-21,0.013312090462473955,0.7808383813404662,10
2021-07-22,-0.004237543481990899,0.7528726416871658,10
2021-07-23,0.0031355544686348705,0.7489404407629409,10
2021-07-26,0.0033509731335545053,0.771044890037583,10
2021-07-27,-0.0009452484823217269,0.7717560352102992,10
2021-07-28,0.0022152266556357673,0.7712119015324373,10
2021-07-29,0.007090451256073743,0.7713741988992164,10
2021-07-30,-0.0065858502575357,0.7734294812608329,10
2021-08-02,0.0001050634759039116,0.7635803344952149,10
2021-08-03,0.006959123173017071,0.7655985947162951,10
2021-08-04,-0.004423639153641522,0.7791842881244988,10
2021-08-05,0.008059361274569134,0.7728583022775047,10
2021-08-06,0.006559871109823512,0.8126181538036006,10
2021-08-09,0.00044104001731430593,0.900376339851462,10
2021-08-10,0.007182334589605364,0.9188559168277398,10
2021-08-11,0.005884666400928586,0.9336123457979629,10
2021-08-12,0.0014844119217263146,0.9346338215680211,10
2021-08-13,-0.005324475685214257,0.9375347818572067,10
