Date,return,exposure,n_holdings
2021-08-16,-0.007790525156583423,0.9992782313952119,10
2021-08-17,-0.013855541532919893,1.0,10
2021-08-18,-0.008525227782567799,0.854844171292543,10
2021-08-19,-0.01071087359691232,0.8983496355115849,10
2021-08-20,0.009686368776201632,1.0,10
2021-08-23,0.020981205533270042,1.0,10
2021-08-24,0.00791388776639995,0.8969817644824649,10
2021-08-25,0.010868696153985606,0.8835202946231898,10
2021-08-26,-0.0065658546952318065,0.8574643921864051,10
2021-08-27,0.013455128663947382,0.8481323849198613,10
2021-08-30,-0.005205311290771376,0.8283884245007617,10
2021-08-31,-0.0015507824988730324,0.8160556696283344,10
2021-09-01,-0.003937213988354097,0.8206224633195206,10
2021-09-02,0.003022183571309998,0.8220176655418115,10
2021-09-03,-0.0030576335941142558,0.8330975915492033,10
2021-09-07,-0.004155851557445162,0.8371780983556364,10
2021-09-08,-0.005853075563648573,0.83112725043676,10
2021-09-09,-0.0036566593092526548,0.8345991004260785,10
2021-09-10,-0.0034867489044536396,0.6318336773406752,10
2021-09-13,0.006936529141101206,0.8417940258583625,10
2021-09-14,-0.010826453819613434,0.8326039134770096,10
2021-09-15,0.00830516113188604,0.8185117627696031,10
2021-09-16,-0.004908988948830124,0.8530777851754148,10
2021-09-17,-0.006345414055979291,0.6517493909635717,10
2021-09-20,-0.009850132362606059,0.44760261765593384,10
2021-09-21,-0.0009868422756826626,0.6649679261847068,10
2021-09-22,0.01360660216231003,0.8137149944613482,10
2021-09-23,0.024460048677575112,1.0,10
2021-09-24,-0.0006363516113913329,0.8383499087159758,10
2021-09-27,0.004959031929262983,0.8505808839972194,10
2021-09-28,-0.011018192541314267,0.673807617557655,10
2021-09-29,-0.0009578658314491569,0.6521617929325125,10
2021-09-30,-0.008646231007672997,0.6523827527399351,10
2021-10-01,0.010172869654132525,0.6404009918864779,10
2021-10-04,-0.006780647196862634,0.6196976932540224,10
2021-10-05,0.008965165040009028,0.6132302213497516,10
2021-10-06,-0.0017330574874500505,0.6009266775268831,10
2021-10-07,0.010152963553028086,0.8092973650088333,10
2021-10-08,0.0016501054414648077,0.7927970239982086,10
2021-10-11,-0.006060564527237486,0.7978328202525615,10
2021-10-12,-0.0034318136190665265,0.7944319107109367,10
2021-10-13,-0.0015156537916551176,0.8232080302336025,10
2021-10-14,0.013274233270351639,0.8366210318324979,10
2021-10-15,0.010265443142979459,0.8071355607137659,10
2021-10-18,0.005962020664706145,0.8064860797147217,10
2021-10-19,0.005069133430553447,0.844401736836263,10
2021-10-20,0.002730959176636011,0.8484447903209437,10
2021-10-21,-0.0031698629811368834,0.881157007424569,10
2021-10-22,0.006696465951776699,1.0,10
2021-10-25,0.011673642252689395,1.0,10
2021-10-26,0.012999203078014103,1.0,10
2021-10-27,-0.0014078796251976423,1.0,10
2021-10-28,0.007524939292157003,1.0,10
2021-10-29,0.005055724346262567,1.0,10
2021-11-01,0.004743887744130982,1.0,10
2021-11-02,0.009296042767198146,1.0,10
2021-11-03,0.004046761996552141,1.0,10
2021-11-04,0.006898898577264682,1.0,10
2021-11-05,0.0032118449865579115,1.0,10
2021-11-08,0.0009403807574506056,1.0,10
2021-11-09,-0.004902769280085295,1.0,10
2021-11-10,-0.00495918810630725,1.0,10
2021-11-11,-0.002298802949885223,1.0,10
2021-11-12,-2.575036456562308e-05,1.0,10
2021-11-15,-0.0011909836769727468,1.0,10
2021-11-16,-0.002703399610436867,1.0,10
2021-11-17,-0.005652346586736472,1.0,10
2021-11-18,-0.005666066801035569,1.0,10
2021-11-19,-0.005616352316169593,1.0,10
2021-11-22,0.006462823819504728,1.0,10
2021-11-23,0.007842115379840607,1.0,10
2021-11-24,0.0016229971073136347,1.0,10
2021-11-26,-0.023332379278695855,0.7367265321618623,10
2021-11-29,0.008682794280555921,0.7752072418813412,10
2021-11-30,-0.010772674788873348,0.5042037694427053,10
2021-12-01,-0.001324690302772606,0.2921096847879596,10
2021-12-02,0.007102251352933182,0.511950574745224,10
2021-12-03,-0.004732125955974447,0.3010719009436637,10
2021-12-06,0.0035091551033257186,0.516828488830311,10
2021-12-07,0.01858837895205977,0.7740617264923502,10
2021-12-08,-0.0005835433009491399,0.8763656957117839,10
2021-12-09,-0.004765503017581233,0.6610882317845732,10
2021-12-10,0.006591332546559799,0.881954123311122,10
2021-12-13,-0.009588969491054545,0.6505090650378516,10
2021-12-14,-0.005332834780382575,0.6328490427584973,10
2021-12-15,0.0190974810280887,0.8383918284342531,10
2021-12-16,0.0002496632913838207,0.5638186111667359,10
2021-12-17,-0.011443258833288918,0.5690086829603743,10
2021-12-20,-0.008716103462142048,0.5542466883686772,10
2021-12-21,0.010154726986434562,0.5481262208385052,10
2021-12-22,0.01141066251041846,0.7201133200794257,10
2021-12-23,0.0055321707924544895,0.7088521967115883,10
2021-12-27,0.012324969038955432,0.7048353936709711,10
2021-12-28,-0.002523293237684684,0.80091438107163,10
2021-12-29,0.0008596403765864604,0.8065989488949117,10
2021-12-30,-0.00424083549658279,0.8490022631326412,10
2021-12-31,-0.0018686646644616917,0.8408527583439465,10
2022-01-03,0.01036431038097179,0.8441453687920323,10
2022-01-04,0.0017669898208173241,0.8382482007634419,10
2022-01-05,-0.022252484096088997,0.8384379077698507,10
2022-01-06,0.0016806111935983399,0.7753023780124524,10
2022-01-07,-0.009353234562110317,0.7751662491818082,10
2022-01-10,-0.0006767203503581257,0.7609816055446581,10
2022-01-11,0.009274869229248361,0.7696939542530754,10
2022-01-12,0.00026793562663814075,0.7736932499376566,10
2022-01-13,-0.011141303633076726,0.5866225263589046,10
2022-01-14,-0.00513347837129635,0.8356883341977298,10
2022-01-18,-0.012478734287243462,0.622702431160735,10
2022-01-19,-0.00798931383025594,0.618147410276754,10
2022-01-20,-0.0072403553361548,0.41353623291557823,10
2022-01-21,-0.005505268531984465,0.42581483387880126,10
2022-01-24,0.004092931557131937,0.45181733436468263,10
2022-01-25,-0.0035357989546667464,0.2732477561333855,10
2022-01-26,0.0012688588852847044,0.30110057788888156,10
2022-01-27,-0.0032905304906909005,0.29842502329491805,10
2022-01-28,0.013623424032304607,0.5011430253528383,10
2022-01-31,0.014251861829343434,0.6725154234578123,10
2022-02-01,0.0075029701575091,0.6150310761964608,10
2022-02-02,0.01525807413774673,0.6269273744639088,10
2022-02-03,-0.010550408706498876,0.5790415796928524,10
2022-02-04,0.0003247672077204625,0.6477002219538996,10
2022-02-07,-0.0033533017385867533,0.6486192672130267,10
2022-02-08,0.006386550202868975,0.6651893364682204,10
2022-02-09,0.013617653067356083,0.8739130436582968,10
2022-02-10,-0.016281171484272484,0.634033268849647,10
2022-02-11,-0.008742361140159532,0.39038081483807613,10
2022-02-14,-0.00039910638724297617,0.39547025715129963,10
2022-02-15,0.006315918573049697,0.3981907724273065,10
2022-02-16,-0.00044320976937393166,0.6209083632608561,10
2022-02-17,-0.009005918219135848,0.4245744438252549,10
2022-02-18,-0.0029135901816457186,0.4200458788966892,10
2022-02-22,-0.008509395480110043,0.423884487557613,10
2022-02-23,-0.0037882178413240855,0.24799884999963867,10
2022-02-24,0.0035996970579633488,0.24783227231182728,10
2022-02-25,0.009806714153473775,0.41196135080584234,10
2022-02-28,0.0004424518350104347,0.2427436665804575,10
2022-03-01,-2.9846276055849077e-05,0.2552818479520909,10
2022-03-02,0.004677390396825584,0.2735946062900435,10
2022-03-03,0.00036059636409834384,0.277341207242708,10
2022-03-04,0.0017372869719474344,0.30932394606809677,10
2022-03-07,-0.002846915170936786,0.3244720417581191,10
2022-03-08,-0.0029741367035834637,0.3235095257748363,10
2022-03-09,0.0019505008320490277,0.32386546544588124,10
2022-03-10,1.0531747196092108e-05,0.33141419572640435,10
2022-03-11,-0.0031473624572784533,0.3800042316604037,10
2022-03-14,0.0005893710362646526,0.44999999999999996,10
2022-03-15,0.01003819352826819,0.75,10
2022-03-16,0.0033747453984090533,0.75,10
2022-03-17,0.009864957666992729,0.75,10
2022-03-18,0.008206897911551596,1.0,10
2022-03-21,0.0032919513396737566,1.0,10
2022-03-22,0.00318571473957567,1.0,10
2022-03-23,-0.007244809347796232,1.0,10
2022-03-24,0.010360445520757112,1.0,10
2022-03-25,0.0031055712481308324,1.0,10
2022-03-28,0.00196343918095838,1.0,10
2022-03-29,0.006288617376921119,1.0,10
2022-03-30,-8.687346188608993e-05,1.0,10
2022-03-31,-0.013433955737581714,1.0,10
2022-04-01,0.005134153388992098,1.0,10
2022-04-04,0.005536793119330331,1.0,10
2022-04-05,-0.0044055772461602805,0.9581615751059335,10
2022-04-06,0.009730439785442692,0.946114870642648,10
2022-04-07,0.013252182469169692,0.9112753383604447,10
2022-04-08,0.0007377731129845544,0.8562721658190822,10
2022-04-11,-0.023266886723546012,0.8751815849059239,10
2022-04-12,-0.0004724244198314677,0.6433186023606299,10
2022-04-13,0.0010760525982334544,0.6563701692468323,10
2022-04-14,-0.0029783945098461077,0.6569314970668003,10
2022-04-18,-0.0013610121759317314,0.6699679553414125,10
2022-04-19,0.0013662041217627388,0.6828783750445596,10
2022-04-20,-0.0013256379720424554,0.6847502786295424,10
2022-04-21,-0.008700353265002136,0.6862218042494715,10
2022-04-22,-0.012828829861804926,0.45336071671475286,10
2022-04-25,0.0013763891675519619,0.44727219769821547,10
2022-04-26,-0.005854847293668301,0.2695052692091796,10
2022-04-27,0.0003313337965570537,0.2685233858856963,10
2022-04-28,0.011298521309529342,0.45764876391553116,10
2022-04-29,-0.009877656888527524,0.2588534715107341,10
2022-05-02,-0.00036544381149425386,0.2657511877921963,10
2022-05-03,0.00164068757152563,0.4493655162053269,10
2022-05-04,0.011573426306375867,0.45605396681843824,10
2022-05-05,-0.005217736140810905,0.2590813865979009,10
2022-05-06,0.0007446221475613837,0.2685184274065713,10
2022-05-09,-0.008243842681946905,0.2933735777578673,10
2022-05-10,0.0013499376125847122,0.29012502111860566,10
2022-05-11,-0.00042539027978935904,0.36921225184694767,10
2022-05-12,0.0004114326509868728,0.369191095391155,10
2022-05-13,0.007843168868826965,0.6165093075540232,10
2022-05-16,0.005480213944394956,0.5860722738654036,10
2022-05-17,0.00607047169015602,0.5728267723518207,10
2022-05-18,-0.012398722327593783,0.3360032951717984,10
2022-05-19,-0.004670325983152376,0.5194005701028929,10
2022-05-20,0.0033907478759202755,0.5323442238306163,10
2022-05-23,0.006446660537036184,0.5786494493418513,10
2022-05-24,0.0027685519513019306,0.5661732810209158,10
2022-05-25,0.004551258457828183,0.5795181460882635,10
2022-05-26,0.007727766626102233,0.5752441525122803,10
2022-05-27,0.010180023758357222,0.5977434967830988,10
2022-05-31,-0.009184824394921375,0.6192099668691853,10
2022-06-01,-0.0031401797179104393,0.5744527242321212,10
2022-06-02,-0.0006446314837525548,0.851194866007106,10
2022-06-03,-0.004878090442290815,0.912922340313471,10
2022-06-06,0.0006059945488178285,0.6102316247041271,10
2022-06-07,0.013679538574547163,0.9153491486269068,10
2022-06-08,-0.004077085653158267,0.8764644434830373,10
2022-06-09,-0.011517691228964948,0.572751188396006,10
2022-06-10,-0.007603224795664536,0.5244811217568173,10
2022-06-13,-0.008320528635774085,0.3041778018075769,10
2022-06-14,-0.002872710783884327,0.30248776445020076,10
2022-06-15,0.0014417934589633285,0.5113534758736986,10
2022-06-16,-0.0057527126500763175,0.31325658774447784,10
2022-06-17,-0.0026686855992927557,0.3322394167833895,10
2022-06-21,0.011264766318521961,0.3346130524541231,10
2022-06-22,0.00182338697198818,0.5228783964585151,10
2022-06-23,0.003567377660496459,0.5338044926491551,10
2022-06-24,0.010372534654111537,0.5322539474212394,10
2022-06-27,0.004022303670934229,0.5092371520790766,10
2022-06-28,-0.004648472223148253,0.5203487941856242,10
2022-06-29,0.0013567303815196132,0.5479686739405873,10
2022-06-30,-0.0037117773689756394,0.5700048894562936,10
2022-07-01,0.006958890359484979,0.5688337309773487,10
2022-07-05,-0.005605071175485575,0.5520972237272878,10
2022-07-06,-0.0007988336461337091,0.5497791545977946,10
2022-07-07,0.0007233840220156848,0.5497988798693748,10
2022-07-08,0.0013832918661698882,0.934758613672708,10
2022-07-11,-0.0005621623199042873,0.6265151450794834,10
2022-07-12,-0.0057945942162205034,0.6932627316516354,10
2022-07-13,-0.004880351662873552,0.7087830522558405,10
2022-07-14,-0.0013477071272622592,0.741596344076639,10
2022-07-15,0.015251983590411551,1.0,10
2022-07-18,-0.009527794682171024,0.6239174663587909,10
2022-07-19,0.009999061418831962,0.8951541264781415,10
2022-07-20,-0.010647892420830068,0.8602651039017378,10
2022-07-21,0.004717465992172322,0.8460928555727614,10
2022-07-22,0.0033408542720692485,0.8381649634461803,10
2022-07-25,0.008116151827931547,0.8388030773178949,10
2022-07-26,0.005024369583112037,0.8586073726880711,10
2022-07-27,0.0016484782547437433,0.8544000234408327,10
2022-07-28,0.004752509470387165,0.8684013084395213,10
2022-07-29,0.004282956346873494,0.8605437899577442,10
2022-08-01,-0.005517862960146853,0.8678629688177913,10
2022-08-02,-0.005553937119371865,0.8636299280289029,10
2022-08-03,-0.0014955864337120857,0.8639703765441524,10
2022-08-04,-0.011905138539512089,0.862604912537566,10
2022-08-05,-4.7885121902441585e-05,0.7928371947909203,10
2022-08-08,0.0029505777716923947,0.7935848667513916,10
2022-08-09,0.0019971947118425032,0.7904024674550608,10
2022-08-10,0.005828050234272718,1.0,10
2022-08-11,0.0006758692168692196,0.8082863409831298,10
2022-08-12,0.013019763427736135,1.0,10
2022-08-15,0.0031710352923507395,1.0,10
2022-08-16,0.0023972404556661915,1.0,10
2022-08-17,0.003602540558276632,1.0,10
2022-08-18,0.005455056446078211,1.0,10
2022-08-19,0.0015473222814447927,1.0,10
2022-08-22,-0.009786004671519234,1.0,10
2022-08-23,-0.002396996056705549,0.9899446796104077,10
2022-08-24,0.0005865581675990702,0.9946571097685784,10
2022-08-25,0.006909787445337755,0.9953642148217986,10
2022-08-26,-0.013574834480172479,0.6520423214343323,10
2022-08-29,-0.0021948960934573677,0.5765749473073625,10
2022-08-30,-0.006590498737907667,0.5857845271062669,10
2022-08-31,-0.005770700624933755,0.5811531883921297,10
2022-09-01,0.006475021807707925,0.5705275007190158,10
2022-09-02,-0.006680200869424485,0.6119693194611024,10
2022-09-06,0.0006325507158948189,0.591177257711872,10
2022-09-07,0.008511677918632369,0.890678117479248,10
2022-09-08,0.004730574882792496,0.8563881556065325,10
2022-09-09,0.005423496459892991,0.8617609362613712,10
2022-09-12,0.005744487244940759,0.8500874577432541,10
2022-09-13,-0.018164681522054957,0.6151887500851657,10
2022-09-14,0.004195172868897062,0.5128923838238201,10
2022-09-15,-0.0021554324567917213,0.5094347051500138,10
2022-09-16,0.0009396738422238697,0.513506947262955,10
2022-09-19,-0.00027707422603656467,0.5231549966371899,10
2022-09-20,-0.0031160271472437605,0.5248586723653826,10
2022-09-21,-0.006644357059388476,0.5453472667490289,10
2022-09-22,0.006361759127570792,0.5364923105338838,10
2022-09-23,-0.008380484064000248,0.5226537580575156,10
2022-09-26,-0.0025659325137574337,0.3155854205646805,10
2022-09-27,-0.0009470902196558197,0.3429111485838666,10
2022-09-28,0.007739881579470292,0.34323388493723367,10
2022-09-29,-0.0031261953907050447,0.3367209403503562,10
2022-09-30,-0.006717173945697365,0.3412722141644514,10
2022-10-03,0.007196350369485973,0.3427514965771172,10
2022-10-04,0.011333058470191558,0.5652866167804622,10
2022-10-05,0.0016279239055410353,0.5283336385804538,10
2022-10-06,-0.0031346680400459103,0.3281990692695627,10
2022-10-07,-0.004567197041006698,0.33060031311189947,10
2022-10-10,-0.0006857381813174227,0.3340192979430217,10
2022-10-11,0.002114780453211078,0.3427440905247631,10
2022-10-12,0.0012384709353665492,0.4299808471383851,10
2022-10-13,0.011484147281851088,0.43695730143433603,10
2022-10-14,-0.0048231570557609104,0.3923227412805398,10
2022-10-17,0.005236696222348686,0.38440855150230524,10
2022-10-18,0.0030395504951300327,0.3777384342984244,10
2022-10-19,-0.001428455425741101,0.3800457640062052,10
2022-10-20,0.0005440272749741626,0.6590929704769543,10
2022-10-21,0.015266084100328219,0.6753121658084733,10
2022-10-24,0.013161530913774987,0.6253193785124331,10
2022-10-25,0.0024427500392473016,0.587139494679372,10
2022-10-26,0.006139694077599563,0.5924289706483825,10
2022-10-27,0.0013298807016019533,0.5974978676852957,10
2022-10-28,0.006946182288605863,0.6113669736445768,10
2022-10-31,-0.001532306287326944,0.6528100176021548,10
2022-11-01,-0.0032530667031797048,0.6468723177250103,10
2022-11-02,-0.007125020543374805,0.6637745258353348,10
2022-11-03,0.001316271112835114,0.6204430321911804,10
2022-11-04,0.004049874767087589,0.9496797801447623,10
2022-11-07,0.011269474980384584,0.9856621874559122,10
2022-11-08,0.0044834035292517175,0.6310076201366561,10
2022-11-09,-0.008401686964782799,0.6312950239096159,10
2022-11-10,0.009911035232270167,0.8668425179773027,10
2022-11-11,-0.013312610626885574,0.8801098352630367,10
2022-11-14,0.004330656139996065,0.7860082217696123,10
2022-11-15,-0.003129271914913769,0.7876720316110981,10
2022-11-16,0.0031558903783687493,0.7763242303262402,10
2022-11-17,0.007359116357254994,0.7812931055126686,10
2022-11-18,0.007172865752094323,0.7739391675205523,10
2022-11-21,0.0008122480975786792,0.8336585887512618,10
2022-11-22,0.009448885991383292,0.8989406136079408,10
2022-11-23,-0.00011301985893410172,0.8668112694850691,10
2022-11-25,0.002659651267314795,0.8743848881130332,10
2022-11-28,-0.006377390842218617,0.8740567129700474,10
2022-11-29,-0.0013875649747801182,0.8572895098207911,10
2022-11-30,0.014179268490090881,0.8576779934435144,10
2022-12-01,-0.0017813935542306332,1.0,10
2022-12-02,0.002230734250135894,1.0,10
2022-12-05,-0.008968633285835833,0.826471559142796,10
2022-12-06,-0.005599375301269196,0.7775008837783465,10
2022-12-07,0.0036358465705078075,0.7988575911455728,10
2022-12-08,0.004615830800528276,0.801164991000103,10
2022-12-09,-0.012510000050936236,0.8363422304705187,10
2022-12-12,0.010187524192686658,0.7931000869847057,10
2022-12-13,0.002213565144306577,0.8452664590238286,10
2022-12-14,0.0004587672031392239,0.8491216524619367,10
2022-12-15,-0.015245494289546236,0.8594324371636093,10
2022-12-16,-0.004633235583121553,0.7484798385110818,10
2022-12-19,0.0007484842015829074,0.7569643782213441,10
2022-12-20,0.0035001645920756646,0.7762535600295921,10
2022-12-21,0.010525235211747775,0.7714396686922764,10
2022-12-22,-0.005149396119464359,0.7633973487549031,10
2022-12-23,0.007242876345800331,0.7546626774139582,10
2022-12-27,0.003378099579195147,0.7385154686730117,10
2022-12-28,-0.007278607125866394,0.7492844908089928,10
2022-12-29,0.002758588357793449,0.7314094280195397,10
2022-12-30,-0.0009753817501327097,0.8044796980178468,10
2023-01-03,-0.006475740346921608,0.8051091857347408,10
2023-01-04,-0.0004787625453490934,0.794450304676501,10
2023-01-05,-0.0018794421778659763,0.8243381826689886,10
2023-01-06,0.013312871992337591,0.8361128067577858,10
2023-01-09,-0.01322207829739556,0.7670034289382825,10
2023-01-10,0.0011955417747062994,0.7183732617972141,10
2023-01-11,0.002097640152731066,0.7672339180437534,10
2023-01-12,-0.0001655628725771916,1.0,10
2023-01-13,0.003132994083944586,1.0,10
2023-01-17,-0.0043106983943026035,1.0,10
2023-01-18,-0.019281307630478937,0.9156343999711907,10
2023-01-19,0.003030460734554059,0.7544718043243822,10
2023-01-20,0.0052697682228325824,1.0,10
2023-01-23,-0.0017834763861759653,0.9931276152703847,10
2023-01-24,0.0032153455674157425,1.0,10
2023-01-25,0.002972139983019394,1.0,10
2023-01-26,0.0025193103991954357,1.0,10
2023-01-27,-0.011276600873992038,1.0,10
2023-01-30,-0.004022951973783409,1.0,10
2023-01-31,0.007350308468258881,1.0,10
2023-02-01,-0.005753566207221449,1.0,10
2023-02-02,-0.015504947097153922,1.0,10
2023-02-03,0.001460007532204981,0.9344604726725756,10
2023-02-06,0.004117159078775424,0.931060722445207,10
2023-02-07,0.005772442829902282,1.0,10
2023-02-08,-0.00617812603385879,1.0,10
2023-02-09,-0.0004850674081049281,0.7837078853363331,10
2023-02-10,0.010611904811208366,0.788303411030076,10
2023-02-13,0.007170221519272771,0.73784024270013,10
2023-02-14,-0.007463189476945079,0.9631815692121807,10
2023-02-15,-0.004232346547986306,0.9503336565418975,10
2023-02-16,-0.008494019384033527,0.840515732814207,10
2023-02-17,0.004812764681551724,0.8160447233487518,10
2023-02-21,-0.007718676369998221,0.8184092652477825,10
2023-02-22,-0.002839554017231985,0.7986735843118482,10
2023-02-23,0.002419307493843952,0.8058177951045884,10
2023-02-24,-0.004767832488560541,0.8077519060402706,10
2023-02-27,0.0010976003637306541,0.8105630387892113,10
2023-02-28,-0.006904195303689781,0.8530441719213596,10
2023-03-01,0.001474353560529685,0.8408381046362168,10
2023-03-02,0.011100552442983582,1.0,10
2023-03-03,0.010187891582608523,1.0,10
2023-03-06,0.0057697001472307545,1.0,10
2023-03-07,-0.013252359626989686,1.0,10
2023-03-08,-0.004152932946872554,1.0,10
2023-03-09,-0.007787407209310781,0.7956154340341253,10
2023-03-10,-0.00802529090077082,0.7873194904692601,10
2023-03-13,-0.0024215285110862437,0.5117549543861772,10
2023-03-14,0.009729686191017176,0.826603973804376,10
2023-03-15,-0.006178926541873013,0.5358094330457065,10
2023-03-16,0.006446386659541977,0.8095410891548327,10
2023-03-17,-0.005850023824765754,0.5257268133614025,10
2023-03-20,0.010978242765998158,0.8022332244770638,10
2023-03-21,0.0068173244630066595,0.7609150059056637,10
2023-03-22,-0.011935205348571077,0.7638610731480383,10
2023-03-23,0.003928037339070253,0.7192870171902673,10
2023-03-24,-6.789967788596537e-05,0.7161826535426596,10
2023-03-27,0.007270317799248074,0.7229143647377599,10
2023-03-28,0.001747219106987794,0.9442301523983485,10
2023-03-29,0.010024527609893136,0.9661057744529756,10
2023-03-30,0.005808652405736182,0.9340652553888635,10
2023-03-31,0.011502333817382332,0.9647946042018712,10
2023-04-03,0.013471548032345943,0.9542492699337791,10
2023-04-04,-0.006878244598653337,0.9062818547821323,10
2023-04-05,0.0061384092390683945,0.9618109228589247,10
2023-04-06,0.00019399166113995102,0.9702351330765211,10
2023-04-10,0.0012992784524516075,1.0,10
2023-04-11,0.00277934725989166,1.0,10
2023-04-12,0.002580401462442863,1.0,10
2023-04-13,0.010227410409312252,1.0,10
2023-04-14,-0.003148218150418656,1.0,10
2023-04-17,0.0034132263482869784,1.0,10
