Date,return,exposure,n_holdings
2023-04-18,0.005597684997286466,1.0,10
2023-04-19,-0.0007287784895138196,1.0,10
2023-04-20,-0.005540504922859904,1.0,10
2023-04-21,0.0057120395288130866,1.0,10
2023-04-24,0.0056257871787204275,1.0,10
2023-04-25,-0.0014982548195519156,1.0,10
2023-04-26,-0.00792181466399276,1.0,10
2023-04-27,0.013098749625655584,1.0,10
2023-04-28,0.009426448006351413,1.0,10
2023-05-01,0.006587700106271991,1.0,10
2023-05-02,-0.01156641025765678,1.0,10
2023-05-03,-0.008062715207676853,1.0,10
2023-05-04,-0.007211080577215929,0.8651774666229888,10
2023-05-05,0.01458147712171589,1.0,10
2023-05-08,0.005618420640042675,1.0,10
2023-05-09,-0.0036124707815747598,1.0,10
2023-05-10,0.0025089750294237244,1.0,10
2023-05-11,-0.0005389358281314078,1.0,10
2023-05-12,-0.002387906341531584,1.0,10
2023-05-15,0.007924385103610956,1.0,10
2023-05-16,-0.0053763146749486795,1.0,10
2023-05-17,0.014309225354638402,1.0,10
2023-05-18,0.01667483030704349,0.9393643700721052,10
2023-05-19,-0.0006537116665253366,0.886119789429659,10
2023-05-22,-0.007463820155905254,0.8860940933835977,10
2023-05-23,-0.010667815505537465,0.8622005490337553,10
2023-05-24,-0.0002766804954082368,0.6179275251586761,10
2023-05-25,0.017104455017522693,0.8466864659699388,10
2023-05-26,0.018507504546458952,0.818274334900168,10
2023-05-30,-0.00023169776010339237,0.7686724058618142,10
2023-05-31,-0.0017347573735278763,0.77168110990964,10
2023-06-01,0.006895656824491335,0.8113992816238915,10
2023-06-02,0.007963242769458402,0.8377087349834521,10
2023-06-05,-0.0028023937279601546,0.8653229624713361,10
2023-06-06,-0.004721320098122924,0.8909759108268641,10
2023-06-07,-0.006711346057307121,0.8753585311091256,10
2023-06-08,0.01362337655205875,0.8610605553870903,10
2023-06-09,0.005358905242368067,0.8279620431359658,10
2023-06-12,0.003921545190349579,0.8301575719401437,10
2023-06-13,0.002176712429662344,0.8391370438472723,10
2023-06-14,0.0013577124067488612,0.8442256336787077,10
2023-06-15,0.009120127468355287,0.8654207109358608,10
2023-06-16,-0.00370597225748797,0.8920428990951488,10
2023-06-20,-0.000753518644108459,0.9446113666875591,10
2023-06-21,-0.0021437950333326045,0.9443748151247241,10
2023-06-22,0.0036217728144479844,0.975955297029137,10
2023-06-23,-0.003499098643329835,1.0,10
2023-06-26,-0.008736928936037773,1.0,10
2023-06-27,0.00899457435196132,1.0,10
2023-06-28,0.0036857926900503053,1.0,10
2023-06-29,0.0018734110152504647,1.0,10
2023-06-30,0.014681879486927138,1.0,10
2023-07-03,-0.0034615098379580473,1.0,10
2023-07-05,0.004130903362244138,1.0,10
2023-07-06,-0.007949026052612714,1.0,10
2023-07-07,-0.003659004149393909,1.0,10
2023-07-10,0.008416805741419116,1.0,10
2023-07-11,0.004484783982967797,1.0,10
2023-07-12,0.011605875517572646,1.0,10
2023-07-13,0.005617581211903122,1.0,10
2023-07-14,-0.0028902304312804932,1.0,10
2023-07-17,0.007904528781976514,1.0,10
2023-07-18,0.005728126198473177,1.0,10
2023-07-19,0.002112490621715369,1.0,10
2023-07-20,-0.01319260757973905,1.0,10
2023-07-21,-0.00795574739973701,1.0,10
2023-07-24,0.0009492858800757265,1.0,10
2023-07-25,0.01283862932670902,1.0,10
2023-07-26,0.00318444799935467,1.0,10
2023-07-27,0.0031612061001302033,1.0,10
2023-07-28,0.012980480436764155,1.0,10
2023-07-31,0.0005064339486532042,0.9907977000031578,10
2023-08-01,0.008940669224129384,1.0,10
2023-08-02,-0.01678278662639286,1.0,10
2023-08-03,-0.0028309751395210725,0.903291278342584,10
2023-08-04,-0.0015285678955971125,0.9298431455579582,10
2023-08-07,0.013729037346951209,0.9373524144708274,10
2023-08-08,0.012938542458712714,0.9038654965933237,10
2023-08-09,-0.010084597119621359,0.8708530837859456,10
2023-08-10,-0.0003607822931484608,0.8511207890659283,10
2023-08-11,-0.0023226876474813584,0.8545759703781106,10
2023-08-14,0.011210348664787397,0.8559127718996374,10
2023-08-15,-0.00948071954496551,0.8410741624977465,10
2023-08-16,-0.006809428825310362,0.8159346584332068,10
2023-08-17,-0.01241566940614854,0.8027533866666275,10
2023-08-18,0.0026421461309697847,0.8077143238871747,10
2023-08-21,0.011176893333381918,0.8258753126967504,10
2023-08-22,-0.003350735486918322,0.8016022282678726,10
2023-08-23,0.010491524464745144,0.8308904166880706,10
2023-08-24,-0.016168377638090082,0.8089010268825616,10
2023-08-25,0.005225308395178769,0.7492161671900648,10
2023-08-28,0.0068522648958260855,0.7783906170327556,10
2023-08-29,0.011546579708772283,0.7681638001902483,10
2023-08-30,-0.0008280807522388375,0.7573799081816408,10
2023-08-31,-0.00028551282722749297,0.8255219037947623,10
2023-09-01,-0.001416404989432083,0.8289774097874837,10
2023-09-05,-0.0018819555014594274,0.8291295351165097,10
2023-09-06,-0.004433504017978442,0.8753355394782328,10
2023-09-07,-0.005178668976331486,0.9261546579792048,10
2023-09-08,-0.0010288195826320791,0.9532119252863934,10
2023-09-11,0.008015207920958684,0.9530048364958389,10
2023-09-12,-0.005644479804445138,0.9298867291119981,10
2023-09-13,-0.003879667864867501,0.9699036452379761,10
2023-09-14,0.009063332372447023,1.0,10
2023-09-15,-0.016785554771486792,0.98462605556019,10
2023-09-18,0.0009763736765429933,0.931878663817506,10
2023-09-19,0.0010753412260728595,0.9339269806637261,10
2023-09-20,-0.012245832217055814,0.9852816576523685,10
2023-09-21,-0.01828340185210015,0.9333247867119748,10
2023-09-22,-0.0009300238966671535,0.8864682635984892,10
2023-09-25,0.005325253204717242,0.959827627001879,10
2023-09-26,-0.012040715207122268,0.9592765227837602,10
2023-09-27,0.0026586233145322906,0.9498397545205209,10
2023-09-28,0.006731634749722819,1.0,10
2023-09-29,-0.00603896113206817,0.9866873779282933,10
2023-10-02,0.005130594419144479,0.9841067207147312,10
2023-10-03,-0.01713616686828027,0.9592716894631519,10
2023-10-04,0.009027860154491476,0.8860301853414299,10
2023-10-05,-0.0009558068731073239,0.8443765702646775,10
2023-10-06,0.0205717141892691,0.8458165543284865,10
2023-10-09,0.0017789337672080173,0.7335176576649085,10
2023-10-10,0.005515935234288305,0.7482815834070787,10
2023-10-11,0.008194780325426535,0.7430112286283361,10
2023-10-12,0.0005620389640602528,0.7302215622187695,10
2023-10-13,-0.012277477370577577,0.7474060659826613,10
2023-10-16,0.008123486140807039,0.7725447540168465,10
2023-10-17,-0.0026636903310699412,0.7578327138726242,10
2023-10-18,-0.016030287699405617,0.7571739377753752,10
2023-10-19,0.0006196226667397041,0.5530528743349167,10
2023-10-20,-0.00702439344445679,0.6049151836727965,10
2023-10-23,0.002096588024663474,0.5959869862462562,10
2023-10-24,0.014209704532726474,0.8003628774576432,10
2023-10-25,-0.013814217337846086,0.5948970140760694,10
2023-10-26,-0.01689233899911139,0.561956033710535,10
2023-10-27,-0.0010053628379375575,0.5315254925732086,10
2023-10-30,0.014349541610831195,0.7133635248057634,10
2023-10-31,-0.004012080141432104,0.6841091341648253,10
2023-11-01,0.012973409063226839,0.7300087128963668,10
2023-11-02,0.010383820551286243,0.715757692557542,10
2023-11-03,0.00787848953271811,0.7019422317427608,10
2023-11-06,0.00886908185199375,0.7626031363003145,10
2023-11-07,0.00876004204437785,0.749899222473519,10
2023-11-08,0.005855596015073736,0.7423852654227704,10
2023-11-09,-0.0057847154337441154,0.7476583673762024,10
2023-11-10,0.019720432716172406,0.7392496161183827,10
2023-11-13,-0.0020492151031690498,0.7144693713209198,10
2023-11-14,0.012058502826702424,0.7177754900765975,10
2023-11-15,-0.0014049568420055165,0.7055235174625915,10
2023-11-16,0.011361405634930223,0.7680156839426182,10
2023-11-17,0.00023774525676253897,0.7573396334040675,10
2023-11-20,0.01142251721152437,0.7798057971203065,10
2023-11-21,-0.005644806512154202,0.7704582158781972,10
2023-11-22,0.0029630654698151195,0.7714885083208349,10
2023-11-24,-0.00121550966503651,0.8493296942536257,10
2023-11-27,-0.004071683369470004,1.0,10
2023-11-28,0.002320889343876305,0.9866520066847321,10
2023-11-29,-0.0053074003706446195,1.0,10
2023-11-30,-0.006359405317383404,1.0,10
2023-12-01,-0.002639397037164838,1.0,10
2023-12-04,-0.013667873047658806,1.0,10
2023-12-05,0.0014906442419940487,0.9184889558750292,10
2023-12-06,-0.009374065455546551,0.9380152991762453,10
2023-12-07,0.018310830089748355,0.9211669043083239,10
2023-12-08,0.009484376509204882,0.8341436753080834,10
2023-12-11,0.006363923737182817,0.8313034086379867,10
2023-12-12,0.016063795993294046,0.9267865973683042,10
2023-12-13,0.0051363105120358354,0.863087600010345,10
2023-12-14,-0.012798621740280174,0.8917140152072595,10
2023-12-15,0.008098570241667246,0.8339364814975416,10
2023-12-18,0.013970417774848918,0.8493564706414092,10
2023-12-19,0.004860440729964901,0.8082191742050495,10
2023-12-20,-0.013750923555068904,0.8300643577845676,10
2023-12-21,0.011136552635439311,0.787122566929975,10
2023-12-22,-0.0019414344611119703,0.7664811102324636,10
2023-12-26,0.004317088444787632,0.7655905923612923,10
2023-12-27,0.003119768548468958,0.770679748137021,10
2023-12-28,0.0012012890055558322,0.7703718774958607,10
2023-12-29,-0.0029687453196493786,0.7816935177317896,10
2024-01-02,-0.02028545119377081,0.7921939556543247,10
2024-01-03,-0.011615679815331249,0.7023581219553724,10
2024-01-04,-0.0019226041205955367,0.7117999003599929,10
2024-01-05,0.00482999246986826,0.7099122177396755,10
2024-01-08,0.022573163747201405,0.7293967810348947,10
2024-01-09,0.0032735471848040114,0.7030823400143449,10
2024-01-10,0.006681411970957353,0.711668146340877,10
2024-01-11,0.004064899020658296,0.7111909851755172,10
2024-01-12,-0.001990082858070168,0.7469776437797023,10
2024-01-16,0.0030615646890109023,0.7479432480657989,10
2024-01-17,-0.004136250469865147,0.7897599368413762,10
2024-01-18,0.01003392567695501,0.7922772943574731,10
2024-01-19,0.023070373706578228,0.8126488226004618,10
2024-01-22,-0.002797114597755773,0.719261289895683,10
2024-01-23,0.0002285500905218913,0.7621827476702778,10
2024-01-24,0.01003113409000985,0.7781038656902526,10
2024-01-25,-0.002424681557653571,0.7688899491350325,10
2024-01-26,-0.009598660409505197,0.7649023770690033,10
2024-01-29,0.01218072625773019,0.7393820248644091,10
2024-01-30,-0.0027358486696328964,0.7203165967807659,10
2024-01-31,-0.01348415644941412,0.7207155885901204,10
2024-02-01,0.0129695931250155,0.7704007332131457,10
2024-02-02,0.030481300103547986,0.7965656989126854,10
2024-02-05,0.003894734969786387,0.6805063643425995,10
2024-02-06,-0.007225254363078914,0.6802540637949123,10
2024-02-07,0.013590832728362244,0.7092189791534943,10
2024-02-08,0.0018574787853859983,0.6947729797710988,10
2024-02-09,0.007223403418294599,0.6949148712884956,10
2024-02-12,-0.003459362673163966,0.6934439194870973,10
2024-02-13,-0.0062178106531094665,0.6903512604012735,10
2024-02-14,0.01469416941712099,0.6754278402811738,10
2024-02-15,-5.029948206526777e-05,0.6694476228408659,10
2024-02-16,-0.007094595726632231,0.6712052163148884,10
2024-02-20,-0.00928230364752873,0.7138545490530106,10
2024-02-21,-0.005471644888773417,0.6961109737127686,10
2024-02-22,0.02879743267041794,0.6878347203194272,10
2024-02-23,0.0008375067041715076,0.6086214309081347,10
2024-02-26,0.0027930322544894534,0.6112170108275791,10
2024-02-27,-0.0018657310626060259,0.6297716215503775,10
2024-02-28,-0.002059790306638671,0.6356492249059515,10
2024-02-29,0.011386446534339411,0.6365189845872122,10
2024-03-01,0.020944237858057456,0.6663595455525207,10
2024-03-04,0.0037212807800093683,0.6408117149800091,10
2024-03-05,-0.021449941801561866,0.7473577442910642,10
2024-03-06,0.0064886879489657245,0.6555398747023431,10
2024-03-07,0.012914668098144459,0.6657160262711697,10
2024-03-08,-0.014169396955282774,0.6676538178702258,10
2024-03-11,-0.007981572868209877,0.6332130530518162,10
2024-03-12,0.013421275550675113,0.626450025148452,10
2024-03-13,-0.006743554253832942,0.6138981604497052,10
2024-03-14,-0.0027724297560713196,0.612949723669232,10
2024-03-15,-0.016669257533623378,0.6299557511746816,10
2024-03-18,0.008256504066645761,0.5979007711941329,10
2024-03-19,0.0009065712946398214,0.5981730709526915,10
2024-03-20,0.005956551250199446,0.609530476080722,10
2024-03-21,0.0030240343136492564,0.6133986828121872,10
2024-03-22,0.0016012088755675098,0.7119006985967772,10
2024-03-25,-0.0003914889576931825,0.711811050814536,10
2024-03-26,-0.0033282645407418407,0.7122295265897706,10
2024-03-27,-0.001657222363617651,0.7106354688938231,10
2024-03-28,-0.0001566072379046406,0.7109712116541314,10
2024-04-01,4.621588481796274e-05,0.7318407283627485,10
2024-04-02,-0.005541540710940736,0.8314177934651836,10
2024-04-03,0.014592924623176956,0.8327476916188072,10
2024-04-04,-0.014540833454951154,0.8950243545258992,10
2024-04-05,0.024542667555451956,0.84544615910327,10
2024-04-08,-0.003205011866874327,0.7436750435841493,10
2024-04-09,-0.004643494405817089,0.7835561820273331,10
2024-04-10,0.0018435056703151333,0.7939102463031779,10
2024-04-11,0.011319872173862836,0.8359057053308476,10
2024-04-12,-0.01332944992413287,0.8191224781798192,10
2024-04-15,-0.01722782314431279,0.7760367078282842,10
2024-04-16,0.006560929316796379,0.7718946577681501,10
2024-04-17,-0.009366688215345228,0.7770070041978677,10
2024-04-18,-0.005682872540721381,0.75862937605845,10
2024-04-19,-0.027250975668126554,0.761561627079086,10
2024-04-22,0.007956281918956603,0.6573500307855096,10
2024-04-23,0.019335972725997828,0.6461529763767215,10
2024-04-24,-0.007760684266284729,0.5983488764005118,10
2024-04-25,-0.0012452324532780342,0.5944971907042262,10
2024-04-26,0.009553372827259054,0.5945173861217656,10
2024-04-29,0.0014162077881610293,0.5841875682164327,10
2024-04-30,-0.005023532003309199,0.5838359126590686,10
2024-05-01,-0.006302874906100534,0.5842790576106788,10
2024-05-02,0.006464371119388792,0.6056473335741575,10
2024-05-03,0.007034067490662829,0.6185597022624836,10
2024-05-06,0.017712398091562408,0.694909395534787,10
2024-05-07,0.0019802204437578508,0.6472369749546667,10
2024-05-08,0.0015762019325529996,0.64900653744076,10
2024-05-09,-0.0005448305320762757,0.6491288745344747,10
2024-05-10,-0.0011698384851478924,0.6671863496615364,10
2024-05-13,-0.002059354298967158,0.6911950955997292,10
2024-05-14,0.004819257737820127,0.7420939289303021,10
2024-05-15,0.011994995520045012,0.7454432067373565,10
2024-05-16,-0.007796178028233212,0.7437534355661011,10
2024-05-17,0.0015350004688066774,0.7371735058956337,10
2024-05-20,0.00923965940791503,0.9811311798833351,10
2024-05-21,0.004577789329554585,0.9749471233570854,10
2024-05-22,-0.0023675737679687957,1.0,10
2024-05-23,-8.739954879682498e-06,1.0,10
2024-05-24,0.009260502943549053,1.0,10
2024-05-28,0.007017824448391569,1.0,10
2024-05-29,-0.01090818712896339,1.0,10
2024-05-30,-0.007436356333779671,1.0,10
2024-05-31,-0.0037481318623555793,1.0,10
2024-06-03,0.0028846211998554477,1.0,10
2024-06-04,0.002164358580095784,1.0,10
2024-06-05,0.0161400267377438,1.0,10
2024-06-06,8.252790767388938e-05,1.0,10
2024-06-07,0.0010113997496082282,1.0,10
2024-06-10,0.009930476299419575,1.0,10
2024-06-11,-0.005062282136475775,1.0,10
2024-06-12,0.007133265344783771,1.0,10
2024-06-13,0.006305678252140971,1.0,10
2024-06-14,0.003350444902086561,1.0,10
2024-06-17,0.016128014953531014,1.0,10
2024-06-18,0.004342462245330954,1.0,10
2024-06-20,-0.006516845108843091,1.0,10
2024-06-21,-0.008378761187104561,1.0,10
2024-06-24,-0.012673335770542613,0.9844947170228523,10
2024-06-25,0.006683531466796018,0.9041502931922476,10
2024-06-26,0.00392765923158435,0.9157466873427634,10
2024-06-27,0.0005191715965643931,0.9249036480417162,10
2024-06-28,-0.0006350816572217381,0.9868023867542474,10
2024-07-01,0.003799460313505516,1.0,10
2024-07-02,0.008813544696365286,1.0,10
2024-07-03,0.008173511767555172,1.0,10
2024-07-05,0.013604377542867495,1.0,10
2024-07-08,0.0047071621622363545,1.0,10
2024-07-09,0.005610358547800866,1.0,10
2024-07-10,0.008343139248383296,1.0,10
2024-07-11,-0.026821069656863823,1.0,10
2024-07-12,-0.0016762098895457024,0.7779882261855523,10
2024-07-15,0.006410817247640649,0.7803985730778028,10
2024-07-16,0.0010442678189904518,0.7801926789746503,10
2024-07-17,-0.029372817066212573,0.7805655707670731,10
2024-07-18,-0.005820864647242934,0.6667577968197635,10
2024-07-19,-0.004744529356245708,0.6668122297331954,10
2024-07-22,0.01324267719292215,0.6690801547176097,10
2024-07-23,0.005359913892455077,0.6528917994730012,10
2024-07-24,-0.025392641976748245,0.6735440558584354,10
2024-07-25,-0.00910045061902372,0.6006050413181334,10
2024-07-26,0.005683522255862999,0.5961946461611546,10
2024-07-29,-0.002652856068852008,0.5920361719512882,10
2024-07-30,-0.008863907772673551,0.5917837359721341,10
2024-07-31,0.02034547832184431,0.588960873399465,10
2024-08-01,-0.006632101601646201,0.557104919556493,10
2024-08-02,-0.015337691635442782,0.4218414364403835,10
2024-08-05,-0.004696887048874221,0.17119880416400513,10
2024-08-06,0.00580868100622714,0.2882102791614137,10
2024-08-07,-0.003311998808313065,0.2880449774402851,10
2024-08-08,0.01781240006548998,0.4425184083706597,10
2024-08-09,0.007062744447565758,0.45094659814836136,10
2024-08-12,0.0003991831342392491,0.44506747902759947,10
2024-08-13,0.012452278824534192,0.5995489451205711,10
2024-08-14,0.00474662524300092,0.5813428832603222,10
2024-08-15,0.014661862446242966,0.6713583632974967,10
2024-08-16,-0.0005461119468916379,0.6517549460084469,10
2024-08-19,0.006464975564954445,0.6561809023893401,10
2024-08-20,0.0016289871227601967,0.6716525445424903,10
2024-08-21,0.0005853685129318375,0.6741386914962598,10
2024-08-22,-0.00796203107420662,0.8093448451038507,10
2024-08-23,0.006296715202325292,0.8154645205791685,10
2024-08-26,-0.0023281123938408864,0.814366528579788,10
2024-08-27,0.0048583532326498206,0.8151611330142864,10
2024-08-28,-0.00802987724223422,0.8499600607655476,10
2024-08-29,-2.3772868163392042e-05,0.9174281970443819,10
2024-08-30,0.013795090378484757,0.9428379862648502,10
2024-09-03,-0.02593746576218956,0.7753546047382339,10
2024-09-04,0.0011386624310811243,0.5837820820688104,10
2024-09-05,-0.005186265384427136,0.7807577404548794,10
2024-09-06,-0.015255646265728817,0.5816697414117651,10
2024-09-09,0.01601424403531083,0.7757102711959829,10
2024-09-10,-0.00896179534723351,0.7369721783924705,10
2024-09-11,0.01445421104084473,0.7205064538675282,10
2024-09-12,0.008289454370808363,0.7117161457422058,10
2024-09-13,0.005442256836863709,0.7048652725420235,10
2024-09-16,0.0034745083340476223,0.7352228269087535,10
2024-09-17,-0.00047532232542694735,0.733570017156882,10
2024-09-18,-0.002315913195003497,0.7405586467749086,10
2024-09-19,0.01761444894167689,0.740063722437451,10
2024-09-20,0.0003695342895458716,0.6898559753443168,10
2024-09-23,0.0010080674825254654,0.7021424973405525,10
2024-09-24,0.0006740013726381043,0.7066074911209956,10
2024-09-25,0.0006172814741044073,0.7083693935908505,10
2024-09-26,-0.00029385135065874355,0.7108770576459075,10
2024-09-27,-0.004798425365966489,0.7245476789443905,10
2024-09-30,0.002121249730590496,0.718740558948365,10
2024-10-01,-0.00786407868559614,0.7496342199580146,10
2024-10-02,0.004092572651242994,0.917282433449014,10
2024-10-03,-0.0020916346229366708,0.6860196667197768,10
2024-10-04,0.018392820788756765,0.9261772326313021,10
2024-10-07,-0.004774662677376769,0.7114451439153473,10
2024-10-08,0.008986822437774614,0.7492030229849472,10
2024-10-09,0.008729974076792218,0.7847679233404596,10
2024-10-10,-0.003955281235991811,0.8268322255151528,10
2024-10-11,0.009919996732105998,0.8224835463271815,10
2024-10-14,0.0013353838219394877,1.0,10
2024-10-15,-0.005431856280255796,0.8015744058334067,10
2024-10-16,0.003428504023439002,1.0,10
2024-10-17,0.0009394084338250994,1.0,10
2024-10-18,0.01220230878223009,1.0,10
2024-10-21,-0.0035993506696157147,1.0,10
2024-10-22,-0.005997514077293401,1.0,10
2024-10-23,-0.006611827719860022,1.0,10
2024-10-24,0.00022189336495722592,1.0,10
2024-10-25,-0.0030795079758237265,0.782949294396577,10
2024-10-28,0.0034595546745415703,1.0,10
2024-10-29,0.004232350994709994,1.0,10
2024-10-30,-0.0051719848732302495,0.8253549177763798,10
2024-10-31,-0.013002058092144924,0.8061871598338788,10
2024-11-01,0.0021228037325447357,0.7343941937150604,10
2024-11-04,-0.004151796177209412,0.8639365787897555,10
2024-11-05,0.015250109240412668,0.8670286869823298,10
2024-11-06,0.04104559344986392,1.0,10
2024-11-07,0.0025428920377327207,0.6615680073949295,10
2024-11-08,0.005535870404377321,0.6668761227418978,10
2024-11-11,0.001011626473968162,0.6733828984256596,10
2024-11-12,-0.003375113124799862,0.6732844070676949,10
2024-11-13,-0.002144998511490108,0.6771932693859005,10
2024-11-14,-0.005648360270843607,0.674705544764924,10
2024-11-15,-0.012021425258956457,0.6669014784032934,10
2024-11-18,0.0005655649176526163,0.6600846771069634,10
2024-11-19,0.004425201698384903,0.6624717925377267,10
2024-11-20,0.002939859655834346,0.6675133211367034,10
2024-11-21,0.009130909263612007,0.6764150239213882,10
2024-11-22,0.004644148084297651,0.6696219496564932,10
2024-11-25,-0.00021565957379064002,0.67305315857142,10
2024-11-26,0.007928276438158903,0.672171728653001,10
2024-11-27,-0.005472978989605501,0.6684784005877035,10
2024-11-29,0.005843182575095907,0.6678263224170933,10
2024-12-02,0.003109708631605004,0.704843853856412,10
2024-12-03,0.005501948240650658,0.7051324762930352,10
2024-12-04,0.005579669703802477,0.7150432805735617,10
2024-12-05,-0.005137648631657061,0.7376511207013045,10
2024-12-06,0.011754700697841848,1.0,10
2024-12-09,-0.013855109751938387,1.0,10
2024-12-10,-0.003138881139562122,1.0,10
2024-12-11,0.011687090050802974,1.0,10
2024-12-12,-0.010320462026829307,1.0,10
2024-12-13,0.01281000078490791,0.9923577242709465,10
2024-12-16,0.008409046300935436,0.956898210589315,10
2024-12-17,-0.008151558389061163,1.0,10
2024-12-18,-0.0155540651953877,0.49025495392167306,10
2024-12-19,0.001767307014410519,0.6543006051033455,10
2024-12-20,0.005597021038834624,0.8731247258661201,10
2024-12-23,0.005334613683096724,0.886730875460367,10
2024-12-24,0.014446626866486253,0.885036243241086,10
2024-12-26,-0.00016951089763353388,0.8370476261978512,10
2024-12-27,-0.010364923035910243,0.8467264704775498,10
2024-12-30,-0.009472802914592028,0.8223838165377193,10
