date,return,exposure,n_holdings
2023-03-31,0.011744301654651967,0.9275293442341105,15
2023-04-03,0.011191329710076577,0.9296562417329824,15
2023-04-04,-0.004382708601212358,0.890505058320341,15
2023-04-05,0.0039489116730616345,1.0,15
2023-04-06,-0.0011223435483420964,1.0,15
2023-04-10,0.001294598770669839,1.0,15
2023-04-11,0.002096856578158766,1.0,15
2023-04-12,0.0006282104231661287,1.0,15
2023-04-13,0.008070899169920775,1.0,15
2023-04-14,-0.0019884738626811927,1.0,15
2023-04-17,0.008125099733027726,1.0,15
2023-04-18,0.0019113124060512123,1.0,15
2023-04-19,-0.0003170020617094078,1.0,15
2023-04-20,-0.005500696760245476,1.0,15
2023-04-21,0.0002667688906456847,1.0,15
2023-04-24,-0.0028108042708943474,1.0,15
2023-04-25,-0.016353130752674732,1.0,15
2023-04-26,-0.00818912588914507,1.0,15
2023-04-27,0.012471029845668937,1.0,15
2023-04-28,0.014449903363485284,1.0,15
2023-05-01,-0.005171119718729271,1.0,15
2023-05-02,-0.010457624918926963,1.0,15
2023-05-03,-0.0025905437523420518,1.0,15
2023-05-04,-0.005690945021156302,0.7854721301978449,15
2023-05-05,0.010658805223714663,1.0,15
2023-05-08,0.000401116431923025,0.987849767256742,15
2023-05-09,-0.002164365157840987,0.9884721071834156,15
2023-05-10,-0.0016450638132212616,0.988732387785131,15
2023-05-11,-0.0011102693394124347,0.9882730826561616,15
2023-05-12,-8.680257874919142e-05,1.0,15
2023-05-15,0.005611558684877188,1.0,15
2023-05-16,-0.009062376948952634,1.0,15
2023-05-17,0.013141212979538406,1.0,15
2023-05-18,0.010617965102660169,0.9335354115723326,15
2023-05-19,0.00012869936906094372,0.9024852959230629,15
2023-05-22,-0.0076695955124056,0.9024930108872009,15
2023-05-23,-0.015008083660337655,0.8865910516736211,15
2023-05-24,-0.0022866694270146466,0.6747387064843262,15
2023-05-25,-0.0003135231597924679,0.9203400607737414,15
2023-05-26,0.027122477987670368,0.9793919064500857,15
2023-05-30,0.0008730604875831928,0.8149709807849211,15
2023-05-31,0.0012527434254017925,0.822286187069139,15
2023-06-01,0.006442367401700594,0.8550111626988754,15
2023-06-02,0.012937785638984985,0.8521057489533106,15
2023-06-05,-0.002594143598528881,0.83644202374748,15
2023-06-06,0.004008112421728437,0.8494399492367697,15
2023-06-07,-0.011052931682637206,0.8488891072223926,15
2023-06-08,0.013017884605049051,0.811558232975491,15
2023-06-09,0.005868751704869932,0.7869742831650158,15
2023-06-12,0.013804348445920182,0.787253339306065,15
2023-06-13,0.005143649392757199,0.7652919289195441,15
2023-06-14,0.003287109156580787,0.7656679019616309,15
2023-06-15,0.007541237737077073,0.7993694466460166,15
2023-06-16,-0.0026893686021234,0.8162724921973529,15
2023-06-20,-0.006818763109443606,0.8203619155542777,15
2023-06-21,-0.005761062421567837,0.8004313167678149,15
2023-06-22,-0.0031344456647856545,0.8086106757045919,15
2023-06-23,-0.0026117626097124725,0.8846325574470966,15
2023-06-26,-0.010605763238368768,0.8834977842872989,15
2023-06-27,0.014332119745717,0.834915273723938,15
2023-06-28,0.0004897215910706069,0.9871725325756989,15
2023-06-29,0.005070755983384975,0.9866981912796309,15
2023-06-30,0.009298333284323381,0.9837480253420638,15
2023-07-03,0.005581618992923582,0.9709980617760227,15
2023-07-05,-0.0022843018068360184,1.0,15
2023-07-06,-0.009690052056628038,1.0,15
2023-07-07,-0.0004262040574982347,0.9625687308090417,15
2023-07-10,0.005631761856108128,1.0,15
2023-07-11,0.00782570401080139,1.0,15
2023-07-12,0.005432469707157966,1.0,15
2023-07-13,0.008895574017103024,1.0,15
2023-07-14,0.0016166140624277719,1.0,15
2023-07-17,0.0037098609838911757,1.0,15
2023-07-18,0.0067292705306240715,1.0,15
2023-07-19,0.0017923376554185484,1.0,15
2023-07-20,-0.016665214819918093,1.0,15
2023-07-21,-0.0049969777997273335,1.0,15
2023-07-24,-0.001291554395963149,1.0,15
2023-07-25,-0.00519987745693877,1.0,15
2023-07-26,-0.007878103853316719,1.0,15
2023-07-27,-0.0036609028398105277,1.0,15
2023-07-28,0.010508100574042206,1.0,15
2023-07-31,0.002604410260816074,1.0,15
2023-08-01,-0.0030206683271503426,1.0,15
2023-08-02,-0.013060795141858015,1.0,15
2023-08-03,0.0003686712053049719,1.0,15
2023-08-04,0.006872054328916917,1.0,15
2023-08-07,0.012680241650642571,1.0,15
2023-08-08,-0.007516811412588897,1.0,15
2023-08-09,-0.013263794758201186,1.0,15
2023-08-10,0.00013279709553903996,0.9498278010482542,15
2023-08-11,-0.0017794492116638076,0.9901862843584404,15
2023-08-14,0.006965805283012206,0.9944852545363561,15
2023-08-15,-0.011170292721392494,0.9756884752334654,15
2023-08-16,-0.011884704202063735,0.9715112847616806,15
2023-08-17,-0.011315241477567165,0.9469583438812637,15
2023-08-18,0.0020803283560253925,0.9942482669616776,15
2023-08-21,0.005214016649318991,0.9872617856593747,15
2023-08-22,-0.005389528341960716,0.9648250181643041,15
2023-08-23,0.01122270011788292,0.9643523436510121,15
2023-08-24,-0.012059437960398229,0.9181313449838819,15
2023-08-25,0.010544445478740446,0.8833586309430302,15
2023-08-28,0.009565641026649193,0.8830931555856802,15
2023-08-29,0.015142279668288008,0.8532201804911846,15
2023-08-30,0.003244362204030946,0.7927270735340601,15
2023-08-31,0.003001900290279235,0.8307101620808477,15
2023-09-01,0.0009027571984123475,0.8292127715782981,15
2023-09-05,0.000370010235467857,0.8395962326128302,15
2023-09-06,-0.0016654644128466863,0.8845048175550823,15
2023-09-07,-0.0017446569928249627,0.900659795559794,15
2023-09-08,0.0009935976017016533,0.96411681438809,15
2023-09-11,0.007885928878981749,0.9641351990874495,15
2023-09-12,-0.010892551108867225,0.9478832899107663,15
2023-09-13,-0.004385357167765644,0.9149233251239776,15
2023-09-14,0.00737517859563886,0.9543935575322867,15
2023-09-15,-0.016351963534291004,1.0,15
2023-09-18,-0.0021126795192212325,0.9442951904407568,15
2023-09-19,-0.0026487610647606408,0.9407194984798893,15
2023-09-20,-0.013050242072799145,0.9432274709357412,15
2023-09-21,-0.017022827358404966,0.8930879843118978,15
2023-09-22,0.0012986479319583926,0.8526823683777989,15
2023-09-25,0.00488501198012092,0.8878523850305027,15
2023-09-26,-0.016406839871196784,0.9182257510034391,15
2023-09-27,-0.0015578654287843263,0.8847684958844231,15
2023-09-28,0.010657379207041994,0.9967371928641598,15
2023-09-29,-0.0072048886818805976,0.9399434401966567,15
2023-10-02,0.0031077255005559595,0.9450059124743752,15
2023-10-03,-0.015669655018256082,0.9369940676961914,15
2023-10-04,0.007010313310362085,0.8907239777742364,15
2023-10-05,-0.004624283000678071,0.8593082919632468,15
2023-10-06,0.017755094266989364,0.8595950117627575,15
2023-10-09,0.0023822175582217933,0.7631992558662153,15
2023-10-10,0.002726186623328867,0.7806250525382901,15
2023-10-11,0.0033107594806934377,0.7895673793754829,15
2023-10-12,-0.004225928264572342,0.7847648370116124,15
2023-10-13,-0.014994341147516941,0.8034232113388459,15
2023-10-16,0.008266235636714697,0.8117569497940957,15
2023-10-17,0.0020724695897072973,0.7878992475205057,15
2023-10-18,-0.01628433927223244,0.7850973254932446,15
2023-10-19,-0.007531062717191308,0.5758875962772472,15
2023-10-20,-0.006639815935005543,0.6089550249894,15
2023-10-23,-0.001829241673461302,0.6055791501530542,15
2023-10-24,0.011398962197795156,0.8179838888392809,15
2023-10-25,-0.014477870816510164,0.6259954905174141,15
2023-10-26,-0.01109047635222041,0.5936731272315879,15
2023-10-27,-0.000796808960814727,0.6050849729898049,15
2023-10-30,0.011343632396189351,0.8122347397322818,15
2023-10-31,0.0029192294338024447,0.7794728146186789,15
2023-11-01,0.006079878327101407,0.8233156285303513,15
2023-11-02,0.009179911775252217,0.8266221428292738,15
2023-11-03,0.004935237565212344,0.8091489795430944,15
2023-11-06,0.002402871168086657,0.8890518264930674,15
2023-11-07,-0.0007533892079170637,0.8890130348959882,15
2023-11-08,-0.001488213687355998,0.8927482622747376,15
2023-11-09,-0.009037270950943525,0.8983790639822077,15
2023-11-10,0.01742576247386477,0.8822327565821952,15
2023-11-13,-0.0009233411437062737,0.8504988261939634,15
2023-11-14,0.013213418873439966,0.8688679397053986,15
2023-11-15,-0.0013311094029802325,0.8244437390765866,15
2023-11-16,-0.004822230968936299,0.9051987163573142,15
2023-11-17,0.0036938260794813138,0.918485030165116,15
2023-11-20,0.005356810152536424,0.9403797732390944,15
2023-11-21,-0.007693147747190748,0.9415217757593082,15
2023-11-22,0.0016438342078580123,0.9438837568651212,15
2023-11-24,0.001985359892173868,1.0,15
2023-11-27,-0.0027113052385239083,1.0,15
2023-11-28,0.001017865880744653,1.0,15
2023-11-29,-0.005838451613770114,1.0,15
2023-11-30,0.011057387743551713,1.0,15
2023-12-01,-0.002437513632061883,1.0,15
2023-12-04,-0.0025043623186844725,1.0,15
2023-12-05,-0.005292453496852956,1.0,15
2023-12-06,-0.0008032365035066177,1.0,15
2023-12-07,0.002111774240467373,1.0,15
2023-12-08,-0.0006294357245895258,1.0,15
2023-12-11,0.013314626758621871,1.0,15
2023-12-12,0.0103028098692926,1.0,15
2023-12-13,0.0048452233237172284,1.0,15
2023-12-14,-0.019439598818769614,1.0,15
2023-12-15,-0.007547359418471032,1.0,15
2023-12-18,0.006568685119306396,1.0,15
2023-12-19,0.0024400736869825634,1.0,15
2023-12-20,-0.013659614978281866,1.0,15
2023-12-21,0.008652761850882198,0.9787569109211591,15
2023-12-22,0.004565744816479935,0.9498870767739065,15
2023-12-26,0.0071869157736304074,0.9438696561033971,15
2023-12-27,0.0022109624624950287,0.9310996806009819,15
2023-12-28,-0.0005185866624727926,0.9303514291516382,15
2023-12-29,-0.002963999339617524,0.9459806139281565,15
2024-01-02,0.003539531923759349,0.9831216261220304,15
2024-01-03,-0.008410101388633535,0.9827172945617082,15
2024-01-04,-0.0006543932785422639,0.9548720449106349,15
2024-01-05,0.005200241905353042,0.9671649511058907,15
2024-01-08,0.007818694966619274,0.9601477989458403,15
2024-01-09,-0.004643551326222526,0.9430807837946628,15
2024-01-10,0.0006065058177929546,0.9324303353011137,15
2024-01-11,-0.005389656568074955,0.9954139037471516,15
2024-01-12,-0.010684932124968858,1.0,15
2024-01-16,-0.01248217304182952,1.0,15
2024-01-17,-0.008387691441526797,1.0,15
2024-01-18,0.0042661007154286236,1.0,15
2024-01-19,0.018006570819818518,1.0,15
2024-01-22,0.0011254225163051838,0.9554762463742728,15
2024-01-23,0.002661881714019022,1.0,15
2024-01-24,0.0018879625868542431,1.0,15
2024-01-25,-0.004328915030491732,1.0,15
2024-01-26,-0.0038845268669668765,1.0,15
2024-01-29,0.01295916115665565,1.0,15
2024-01-30,-0.0030991686801186864,1.0,15
2024-01-31,-0.014250641576181658,1.0,15
2024-02-01,0.012723691560909614,0.9390833212909913,15
2024-02-02,0.009304526132938471,0.9001093599053038,15
2024-02-05,-0.003654413706062424,0.8751129557300626,15
2024-02-06,-0.003528381104532612,0.8778455329097111,15
2024-02-07,0.008570786163138276,0.8944310556079236,15
2024-02-08,-0.0001719122980541182,0.8769780752279316,15
2024-02-09,0.005208797807952674,0.8770312100110916,15
2024-02-12,0.0006476338586154308,0.879781558303487,15
2024-02-13,-0.014885938463131425,0.9226584848276991,15
2024-02-14,0.009433821031435037,0.8991348984082924,15
2024-02-15,0.007390582161565623,0.9104655438786449,15
2024-02-16,-0.00996078746277519,0.9027233818071188,15
2024-02-20,-0.011400962554004086,0.9538596655854219,15
2024-02-21,-0.002935005985912674,0.9052260410411435,15
2024-02-22,0.03335195309856154,0.9049435525754053,15
2024-02-23,0.0012048346642970671,0.6805817268732253,15
2024-02-26,0.0004756116753040889,0.6853243703225292,15
2024-02-27,-0.0007436319939070483,0.6896189965610389,15
2024-02-28,-0.0023164190538989544,0.7083713388488498,15
2024-02-29,0.010546022408905792,0.7093255104453662,15
2024-03-01,0.01879978370226961,0.7397980604139971,15
2024-03-04,0.003211645512752445,0.7130245661069025,15
2024-03-05,-0.014357684156509357,0.7201722092484926,15
2024-03-06,0.0057590385354964364,0.6839237326595514,15
2024-03-07,0.01104436496595839,0.6866538230797818,15
2024-03-08,-0.012994369362980311,0.6815577630706304,15
2024-03-11,-0.008451718372118574,0.6523669423811089,15
2024-03-12,0.01540588120985912,0.6421457969532115,15
2024-03-13,-0.004200860622969448,0.6211136618070137,15
2024-03-14,-0.003551572907953829,0.6492106407447156,15
2024-03-15,-0.007209925795964716,0.6517205689686624,15
2024-03-18,0.006955165946993406,0.6469688780043145,15
2024-03-19,0.0004081923363000004,0.6593799936721725,15
2024-03-20,0.007259791206816211,0.6835162342787693,15
2024-03-21,0.0038959620270021793,0.6852678400583396,15
2024-03-22,0.0011270921846000452,0.8812364920092067,15
2024-03-25,-0.0020251423046623264,0.8812183790190908,15
2024-03-26,-0.0042220899387164865,0.8778457464387444,15
2024-03-27,0.006016818402151825,0.8700766634648767,15
2024-03-28,-0.0014224730818195195,0.8682205228133134,15
2024-04-01,-0.0016128716252146876,0.8909478477682544,15
2024-04-02,-0.006699139816348391,1.0,15
2024-04-03,0.007972081929064132,1.0,15
2024-04-04,-0.013293722259380948,1.0,15
2024-04-05,0.020674698632396137,0.9986778384390104,15
2024-04-08,-0.003255472470536925,0.8871498673056767,15
2024-04-09,-0.005620063105479751,0.9430048356179768,15
2024-04-10,-0.005611070685779237,0.9596308139166627,15
2024-04-11,0.003956817939753538,1.0,15
2024-04-12,-0.015486398784625011,1.0,15
2024-04-15,-0.017027172069614384,0.9483151626432458,15
2024-04-16,0.004408521239160718,0.8740646094859532,15
2024-04-17,-0.007778646154936634,0.8841249520127721,15
2024-04-18,-0.0034806244570693276,0.8722266139387246,15
2024-04-19,-0.014477610809160654,0.8955502062293998,15
2024-04-22,0.01209074096490012,0.8642744741836862,15
2024-04-23,0.015638972056942597,0.8122336809056268,15
2024-04-24,-0.0029413717710957896,0.7484748515297203,15
2024-04-25,-0.0030918541179685895,0.7494882497485273,15
2024-04-26,0.004286553735020083,0.7600685911677609,15
2024-04-29,0.0039036649442419466,0.7532687860277536,15
2024-04-30,-0.008726894378108736,0.7480120738799118,15
2024-05-01,-0.005574609898438119,0.7433256164116232,15
2024-05-02,0.009786717267142307,0.7580157372477891,15
2024-05-03,0.01909804750246416,0.7603152061461093,15
2024-05-06,0.006558991441546585,0.7732768931118699,15
2024-05-07,0.002322694381908222,0.7639138784228962,15
2024-05-08,0.003413908429642433,0.7681087479749067,15
2024-05-09,0.003718528062381421,0.7725013159880683,15
2024-05-10,9.00267939949516e-05,0.7728379162850897,15
2024-05-13,-0.001929459624546581,0.8319621840515196,15
2024-05-14,0.006444469542350549,0.930484375720524,15
2024-05-15,0.01523353729313337,0.9254877936408303,15
2024-05-16,-0.0031263060872779116,0.9071410903314898,15
2024-05-17,0.0014005025567425536,0.9086330062649971,15
2024-05-20,0.0019899557848332854,1.0,15
2024-05-21,0.0020644963130443594,1.0,15
2024-05-22,0.0030018039604207186,1.0,15
2024-05-23,-0.014283986037620204,1.0,15
2024-05-24,0.010978140967690892,1.0,15
2024-05-28,-0.001691690802024172,1.0,15
2024-05-29,-0.008136238404947019,0.9984194982500516,15
2024-05-30,-0.007287087627287369,1.0,15
2024-05-31,0.010023410849754286,0.9908015786781721,15
2024-06-03,-0.0005800604232862942,0.9893108800544761,15
2024-06-04,-0.000494431414781382,1.0,15
2024-06-05,0.016147519379300597,1.0,15
2024-06-06,-0.0015735584177897356,1.0,15
2024-06-07,0.0032858783158954854,1.0,15
2024-06-10,0.0017023835902698144,1.0,15
2024-06-11,-0.006583040567959069,1.0,15
2024-06-12,0.01400066421182861,1.0,15
2024-06-13,0.0053261355788197925,0.952380330381334,15
2024-06-14,-0.004722700104492722,1.0,15
2024-06-17,0.010545681884287821,1.0,15
2024-06-18,0.007885322334908101,0.9815112847119098,15
2024-06-20,-0.010096570743312211,0.9667100472345136,15
2024-06-21,-0.005074615187541419,0.9162349740914422,15
2024-06-24,-0.006572941045062264,0.9044698421971564,15
2024-06-25,0.004841285889628019,0.9685489295234618,15
2024-06-26,0.012570848625357981,1.0,15
2024-06-27,0.0005126547075613206,0.9557776548100028,15
2024-06-28,-0.0018801363296061184,0.9964851998836851,15
2024-07-01,0.0007240557860151132,1.0,15
2024-07-02,0.007504740777414428,1.0,15
2024-07-03,0.008655437488354347,1.0,15
2024-07-05,0.00365047151433404,1.0,15
2024-07-08,0.002173517416998965,1.0,15
2024-07-09,3.9684310195451636e-05,1.0,15
2024-07-10,0.007468188393239294,1.0,15
2024-07-11,-0.009724803758284708,1.0,15
2024-07-12,-0.0017488102007136752,1.0,15
2024-07-15,0.007737254206042948,1.0,15
2024-07-16,0.006241887600771105,1.0,15
2024-07-17,-0.01988389942708784,1.0,15
2024-07-18,-0.004921979264076147,0.9740898120779021,15
2024-07-19,-0.003132871335777411,0.9851582114593382,15
2024-07-22,0.012975670006839036,1.0,15
2024-07-23,-0.005948059825667814,0.9794926709273364,15
2024-07-24,-0.017905576245811367,0.9834407664948098,15
2024-07-25,-0.0009530868437952262,0.8681585393485474,15
2024-07-26,0.012431472157272149,0.9177192943694668,15
2024-07-29,0.00019359662417924698,0.8687741168981945,15
2024-07-30,0.00403690953138642,0.8700503541439455,15
2024-07-31,0.007116416260689892,0.866221522962079,15
2024-08-01,-0.01241312907545513,0.8677440212021033,15
2024-08-02,-0.021419433498229126,0.6353234981361285,15
2024-08-05,-0.0062887925063890605,0.22819785514900495,15
2024-08-06,0.0064005919272002235,0.3803880616366726,15
2024-08-07,-0.005728252279057759,0.3739783441808519,15
2024-08-08,0.015987394336651216,0.572884903248895,15
2024-08-09,0.0034078443663988598,0.5377793908488218,15
2024-08-12,-0.0008834593537649506,0.535225532675863,15
2024-08-13,0.018128709316477882,0.7270110608374708,15
2024-08-14,0.003525902406479759,0.6786566909923314,15
2024-08-15,0.01414817926474011,0.7350830383595724,15
2024-08-16,0.001199497776903552,0.710487592672465,15
2024-08-19,0.007025820867396277,0.7135789268685634,15
2024-08-20,-0.0009901941922509042,0.7307276499812642,15
2024-08-21,0.0017459540623636226,0.7388088215471408,15
2024-08-22,-0.005906107429292631,0.8190064932864426,15
2024-08-23,0.007395625313714695,0.8059011550806858,15
2024-08-26,-0.0028870405369174922,0.8248957753654516,15
2024-08-27,0.0016767595921637975,0.8202392881218152,15
2024-08-28,-0.003818536533878283,0.8216512026933942,15
2024-08-29,0.0028575416574456902,0.8235696476341084,15
2024-08-30,0.011932631309409364,0.873927908803243,15
2024-09-03,-0.022806120071360767,0.7995109323354748,15
2024-09-04,-0.0007438107463929585,0.6365615304303596,15
2024-09-05,-0.003168867274646202,0.8502293244325627,15
2024-09-06,-0.011821284152745706,0.6447841769520088,15
2024-09-09,0.013675121555445568,0.8657571815553019,15
2024-09-10,0.004409832040288704,0.8261828281324999,15
2024-09-11,0.01287800245638755,0.8258786067962169,15
2024-09-12,0.0034934374938612026,0.8642562815034678,15
2024-09-13,0.008171936806451287,0.8642928502882209,15
2024-09-16,0.0016820197243403508,0.8993883211014561,15
2024-09-17,-0.00038393544247419635,0.8993229993476938,15
2024-09-18,-0.004750193112948004,0.9102036565921668,15
2024-09-19,0.024134869147503114,0.9012912710101912,15
2024-09-20,-0.004249432350073969,0.769365450145692,15
2024-09-23,-0.0002093083953807928,0.7739749794160723,15
2024-09-24,0.0037291209900415017,0.7799022792758468,15
2024-09-25,0.0006151587234772735,0.7833524406978923,15
2024-09-26,0.006959213669611337,0.7830570160988178,15
2024-09-27,-0.0052440674040927894,0.7852419456891002,15
2024-09-30,0.003401730869945639,0.7741183227139209,15
2024-10-01,-0.009094863671997876,0.7956399820749684,15
2024-10-02,0.0022928157509655013,0.9312912075695056,15
2024-10-03,0.0001900674510397828,0.7008557879078549,15
2024-10-04,0.01871521705922281,0.9439693651579144,15
2024-10-07,-0.0032356488219650995,0.7048035159937075,15
2024-10-08,0.004472591426463677,0.7202310088060201,15
2024-10-09,0.002375713802397167,0.7201848979443548,15
2024-10-10,-0.0003957148288966126,0.7507777358554177,15
2024-10-11,0.00547484046057632,0.7482122261829833,15
2024-10-14,0.003498020209338139,1.0,15
2024-10-15,-0.012967746206692244,0.7558551795207225,15
2024-10-16,0.00472346409655937,0.9214220401516225,15
2024-10-17,0.0010585277772945819,0.9349147963155058,15
2024-10-18,0.015472464799847626,1.0,15
2024-10-21,-0.0059587457181559216,1.0,15
2024-10-22,-0.0018696518989040419,1.0,15
2024-10-23,-0.003857017630121878,1.0,15
2024-10-24,0.011301146612556892,1.0,15
2024-10-25,-0.0005563104899623167,0.7568223721213376,15
2024-10-28,-0.0016939097374152438,1.0,15
2024-10-29,-0.00456522830439736,1.0,15
2024-10-30,-0.0038543026705651112,0.7973244979430443,15
2024-10-31,-0.006711460049697337,0.7861689626388831,15
2024-11-01,-0.0012297103497611278,0.7636746599979387,15
2024-11-04,-0.005654280760168946,0.9099482759006163,15
2024-11-05,0.009731469130031324,0.8975669941852201,15
2024-11-06,0.02042398554249929,1.0,15
2024-11-07,0.0037762530500279716,0.9526927837066806,15
2024-11-08,0.008240513791354752,0.9512206028611838,15
2024-11-11,0.002309508914639571,0.9400454351565165,15
2024-11-12,-0.003538918098324873,0.9413162857719505,15
2024-11-13,-0.0024203896292108932,1.0,15
2024-11-14,-0.007687971404879274,1.0,15
2024-11-15,0.0017384829190589977,0.979263906247678,15
2024-11-18,0.004750628461339949,1.0,15
2024-11-19,-0.0012077872279955182,1.0,15
2024-11-20,0.0006328001362021332,1.0,15
2024-11-21,0.016451490450349226,1.0,15
2024-11-22,0.007622172394910499,1.0,15
2024-11-25,-0.004720506532014224,1.0,15
2024-11-26,0.005923692222161859,1.0,15
2024-11-27,-0.0057151785830338985,1.0,15
2024-11-29,0.007557449710934207,1.0,15
2024-12-02,0.004669892388132392,1.0,15
2024-12-03,-0.0067501128259634426,1.0,15
2024-12-04,0.00520634161797361,1.0,15
2024-12-05,-0.0008766407133766509,1.0,15
2024-12-06,0.010390123630115515,1.0,15
2024-12-09,-0.013716493083452002,1.0,15
2024-12-10,-0.0073597941023860755,1.0,15
2024-12-11,0.013497718861553515,1.0,15
2024-12-12,-0.016328160883275166,0.99393312619786,15
2024-12-13,-0.002171619961532268,0.8887585250522158,15
2024-12-16,0.0031607380795732596,0.9089859707330494,15
2024-12-17,-0.005014926103135784,0.9076483085148703,15
2024-12-18,-0.014927204934890862,0.45085424352549053,15
2024-12-19,-0.0003135435756294265,0.6274320635675457,15
2024-12-20,0.006350321854317705,0.8367248151521961,15
2024-12-23,0.005258207505787714,0.9056047038687393,15
2024-12-24,0.013809913641721383,0.9168329161087532,15
2024-12-26,0.001157872889087844,0.8613802491013988,15
2024-12-27,-0.011589944459578507,0.8709382290128934,15
2024-12-30,-0.010722795619366664,0.8437415886188865,15
