date,return,market_regime,n_positions,cumulative
2021-01-04,-0.013251012104952607,BULL,82,0.9867489878950474
2021-01-05,0.01893453014828592,BULL,82,1.0054326163551368
2021-01-06,0.014760911565998612,BULL,82,1.0202737182907256
2021-01-07,0.022362043538055324,BULL,82,1.0430891235998765
2021-01-08,0.008549345776578399,BULL,82,1.05200685319332
2021-01-11,0.00011750476312676246,BULL,80,1.0521304690094122
2021-01-12,0.016965193667271825,BULL,80,1.0699800661793946
2021-01-13,-0.0003773559265554643,BULL,80,1.0695763028601255
2021-01-14,-0.0007405274954500429,BULL,80,1.0687842521993758
2021-01-15,-0.014030207811849103,BULL,80,1.0537889870349868
2021-01-19,0.009731620977181707,BULL,78,1.0640440620467395
2021-01-20,-0.0020079236672160957,BULL,78,1.0619075427915952
2021-01-21,0.0037049328296314705,BULL,78,1.065841838908917
2021-01-22,0.002414133534580669,BULL,78,1.0684149234347862
2021-01-25,-0.00391568786173422,BULL,78,1.0642313440877968
2021-01-26,-0.007661459245205006,BULL,78,1.0560777790175984
2021-01-27,-0.018880648420994767,BEAR,78,1.0361383457667421
2021-01-28,0.016604206523280318,BEAR,78,1.0533426008465432
2021-01-29,-0.016541340503764355,BEAR,78,1.0359189022188198
2021-02-01,0.008521766109119318,BEAR,78,1.0447467608115442
2021-02-02,0.009911714120203407,BEAR,62,1.0551019920327167
2021-02-03,0.004437359909369033,BEAR,62,1.059783859312458
2021-02-04,0.006425947196198906,BEAR,62,1.0665939744317838
2021-02-05,0.0072437272352187075,BEAR,62,1.0743200902532954
2021-02-08,0.008715186132434494,BEAR,62,1.0836829898056666
2021-02-09,0.0018886820551798664,BEAR,60,1.0857297224220162
2021-02-10,0.0038540094991729753,BEAR,60,1.089914135085765
2021-02-11,-0.000942386318522345,BEAR,60,1.088887014916496
2021-02-12,0.005460617993046849,BEAR,60,1.094833010942544
2021-02-16,-0.001602419324831582,BEAR,60,1.093078629368346
2021-02-17,0.004063245734066025,BEAR,67,1.097520076446126
2021-02-18,-0.004787963724123845,BEAR,67,1.0922651901336042
2021-02-19,-6.401478355375148e-05,BEAR,67,1.0921952690138745
2021-02-22,-0.0023524990950984656,BEAR,67,1.0896258806318486
2021-02-23,-0.0026203419478978583,BEAR,67,1.0867706882293138
2021-02-24,0.007552659951947291,BEAR,69,1.0949786976832536
2021-02-25,-0.016113347880023884,BEAR,69,1.0773349250062678
2021-02-26,-0.004620667226686437,BEAR,69,1.0723569188261266
2021-03-01,0.015902014743871047,BEAR,69,1.0894095543599918
2021-03-02,-0.003264375578150402,BEAR,69,1.0858533124161354
2021-03-03,-0.006439208842180491,BEAR,66,1.0788612761655143
2021-03-04,-0.01063356043661608,BEAR,66,1.0673891395826836
2021-03-05,0.010206124705529458,BEAR,66,1.0782830462505921
2021-03-08,0.0022285664425201034,BEAR,66,1.0806860716630045
2021-03-09,0.009644886569989892,BEAR,66,1.091109166241962
2021-03-10,0.006788308808742859,BEAR,56,1.0985159522064625
2021-03-11,0.006843612911955161,BEAR,56,1.1060337701609713
2021-03-12,0.0037956960515522853,BEAR,56,1.1102319381752548
2021-03-15,0.005711248410161294,BEAR,56,1.1165727485670687
2021-03-16,-0.002577919067926707,BEAR,56,1.1136943143878102
2021-03-17,-0.003583194073438666,BEAR,58,1.1097037315208735
2021-03-18,-0.004072035327166007,BEAR,58,1.1051849787234325
2021-03-19,0.0007832142249247787,BEAR,58,1.1060505753199419
2021-03-22,0.004602681230767336,BEAR,58,1.1111413735432465
2021-03-23,-0.004450000518565883,BEAR,58,1.106196793854779
2021-03-24,-0.0031133748505253736,BEAR,50,1.1027527885770598
2021-03-25,0.004087294255183862,BEAR,50,1.107260063714699
2021-03-26,0.010976595219194116,BEAR,50,1.1194140092364742
2021-03-29,0.0019549745217323743,BULL,50,1.1216024351038019
2021-03-30,-0.004237448288608374,BULL,50,1.1168497027846722
2021-03-31,0.01405085907814661,BULL,71,1.1325424005699696
2021-04-01,0.01904639647195906,BULL,71,1.1541132521525297
2021-04-05,-0.0038884412287777045,BULL,71,1.1496255506001811
2021-04-06,0.009178096865258518,BULL,71,1.160176925262366
2021-04-07,-0.009274730953961322,BULL,71,1.1494165964215632
2021-04-08,0.01074794126011944,BULL,54,1.1617704584833086
2021-04-09,0.0020986183547275403,BULL,54,1.164208571291462
2021-04-12,-0.006221173751211091,BULL,54,1.1569658274868087
2021-04-13,0.008044119506059003,BULL,54,1.1662725988675389
2021-04-14,-0.0009607957821283863,BULL,54,1.165152049073735
2021-04-15,0.0006264977822683002,BULL,57,1.1658820142484851
2021-04-16,-0.0015200826418947876,BULL,57,1.1641097772361289
2021-04-19,-0.018838034319213135,BULL,57,1.142180237301223
2021-04-20,-0.009785210367488948,BULL,57,1.131003763401642
2021-04-21,0.02086139312769942,BULL,57,1.1545980775388713
2021-04-22,-0.001865152077159995,BULL,77,1.1524445765362648
2021-04-23,0.018788350961749467,BULL,77,1.1740971097041928
2021-04-26,0.009127775666169242,BULL,77,1.1848140047318703
2021-04-27,0.0029834517975647983,BULL,77,1.1883488402040676
2021-04-28,-0.004400970663225617,BULL,77,1.1831189518206513
2021-04-29,-0.004596131410220021,BULL,70,1.177681181644162
2021-04-30,-0.0061765975215508084,BULL,70,1.1704071189764416
2021-05-03,-0.0006002796381651273,BULL,70,1.1697045474145564
2021-05-04,-0.012975136032814435,BULL,70,1.154527471793651
2021-05-05,-0.0013795116051808852,BULL,70,1.1529347877478113
2021-05-06,-0.008039131586617754,BULL,74,1.1436661932783174
2021-05-07,0.013810639541484655,BULL,74,1.1594609548294663
2021-05-10,-0.013823072822876576,BULL,74,1.1434336416155766
2021-05-11,-0.003124280845572104,BULL,74,1.1398612337908942
2021-05-12,-0.023133807076863366,BULL,74,1.1134919039139801
2021-05-13,0.006510458920769583,BULL,73,1.1207412472130216
2021-05-14,0.022699496242822175,BULL,73,1.1461815089433094
2021-05-17,0.004478618043944135,BULL,73,1.151314818130898
2021-05-18,-0.0029790807700329014,BULL,73,1.1478849582959503
2021-05-19,-0.004572882369856301,BULL,73,1.1426358154075356
2021-05-20,0.011258155443557379,BULL,70,1.1554997870327695
2021-05-21,0.005015283065323813,BULL,70,1.1612949455466601
2021-05-24,0.008068672496934135,BULL,70,1.170665054134621
2021-05-25,-0.0065468121590801474,BULL,70,1.1630009299240023
2021-05-26,0.006900561706450771,BULL,70,1.1710262896056025
2021-05-27,0.013342052365159144,BULL,69,1.1866501836824983
2021-05-28,-0.0030249549194928194,BULL,69,1.183060620371651
2021-06-01,0.007875616428352952,BULL,69,1.1923779520291873
2021-06-02,-0.0002942899063020324,BULL,69,1.192027047233408
2021-06-03,-0.004941199397300276,BULL,69,1.1861370039060526
2021-06-04,0.00855852664715637,BULL,71,1.1962885890611608
2021-06-07,0.002562588412450002,BULL,71,1.1993541843374351
2021-06-08,0.001988198113092164,BULL,71,1.2017387380636642
2021-06-09,-0.006976891229981768,BULL,71,1.1933543376013385
2021-06-10,-0.004488005136779037,BULL,71,1.187998557204186
2021-06-11,0.002047770888265257,BULL,73,1.19043130606493
2021-06-14,-0.006233898273147396,BULL,73,1.1830102784017513
2021-06-15,-0.004482174422128202,BULL,73,1.1777078199907842
2021-06-16,-0.0011405633095902634,BULL,73,1.1763645696618852
2021-06-17,-0.005048314745597137,BULL,73,1.1704259110586632
2021-06-18,-0.005423995002982547,BULL,76,1.1640775267657197
2021-06-21,0.00797305528314729,BULL,76,1.173358781240492
2021-06-22,0.007150712387087982,BULL,76,1.1817491324120069
2021-06-23,0.006347221817298943,BULL,76,1.1892499562878263
2021-06-24,0.007280889988187327,BULL,76,1.1979087543880145
2021-06-25,0.0034077870625563254,BULL,70,1.201990972343341
2021-06-28,-0.0004649996696587189,BULL,70,1.2014320469382687
2021-06-29,0.00046752979578648885,BULL,70,1.2019937522178252
2021-06-30,0.0045546376870703505,BULL,70,1.2074683982612997
2021-07-01,0.001085971344690355,BULL,70,1.2087796743414307
2021-07-02,0.0008300478862999067,BULL,73,1.2097830193551202
2021-07-06,-0.007833172774671349,BULL,73,1.200306579944648
2021-07-07,-0.007923922312361475,BULL,73,1.1907954438541501
2021-07-08,-0.0063416041654521015,BULL,73,1.1832438905072031
2021-07-09,0.015506852083538813,BULL,73,1.2015922784960493
2021-07-12,0.0073521178319525485,BULL,69,1.2104265265135166
2021-07-13,-0.012621578781788188,BULL,69,1.19514903274956
2021-07-14,-0.012018809232971137,BULL,69,1.180784764519973
2021-07-15,-0.006702725411501611,BULL,69,1.1728702884733109
2021-07-16,-0.009599559429007061,BULL,69,1.1616112504365947
2021-07-19,-0.0025955386518323447,BULL,79,1.1585962435376833
2021-07-20,0.017086106403143935,BULL,79,1.1783921422330512
2021-07-21,0.014534989999194213,BULL,79,1.1955200602355376
2021-07-22,-0.0006168762129661525,BULL,79,1.1947825723482544
2021-07-23,0.013064365243621897,BULL,79,1.2103916482601262
2021-07-26,0.007677450890316098,BULL,71,1.219684370697692
2021-07-27,-0.014038478350210812,BULL,71,1.2025618580655622
2021-07-28,0.010886700837200017,BULL,71,1.2156537892525492
2021-07-29,0.005236274972179892,BULL,71,1.222019286764048
2021-07-30,-0.005966538033577753,BULL,71,1.2147280622118048
2021-08-02,-0.0012803576570656918,BULL,70,1.2131727758360995
2021-08-03,0.01000419765774625,BULL,70,1.2253095960785605
2021-08-04,-0.003070044856860205,BULL,70,1.221547840655058
2021-08-05,0.011339654259151656,BULL,70,1.2353997708290996
2021-08-06,0.0025200261507714195,BULL,70,1.2385130105582458
2021-08-09,0.008385194204135917,BULL,69,1.2488981826761258
2021-08-10,0.0021112215409348307,BULL,69,1.251534883421826
2021-08-11,0.0028307373549166905,BULL,69,1.2550776499673097
2021-08-12,0.002502450999578142,BULL,69,1.2582184202870186
2021-08-13,0.0014421463474488458,BULL,69,1.2600329553861283
2021-08-16,-0.009027530336469768,BULL,72,1.2486579696564284
2021-08-17,-0.00645388360507028,BULL,72,1.2405992764577225
2021-08-18,-0.002846751990743306,BULL,72,1.2370675979977517
2021-08-19,-0.0077624841610651404,BULL,72,1.227464880362127
2021-08-20,0.007721570286113833,BULL,72,1.2369428367095794
2021-08-23,0.016149374992637838,BULL,71,1.2569186904240595
2021-08-24,0.00809036213619131,BULL,71,1.2670876178053376
2021-08-25,0.0017479341366014153,BULL,71,1.2693024035065645
2021-08-26,-0.0029251556102622284,BULL,71,1.265589496459828
2021-08-27,0.013195775119905434,BULL,71,1.2822899308492262
2021-08-30,0.0007623119146662552,BULL,68,1.283267435741569
2021-08-31,-0.0006916587208364349,BULL,68,1.2823798526284729
2021-09-01,-0.0010911647807509322,BULL,68,1.2809805648977401
2021-09-02,0.008305784208946215,BULL,68,1.2916201130456348
2021-09-03,0.003553867198686701,BULL,68,1.296210359398552
2021-09-07,-0.002365333095155425,BULL,70,1.2931443901371833
2021-09-08,-0.005759670005654882,BULL,70,1.2856963051803292
2021-09-09,0.0005698003394206935,BULL,70,1.286428895371413
2021-09-10,-0.003755474478982691,BULL,70,1.2815977444858195
2021-09-13,-0.004437507522839291,BULL,70,1.2759106448534099
2021-09-14,0.0013128474347077308,BULL,66,1.277585720870422
2021-09-15,0.016170702539714518,BULL,66,1.2982451795316041
2021-09-16,0.0024379584729243716,BULL,66,1.3014102473669764
2021-09-17,-0.008449129301473781,BULL,66,1.2904144639127098
2021-09-20,-0.021097563036683812,BULL,66,1.2631898634168628
2021-09-21,0.010529742804808869,BULL,65,1.2764909277922838
2021-09-22,0.014263770909670414,BULL,65,1.2946985019545856
2021-09-23,0.016447393333541047,BULL,65,1.3159929174645788
2021-09-24,-0.0012202428557948437,BULL,65,1.3143870865087661
2021-09-27,-0.006317706597751752,BULL,65,1.30608317454033
2021-09-28,-0.016182687610651714,BULL,71,1.2849472385332157
2021-09-29,0.004182860364319112,BULL,71,1.2903219934075174
2021-09-30,-0.010110922232439461,BULL,71,1.2772756480773677
2021-10-01,0.010163274788476355,BULL,71,1.290256951469407
2021-10-04,0.00016902552420740698,BULL,71,1.2904750378269916
2021-10-05,0.01060281125634666,BULL,65,1.3041577010840981
2021-10-06,-0.001693611814177972,BULL,65,1.301948964193991
2021-10-07,0.006989882236344936,BULL,65,1.3110494341314383
2021-10-08,0.006690868422758397,BULL,65,1.3198214933909436
2021-10-11,-0.0014221915877313351,BULL,65,1.317944454365736
2021-10-12,0.009390408806530708,BULL,67,1.33032049157653
2021-10-13,0.002474203208963605,BULL,67,1.3336119748057387
2021-10-14,0.01560461360949275,BULL,67,1.3544224743775748
2021-10-15,0.0011904036357031993,BULL,67,1.356034783815352
2021-10-18,0.007842027101376086,BULL,67,1.3666688453404408
2021-10-19,0.0019183172956366995,BULL,71,1.3692905498238652
2021-10-20,0.004006362686533513,BULL,71,1.3747764243897025
2021-10-21,-0.002188176415005587,BULL,71,1.3717681710419471
2021-10-22,-0.003232497208739071,BULL,71,1.3673339342580169
2021-10-25,0.009358239922557517,BULL,71,1.380129773269058
2021-10-26,0.0006327127954862382,BULL,72,1.3810029990360368
2021-10-27,-0.012838824942485484,BULL,72,1.3632725432863657
2021-10-28,0.01808708883693186,BULL,72,1.3879301748857362
2021-10-29,0.000384523734024331,BULL,72,1.3884638669791483
2021-11-01,0.007964942331403988,BULL,72,1.3995229016088753
2021-11-02,0.003996657086467132,BULL,70,1.4051163147312633
2021-11-03,0.004315223826204189,BULL,70,1.4111797061311797
2021-11-04,-0.0002775246742485334,BULL,70,1.4107880689429295
2021-11-05,0.007879934311497618,BULL,70,1.4219049862536446
2021-11-08,0.008909805238664676,BULL,70,1.4345738827490508
2021-11-09,-0.004796005026885637,BULL,77,1.4276936591959477
2021-11-10,-0.024312557567494883,BULL,77,1.3929827749179988
2021-11-11,0.007095060801290974,BULL,77,1.402866072401193
2021-11-12,0.005797753538510666,BULL,77,1.4109995441365137
2021-11-15,-0.003942094722810406,BULL,77,1.4054372502796852
2021-11-16,0.013377143429084137,BULL,78,1.4242379859572543
2021-11-17,-0.008611461705430782,BULL,78,1.4119732150817634
2021-11-18,0.002388296293809122,BULL,78,1.415345425478301
2021-11-19,-0.004669389983626689,BULL,78,1.4087366257252008
2021-11-22,-0.011316119025460047,BULL,78,1.3927951943929695
2021-11-23,0.0051734588588689175,BULL,70,1.400000763029992
2021-11-24,0.008844399789614751,BULL,70,1.4123829294839951
2021-11-26,-0.01952134111131374,BULL,70,1.3848113205377415
2021-11-29,0.015412905760411648,BULL,70,1.4061552869171408
2021-11-30,-0.021916832630423714,BULL,70,1.3753368168413922
2021-12-01,-0.020035846399826973,BULL,68,1.3477807796311312
2021-12-02,0.011841290456306415,BULL,68,1.3637402433141703
2021-12-03,-0.010809348393054861,BULL,68,1.3489990999065582
2021-12-06,-0.0011502267981934038,BULL,68,1.347447444991107
2021-12-07,0.02875997733945123,BEAR,68,1.3862000029751524
2021-12-08,0.0011113413708782472,BEAR,51,1.3877405443867703
2021-12-09,-0.004248950999881303,BEAR,51,1.3818441028131223
2021-12-10,0.007078141496553693,BEAR,51,1.391624990899012
2021-12-13,-0.0034637317667272007,BEAR,51,1.3868047752106636
2021-12-14,-0.004543085452523288,BEAR,51,1.3805044026109143
2021-12-15,0.006451861360256633,BEAR,56,1.3894112256237838
2021-12-16,0.0015887407324252387,BEAR,56,1.3916186398320214
2021-12-17,-0.008034930934906979,BEAR,56,1.380437080173242
2021-12-20,-0.0035635890323959603,BEAR,56,1.3755177697344239
2021-12-21,0.006651193931098262,BEAR,56,1.3846666051765992
2021-12-22,0.005845637565379834,BEAR,49,1.3927608642993468
2021-12-23,0.0019404290376959573,BEAR,49,1.3954634179229997
2021-12-27,0.008629348258357712,BEAR,49,1.4075053577380554
2021-12-28,0.001162991934898868,BEAR,49,1.4091422751174316
2021-12-29,0.0036957954288047933,BEAR,49,1.4143501766963462
2021-12-30,-0.0008573281335015419,BEAR,48,1.4131376144992416
2021-12-31,0.00023648372560257141,BEAR,48,1.4134717985471075
2022-01-03,-0.0028126742918483847,BEAR,48,1.4094961627570812
2022-01-04,0.004611798032582966,BEAR,48,1.4159964743874176
2022-01-05,-0.008182417971355669,BEAR,48,1.4044101993880138
2022-01-06,0.0028454231499889034,BEAR,50,1.4084063406814329
2022-01-07,0.00023338867628027284,BEAR,50,1.4087350467729491
2022-01-10,-0.002176367252422587,BEAR,50,1.4056691219498125
2022-01-11,0.0027373732678707893,BEAR,50,1.4095169630277093
2022-01-12,0.00139529314630936,BEAR,50,1.4114836523858285
2022-01-13,0.0006771080429416926,BEAR,51,1.4124393793193397
2022-01-14,0.0039533097745547904,BEAR,51,1.4180231897235689
2022-01-18,-0.008000091464180379,BEAR,51,1.4066788745074517
2022-01-19,-0.00017314900645329714,BEAR,51,1.4064353094579318
2022-01-20,-0.008399712997915476,BEAR,51,1.394621656508351
2022-01-21,-0.008375436250658442,BEAR,59,1.3829410917304776
2022-01-24,-0.0012181821414061782,BEAR,59,1.3812564175899147
2022-01-25,0.0006523853727538988,BEAR,59,1.3821575290727726
2022-01-26,-0.00297687321323925,BEAR,59,1.3780430213479988
2022-01-27,-0.00029777567579004997,BEAR,59,1.3776326736560491
2022-01-28,0.012072079664828643,BEAR,50,1.3942635650412958
2022-01-31,0.0004798504962350773,BEAR,50,1.3949326031048634
2022-02-01,0.004339172164839629,BEAR,50,1.4009854558280832
2022-02-02,0.006083660760218241,BEAR,50,1.4095085760713408
2022-02-03,-0.0030415396289548806,BEAR,50,1.405221499879868
2022-02-04,0.002067640418525626,BEAR,49,1.4081269926500009
2022-02-07,0.0007531033725681556,BEAR,49,1.4091874578371697
2022-02-08,0.0019962426319046784,BEAR,49,1.4120005379168497
2022-02-09,0.00509725487030757,BEAR,49,1.4191978645356234
2022-02-10,-0.004583750594292599,BEAR,49,1.4126926154806394
2022-02-11,-0.0008355621411998809,BEAR,49,1.4115122230139912
2022-02-14,-0.005654368411543928,BEAR,49,1.4035310128876728
2022-02-15,0.004919210645441907,BEAR,49,1.4104352775874776
2022-02-16,0.002178262875115561,BEAR,49,1.4135075763903995
2022-02-17,-0.003247997675676073,BEAR,49,1.408916507067733
2022-02-18,-0.0031512273513004873,BEAR,57,1.4044766908349624
2022-02-22,-0.005604695862266446,BEAR,57,1.39660502613719
2022-02-23,-0.008379873710401055,BEAR,57,1.384901652394849
2022-02-24,-0.0032875921166176706,BEAR,57,1.380348660640145
2022-02-25,0.01953750068774274,BEAR,57,1.4073172235467266
2022-02-28,-0.0011966176641380665,BEAR,50,1.405633202897985
2022-03-01,-0.009839216057370306,BEAR,50,1.3918028741172583
2022-03-02,0.006593728746572705,BEAR,50,1.4009800447378877
2022-03-03,0.0021094695996751412,BEAR,50,1.4039353695520138
2022-03-04,0.003134676577429785,BEAR,50,1.4083362528711738
2022-03-07,-0.0071102230739235025,BEAR,55,1.3983226679501661
2022-03-08,-0.009450293669465275,BEAR,55,1.385108108093367
2022-03-09,0.006044850201480125,BEAR,55,1.3934808791196467
2022-03-10,0.003384150261390429,BEAR,55,1.398196627800962
2022-03-11,-0.004121198258845074,BEAR,55,1.3924343822929457
2022-03-14,-0.0008507180656614427,BEAR,50,1.391249813208681
2022-03-15,0.005159039922656009,BEAR,50,1.3984273265374123
2022-03-16,-0.00031383744255022213,BEAR,50,1.3979884476816595
2022-03-17,0.011456485175366918,BEAR,50,1.4140044816078587
2022-03-18,-0.00044365400000843073,BEAR,50,1.4133771528635635
2022-03-21,0.007384628174014312,BEAR,50,1.423814417607108
2022-03-22,0.0002289046130512682,BEAR,50,1.4241403352954272
2022-03-23,0.00046993665993772275,BEAR,50,1.4248095910478784
2022-03-24,0.007635172653028217,BEAR,50,1.4356882582732193
2022-03-25,0.009219540029747961,BEAR,50,1.4489246436406082
2022-03-28,-0.001446733125288442,BEAR,53,1.4468284363626067
2022-03-29,0.005769193403121289,BEAR,53,1.455175469433118
2022-03-30,0.0035839834507142613,BEAR,53,1.4603907942334518
2022-03-31,-0.0033140101580779084,BEAR,53,1.4555510443065987
2022-04-01,0.004539662797294565,BEAR,53,1.4621587552320008
2022-04-04,-0.0014963591924624167,BEAR,54,1.45997084053777
2022-04-05,-0.003221609720180643,BEAR,54,1.4552673842867134
2022-04-06,0.0019374124179930717,BEAR,54,1.458086837388531
2022-04-07,0.005403292258108383,BEAR,54,1.4659653067086422
2022-04-08,0.00422350996858809,BEAR,54,1.4721568257951305
2022-04-11,-0.003357119952209875,BEAR,54,1.4672146187424717
2022-04-12,0.0022701013317479625,BEAR,54,1.470545344602439
2022-04-13,0.0021315990521795017,BEAR,54,1.4736799576651807
2022-04-14,0.00296152764099012,BEAR,54,1.4780443015937794
2022-04-18,-0.0009971262039783753,BEAR,54,1.4765705048900193
2022-04-19,0.004544678679598018,BEAR,53,1.483281043382516
2022-04-20,0.005431879516337574,BEAR,53,1.4913380472990374
2022-04-21,-0.0024869274591018823,BEAR,53,1.4876291977584062
2022-04-22,-0.013025343580319072,BEAR,53,1.4682523163374885
2022-04-25,-0.004758630887010243,BEAR,53,1.4612654455150407
2022-04-26,-0.010760865717033694,BEAR,50,1.4455409642789119
2022-04-27,0.0038767209824805836,BEAR,50,1.451144923266167
2022-04-28,0.010692177736498065,BEAR,50,1.4666608227071458
