date,return,market_regime,n_positions,cumulative
2022-04-29,-0.017616572037890667,BEAR,50,1.4408232866687734
2022-05-02,-0.004031847721684419,BEAR,50,1.435014106583068
2022-05-03,0.004244689314442971,BEAR,55,1.441105295627356
2022-05-04,0.014029542875292237,BEAR,55,1.461323344160171
2022-05-05,-0.009457598190789118,BEAR,55,1.4475027351442837
2022-05-06,0.002643194383328512,BEAR,55,1.4513287662436698
2022-05-09,-0.010911870163312654,BEAR,55,1.4354920551821382
2022-05-10,-0.004021285708973123,BEAR,38,1.4297195314952897
2022-05-11,0.005752238916838972,BEAR,38,1.4379436198245217
2022-05-12,0.0004923393412404329,BEAR,38,1.4386515760390468
2022-05-13,0.007585128906684194,BEAR,38,1.4495639336951074
2022-05-16,0.00541200324780677,BEAR,38,1.4574089784121687
2022-05-17,0.007713827319348709,BEAR,52,1.4686511796053086
2022-05-18,-0.013763509028292473,BEAR,52,1.4484373858353985
2022-05-19,-0.00264459657814918,BEAR,52,1.444606853281155
2022-05-20,0.002590652680551586,BEAR,52,1.4483493278979507
2022-05-23,0.008896741567406495,BEAR,52,1.4612349175675854
2022-05-24,0.008774972402584512,BEAR,54,1.4740572136429337
2022-05-25,0.0032303821704029578,BEAR,54,1.4788189817840398
2022-05-26,0.0024220967272561857,BEAR,54,1.482400824400023
2022-05-27,0.005957381648998493,BEAR,54,1.491232051867764
2022-05-31,-0.00627252359457359,BEAR,54,1.481878263637439
2022-06-01,-0.0011825525368051749,BEAR,55,1.4801258647375382
2022-06-02,0.002030039095370076,BEAR,55,1.4831305781090238
2022-06-03,-0.002134070025357677,BEAR,55,1.4799654735985899
2022-06-06,0.0017565825963404779,BEAR,55,1.4825651551926977
2022-06-07,0.0072394944462313765,BEAR,55,1.4932981773998912
2022-06-08,-0.00955388641172558,BEAR,56,1.4790313762341758
2022-06-09,-0.014440487809465281,BEAR,56,1.4576734416758494
2022-06-10,-0.007259405968955992,BEAR,56,1.4470915983925592
2022-06-13,-0.02658063679221466,BEAR,56,1.4086269822106212
2022-06-14,-0.010598543913944061,BEAR,56,1.3936975872812953
2022-06-15,0.0007846386790991965,BEAR,39,1.3947911363152437
2022-06-16,-0.013710882719478132,BEAR,39,1.3756673186270576
2022-06-17,-0.0018392289026535106,BEAR,39,1.3731371515342028
2022-06-21,0.013184696146996251,BEAR,39,1.3912415476453333
2022-06-22,-0.0008660063442088217,BEAR,39,1.3900367236387454
2022-06-23,0.006461108561921421,BEAR,35,1.3990179018152331
2022-06-24,0.009623267631445189,BEAR,35,1.412481025505584
2022-06-27,0.004808798502745895,BEAR,35,1.4192733621461922
2022-06-28,-0.005448533523543352,BEAR,35,1.4115404036534664
2022-06-29,0.0005213719689615135,BEAR,35,1.4122763412529877
2022-06-30,-0.004013490958736787,BEAR,37,1.406608182926131
2022-07-01,0.00594628582828193,BEAR,37,1.41497227723021
2022-07-05,-0.008611457366520326,BEAR,37,1.4027873037900338
2022-07-06,-0.0007786896250398215,BEAR,37,1.401694967870435
2022-07-07,0.003278225720088646,BEAR,37,1.4062900403658267
2022-07-08,-0.0006555575767548818,BEAR,39,1.40536813627475
2022-07-11,-0.0044063108068376515,BEAR,39,1.3991756474682975
2022-07-12,-0.005617893990029779,BEAR,39,1.3913152270073894
2022-07-13,-0.006285561742483584,BEAR,39,1.382570029244777
2022-07-14,-0.004300446312114099,BEAR,39,1.3766243610612716
2022-07-15,0.007978588584885512,BEAR,40,1.3876078804741103
2022-07-18,-0.010885455926123166,BEAR,40,1.3725031360484683
2022-07-19,0.004727375822030878,BEAR,40,1.3789914741894855
2022-07-20,-0.0054852704662090405,BEAR,40,1.3714273329829598
2022-07-21,-0.0006555300829034119,BEAR,40,1.3705283211096735
2022-07-22,0.0013525723362219555,BEAR,36,1.3723820598028151
2022-07-25,0.0034229528507928137,BEAR,36,1.377079658886794
2022-07-26,0.003974103695137732,BEAR,36,1.382552316247675
2022-07-27,0.004394097536083191,BEAR,36,1.388627385974005
2022-07-28,0.0007724950283512717,BEAR,36,1.3897000937259023
2022-07-29,0.001862754769472402,BEAR,50,1.3922887642036266
2022-08-01,-0.005691680154416403,BEAR,50,1.3843643018751919
2022-08-02,-0.0023113203589307436,BEAR,50,1.3811645924800908
2022-08-03,0.0023165781782751903,BEAR,50,1.3843641682356367
2022-08-04,-0.005911822354122329,BEAR,50,1.3761800531996153
2022-08-05,0.0016474224609793037,BEAR,48,1.378447203129608
2022-08-08,0.0024910381952278817,BEAR,48,1.3818809677627089
2022-08-09,0.003016234809988495,BEAR,48,1.3860490452409353
2022-08-10,0.006922467656507509,BEAR,48,1.395643924926949
2022-08-11,-0.004003078525914552,BEAR,48,1.3900570527012508
2022-08-12,0.008682897470240697,BEAR,49,1.4021267755676408
2022-08-15,-0.0012929206493257391,BEAR,49,1.400313936906537
2022-08-16,0.001960134535977922,BEAR,49,1.4030587406154786
2022-08-17,-0.001144696451203563,BEAR,49,1.401452664254266
2022-08-18,0.001016594049914086,BEAR,49,1.402877372693983
2022-08-19,-0.002743047375580015,BEAR,60,1.399029213598554
2022-08-22,-0.007627464004818042,BEAR,60,1.388358168630142
2022-08-23,0.001423810580490601,BEAR,60,1.3903349276801482
2022-08-24,0.002632103876742854,BEAR,60,1.3939944336332664
2022-08-25,0.0027461857878636727,BEAR,60,1.397822601335271
2022-08-26,-0.01498953047338108,BEAR,46,1.3768698968561752
2022-08-29,-0.002215364636220818,BEAR,46,1.373819627978003
2022-08-30,-0.00763802044976801,BEAR,46,1.3633263655652144
2022-08-31,-0.0036516967626997344,BEAR,46,1.3583479110895766
2022-09-01,-0.00217926632115066,BEAR,46,1.3553877092345339
2022-09-02,-0.004013561881416381,BEAR,39,1.34994777679021
2022-09-06,-0.0027948177734045147,BEAR,39,1.3461749187504688
2022-09-07,0.01017208874677857,BEAR,39,1.359868329492686
2022-09-08,0.00031569441897282084,BEAR,39,1.3602976323348448
2022-09-09,0.0038318215917694377,BEAR,39,1.3655100501736583
2022-09-12,0.002495275844354673,BEAR,62,1.3689173744170802
2022-09-13,-0.018181533049996708,BEAR,62,1.3440283579314014
2022-09-14,0.00740186492189962,BEAR,62,1.3539766742880122
2022-09-15,-0.005539226553176768,BEAR,62,1.346476690741414
2022-09-16,-0.0006607894951150998,BEAR,62,1.3455869530887548
2022-09-19,0.002433258677946744,BEAR,51,1.34886111421929
2022-09-20,-0.008279426041236805,BEAR,51,1.337693318384211
2022-09-21,-0.00515036670331248,BEAR,51,1.3308037072579615
2022-09-22,-0.004997932802201314,BEAR,51,1.324152439756166
2022-09-23,-0.013902881369950099,BEAR,51,1.3057429054705059
2022-09-26,-0.005413040592600887,BEAR,42,1.2986748661196934
2022-09-27,-0.00445630899722985,BEAR,42,1.292887569629328
2022-09-28,0.010273040713868684,BEAR,42,1.3061694562705848
2022-09-29,-0.008511862148938905,BEAR,42,1.295051521915655
2022-09-30,-0.00816403343225121,BEAR,42,1.2844786779942479
2022-10-03,0.013556800797800547,BEAR,46,1.3018920995608383
2022-10-04,0.011880714551822906,BEAR,46,1.317359507972994
2022-10-05,-0.0038208595744058777,BEAR,46,1.3123260622840207
2022-10-06,-0.009642982489605668,BEAR,46,1.2996713250447627
2022-10-07,-0.0066669805614180296,BEAR,46,1.2910064415844569
2022-10-10,0.0011409791823696301,BEAR,44,1.2924794530586097
2022-10-11,0.0020816465380116746,BEAR,44,1.2951699384375202
2022-10-12,0.00011672136246934273,BEAR,44,1.2953211124373638
2022-10-13,0.016621476732052023,BEAR,44,1.3168512621682773
2022-10-14,-0.0144967375820876,BEAR,44,1.297761214985983
2022-10-17,0.007630221236283251,BEAR,40,1.3076634201681938
2022-10-18,0.004714622563216524,BEAR,40,1.3138285596340116
2022-10-19,-0.0030483006457866306,BEAR,40,1.3098236151872262
2022-10-20,-0.006830434139417853,BEAR,40,1.3008769512494356
2022-10-21,0.015224268959526216,BEAR,40,1.3206818518385053
2022-10-24,0.009529454296120739,BEAR,57,1.3332672291853165
2022-10-25,0.0071561210222146525,BEAR,57,1.3428082508323194
2022-10-26,0.004190793819919106,BEAR,57,1.3484356833512436
2022-10-27,0.003314433499010811,BEAR,57,1.3529049837514044
2022-10-28,0.01425921050138815,BEAR,57,1.3721963407030928
2022-10-31,-0.0006777772131091721,BEAR,58,1.3712662972914524
2022-11-01,-0.002527580395352484,BEAR,58,1.3678003114816109
2022-11-02,-0.010371868303229156,BEAR,58,1.3536136667858079
2022-11-03,-0.006521698754311108,BEAR,58,1.3447858062213125
2022-11-04,0.0037603045726494113,BEAR,58,1.3498426104376804
2022-11-07,0.005198342610225631,BEAR,59,1.3568595547966167
2022-11-08,0.005139850761228935,BEAR,59,1.3638336104122188
2022-11-09,-0.009346112019460524,BEAR,59,1.351087068713401
2022-11-10,0.012065981855825261,BEAR,59,1.367389260770137
2022-11-11,-0.0075769388781015325,BEAR,59,1.3570286359187094
2022-11-14,0.00027221734611023883,BEAR,48,1.357398042652575
2022-11-15,0.0021991922398211182,BEAR,48,1.3603832218943246
2022-11-16,0.002195285899655123,BEAR,48,1.3633696519994767
2022-11-17,0.001302354926442409,BEAR,48,1.3651452431823203
2022-11-18,0.003432585933525378,BEAR,48,1.3698312215412871
2022-11-21,-3.620577465604773e-05,BEAR,49,1.3697816257407631
2022-11-22,0.007610551527916326,BEAR,49,1.3802064193854562
2022-11-23,-0.0002615685590448693,BEAR,49,1.379845400781153
2022-11-25,0.0015017720667797664,BEAR,49,1.3819176140605207
2022-11-28,-0.002473260966248191,BEAR,49,1.3784997711670939
2022-11-29,-0.0004373535757698343,BEAR,50,1.377896879362976
2022-11-30,0.009036487768087693,BEAR,50,1.3903482276590258
2022-12-01,0.0010721419747059947,BEAR,50,1.391838878353357
2022-12-02,0.003051962080002195,BEAR,50,1.3960867178315643
2022-12-05,-0.007476987847374394,BEAR,50,1.3856481944084569
2022-12-06,-0.0072687188072007415,BEAR,50,1.3755763073175964
2022-12-07,0.002765943703513616,BEAR,50,1.3793810739435242
2022-12-08,0.00293294623043231,BEAR,50,1.3834267244646765
2022-12-09,-0.0061011060060479514,BEAR,50,1.3749862913671178
2022-12-12,0.008684949789138897,BEAR,50,1.3869279782683954
2022-12-13,0.003936345794205179,BEAR,50,1.3923874063825177
2022-12-14,-0.0010278876956101427,BEAR,50,1.3909561884999746
2022-12-15,-0.010968418979177176,BEAR,50,1.3756995982428275
2022-12-16,-0.005372020082429949,BEAR,50,1.3683093123736763
2022-12-19,-0.0019582325653263516,BEAR,50,1.365629844518747
2022-12-20,0.0014732785318517555,BEAR,43,1.3676417976511326
2022-12-21,0.011089742582197994,BEAR,43,1.3828085931317382
2022-12-22,-0.003824293387014034,BEAR,43,1.3775203273735184
2022-12-23,0.003732968882995519,BEAR,43,1.3826625678912974
2022-12-27,-0.0001089976730115628,BEAR,43,1.3825118608888372
2022-12-28,-0.0076065954663602775,BEAR,54,1.371995652435611
2022-12-29,0.0039489126266624595,BEAR,54,1.37741354339124
2022-12-30,-0.0017980909489681536,BEAR,54,1.374936828565882
2023-01-03,-0.001599041822535094,BEAR,54,1.3727382470736613
2023-01-04,0.0027919242848042924,BEAR,54,1.376570828322346
2023-01-05,0.0016302647304270027,BEAR,58,1.3788150031926945
2023-01-06,0.01363213771366308,BEAR,58,1.397611199197882
2023-01-09,-0.010044814333635271,BEAR,58,1.38357245419133
2023-01-10,0.0009220567005621773,BEAR,58,1.38484818644343
2023-01-11,0.0004734466405382132,BEAR,58,1.3855038381649574
2023-01-12,0.0015206106439696863,BEAR,62,1.3876106500485317
2023-01-13,0.0016243986011336424,BEAR,62,1.3898646828473888
2023-01-17,-0.0027622109620526244,BEAR,62,1.386025583384658
2023-01-18,-0.01251390440631351,BEAR,62,1.3686809917294775
2023-01-19,-0.005163652265440935,BEAR,62,1.3616135990258678
2023-01-20,0.00606782555993401,BEAR,62,1.3698756328247907
2023-01-23,0.007137170958952381,BEAR,62,1.3796526694087643
2023-01-24,0.00344600730336383,BEAR,62,1.3844069625836521
2023-01-25,0.0019793004267399696,BEAR,62,1.3871471198754757
2023-01-26,0.00531808492456257,BEAR,62,1.394524086061836
2023-01-27,-0.0052322287976624225,BEAR,62,1.3872276169797093
2023-01-30,-0.0040170340868389874,BEAR,62,1.3816550763560975
2023-01-31,0.007158169465154082,BEAR,62,1.391545197535045
2023-02-01,0.002206037520614279,BEAR,62,1.394614998452438
2023-02-02,-0.0008377025182631935,BEAR,62,1.3934467259562269
2023-02-03,-0.005300450435802554,BEAR,62,1.3860608306503646
2023-02-06,0.0019950865895505886,BEAR,62,1.3888261420258965
2023-02-07,0.004650327640847352,BEAR,62,1.3952846386224909
2023-02-08,-0.005159695214560593,BEAR,62,1.3880853951496404
2023-02-09,-0.004128940924163784,BEAR,62,1.382354072555373
2023-02-10,0.0043621953531829995,BEAR,62,1.3883841710671274
2023-02-13,0.006029599198896818,BEAR,62,1.3967555711527548
2023-02-14,0.0001281426115102906,BEAR,62,1.396934555059284
2023-02-15,0.0033022782910041076,BEAR,62,1.4015476217144098
2023-02-16,-0.007189578627660407,BEAR,62,1.3914710848876837
2023-02-17,-1.4009068208047874e-05,BEAR,62,1.391451591674346
2023-02-21,-0.0089798896594144,BEAR,62,1.3789565099146937
2023-02-22,-9.346889587673194e-05,BEAR,62,1.37882762037225
2023-02-23,-0.0011704906259384154,BEAR,62,1.3772137155678192
2023-02-24,-0.0051700074389370585,BEAR,62,1.3700935104133276
2023-02-27,-0.0032323705619047047,BEAR,62,1.365664860483211
2023-02-28,-0.005183700225935797,BEAR,62,1.3585856632373714
2023-03-01,-0.0007795470851894729,BEAR,62,1.3575265817436146
2023-03-02,0.005633956799877882,BEAR,62,1.3651748278598441
2023-03-03,0.008671988195956064,BEAR,62,1.377013607852461
2023-03-06,0.0020815015889488666,BEAR,60,1.37987986386521
2023-03-07,-0.007630267580866207,BEAR,60,1.3693510112744693
2023-03-08,5.159793106632994e-05,BEAR,60,1.3694216669535546
2023-03-09,-0.010153894915522675,BEAR,60,1.3555167032522684
2023-03-10,-0.007777739699393618,BEAR,60,1.344973847176192
2023-03-13,-0.0033995605911116373,BEAR,55,1.340401527089256
2023-03-14,0.007493495396865113,BEAR,55,1.3504458197624503
2023-03-15,0.0014165729954629756,BEAR,55,1.3523588248425615
2023-03-16,0.003997921085374398,BEAR,55,1.3577654487033919
2023-03-17,-0.004088330979054237,BEAR,55,1.3522144541571683
2023-03-20,0.005685241999508597,BEAR,65,1.3599021205642852
2023-03-21,0.0017094977057580665,BEAR,65,1.3622268701194453
2023-03-22,-0.007681245748095349,BEAR,65,1.351763270765399
2023-03-23,0.0035881211244508096,BEAR,65,1.3566135611124892
2023-03-24,0.003929758544497617,BEAR,65,1.3619447248458523
2023-03-27,0.0014129656592910956,BEAR,62,1.3638691059719121
2023-03-28,0.0013971995511476505,BEAR,62,1.3657747032746004
2023-03-29,0.004787883500462515,BEAR,62,1.372313873441758
2023-03-30,0.0034482334757861945,BEAR,62,1.3770459320794455
2023-03-31,0.007896267310835918,BEAR,62,1.387919454858444
2023-04-03,0.004218171605755472,BEAR,60,1.3937739372940035
2023-04-04,-0.0025823852301299255,BEAR,60,1.3901746760641955
2023-04-05,0.000587291309839214,BEAR,60,1.3909911135706066
2023-04-06,-0.0004422569005457009,BEAR,60,1.3903759381520322
2023-04-10,0.00020664850051026312,BULL,60,1.390663257254797
2023-04-11,0.002281248609364634,BULL,74,1.393835705876504
2023-04-12,-0.004215724677286194,BULL,74,1.387959678295158
2023-04-13,0.007928934903881874,BULL,74,1.398964720233573
2023-04-14,-0.00012529640238510234,BULL,74,1.3987894349870642
2023-04-17,0.004088916449450754,BULL,74,1.4045089681171008
2023-04-18,0.00387300965080787,BULL,66,1.4099486449052647
2023-04-19,0.0009860955020677285,BULL,66,1.4113389889221524
2023-04-20,-0.00031866661780415484,BULL,66,1.4108892422999775
2023-04-21,-2.0781182217933765e-05,BULL,66,1.4108599223535438
2023-04-24,0.003975032151583597,BULL,66,1.41646813590628
2023-04-25,-0.00581956619139094,BULL,80,1.4082249058313774
2023-04-26,-0.007598492695277225,BULL,80,1.39752451917111
2023-04-27,0.009813147781296208,BULL,80,1.411238633805721
2023-04-28,0.0012752535084884985,BULL,80,1.4130383208247963
2023-05-01,0.0013872508365442918,BULL,80,1.4149985594174295
2023-05-02,-0.004964941614787742,BULL,82,1.407973174184913
2023-05-03,-0.009149952937493922,BULL,82,1.3950902859038672
2023-05-04,-0.00639226539691713,BULL,82,1.3861724985437087
2023-05-05,0.012065134960909031,BULL,82,1.4028968568177391
2023-05-08,0.004926850112621742,BULL,82,1.4098087193547484
2023-05-09,-0.0020597399440175695,BULL,82,1.4069048800220691
2023-05-10,0.001626587381066159,BULL,82,1.4091933337462734
2023-05-11,-0.0032266554436968216,BULL,82,1.4046463524047197
2023-05-12,0.005878423593150691,BULL,82,1.4129034586627285
2023-05-15,0.0013222558742708842,BULL,82,1.414771678560723
2023-05-16,-0.0051776536816493446,BULL,82,1.4074464807705298
2023-05-17,0.009231111268353088,BULL,82,1.4204387758387746
2023-05-18,0.0096000671371807,BULL,82,1.4340750834510818
2023-05-19,-0.003489574814453983,BULL,82,1.429070771157835
2023-05-22,-0.007071111187095821,BULL,82,1.4189656528407493
2023-05-23,-0.013481429538825015,BULL,86,1.3998359673739638
2023-05-24,-0.005254651055982747,BULL,86,1.3924803178297995
2023-05-25,0.009792698818052965,BULL,86,1.4061164581923735
2023-05-26,0.009949489523828774,BULL,86,1.4201065991624418
2023-05-30,-0.000200210878425492,BULL,86,1.4198222783727656
2023-05-31,0.0007680644058075353,BULL,86,1.4209127933273562
2023-06-01,0.005349827555572696,BULL,86,1.4285144317431648
2023-06-02,0.01048998044198804,BULL,86,1.4434995201932483
2023-06-05,0.003400616331572592,BULL,86,1.4484083082362347
2023-06-06,-0.00040734614115677106,BULL,86,1.4478183047010553
2023-06-07,-0.006046421595837789,BULL,80,1.4390641848366617
2023-06-08,0.008048429816278301,BULL,80,1.4506463919294394
2023-06-09,0.003916541425593197,BULL,80,1.4563279086173184
2023-06-12,0.011242059232713087,BULL,80,1.4727000332282476
2023-06-13,0.004702934673017935,BULL,80,1.4796260452774712
2023-06-14,0.0037697279448926984,BULL,74,1.4852038329283448
2023-06-15,0.008019084362170725,BULL,74,1.4971138077596167
2023-06-16,-0.007632010126051738,BULL,74,1.4856878200189434
2023-06-20,-0.003647201900013117,BULL,74,1.480269216578944
2023-06-21,-0.0028268016209635266,BULL,74,1.4760847891580562
2023-06-22,0.004223888564991295,BULL,73,1.4823196068199385
2023-06-23,-0.003985296627206204,BULL,73,1.4764121234904373
2023-06-26,-0.006032350178141488,BULL,73,1.4675058885542893
2023-06-27,0.013256394357689908,BULL,73,1.4869597253351972
2023-06-28,0.0021832307609534374,BULL,73,1.4902061015478478
2023-06-29,0.00024335783613918565,BULL,84,1.4905687548801219
2023-06-30,0.011339978018485429,BULL,84,1.5074717717955037
2023-07-03,-0.0017150722074420672,BULL,84,1.5048863488561939
2023-07-05,-0.003446554198475651,BULL,84,1.499699676492315
2023-07-06,-0.011706615570756364,BULL,84,1.4821432689080318
2023-07-07,0.002682802802451116,BULL,82,1.4861195670234921
2023-07-10,0.009350514702261805,BULL,82,1.5000155498842644
2023-07-11,0.005573782313357856,BULL,82,1.5083763100259713
2023-07-12,0.004080642475326699,BULL,82,1.51453145446544
2023-07-13,0.006160865633431734,BULL,82,1.5238622792540075
2023-07-14,-0.0022491171899024524,BULL,72,1.5204349344066934
2023-07-17,0.007307148990897745,BULL,72,1.531544979003369
2023-07-18,0.00433156318895473,BULL,72,1.5381789628566485
2023-07-19,0.0004088470614116509,BULL,72,1.5388078428055376
2023-07-20,-0.007905355863735737,BULL,72,1.5266430192022522
2023-07-21,-0.0029983535012720144,BULL,76,1.5220656037604348
2023-07-24,0.00027145638702828507,BULL,76,1.5224787781900515
2023-07-25,0.009169423898802211,BULL,76,1.5364390314842067
2023-07-26,-0.007413466266201737,BULL,76,1.5250486925542228
2023-07-27,-0.003304236946063288,BULL,76,1.5200095703197396
2023-07-28,0.016212254360743045,BULL,82,1.544652352104527
2023-07-31,0.0054797383732776575,BULL,82,1.5531166428717278
2023-08-01,-0.006705793075003446,BULL,82,1.542701764043286
2023-08-02,-0.01629238235490189,BULL,82,1.5175674770439112
2023-08-03,-0.006363864387406809,BULL,82,1.5079098834212648
2023-08-04,-0.0029924922828196672,BULL,84,1.5033974747319392
2023-08-07,0.008998836589235464,BULL,84,1.5169263029357212
2023-08-08,-0.0031930561868430086,BULL,84,1.5120826720191474
2023-08-09,-0.014625936376445546,BULL,84,1.4899670470622697
2023-08-10,-0.002399988506112173,BULL,84,1.4863911432748342
2023-08-11,-0.0007972934131266807,BULL,84,1.4852060534069713
2023-08-14,0.004313636136044116,BULL,84,1.491612691908419
2023-08-15,-0.010587657599577567,BULL,84,1.4758200074553085
2023-08-16,-0.006873315884853011,BULL,84,1.465676230354882
2023-08-17,-0.01190027952677114,BULL,84,1.4482342735179148
2023-08-18,0.003573997499758625,BULL,77,1.4534102591905325
2023-08-21,0.004664081828914086,BULL,77,1.4601890835703804
2023-08-22,-0.002318178342167703,BULL,77,1.4568041048613778
2023-08-23,0.012151959203121334,BULL,77,1.474507128910593
2023-08-24,-0.013772548019003803,BULL,77,1.4541994086733085
2023-08-25,0.005302793135975621,BULL,74,1.4619107273159613
2023-08-28,0.006948219498215085,BULL,74,1.4720684039361478
2023-08-29,0.014191546974304792,BULL,74,1.4929593318399976
