date,return,market_regime,n_positions,cumulative
2023-08-30,0.00365537882340597,BULL,74,1.4984166637658118
2023-08-31,0.00020207146201277898,BULL,74,1.4987194510117634
2023-09-01,0.0026755369485666047,BULL,85,1.502729330278481
2023-09-05,-0.006489335155195472,BULL,85,1.4929776160067616
2023-09-06,-0.00042321106503390876,BULL,85,1.4923457713598196
2023-09-07,-0.001843326175814396,BULL,85,1.4895948913361061
2023-09-08,0.00043105680551295443,BULL,85,1.490236991351474
2023-09-11,0.006282966146981358,BULL,80,1.4996000999191146
2023-09-12,-0.01081849165343553,BULL,80,1.4833766887546487
2023-09-13,-0.0034402326483149847,BULL,80,1.4782735278402457
2023-09-14,0.004475847504689582,BULL,80,1.4848900547210782
2023-09-15,-0.010538956647238001,BULL,80,1.469240862808458
2023-09-18,0.0021310347237084265,BULL,84,1.4723718661045941
2023-09-19,-0.0030939818457739283,BULL,84,1.4678163742806383
2023-09-20,-0.006068306951207278,BULL,84,1.4589092139734952
2023-09-21,-0.016309284238534175,BULL,84,1.435115448924585
2023-09-22,-0.0012555345942528565,BULL,84,1.4333136118317134
2023-09-25,0.0033161276230143834,BULL,81,1.438066662692351
2023-09-26,-0.013436968947742073,BULL,81,1.418743405600971
2023-09-27,0.005259625130319499,BULL,81,1.4262054640705446
2023-09-28,0.01069524877673991,BULL,81,1.441459086315525
2023-09-29,-0.004054025787030397,BULL,81,1.4356153740086526
2023-10-02,-0.0017722742401218038,BULL,76,1.4330710698625742
2023-10-03,-0.01701477559977347,BULL,76,1.408687687190335
2023-10-04,0.007169862787281613,BULL,76,1.418787784617623
2023-10-05,-0.0020785436593296638,BULL,76,1.4158387722639716
2023-10-06,0.014792965752454784,BULL,76,1.4367832267330702
2023-10-09,0.003112022596311986,BULL,73,1.4412545286006655
2023-10-10,0.009189560343741705,BULL,73,1.4544990240619324
2023-10-11,0.003990514345041076,BULL,73,1.4603032232823
2023-10-12,-0.0052268998839161375,BULL,73,1.4526703645340433
2023-10-13,-0.00951523762795399,BULL,73,1.4388478608204154
2023-10-16,0.008245994177065522,BULL,71,1.4507125919024237
2023-10-17,-0.0003349365974977526,BULL,71,1.4502266951629448
2023-10-18,-0.012320543613841349,BULL,71,1.4323591139152327
2023-10-19,-0.009526985760426529,BULL,71,1.4187130490331452
2023-10-20,-0.0148964704630414,BULL,71,1.3975792320026914
2023-10-23,0.0007242677725002877,BULL,62,1.3985914535999466
2023-10-24,0.010218441938161786,BULL,62,1.4128828791637669
2023-10-25,-0.017513177651512512,BULL,62,1.3881388103001913
2023-10-26,-0.009629610206348936,BULL,62,1.3747715746446956
2023-10-27,-0.0035727201480199554,BULL,62,1.3698599005410375
2023-10-30,0.008360296427203786,BULL,70,1.3813123353733006
2023-10-31,0.005550135214056044,BULL,70,1.3889788056074661
2023-11-01,0.007943234768834781,BULL,70,1.400011790349342
2023-11-02,0.021618706515917983,BULL,70,1.4302782343637293
2023-11-03,0.013275716706322232,BULL,70,1.4492662030143608
2023-11-06,1.2348546822428346e-05,BULL,84,1.4492840993459268
2023-11-07,0.007996656812789256,BULL,84,1.4608735269126285
2023-11-08,0.0022045181229468224,BULL,84,1.4640940490780407
2023-11-09,-0.005731639516909588,BULL,84,1.4557023897698729
2023-11-10,0.019388553654174263,BULL,84,1.4839263536584357
2023-11-13,0.0029166375101533164,BULL,74,1.4882544289238209
2023-11-14,0.019462042548270844,BULL,74,1.5172188999421887
2023-11-15,-0.005066911034090488,BULL,74,1.509531286756941
2023-11-16,-0.0019256627966986102,BULL,74,1.5066244385175807
2023-11-17,0.004291082439093706,BULL,74,1.5130894881880126
2023-11-20,0.009249653119397572,BULL,69,1.5270850410923584
2023-11-21,-0.002733275294957101,BULL,69,1.522911097276242
2023-11-22,0.0029309395448922533,BULL,69,1.5273746576346041
2023-11-24,0.00012582249201851213,BULL,69,1.5275668357202734
2023-11-27,0.00032161875652054453,BULL,69,1.5280581298664797
2023-11-28,0.0008732414554196651,BULL,73,1.52939249357177
2023-11-29,0.005596838282266589,BULL,73,1.5379522560284038
2023-11-30,0.0014593408973674938,BULL,73,1.5401966526538247
2023-12-01,0.006104240730730805,BULL,73,1.5495983837942893
2023-12-04,-0.00735373371248433,BULL,73,1.53820304991857
2023-12-05,-0.0005896819262065571,BULL,82,1.5372959993811972
2023-12-06,-0.006018416978525649,BULL,82,1.528043911037502
2023-12-07,0.006035896287260053,BULL,82,1.5372670256069034
2023-12-08,0.009406223986343405,BULL,82,1.551726903576582
2023-12-11,0.008868796583181446,BULL,82,1.5654888538370528
2023-12-12,0.0040155317291512465,BULL,83,1.571775124001268
2023-12-13,0.014488701225244286,BULL,83,1.594548104166194
2023-12-14,0.0011632111998886325,BULL,83,1.5964029003797213
2023-12-15,8.928262195310018e-05,BULL,83,1.596545431416361
2023-12-18,0.0057110343508166815,BULL,83,1.6056633572178192
2023-12-19,0.007241157985672367,BULL,65,1.6172902192592384
2023-12-20,-0.01838695001882292,BULL,65,1.5875531848317876
2023-12-21,0.014552731507038428,BULL,65,1.6106564200837883
2023-12-22,-0.001725692413314572,BULL,65,1.6078769225191933
2023-12-26,0.006735528374611056,BULL,65,1.6187068231537038
2023-12-27,0.0038002357480944166,BULL,73,1.6248582906887368
2023-12-28,-0.0006931027077330795,BULL,73,1.623732097007778
2023-12-29,-0.006281224060193293,BULL,73,1.6135330718927448
2024-01-02,-0.01655320375022213,BULL,73,1.5868239301959823
2024-01-03,-0.01602864614160185,BULL,73,1.561389290929845
2024-01-04,0.000983011831488018,BULL,82,1.5629241550763877
2024-01-05,0.0027905181484103453,BULL,82,1.567285523295717
2024-01-08,0.018704487051322233,BULL,82,1.5966007950719265
2024-01-09,0.0034264178064520993,BULL,82,1.6020714164659564
2024-01-10,0.008609202255205176,BULL,82,1.6158639733175948
2024-01-11,0.00023232707183020438,BULL,82,1.6162393822629917
2024-01-12,-0.0036574379674467108,BULL,82,1.6103280869818204
2024-01-16,0.0014364817792616518,BULL,82,1.6126412939374029
2024-01-17,-0.005121456985158371,BULL,82,1.6043822209180123
2024-01-18,0.0057086954810931885,BULL,82,1.6135411504525132
2024-01-19,0.01437173557673992,BULL,86,1.6367305372090053
2024-01-22,0.011331614179051217,BULL,86,1.6552773361717288
2024-01-23,-0.0014822778853549048,BULL,86,1.6528237551821923
2024-01-24,-0.004255481111819704,BULL,86,1.6457901949108475
2024-01-25,0.0034291409931950954,BULL,86,1.6514338415344147
2024-01-26,-0.00013304175022010428,BULL,88,1.6512141318857643
2024-01-29,0.017263737739434553,BULL,88,1.679720259610288
2024-01-30,-0.004070058625710896,BULL,88,1.6728836996788798
2024-01-31,-0.014901566955801724,BULL,88,1.6479551112188457
2024-02-01,0.012043673046352883,BULL,88,1.6678025437734316
2024-02-02,0.01472363152948611,BULL,86,1.692358653891891
2024-02-05,-0.0025159890625493222,BULL,86,1.6881006980287883
2024-02-06,0.008012649515579291,BULL,86,1.7016268572690976
2024-02-07,0.016073051306703383,BULL,86,1.7289771930508482
2024-02-08,0.00564228511085338,BULL,86,1.738732575324204
2024-02-09,0.013766533510958006,BULL,82,1.762668895588999
2024-02-12,-0.003175779501115897,BULL,82,1.7570710478431328
2024-02-13,-0.014598678064667522,BULL,82,1.731420133278923
2024-02-14,0.01594437644784655,BULL,82,1.759026547673303
2024-02-15,0.0055253994851551065,BULL,82,1.7687458720541913
2024-02-16,-0.005707226415100041,BULL,86,1.7586512388916045
2024-02-20,-0.011230806960914897,BULL,86,1.738900166316039
2024-02-21,-0.011189968200835248,BULL,86,1.7194419287505354
2024-02-22,0.02748613411509176,BULL,86,1.7667027402072848
2024-02-23,0.000734744441930504,BULL,86,1.7680008152261957
2024-02-26,0.00450066068065497,BULL,90,1.7759579869786501
2024-02-27,0.0032274166838043455,BULL,90,1.7816897434155607
2024-02-28,-0.002344238898986434,BULL,90,1.777513037013121
2024-02-29,0.009945313184286328,BULL,90,1.7951909608553684
2024-03-01,0.008426511188460321,BULL,90,1.810318157572439
2024-03-04,0.0009934568479750942,BULL,83,1.812116630543093
2024-03-05,-0.012835239038936257,BULL,83,1.7888576804236407
2024-03-06,0.009824710155310305,BULL,83,1.8064326886429038
2024-03-07,0.009637679155402366,BULL,83,1.823842507311875
2024-03-08,-0.010350058019348332,BULL,83,1.8049656315430433
2024-03-11,-0.007564890177840538,BULL,81,1.7913112647656435
2024-03-12,0.007221253793315978,BULL,81,1.8042467780313423
2024-03-13,-0.0008561577090017146,BULL,81,1.8027020582433892
2024-03-14,-0.008412969826984461,BULL,81,1.7875359802203448
2024-03-15,-0.0046626516043624935,BULL,81,1.7792013227143146
2024-03-18,0.003963258077498027,BULL,82,1.7862527567280573
2024-03-19,0.0040644326838081375,BULL,82,1.7935128608140454
2024-03-20,0.013868678692309748,BULL,82,1.8183865144112006
2024-03-21,0.00742290872126437,BULL,82,1.831884231527653
2024-03-22,-0.0037544427913955565,BULL,82,1.8250065269799227
2024-03-25,0.0006274488320065724,BULL,79,1.8261516251936807
2024-03-26,0.0005183417639197403,BULL,79,1.8270981958482686
2024-03-27,0.006655694926989265,BULL,79,1.8392588040414874
2024-03-28,-0.00161364427210506,BULL,79,1.836290894607427
2024-04-01,-0.0020350596038035246,BULL,79,1.8325539331869791
2024-04-02,-0.005976542389847623,BULL,82,1.8216015969236052
2024-04-03,0.004464209070108114,BULL,82,1.829733607294715
2024-04-04,-0.013149645831104931,BULL,82,1.8056732583935196
2024-04-05,0.01381808966119088,BULL,82,1.8306242133768158
2024-04-08,-0.0012202466983703161,BULL,82,1.828390400224486
2024-04-09,-0.0004638044883264283,BULL,82,1.827542384550449
2024-04-10,-0.008218820117105771,BULL,82,1.8125221424354425
2024-04-11,0.008606402868175942,BULL,82,1.8281214382007316
2024-04-12,-0.015073945473770735,BULL,82,1.8005644353218624
2024-04-15,-0.011444714316109076,BULL,82,1.7799574897518575
2024-04-16,0.004064031463656855,BULL,81,1.7871912929941807
2024-04-17,-0.014627702083843093,BULL,81,1.7610487911934234
2024-04-18,-0.0029962366380441603,BULL,81,1.7557722722838662
2024-04-19,-0.013013712327511529,BULL,81,1.7329231570197428
2024-04-22,0.008030549890119063,BULL,81,1.7468394828879323
2024-04-23,0.016023652709664563,BULL,80,1.7748302321012588
2024-04-24,-0.0014256538715359012,BULL,80,1.7722999385095446
2024-04-25,0.00013449157286845445,BULL,80,1.7725382979158695
2024-04-26,0.008442601451407602,BULL,80,1.7875031323225297
2024-04-29,0.0021156194515376805,BULL,80,1.791284808718956
2024-04-30,-0.011234316185149657,BULL,82,1.7711609488001518
2024-05-01,-0.003659128246116543,BULL,82,1.7646800437439785
2024-05-02,0.0016485307745339867,BULL,82,1.7675891731032964
2024-05-03,0.003250181497119537,BULL,82,1.7733341587282256
2024-05-06,0.015167249689785505,BULL,82,1.8002307606970822
2024-05-07,-0.0025016790360970357,BULL,86,1.7957271611429093
2024-05-08,0.0015576674300328728,BULL,86,1.798524306855047
2024-05-09,0.003939478738338607,BULL,86,1.8056095551222877
2024-05-10,-0.001534521273999548,BULL,86,1.8028388088474157
2024-05-13,-0.0029919822777612157,BULL,86,1.7974447470816841
2024-05-14,0.007807646207315508,BULL,90,1.8114785597440957
2024-05-15,0.011556332251388877,BULL,90,1.832412607846766
2024-05-16,-0.005428139586494703,BULL,90,1.822466016431321
2024-05-17,0.002660227467115971,BULL,90,1.8273141905861168
2024-05-20,0.0010701307705323834,BULL,90,1.8292696557288932
2024-05-21,0.000657459417898445,BULL,82,1.8304723262919282
2024-05-22,-0.003235680203456776,BULL,82,1.82454950322277
2024-05-23,-0.005925144644054733,BULL,82,1.813738783505937
2024-05-24,0.009752659236192063,BULL,82,1.831427559804936
2024-05-28,-0.00032219217368647304,BULL,82,1.8308374881784932
2024-05-29,-0.003928049886925862,BULL,77,1.8236458671900742
2024-05-30,-0.0033444666656489556,BULL,77,1.8175467443773086
2024-05-31,0.0041343334259946315,BULL,77,1.8250610886358956
2024-06-03,-0.0024838078995678054,BULL,77,1.820527987486748
2024-06-04,-0.0018408892377728835,BULL,77,1.817176597107519
2024-06-05,0.01564882591963315,BULL,79,1.8456132773408862
2024-06-06,3.7694116056636803e-06,BULL,79,1.8456202342169936
2024-06-07,-0.001099746823134398,BULL,79,1.843590519227701
2024-06-10,0.006888350906761886,BULL,79,1.8562898176525207
2024-06-11,-0.00044211986166491145,BULL,79,1.8554691150551301
2024-06-12,0.009179024703422738,BULL,76,1.872500511898659
2024-06-13,-0.0010430063579265566,BULL,76,1.870547481959528
2024-06-14,-0.003269571749567912,BULL,76,1.8644315927562878
2024-06-17,0.010107437716440747,BULL,76,1.8832762189566363
2024-06-18,0.0036298609482827643,BULL,76,1.8901122497586567
2024-06-20,-0.005098032102916732,BULL,72,1.880476396831271
2024-06-21,-0.007580832397539177,BULL,72,1.8662208204393649
2024-06-24,0.0022406557988629266,BULL,72,1.8704023789426412
2024-06-25,0.0006665611119725747,BULL,72,1.8716491164321851
2024-06-26,-0.0022302988129238137,BULL,72,1.8674747796295965
2024-06-27,0.0028268014839571438,BULL,72,1.872753760107906
2024-06-28,-0.0007858938777728081,BULL,72,1.8712819743932612
2024-07-01,-0.00040347187616270746,BULL,72,1.870526964744223
2024-07-02,0.0022694112416057005,BULL,72,1.8747719596657402
2024-07-03,0.004659487327386134,BULL,72,1.8835074358535417
2024-07-05,0.0038077154923966136,BULL,72,1.8906792962970853
2024-07-08,0.002863182793051535,BULL,72,1.8960926567254222
2024-07-09,0.0010661167648969877,BULL,72,1.8981141128945553
2024-07-10,0.0073735580554607815,BULL,72,1.912109967501873
2024-07-11,-0.0031339779959488937,BULL,72,1.9061174569378874
2024-07-12,0.004552315167877857,BULL,80,1.9147947043488627
2024-07-15,0.0009648563098718256,BULL,80,1.916642206101463
2024-07-16,0.007282054307503562,BULL,80,1.9305992987343474
2024-07-17,-0.021013317165742135,BULL,80,1.8900310033500831
2024-07-18,-0.008436772833164928,BULL,80,1.8740852411271798
2024-07-19,-0.0033067197672923565,BULL,86,1.8678881664147537
2024-07-22,0.006796742398312637,BULL,86,1.8805837211107312
2024-07-23,0.00018201110029408723,BULL,86,1.880926008223006
2024-07-24,-0.020567425460023856,BULL,86,1.8422402027530589
2024-07-25,-0.005373022854181438,BULL,86,1.8323418040407748
2024-07-26,0.00747048175317407,BULL,88,1.8460302800534396
2024-07-29,0.0012843666540931764,BULL,88,1.8484012597875865
2024-07-30,-0.005327174764386629,BULL,88,1.8385545032419857
2024-07-31,0.011712703697157656,BULL,88,1.860088947369534
2024-08-01,-0.007396444306955485,BEAR,88,1.8463309030643316
2024-08-02,-0.0020192909171544812,BEAR,71,1.8426026238417121
2024-08-05,-0.014473370021685477,BEAR,71,1.8159339542639226
2024-08-06,0.005362854093782819,BEAR,71,1.8256725431045862
2024-08-07,-0.0013413126595427278,BEAR,71,1.8232237454103404
2024-08-08,0.007252504437512531,BEAR,71,1.836446683714507
2024-08-09,0.0026083252314333645,BEAR,64,1.8412367339358215
2024-08-12,-0.0030561102259188235,BEAR,64,1.835609711524903
2024-08-13,0.0059151337443907335,BEAR,64,1.8464675884710755
2024-08-14,0.0035882824651114614,BEAR,64,1.853093235741183
2024-08-15,0.004283329425664366,BEAR,64,1.8610306445263327
2024-08-16,0.0027242365688173943,BEAR,65,1.866100532263841
2024-08-19,0.004576389234451087,BEAR,65,1.8746405346500967
2024-08-20,-0.0019511104122817975,BEAR,65,1.8709829039836554
2024-08-21,0.001999882239483157,BEAR,65,1.8747246494637089
2024-08-22,-0.0018847455455675592,BEAR,65,1.8711912705314664
2024-08-23,0.007698320895650203,BEAR,67,1.8855963013891572
2024-08-26,0.0010398221115546116,BEAR,67,1.8875569861168073
2024-08-27,0.0011750967726227993,BEAR,67,1.8897750482393347
2024-08-28,-0.0024066211973238537,BEAR,67,1.8852270755500684
2024-08-29,0.0011057307096992315,BEAR,67,1.8873116290222607
2024-08-30,0.005166835618711326,BEAR,62,1.897063057970701
2024-09-03,-0.005434968472897341,BEAR,62,1.886752580059532
2024-09-04,0.0017727084632590889,BEAR,62,1.8900972423262794
2024-09-05,-0.004283591348221724,BEAR,62,1.8820008381317528
2024-09-06,-0.007257342881955549,BEAR,62,1.8683425127453028
2024-09-09,0.01187522693600229,BULL,81,1.890529504078334
2024-09-10,-0.0011635757738105957,BULL,81,1.8883297297477144
2024-09-11,0.004432667014561981,BULL,81,1.896700066653384
2024-09-12,0.005976876896572909,BULL,81,1.9080364094614928
2024-09-13,0.007978205105356895,BULL,81,1.9232591152846654
2024-09-16,0.004572047519386165,BULL,80,1.9320523473518396
2024-09-17,-0.0003921493255790457,BULL,80,1.931294694326842
2024-09-18,-0.002507670183175904,BULL,80,1.9264516442069528
2024-09-19,0.006820560497860092,BULL,80,1.9395911241924686
2024-09-20,0.00034228008208264313,BULL,80,1.940255007601664
2024-09-23,0.007580895177919602,BULL,77,1.954963877432726
2024-09-24,0.0023933434776427995,BULL,77,1.9596427774778071
2024-09-25,-0.0006900475821241985,BULL,77,1.9582905307173815
2024-09-26,1.4413312581325745e-05,BULL,77,1.9583187561709257
2024-09-27,-0.0021643955887475303,BULL,77,1.954080179693708
2024-09-30,0.003024143907801082,BULL,73,1.9599895993644836
2024-10-01,-0.0030587213874939977,BULL,73,1.9539945372576417
2024-10-02,0.0007685481173766301,BULL,73,1.9554962760806154
2024-10-03,-0.0018222120433509618,BULL,73,1.9519329472156133
2024-10-04,0.004964804090257501,BULL,73,1.9616239118958576
2024-10-07,-0.004611563425740303,BULL,74,1.952577758808701
2024-10-08,0.006186346340282068,BULL,74,1.9646570810810233
2024-10-09,0.009299544945404614,BULL,74,1.9829274979088436
2024-10-10,-0.002372509933186992,BULL,74,1.9782229827232654
2024-10-11,0.00809693114182922,BULL,74,1.9942405179975597
2024-10-14,0.00966073690429961,BULL,72,2.0135063509658284
2024-10-15,-0.005916623315330336,BULL,72,2.001593192344138
2024-10-16,0.0057202207762972685,BULL,72,2.0130427473086803
2024-10-17,-0.002762427565341489,BULL,72,2.007481862533304
2024-10-18,0.007004078786505983,BULL,72,2.021542423660969
2024-10-21,-0.0024292940943873307,BULL,71,2.016631502589616
2024-10-22,-0.006161102343252755,BULL,71,2.004206829513534
2024-10-23,-0.00774998522426228,BULL,71,1.9886742561984383
2024-10-24,0.0032903077158376536,BULL,71,1.995217606447896
2024-10-25,-0.003667248320065351,BULL,71,1.987900648032485
2024-10-28,0.006834140108747165,BULL,69,2.001486239583408
2024-10-29,-0.0007265651734639512,BULL,69,2.0000320293865594
2024-10-30,0.0013350578400318862,BULL,69,2.002702187827707
2024-10-31,-0.01186629867713127,BULL,69,1.978937525505599
2024-11-01,-0.002754849043384187,BULL,69,1.9734858513565428
2024-11-04,0.0013901825602000712,BULL,76,1.9762293569699
2024-11-05,0.018758550226996233,BULL,76,2.0133005546226843
2024-11-06,0.02891811887024704,BULL,76,2.071521419382797
2024-11-07,-0.00010958758989987955,BULL,76,2.071294406343021
2024-11-08,0.007130565982562191,BULL,76,2.086063907776762
2024-11-11,0.009019116684106545,BULL,83,2.1048783615715037
2024-11-12,-0.0014807600021169956,BULL,83,2.101761541884367
2024-11-13,-0.0037270692603398256,BULL,83,2.0939281310490454
2024-11-14,-0.00761860467856137,BULL,83,2.077975320393264
2024-11-15,-0.0038200485597960905,BULL,83,2.0700373537633037
2024-11-18,0.003242614967999131,BULL,84,2.076749687870934
2024-11-19,0.006163076934484193,BULL,84,2.0895488559709485
2024-11-20,0.0012342174993637861,BULL,84,2.0921278137347636
2024-11-21,0.009756012078296693,BULL,84,2.1125386379549003
2024-11-22,0.008066461732453584,BULL,84,2.129579350036293
2024-11-25,0.008196223113920655,BULL,74,2.1470338575279886
2024-11-26,-0.0008115595395496758,BULL,74,2.1452914117191755
2024-11-27,-0.00046468004210541267,BULL,74,2.1442945376156493
2024-11-29,0.003051042654546234,BULL,74,2.150836871713825
2024-12-02,-0.008795865333891331,BULL,74,2.131918400235062
2024-12-03,0.005797192704996213,BULL,64,2.144277542032552
2024-12-04,0.011523666041604767,BULL,64,2.168987480327448
2024-12-05,-0.0047434627831027705,BULL,64,2.158698968937499
2024-12-06,0.007639823401819637,BULL,64,2.1751910478378713
2024-12-09,-0.013084713459481121,BULL,64,2.146729296257284
2024-12-10,-0.0017850463397565196,BULL,75,2.142897284984552
2024-12-11,0.00801276480964288,BULL,75,2.1600678169403555
2024-12-12,-0.004383845839704552,BULL,75,2.150598412627582
2024-12-13,0.008131431609691701,BULL,75,2.1680858565397747
2024-12-16,0.00489419850357403,BULL,75,2.1786968990944717
2024-12-17,-0.006419764025327306,BULL,75,2.164710179119573
2024-12-18,-0.03179855923581044,BULL,75,2.0958755142604772
2024-12-19,0.0009833060098421182,BULL,75,2.0979364012495303
2024-12-20,0.009055664815352056,BULL,75,2.116934610103172
2024-12-23,0.0031394216371941302,BULL,75,2.123580560422655
2024-12-24,0.011375172400814298,BULL,71,2.14773665540448
2024-12-26,0.00020278568861718886,BULL,71,2.1481721856611147
2024-12-27,-0.009413135606495395,BULL,71,2.127951149571385
2024-12-30,-0.009473044560294117,BULL,71,2.1077929735093663
