date,return
2021-01-04,-0.0009922534605308181
2021-01-05,0.0010681408990931473
2021-01-06,0.00027212479961851626
2021-01-07,-0.0008361800901165897
2021-01-08,0.0016592201046216302
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-19,-0.00048579338990228433
2021-01-20,-0.0010179123182280487
2021-01-21,0.0001395246432712914
2021-01-22,0.0015649685947552606
2021-01-25,0.0010168683069032053
2021-01-26,-1.7760373951015464e-06
2021-01-27,-0.0017542496789447813
2021-01-28,-0.00017729318725595946
2021-01-29,-0.00020047695487552608
2021-02-01,-0.001096877553432268
2021-02-02,1.66180948849048e-05
2021-02-03,-0.0008657414591381849
2021-02-04,0.0013055019967253216
2021-02-05,0.0009408618137384681
2021-02-08,0.00042262894880580707
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,0.0
2021-02-12,0.0
2021-02-16,0.0
2021-02-17,0.00014304167168716414
2021-02-18,0.0006013657280260459
2021-02-19,0.0001192422624667404
2021-02-22,-0.00041110892224242363
2021-02-23,0.0004610996133516708
2021-02-24,-0.0017775221138138938
2021-02-25,-0.0005525004820100282
2021-02-26,-0.0007559883362494597
2021-03-01,0.0006147533465438712
2021-03-02,0.0006658398851212091
2021-03-03,-0.00045382503326198533
2021-03-04,0.000342922431902766
2021-03-05,0.0005918031063044875
2021-03-08,0.0009034210001267358
2021-03-09,-0.0003554126519155639
2021-03-10,4.604283827392428e-05
2021-03-11,0.0009713163357336288
2021-03-12,-0.000552889702877762
2021-03-15,-0.0003624547155392728
2021-03-16,0.0006838386095405835
2021-03-17,-0.004493281695673921
2021-03-18,-4.333293978531249e-05
2021-03-19,-4.6775303135060766e-07
2021-03-22,0.00038406815012172223
2021-03-23,0.0007223949540339579
2021-03-24,-0.0005042517802520319
2021-03-25,0.0012177170301040723
2021-03-26,-0.0003149692639616969
2021-03-29,-0.00021893335104698525
2021-03-30,-9.364066428199538e-05
2021-03-31,-0.0002943999824570391
2021-04-01,-0.0007522040890117565
2021-04-05,-5.579465818165031e-05
2021-04-06,-0.0003255363104384696
2021-04-07,-0.0003446999277185592
2021-04-08,0.0
2021-04-09,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,-0.0010302430488293777
2021-04-16,-0.0005419233303878808
2021-04-19,-0.0004994760286541434
2021-04-20,-0.001134331503852396
2021-04-21,0.0014251974108457836
2021-04-22,-0.0014030962212958295
2021-04-23,6.13120446687657e-05
2021-04-26,0.00030500102594476923
2021-04-27,-0.00025346153466392605
2021-04-28,2.390218088102762e-05
2021-04-29,-0.0007077455470578042
2021-04-30,0.00019192790168237817
2021-05-03,-0.0002005226751691445
2021-05-04,-0.0010290020887434186
2021-05-05,-0.00012256306331974873
2021-05-06,-0.0006314038537542514
2021-05-07,0.00010644084147433801
2021-05-10,-7.392397854888858e-06
2021-05-11,0.0006236815640028011
2021-05-12,-4.299444009993466e-05
2021-05-13,-0.0009332003789172472
2021-05-14,0.00010775896156490187
2021-05-17,0.0005669431918125388
2021-05-18,0.0008401408219085203
2021-05-19,0.0002422674732796552
2021-05-20,-0.0006092234838412582
2021-05-21,-0.00021148270528676826
2021-05-24,-0.0003689341914098715
2021-05-25,-0.0015772287243829056
2021-05-26,8.244263610971547e-05
2021-05-27,7.352039938986469e-05
2021-05-28,2.8420508836802285e-06
2021-06-01,-0.0005735041463710037
2021-06-02,-0.0004919477275627695
2021-06-03,0.0003999299069617501
2021-06-04,-4.246980526342173e-05
2021-06-07,1.4259805045832704e-05
2021-06-08,0.0006785758210757229
2021-06-09,0.00026251809477130137
2021-06-10,-0.0006706113811577358
2021-06-11,1.3053262812557563e-05
2021-06-14,-0.00034199623293162165
2021-06-15,0.00011228911219767863
2021-06-16,-8.800564128238946e-05
2021-06-17,-0.00014134767265517795
2021-06-18,-0.0004135871521067941
2021-06-21,-0.00010015869850054911
2021-06-22,3.389198022466587e-05
2021-06-23,-0.0002026754726980042
2021-06-24,0.00012912810181772786
2021-06-25,-0.0013668845707031304
2021-06-28,-0.0002777649685700265
2021-06-29,-0.0002429276645105122
2021-06-30,0.0007468058991987696
2021-07-01,-0.000987382713444255
2021-07-02,0.00024301537902525515
2021-07-06,0.0010783112532592681
2021-07-07,0.0005899387318347343
2021-07-08,-0.0004854257258396453
2021-07-09,0.00029003874218899164
2021-07-12,-0.00016090356684510926
2021-07-13,-2.830065603574199e-05
2021-07-14,-0.00029876777307269404
2021-07-15,-0.001967718395350839
2021-07-16,2.2313680997027366e-05
2021-07-19,-7.934738927731656e-05
2021-07-20,0.0002083870409955741
2021-07-21,0.00014498185911592058
2021-07-22,0.000399100986368492
2021-07-23,-3.445572256898232e-05
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-16,-0.0008258949788868074
2021-08-17,-6.66732607668522e-05
2021-08-18,0.0006537795575039718
2021-08-19,-0.000389545451576226
2021-08-20,-0.00017466930387691058
2021-08-23,-0.0002881404403855609
2021-08-24,0.00026981527584572036
2021-08-25,-0.00018887942677929022
2021-08-26,0.0002997022184303734
2021-08-27,-0.00023228317690502008
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-07,-0.0006157348445317924
2021-09-08,-0.00014205030184211539
2021-09-09,4.275021965213697e-05
2021-09-10,0.00044039512617286664
2021-09-13,0.0003421020473397931
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.0
2021-09-27,0.0
2021-09-28,-3.120160016764058e-05
2021-09-29,0.00016557969584071004
2021-09-30,0.00024615937210050907
2021-10-01,-5.512703564677084e-05
2021-10-04,0.00024356958876440828
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.0
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.0
2021-10-21,0.0
2021-10-22,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-11-01,0.0
2021-11-02,-0.0001499449939686268
2021-11-03,-7.400611046032952e-05
2021-11-04,0.0002865693824088435
2021-11-05,0.0003558481331620682
2021-11-08,-7.384610667368418e-05
2021-11-09,-0.0006838238127940016
2021-11-10,-0.00027113722732728635
2021-11-11,-0.00019259172077336857
2021-11-12,-0.00043031546220541296
2021-11-15,0.000246424394946095
2021-11-16,-0.000379062301907144
2021-11-17,-0.00048682212931299476
2021-11-18,0.0011073063710834337
2021-11-19,-3.4488371837074964e-05
2021-11-22,0.00030271485149663713
2021-11-23,0.000979834075970748
2021-11-24,-0.0004608344221787131
2021-11-26,-0.0011800887519609435
2021-11-29,0.0002636142630076126
2021-11-30,0.0007457864119306355
2021-12-01,0.00011986329451215113
2021-12-02,-0.0005132687802312065
2021-12-03,0.0002211480391436035
2021-12-06,0.0001221119304768426
2021-12-07,5.128304839734798e-05
2021-12-08,-0.00039296744531287136
2021-12-09,-0.00017009681806302553
2021-12-10,-0.00012912826334519876
2021-12-13,-0.000751563155282729
2021-12-14,0.00023869284699305708
2021-12-15,-0.0003448978603050938
2021-12-16,-0.00040961575243137936
2021-12-17,9.701838304794425e-06
2021-12-20,0.00026460218616442666
2021-12-21,0.0005904063721417915
2021-12-22,0.0
2021-12-23,0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,-0.0005283473441641787
2022-01-07,0.0010454064671542005
2022-01-10,-0.00041291778734896164
2022-01-11,-7.079232049594822e-05
2022-01-12,-8.129241136885636e-06
2022-01-13,-0.0010446827434473533
2022-01-14,-0.0006240042368185104
2022-01-18,-0.001510040700919554
2022-01-19,0.004986048627026257
2022-01-20,-0.0009503364706765768
2022-01-21,-0.004059973154039511
2022-01-24,0.002091313394122814
2022-01-25,-0.00017876577378924427
2022-01-26,-0.00034997271708148755
2022-01-27,-0.0005204873338113655
2022-01-28,0.0008660842897042845
2022-01-31,8.651180659495928e-05
2022-02-01,0.001396956842205457
2022-02-02,0.00043833536267771375
2022-02-03,0.00046297420496285474
2022-02-04,-0.0013646955676363546
2022-02-07,0.0009025316977123168
2022-02-08,-0.00027890051695379065
2022-02-09,-0.0012325357002379083
2022-02-10,0.0007274524068820211
2022-02-11,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,-0.0013758873812494974
2022-02-22,0.000426244265776596
2022-02-23,0.0007818940249828405
2022-02-24,-0.001021488216070619
2022-02-25,0.00037920882421359746
2022-02-28,6.787668716224431e-06
2022-03-01,-0.00031448706907940367
2022-03-02,-0.001055233985722243
2022-03-03,-0.0006698500142255466
2022-03-04,-0.0007631589579054701
2022-03-07,-0.0015100337227022264
2022-03-08,0.0007600119556519533
2022-03-09,0.0024318638201230557
2022-03-10,-0.0004368865683037327
2022-03-11,-5.2902688108056825e-05
2022-03-14,-0.0013690723200866853
2022-03-15,0.00042580251370551256
2022-03-16,0.0012138664196907826
2022-03-17,0.0004918166437998992
2022-03-18,0.0006487814941665115
2022-03-21,-0.0003021047619456965
2022-03-22,0.0005164305551093448
2022-03-23,-0.00022640700245042493
2022-03-24,0.0009228766205295223
2022-03-25,-0.0008316838042418433
2022-03-28,-0.0009569559789756407
2022-03-29,0.001474440223626328
2022-03-30,0.0007252811432386487
2022-03-31,-0.00032919223082398825
2022-04-01,-0.0005608997694379549
2022-04-04,0.0002305243122334668
2022-04-05,-0.0006588028278986734
2022-04-06,-0.0031888720170038364
2022-04-07,0.0013991189294586285
2022-04-08,-0.0003700317556089267
2022-04-11,0.00021288032883387005
2022-04-12,-0.0005585113843565425
2022-04-13,0.0010915545254562005
2022-04-14,0.0004930245152683435
2022-04-18,0.00026920295776219417
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-25,0.0
2022-04-26,-0.0030362610349298673
2022-04-27,0.0014816957230834244
2022-04-28,0.0001980472689606643
2022-04-29,0.00016152450557182932
2022-05-02,0.001260791884096866
2022-05-03,-0.0008993194871845451
2022-05-04,-0.0005933679768067518
2022-05-05,2.8568416654474677e-05
2022-05-06,-0.0013190295601035228
2022-05-09,0.001892057855480861
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-16,0.0
2022-05-17,-0.001602840948129988
2022-05-18,-0.000625334972374143
2022-05-19,-0.00011154168819122248
2022-05-20,0.0017716068588376867
2022-05-23,-0.00014344062894464625
2022-05-24,5.372932038659581e-05
2022-05-25,0.0008718114981199642
2022-05-26,0.00015008097120503255
2022-05-27,-5.634444681908739e-05
2022-05-31,-0.0002537202912641128
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-13,0.0
2022-06-14,0.0
2022-06-15,0.00010473910568897992
2022-06-16,0.000336272296726856
2022-06-17,-0.00025621153453406215
2022-06-21,0.00039066130015757386
2022-06-22,-2.8959617386582476e-05
2022-06-23,-0.0026894646086711308
2022-06-24,4.9726918428288e-06
2022-06-27,0.0006165630402908453
2022-06-28,-0.0007283110644689646
2022-06-29,0.0005623833891379979
2022-06-30,-0.002391428218451534
2022-07-01,-0.0005815917711214864
2022-07-05,-0.0014644009562923856
2022-07-06,-0.0009597382429227182
2022-07-07,0.0008253761104762059
2022-07-08,-0.0003491405073019078
2022-07-11,-0.00020599663407503983
2022-07-12,-0.00011160161035801176
2022-07-13,-0.0004661600323876883
2022-07-14,-0.0007550009917947692
2022-07-15,-0.0001568278254887956
2022-07-18,0.00022646361635522238
2022-07-19,0.0014201204736957605
2022-07-20,0.0008739742844666957
2022-07-21,0.0006754131010074183
2022-07-22,0.0014057553967950095
2022-07-25,-0.0008827117799580352
2022-07-26,0.0009474950458004468
2022-07-27,-0.0004720883799874966
2022-07-28,-0.00033092540563832646
2022-07-29,-0.000580478672988786
2022-08-01,-0.0005385394770348245
2022-08-02,0.00017659461571885868
2022-08-03,-8.407845265094777e-05
2022-08-04,-0.0006800338457092002
2022-08-05,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0004047847474131813
2022-08-15,-0.00028674258785197563
2022-08-16,0.0011700338799061326
2022-08-17,0.0009448334741951101
2022-08-18,0.00014215675129020995
2022-08-19,-0.001816484142692237
2022-08-22,0.0003394626188772127
2022-08-23,0.001440890063015574
2022-08-24,8.717939902443966e-05
2022-08-25,0.0003914027791045969
2022-08-26,-0.0006371755383801333
2022-08-29,0.0002456623220520882
2022-08-30,0.00028232707806550997
2022-08-31,0.00021447116391898216
2022-09-01,-0.0008934644020591
2022-09-02,0.0
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-12,-0.001472159525996617
2022-09-13,5.051369604598807e-05
2022-09-14,0.002451982667124598
2022-09-15,-0.0016465706343081964
2022-09-16,0.0026509851711372227
2022-09-19,-0.0009403278723948958
2022-09-20,-0.00028301040401106683
2022-09-21,-0.0005785656939882252
2022-09-22,0.00026137287833759293
2022-09-23,-0.0005168788244408916
2022-09-26,-0.0018802892300095742
2022-09-27,-0.0011938084341663313
2022-09-28,0.0005694388396717774
2022-09-29,-0.0018182054946554525
2022-09-30,-0.001712927921338545
2022-10-03,2.820447618346476e-05
2022-10-04,-0.00034216680764190206
2022-10-05,8.840493816550676e-05
2022-10-06,0.00020521882422348686
2022-10-07,0.0005480562765610459
2022-10-10,-9.576948315823153e-05
2022-10-11,-0.0003716858178027175
2022-10-12,0.00020692788887570292
2022-10-13,-0.00028248329213750856
2022-10-14,0.0011486685694042278
2022-10-17,0.0003333973393675285
2022-10-18,5.239177890388404e-05
2022-10-19,-0.0004697149866045821
2022-10-20,-0.0004267273901375604
2022-10-21,-0.0010693535961277183
2022-10-24,0.0003267818350657538
2022-10-25,0.0013870763809166412
2022-10-26,0.00025129968104935425
2022-10-27,-0.00046558906491046413
2022-10-28,0.0002446859189687906
2022-10-31,-0.0002502888709172917
2022-11-01,0.00042216185848183906
2022-11-02,-0.0008302888270832411
2022-11-03,-0.0015276736802980178
2022-11-04,0.0008011820817771349
2022-11-07,-0.0006443456257617707
2022-11-08,0.0012545505723213794
2022-11-09,0.0009070830218040042
2022-11-10,0.00028683135629606327
2022-11-11,0.0007659434682940405
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-21,-0.002049010119750827
2022-11-22,-3.456008598294157e-05
2022-11-23,-0.0001338225474337354
2022-11-25,-0.0009724785707382567
2022-11-28,0.0017587941887959586
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,0.0
2022-12-05,0.0
2022-12-06,0.0
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,0.0
2022-12-16,0.0
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,-0.0001685502751496799
2023-01-06,0.0008135172643601765
2023-01-09,-0.0016558319370815284
2023-01-10,-3.916605655453086e-05
2023-01-11,-0.0008261784571676097
2023-01-12,-0.0010375658020874976
2023-01-13,-7.036253651525261e-05
2023-01-17,-0.00105046435072102
2023-01-18,0.0005574077036589733
2023-01-19,-0.0034655352981754735
2023-01-20,-0.0017345865344526958
