date,return
2023-01-23,0.0032931897809134183
2023-01-24,0.0003831757736500995
2023-01-25,-0.0009308556343473916
2023-01-26,0.0008009637428609063
2023-01-27,-0.0052107119552515955
2023-01-30,0.00042747993564310935
2023-01-31,-0.0008460201368310214
2023-02-01,0.0007587608073518124
2023-02-02,0.0010909175040464656
2023-02-03,-0.00023588116806720193
2023-02-06,0.0012989202675337608
2023-02-07,0.0006059125502606245
2023-02-08,0.0008522297082026575
2023-02-09,0.0003328382527807161
2023-02-10,7.71560121876723e-05
2023-02-13,0.0001861679852069916
2023-02-14,0.0002516847225289086
2023-02-15,0.0008852740581823011
2023-02-16,0.002791503974193956
2023-02-17,-0.0017778236222243415
2023-02-21,0.0003835912496108025
2023-02-22,0.0001264294356292903
2023-02-23,0.0021053351769366327
2023-02-24,0.0006972172905866099
2023-02-27,-0.006356695531334176
2023-02-28,0.0001543289893047719
2023-03-01,-6.500976531547602e-05
2023-03-02,0.0005645087976179429
2023-03-03,0.0008645589533309921
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-13,-0.0036249374350320945
2023-03-14,0.00027630463866065713
2023-03-15,0.002461925245776718
2023-03-16,-0.0009183863371730661
2023-03-17,0.0023055593729054856
2023-03-20,-0.00048678806824467916
2023-03-21,0.0011858168270497342
2023-03-22,0.0010073937176927274
2023-03-23,0.0007394780206230933
2023-03-24,-0.0009617553174277711
2023-03-27,-0.0009687013113564227
2023-03-28,-0.00040577524100865047
2023-03-29,-4.762154033586185e-05
2023-03-30,0.00032281097741679906
2023-03-31,-0.0002691664381683941
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-10,0.0
2023-04-11,-0.0006961562364738562
2023-04-12,-0.00020202130236642043
2023-04-13,0.00029639805431219934
2023-04-14,-0.000529108606924826
2023-04-17,0.00029548512433841544
2023-04-18,-0.0006539609012228228
2023-04-19,0.003253727693980586
2023-04-20,-0.0011121405172566528
2023-04-21,-0.0011627211880421398
2023-04-24,0.0007814337719598368
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-05-01,0.0
2023-05-02,-0.0012197673465100842
2023-05-03,-0.0001406386229802065
2023-05-04,-0.00038377368789502004
2023-05-05,0.0005729469874287561
2023-05-08,-4.436239076971676e-06
2023-05-09,-0.00017769060993373464
2023-05-10,-0.0007635020490159852
2023-05-11,-0.0010855247364376312
2023-05-12,8.924465441544565e-05
2023-05-15,0.0009219579603838644
2023-05-16,-0.0009344413690847791
2023-05-17,0.0001352030568125143
2023-05-18,0.0007060848976063206
2023-05-19,2.148184778034295e-05
2023-05-22,-0.000709745602412861
2023-05-23,-0.0008115520774185718
2023-05-24,-0.00033610567623606574
2023-05-25,0.00010197631565075628
2023-05-26,-0.0003863144994918965
2023-05-30,-0.0007077262293913581
2023-05-31,0.0001727848845352385
2023-06-01,-0.00017905431015828057
2023-06-02,0.00016684394539569458
2023-06-05,0.00037445996720139515
2023-06-06,-8.584290696738788e-05
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,-0.0008860945367657135
2023-06-15,-0.0012601039289845458
2023-06-16,-0.00044627767477628587
2023-06-20,-0.0005196577042841917
2023-06-21,0.0002703317583359079
2023-06-22,0.0005446748336557247
2023-06-23,0.00035633964864745796
2023-06-26,-0.00024754412337150825
2023-06-27,-6.09954169476199e-05
2023-06-28,-0.00020383778754633382
2023-06-29,-0.0014335595893847951
2023-06-30,-0.0004152978332293915
2023-07-03,0.0003030022783104708
2023-07-05,-7.689015775765793e-05
2023-07-06,0.0002265936873447525
2023-07-07,-0.0003713323155485953
2023-07-10,-0.000933437843919982
2023-07-11,-0.0003325367404555849
2023-07-12,0.0012109087221582645
2023-07-13,0.0004291314366724169
2023-07-14,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,-0.002063277682053327
2023-07-24,0.00015414334025135737
2023-07-25,0.0007978870119345958
2023-07-26,-0.004123541512955606
2023-07-27,0.00180338762991068
2023-07-28,0.0015346161232332326
2023-07-31,-0.0008264684925837675
2023-08-01,0.0001435047357630521
2023-08-02,-0.0003721506278051916
2023-08-03,-1.4014779636318929e-05
2023-08-04,-0.0017077045691038886
2023-08-07,0.00012016554539219168
2023-08-08,-0.00016886394105940374
2023-08-09,-0.0007432861277582115
2023-08-10,-0.00038737803906488193
2023-08-11,-0.00020829929907035478
2023-08-14,-4.6507696825105695e-05
2023-08-15,-0.00021390056053398137
2023-08-16,6.859087298459258e-05
2023-08-17,0.00016857869555679728
2023-08-18,0.00013308295186503408
2023-08-21,0.0006537593076328263
2023-08-22,0.00015314542138354767
2023-08-23,-0.00037642773874241276
2023-08-24,-0.0003108030909946785
2023-08-25,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,-0.000258227397516392
2023-09-05,8.453235931227255e-06
2023-09-06,-4.357897602091624e-05
2023-09-07,0.00019115724777587063
2023-09-08,9.563612852562983e-05
2023-09-11,-0.00032626010602516823
2023-09-12,0.0003937828943628725
2023-09-13,0.00018892913589266085
2023-09-14,-0.0006922167091723808
2023-09-15,0.0009036347947344018
2023-09-18,0.0007102001992854728
2023-09-19,0.00028317801318352055
2023-09-20,0.00022612693712644686
2023-09-21,-0.0005430171197305657
2023-09-22,2.4701737796113666e-05
2023-09-25,-0.0006871300122044711
2023-09-26,-1.5176331017371018e-06
2023-09-27,0.00015568838887739206
2023-09-28,0.00011565125261945528
2023-09-29,-0.00015964928429831917
2023-10-02,-0.000297967279011339
2023-10-03,-0.00023817788838695033
2023-10-04,0.00021521667026853553
2023-10-05,-7.146978216456833e-05
2023-10-06,0.0005296754976592488
2023-10-09,0.00037608795076767243
2023-10-10,0.0012015304696481356
2023-10-11,-0.0002644711874051137
2023-10-12,0.00047721788000323933
2023-10-13,0.0014455272993349553
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,0.0
2023-10-23,-0.00025444226911818966
2023-10-24,0.0004828749455773444
2023-10-25,0.000628168432862613
2023-10-26,0.00025639681835205397
2023-10-27,-0.00029358230029838134
2023-10-30,0.0005241112427644141
2023-10-31,-0.00019562971985796356
2023-11-01,-0.0010764990892650483
2023-11-02,0.0004922094714903992
2023-11-03,5.941540994537046e-05
2023-11-06,0.00015957554332859025
2023-11-07,-0.0001852310554736206
2023-11-08,-0.000662283108454011
2023-11-09,0.00032213078462737914
2023-11-10,0.00030586221625286957
2023-11-13,0.00038112546722271154
2023-11-14,0.0009373404432883223
2023-11-15,-0.00015276044194523032
2023-11-16,0.0005762362727051416
2023-11-17,-0.0006649821034375037
2023-11-20,-0.00042560814148856507
2023-11-21,0.00020241227874789061
2023-11-22,-0.00010455171451493138
2023-11-24,-0.00016624528041102153
2023-11-27,0.00014026629981649672
2023-11-28,0.0
2023-11-29,0.0
2023-11-30,0.0
2023-12-01,0.0
2023-12-04,0.0
2023-12-05,-0.0010296635964239253
2023-12-06,-9.518429260644374e-05
2023-12-07,-0.0004599164834421539
2023-12-08,-0.00012593057443187764
2023-12-11,-0.0003674157427190389
2023-12-12,-0.00022764925788269666
2023-12-13,0.0002283764616722788
2023-12-14,-0.0007428894877859781
2023-12-15,-0.0006668794530544052
2023-12-18,0.0004545835277377262
2023-12-19,0.0003554526634076032
2023-12-20,0.0015322497118549505
2023-12-21,-0.0006183054067532718
2023-12-22,-0.0004342934332881136
2023-12-26,-0.0006151453044764834
2023-12-27,-5.654473038982911e-05
2023-12-28,8.298180532306008e-05
2023-12-29,-0.00010773896206102831
2024-01-02,-0.0002720062195695317
2024-01-03,5.057294118354584e-05
2024-01-04,0.0007634743488263805
2024-01-05,-0.00018281242294559188
2024-01-08,0.0010023878052679703
2024-01-09,-0.00022642073781971363
2024-01-10,-0.0003937193859859571
2024-01-11,-0.002039115238971468
2024-01-12,-0.0011135094032652746
2024-01-16,-0.00012960721514087073
2024-01-17,0.0003104567396326961
2024-01-18,-0.0030556042104756703
2024-01-19,-0.0003909515933647955
2024-01-22,0.0012643643972224709
2024-01-23,0.0004875516681427594
2024-01-24,-0.00026256187332496353
2024-01-25,0.00045577235707539796
2024-01-26,-0.00045432543189790654
2024-01-29,0.0004058416965969743
2024-01-30,0.00029956160979458863
2024-01-31,5.810394481121277e-05
2024-02-01,3.341432451256705e-05
2024-02-02,-0.0008575595983816225
2024-02-05,4.450812264993613e-05
2024-02-06,-6.065663215856738e-05
2024-02-07,0.00021088592868467876
2024-02-08,-0.00044036846115090377
2024-02-09,-0.00015741223637615997
2024-02-12,8.428063680917324e-05
2024-02-13,5.819127291429644e-05
2024-02-14,2.4891378414094062e-05
2024-02-15,-0.00023767234436682065
2024-02-16,-0.0012633862520035146
2024-02-20,0.0007998784040655482
2024-02-21,-0.0007031380883074628
2024-02-22,9.020850953297345e-05
2024-02-23,-5.9101151131656915e-05
2024-02-26,-0.0005065593730036196
2024-02-27,-3.143445864260135e-05
2024-02-28,0.000257835860306553
2024-02-29,0.0001988749129896958
2024-03-01,0.00017248291738228755
2024-03-04,0.00037399406502819436
2024-03-05,-0.00020425669363860284
2024-03-06,-0.0003595535256461633
2024-03-07,0.00047780364743738767
2024-03-08,0.0001971662302477267
2024-03-11,-1.9213728587325048e-05
2024-03-12,0.000173004235281632
2024-03-13,0.00031609325051452653
2024-03-14,-0.00022604788336083183
2024-03-15,0.00045420403336661507
2024-03-18,-0.0008847999243545154
2024-03-19,0.000197106575911916
2024-03-20,0.00022765093559526189
2024-03-21,0.0002704497071158319
2024-03-22,-0.00010105679053551929
2024-03-25,0.0
2024-03-26,0.0
2024-03-27,0.0
2024-03-28,0.0
2024-04-01,0.0
2024-04-02,-0.00011370049400172502
2024-04-03,-0.00012716684272070865
2024-04-04,0.00031386183769180874
2024-04-05,-0.00022615565569521917
2024-04-08,-0.00018559645273910486
2024-04-09,0.00016049701764521255
2024-04-10,0.00013615229157807164
2024-04-11,0.0006032848907185538
2024-04-12,0.0005009910669768197
2024-04-15,0.00041933215682791807
2024-04-16,-0.00021626351637693455
2024-04-17,-0.00016956860953925342
2024-04-18,0.0008353898893619996
2024-04-19,0.0001367594904926135
2024-04-22,-0.0005493889978973999
2024-04-23,0.0
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,0.0
2024-04-29,0.0
2024-04-30,-0.0004476591855610049
2024-05-01,0.0006419170459408695
2024-05-02,-2.472516979712359e-05
2024-05-03,-0.00020643083257231726
2024-05-06,-2.2302513971681165e-05
2024-05-07,-0.0004920215558320858
2024-05-08,-0.0004976850444422077
2024-05-09,-3.5742051652370706e-05
2024-05-10,-0.0003432263329877344
2024-05-13,0.0003810444185774775
2024-05-14,-8.107812222373586e-06
2024-05-15,-2.640312548489553e-06
2024-05-16,-0.00012781868885715418
2024-05-17,-0.00017134583091342275
2024-05-20,0.0003101165668508076
2024-05-21,-0.00037465667452145005
2024-05-22,-0.0004398440758748315
2024-05-23,1.4338977327969663e-05
2024-05-24,-9.683108689223638e-05
2024-05-28,-0.00026132440166804
2024-05-29,0.00011233673501900529
2024-05-30,0.0003923947097119732
2024-05-31,-0.00024854038389028924
2024-06-03,-0.00022845885516770047
2024-06-04,0.00024747547471871777
2024-06-05,-0.0003293210480238352
2024-06-06,0.0006556175442423887
2024-06-07,-0.000196933131131297
2024-06-10,-0.0012259380687589876
2024-06-11,0.00041213191117218874
2024-06-12,-0.0008512598326406811
2024-06-13,0.0002217520213770362
2024-06-14,0.0005302057611710299
2024-06-17,-0.0001706597846471337
2024-06-18,-0.00041611819897911264
2024-06-20,0.0
2024-06-21,0.0
2024-06-24,0.0
2024-06-25,0.0
2024-06-26,0.0
2024-06-27,0.0
2024-06-28,0.0
2024-07-01,0.0
2024-07-02,0.0
2024-07-03,0.0
2024-07-05,0.0
2024-07-08,0.0
2024-07-09,0.0
2024-07-10,0.0
2024-07-11,0.0
2024-07-12,0.0
2024-07-15,0.0
2024-07-16,0.0
2024-07-17,0.0
2024-07-18,0.0
2024-07-19,-1.9400525730181025e-05
2024-07-22,-0.0006886203641961286
2024-07-23,-0.0004604823064247885
2024-07-24,0.0006110726847162323
2024-07-25,0.0002794680683277734
2024-07-26,-0.00034759416850030367
2024-07-29,-0.00012617670078990265
2024-07-30,1.3654172068087306e-05
2024-07-31,-0.0010520187156685804
2024-08-01,0.000339460845911196
2024-08-02,-0.0005665735111737022
2024-08-05,0.000524637862937957
2024-08-06,0.0001666476527852703
2024-08-07,0.00029386585848436127
2024-08-08,2.73437996926919e-05
2024-08-09,0.00024033169584859162
2024-08-12,-0.00012952718487660903
2024-08-13,4.72441310933843e-05
2024-08-14,0.000687984114686146
2024-08-15,0.0007486564850983262
2024-08-16,-0.0004845248666260068
2024-08-19,-6.0494569071808055e-05
2024-08-20,-0.0004028720352562932
2024-08-21,-2.16010095071041e-05
2024-08-22,-0.0011251542531631597
2024-08-23,0.0002251361889822309
2024-08-26,3.0143808308370838e-05
2024-08-27,-0.0005700827798984519
2024-08-28,2.084724299154404e-05
2024-08-29,0.00011827868934049672
2024-08-30,-0.00026149375407380276
2024-09-03,0.0007705953935863155
2024-09-04,5.543300515559131e-05
2024-09-05,-0.0006325410031609202
2024-09-06,-0.0003420771790804021
2024-09-09,-0.0015710832698844336
2024-09-10,-0.0006775783445153888
2024-09-11,7.02001656556644e-05
2024-09-12,-0.0002655173098996559
2024-09-13,0.0005058563649791178
2024-09-16,0.0
2024-09-17,0.0
2024-09-18,0.0
2024-09-19,0.0
2024-09-20,0.0
2024-09-23,-0.0004914218382223684
2024-09-24,0.00016862109850006396
2024-09-25,0.0007900662192477296
2024-09-26,8.183198569863403e-05
2024-09-27,-0.0009484271952055797
2024-09-30,-0.0010141794708422751
2024-10-01,0.00039372241035938503
2024-10-02,0.00027932155149008
2024-10-03,0.00011372037844092995
2024-10-04,-0.000707317005560938
2024-10-07,-0.0013655169336841372
2024-10-08,0.0001679498967530852
2024-10-09,0.0009882939057551318
2024-10-10,0.00164705056857976
2024-10-11,-6.6564563556238e-05
2024-10-14,0.0
2024-10-15,0.0
2024-10-16,0.0
2024-10-17,0.0
2024-10-18,0.0
2024-10-21,0.0
2024-10-22,0.0
2024-10-23,0.0
2024-10-24,0.0
2024-10-25,0.0
2024-10-28,-0.0008880278313805315
2024-10-29,0.0006654390098249687
2024-10-30,-0.0004922075056155786
2024-10-31,0.00023569335083075966
2024-11-01,-0.00012345816989454853
2024-11-04,0.0001740566232223336
2024-11-05,-0.0003967719274908972
2024-11-06,-0.0007255225795578123
2024-11-07,-0.0004681859591694362
2024-11-08,-0.0002580274645066033
2024-11-11,-5.24842422150215e-05
2024-11-12,0.0002091878917375859
2024-11-13,-0.00016811900395490492
2024-11-14,-2.4984676531681523e-06
2024-11-15,-0.0001789676132033274
2024-11-18,-0.0002096826548452057
2024-11-19,7.483899525561068e-05
2024-11-20,1.4281273729094392e-05
2024-11-21,-9.51511147560695e-05
2024-11-22,0.00035890252201219576
2024-11-25,-0.00029174353343384935
2024-11-26,8.100134188373498e-05
2024-11-27,0.0001394849423502796
2024-11-29,7.748114917261671e-05
2024-12-02,-0.0001274624304320546
2024-12-03,0.0
2024-12-04,0.0
2024-12-05,0.0
2024-12-06,0.0
2024-12-09,0.0
2024-12-10,0.0011839523577675585
2024-12-11,-0.0004297846131785276
2024-12-12,8.595243809639782e-05
2024-12-13,-0.00016608010190839918
2024-12-16,0.0004659952549815028
2024-12-17,-0.0010117495196990936
2024-12-18,-0.00021164404587434207
2024-12-19,0.00017138879522963802
2024-12-20,-0.000584423633681799
2024-12-23,-0.0006682776053077558
2024-12-24,-0.0005235030612371065
2024-12-26,-2.204430273146966e-05
2024-12-27,0.0002806960282582631
2024-12-30,-0.0001998240966098393
