Date,equal_weight,regime_adaptive,enhanced,spy
2021-11-11,1.0143518408631318,1.0100462886041923,1.0105224790803826,1.0003233937418319
2021-11-12,1.0198319541880594,1.013866085179101,1.0148252776946085,1.007872692781881
2021-11-15,1.0198438582563578,1.0138743692809589,1.0153168197660765,1.0082178043932248
2021-11-16,1.010552354700477,1.0074083871977333,1.009325122657199,1.0122081661284337
2021-11-17,1.002449479585428,1.0017540210292284,1.0041406292764292,1.0097492982718932
2021-11-18,0.9976426230877454,0.9983915558415177,1.0012483154571628,1.013178906012952
2021-11-19,0.9909322599990209,0.9916761552668333,0.9949904846028733,1.0113669653048307
2021-11-22,0.9788222077795102,0.9795570120015441,0.9833046423493522,1.0085197595950561
2021-11-23,0.9781385939721047,0.9788728850035837,0.9830861382954774,1.0098571194632964
2021-11-24,0.9874205550800514,0.9881618141024043,0.9928831849512694,1.0125532777397772
2021-11-26,0.9632225905950684,0.9760537491243931,0.9811900699678052,0.9899700454015203
2021-11-29,0.9768977798000542,0.9829824278243319,0.9886224430559895,1.0021136864128188
2021-11-30,0.9586431710946781,0.9737982736808624,0.9798563659853934,0.9826150200366549
2021-12-01,0.9306617578486586,0.9595863892510126,0.9660226663311938,0.9717008478698156
2021-12-02,0.9366331203275282,0.962664864385337,0.9695818006541624,0.9865835940699741
2021-12-03,0.9065341152223302,0.9471970926191642,0.9544645955269149,0.9779990998606494
2021-12-06,0.9127220500054508,0.950429841247963,0.9581766548244758,0.9895819868777979
2021-12-07,0.9424954246322994,0.9659315505141316,0.9742609908360087,1.0100512534737245
2021-12-08,0.9493462729526676,0.9729527522807206,0.9818066717756687,1.0127258335454492
2021-12-09,0.9248186140422349,0.9603839699913641,0.9695910399152452,1.0058883359328437
2021-12-10,0.9256100979858813,0.9612058916962714,0.9708825512902634,1.0153573270400396
2021-12-13,0.9039394634289455,0.9499538852314277,0.9599795935609129,1.0063628469403467
2021-12-14,0.9025541898544461,0.9492259902409754,0.9597011495869588,0.9994391063410942
2021-12-15,0.9204910079910292,0.9680903356164218,0.9792306725148792,1.015055441670586
2021-12-16,0.8955484798531037,0.9418580093616913,0.9531627770736377,1.00610397831565
2021-12-17,0.89389597949338,0.940989033122943,0.9527372578763811,0.9953960211606071
2021-12-20,0.8776341251295974,0.9238704567274719,0.935858640887458,0.9848118069791176
2021-12-21,0.9025204616807221,0.9500678782467936,0.9628416482860862,1.0023011165149731
2021-12-22,0.9096937155868261,0.9576190401406817,0.970952832428378,1.0123226912281102
2021-12-23,0.9218000159440946,0.9703631357952324,0.9843367340951614,1.0186214320455889
2021-12-27,0.9349005265538013,0.9841538196050326,0.9987947407761999,1.0330371393026743
2021-12-28,0.92153825944839,0.9700875892020525,0.9849948683977039,1.0321930055192015
2021-12-29,0.9141395229506856,0.9622990656344087,0.9775557042197532,1.0335133262872458
2021-12-30,0.9231904298861234,0.971826800808797,0.9876999982813129,1.0306562043798164
2021-12-31,0.9149150946516398,0.9631154967200614,0.9793167426550634,1.02805871925324
2022-01-03,0.9407555832531173,0.9903173378093453,1.00744250642963,1.0340113009737073
2022-01-04,0.9335802258600582,0.9827639616106595,1.0002382471909848,1.0336647228824287
2022-01-05,0.9000956303878009,0.9651396306813438,0.9827768462722237,1.013816266125605
2022-01-06,0.8997328033098236,0.964750584473121,0.9828486795056285,1.0128638921564617
2022-01-07,0.8950091433973896,0.9596855766790195,0.9781566786322144,1.0088594941133044
2022-01-10,0.8937582392726322,0.9583442779278347,0.9772553527515092,1.0076040476242842
2022-01-11,0.9135052157352824,0.9795182387013407,0.999312500469203,1.0167816980510822
2022-01-12,0.9153924345359087,0.9815418344113505,1.0018528524215433,1.0195305797728413
2022-01-13,0.888904777061596,0.9673409611433857,0.987835193662995,1.0054827494822793
2022-01-14,0.8976089905502824,0.9720770940000325,0.9931420646609201,1.0058941320202044
2022-01-18,0.8685352101735421,0.9563341835358165,0.9775309291473835,0.9880801717597157
2022-01-19,0.8643512619155233,0.9540307347553755,0.9756419163105882,0.9778203289733479
2022-01-20,0.8612089024567452,0.9522965396223229,0.9743330287103924,0.9669977768862502
2022-01-21,0.8125389580504775,0.9361512514665165,0.9582781008097802,0.9480149622852777
2022-01-24,0.8088719746092911,0.9340388289767628,0.9565720720560287,0.9520408687008131
2022-01-25,0.799403393253421,0.9307586970451379,0.9536683190101236,0.9404175487368885
2022-01-26,0.7954912858978604,0.9293922175021341,0.952722332817198,0.9380581221864089
2022-01-27,0.7746351788252688,0.9220822052074877,0.9456824978692164,0.9334262103958754
2022-01-28,0.7941801341189867,0.9337148136730906,0.9580631628838304,0.9566080458770779
2022-01-31,0.8381469795679297,0.9595606470945565,0.9850391950037399,0.9738375789673247
2022-02-01,0.8610977439262674,0.9726983489749319,0.9989947994476682,0.9804178839323021
2022-02-02,0.8451378105473474,0.963684156941028,0.9902126247059932,0.9899415537913558
2022-02-03,0.8105127468973807,0.9439432195127658,0.970399785085072,0.966673056329239
2022-02-04,0.8339049533934327,0.9575647910401205,0.9848652331867911,0.9712185854683699
2022-02-07,0.8293340209601533,0.9549404128405904,0.9826350166693094,0.9681017569477095
2022-02-08,0.8338641404729665,0.95754852615106,0.98578669033983,0.9760671172949998
2022-02-09,0.8560920555997592,0.9830734364284089,1.0125337540048984,0.9903529363292809
2022-02-10,0.8386718826453218,0.9630693852548485,0.9924123890484345,0.9725605542735485
2022-02-11,0.8214122362414936,0.9531595281368173,0.9826731736145686,0.9533828375059915
2022-02-14,0.8190009231971918,0.9517604949217695,0.9816987603212066,0.9502660089853311
2022-02-15,0.8440512045888822,0.9808714123090316,1.01219285676071,0.9655907941372915
2022-02-16,0.8416979803181845,0.9781367317572713,1.0098528482672888,0.966673056329239
2022-02-17,0.8042208817571072,0.9563606745731851,0.9878515840034183,0.946023552366077
2022-02-18,0.7887732701668868,0.9508496929848845,0.9826295431067065,0.9398981355104266
2022-02-22,0.7669307672067271,0.9429504887321992,0.9749342458964213,0.9298112675239978
2022-02-23,0.7487464582831407,0.9362431415817368,0.9684636479244311,0.9133176978639314
2022-02-24,0.7739606312511866,0.9457015889309709,0.9787087778602117,0.9270623858022387
2022-02-25,0.7851998573385661,0.9525681875278573,0.9862810885462185,0.9475169875988161
2022-02-28,0.8007295366771524,0.9619881322477831,0.9965040777316816,0.9450928962664458
2022-03-01,0.792738506084772,0.959108029950246,0.9939951636799632,0.9306989068788722
2022-03-02,0.8027411799037728,0.9627386009546085,0.9982311261418269,0.9478201299510709
2022-03-03,0.7829695181532602,0.9508823872404212,0.9864131668968099,0.9431014165148676
2022-03-04,0.7722422201702891,0.9443684690876776,0.9801255694916263,0.9354390588550763
2022-03-07,0.7546659716803465,0.9379203154727049,0.9738999926406318,0.9078630209975477
2022-03-08,0.760362434539526,0.9400442332492269,0.9765691481907957,0.9009801323393385
2022-03-09,0.7838730111918494,0.9487641466741049,0.9860929021067688,0.9251359898268184
2022-03-10,0.7767885757301708,0.9444768078644376,0.9821064476718685,0.9209584074865887
2022-03-11,0.7492321054537708,0.9277242139825045,0.9651540703206938,0.9092484255417501
2022-03-14,0.7288872922825804,0.9151284004352245,0.9525096646792479,0.9026033161301263
2022-03-15,0.7469338836401616,0.9264572769688333,0.9647548804221231,0.9224519823840837
2022-03-16,0.7816302989764478,0.9479750760519186,0.9876215826930571,0.9429065841806612
2022-03-17,0.7983347673051053,0.9581048136369397,0.9986452652861276,0.9547034376035476
2022-03-18,0.8198145821705615,0.9838833652689754,1.0259901345145477,0.9651598585335682
2022-03-21,0.816417341246609,0.9798062374579061,1.0222270866139265,0.9648775960622912
2022-03-22,0.8352255647690965,1.0023785344827303,1.0462634292231918,0.9761680250809961
2022-03-23,0.8236917640772209,0.9885364842364183,1.032313584168149,0.9635966607553551
2022-03-24,0.8413107978213613,1.009681599961337,1.054886684143439,0.9781222143428014
2022-03-25,0.8370182784731199,1.0060754956890106,1.0516214557217303,0.9828990981497553
2022-03-28,0.8505363105556862,1.0174493364098032,1.064010972760956,0.9898904364907685
2022-03-29,0.8811961111447986,1.043122967698311,1.0913661809130217,1.0021361724384863
2022-03-30,0.8643618531146315,1.0291735860778795,1.0772913549427832,0.9959481159399026
2022-03-31,0.8452496767275621,1.0132441198162567,1.0611301215953362,0.9806192106776489
2022-04-01,0.8455181088387065,1.0134693681493505,1.0618713152413783,0.9833984694837736
2022-04-04,0.8658845200524437,1.0305577233033565,1.080281440483284,0.9918226983859284
2022-04-05,0.8404931194893087,1.0003374071412856,1.0491174341207554,0.9792946301345555
2022-04-06,0.8179705136773926,0.9735314707480799,1.0215039242004569,0.9695024547826615
2022-04-07,0.8132802190258783,0.9679491797314975,1.0161329865422348,0.9743876486076637
2022-04-08,0.8038121819275804,0.9566805191535458,1.0047872530797728,0.9717823422547679
2022-04-11,0.7870209651381813,0.9466882408847714,0.9947709826545363,0.9551724318532003
2022-04-12,0.7856599493046013,0.9458696745807074,0.9943845414501667,0.9516331872789142
2022-04-13,0.8020016961589518,0.9557067311806309,1.0051996697285317,0.9625328343111602
2022-04-14,0.7826397419738793,0.9487849191574987,0.998398066116798,0.9505475731328297
2022-04-18,0.7845676464825827,0.9494860719198744,0.9996113106822846,0.9509384249516664
2022-04-19,0.8038674019900452,0.9564930581732394,1.007464214918979,0.9662889084186763
2022-04-20,0.7682754804897031,0.9437881920132807,0.9945620560651385,0.9655724980542945
2022-04-21,0.7496105025660693,0.9369094930768189,0.9877868982494002,0.9511338159448958
2022-04-22,0.7319892252522799,0.9303022449370532,0.9812912285432254,0.9250354312027117
2022-04-25,0.7333576298695809,0.9308239861773092,0.9823088474633634,0.9303983483245982
2022-04-26,0.7016474811552211,0.9187494269882986,0.9700341977252309,0.9034533158333387
2022-04-27,0.6918019852541216,0.9148818678675884,0.9664126717527997,0.9059936082424545
2022-04-28,0.7224059398837334,0.9270236383911534,0.9796985251087106,0.9288785164530312
2022-04-29,0.6937551822257331,0.9159938579835931,0.9685085389856624,0.894551223969544
2022-05-02,0.7139172178141026,0.9239800905494425,0.9774138233731118,0.8999359986256981
2022-05-03,0.7149779869993282,0.9243919574648327,0.9783149436902425,0.9040612066825388
2022-05-04,0.7493310744315641,0.946599436795574,1.00228372650605,0.9315925518182422
2022-05-05,0.7111774870998283,0.9321400747676416,0.9874510616452725,0.8984812505302888
2022-05-06,0.6979562923173969,0.9269413702037765,0.9824140930423966,0.8931181239112688
2022-05-09,0.6455631110203567,0.9060666788533067,0.9607579739023842,0.8645230221637484
2022-05-10,0.6437459263999246,0.9053015373485688,0.9604041513158957,0.8665205074998219
2022-05-11,0.6119160339693052,0.8918727996885601,0.9466153875490724,0.8527547301834033
2022-05-12,0.6186955150362777,0.8948371450026132,0.9502124517341417,0.851864646695304
2022-05-13,0.6686611265745402,0.9165171559727527,0.9736865713582327,0.8722307010367655
2022-05-16,0.6621032215894164,0.9120227774398658,0.9693755081070717,0.8686918056243685
2022-05-17,0.6797970547693478,0.9242090788760531,0.982789754876408,0.8865612127928715
2022-05-18,0.6468591662933941,0.9107749979154588,0.9689721544155436,0.8508224682882433
2022-05-19,0.6546593960657531,0.9140698051740629,0.9729389102284581,0.8456112969234287
2022-05-20,0.6471162879984974,0.910910180170796,0.9700390992147904,0.8459805007051314
2022-05-23,0.65639077031338,0.9148267345118575,0.9746718079567936,0.8618089169661592
2022-05-24,0.6333801223823803,0.9052055956151291,0.9648854139956926,0.8552302181458725
2022-05-25,0.6486585455185698,0.9117562183579305,0.9723273857434583,0.8627858020999285
2022-05-26,0.6705872379397557,0.9271677332555651,0.9892257547369482,0.8800255307173417
2022-05-27,0.6956420540144267,0.9444883857469973,1.008176788543764,0.9016293639562267
2022-05-31,0.7000220682551654,0.9474618061691175,1.011830795772627,0.8965704970075071
2022-06-01,0.6824408331710893,0.935563932157115,0.9996064240477763,0.8893184743999731
2022-06-02,0.7045225782972333,0.9506999580914889,1.0162545648288182,0.9062543623413531
2022-06-03,0.680392987851354,0.9344194290266106,0.999335358191677,0.8913812530093383
2022-06-06,0.6825599358585531,0.9359074207870869,1.00140259760441,0.8940953582069274
2022-06-07,0.688999732762553,0.9403224570309252,1.0066034582358325,0.9026716820280435
2022-06-08,0.6838199659038012,0.9367878757619748,1.0032990680670473,0.8928577189742596
2022-06-09,0.6575158900893936,0.9187704585069137,0.9844801900126297,0.8716229498523215
2022-06-10,0.6330437905928608,0.9016725887717812,0.9666282943408551,0.8463496346544567
2022-06-13,0.5903700163716976,0.8834379391094143,0.9475403356348855,0.8142152883326502
2022-06-14,0.5948264863727103,0.885438556297391,0.9501373276059372,0.8117618674015821
2022-06-15,0.609435940291321,0.891962697748222,0.9575906327685685,0.8233345588915641
2022-06-16,0.5829738490650735,0.8803438236134243,0.9455728723281777,0.7960855460595155
2022-06-17,0.5892333391193195,0.8831795443324905,0.949068978483634,0.7978015370804684
2022-06-21,0.6085024693021516,0.8918440752498988,0.9588318626146854,0.8178850496211414
2022-06-22,0.6022764414586735,0.8891065451700713,0.9563452990193343,0.8164022289098358
2022-06-23,0.6108920277718202,0.8929221555713069,0.9609048677867945,0.8244051590764104
2022-06-24,0.6371889704521916,0.9044533861369134,0.9737716034215801,0.8506162532764473
2022-06-27,0.6378256504980284,0.9047245054359186,0.9745272023399085,0.8473671622321355
2022-06-28,0.6208380190861861,0.8974956680182296,0.9672046951092101,0.8300529224675545
2022-06-29,0.6119028836576068,0.8936206256913551,0.9634892495838666,0.8293770847147045
2022-06-30,0.5965637278676976,0.8869002523965174,0.9567022415747373,0.8226388189110264
2022-07-01,0.6019202402292391,0.8908819662885072,0.9614529020419855,0.8313396538618522
2022-07-05,0.6185656446562509,0.9032001187898719,0.9752046678484444,0.8329094857159611
2022-07-06,0.6181167441712007,0.9028723872265975,0.9753151921791997,0.8357225433929663
2022-07-07,0.6434926267251767,0.9214054425721621,0.995799700247427,0.8482392987991271
2022-07-08,0.6436711044313941,0.9215332220703697,0.9964119869933085,0.8475416733443873
2022-07-11,0.6202577935616491,0.9047729980548834,0.9787644004587883,0.8378594839876099
2022-07-12,0.6161654755252501,0.9017882561481952,0.9760016477240072,0.8304455200958375
2022-07-13,0.6155844685773804,0.901363090130996,0.9760062550160394,0.8260843484342355
2022-07-14,0.6126595858554625,0.8992217257341723,0.9741523260584057,0.8240781340509304
2022-07-15,0.6360214282432031,0.9163662189513158,0.9931893224778949,0.8398221229671354
2022-07-18,0.6424259448739239,0.9209799649891776,0.9986628069030965,0.8328879075112051
2022-07-19,0.6723988158657233,0.9424644753027124,1.022435046965964,0.8553917404358444
2022-07-20,0.6938780693817305,0.957517620041519,1.0392523641740483,0.8608432748452249
2022-07-21,0.704053217662178,0.96453822221572,1.0473671346540165,0.8696094030693421
2022-07-22,0.6869057352259852,0.9527923755882448,1.0351113695342031,0.8615411097970982
2022-07-25,0.6823803892934479,0.9496538699095856,1.0321946146093965,0.8625877574763412
2022-07-26,0.6597680228406863,0.933919301883742,1.015583971693282,0.8523825236094535
2022-07-27,0.691625747524713,0.9564670330305233,1.040586954647791,0.874515895769589
2022-07-28,0.6956284499454992,0.9592347530888174,1.044093609364786,0.8854843975263971
2022-07-29,0.7080046762311885,0.9677678330442554,1.0538787570400645,0.8983936108960852
2022-08-01,0.7058928928379282,0.9663245402900089,1.0528088887012532,0.8957332067970643
2022-08-02,0.7065971319092043,0.9668065705694675,1.0538353974097883,0.8898238513184873
2022-08-03,0.7397829763969751,0.9895099548968157,1.0790842939620502,0.9037579944979066
2022-08-04,0.7380206955839184,0.9883313697823431,1.0783128683440408,0.9031473103535924
2022-08-05,0.7342725199113882,0.9858216572371646,1.076088144210443,0.9016211237356409
2022-08-08,0.7295235164544178,0.982633692053107,1.073120696803185,0.9005741967268863
2022-08-09,0.7164794395469617,0.9738488145530003,1.0640378631538592,0.8969980806570945
2022-08-10,0.741844862220596,0.9910873321139325,1.0833795406291178,0.9158385768720051
2022-08-11,0.7408252232509637,0.9904062252426742,1.0831509026235808,0.9158385768720051
2022-08-12,0.7608569102107748,1.003796365618867,1.098310722968074,0.9313426217379113
2022-08-15,0.7611448182981533,1.003986283780787,1.0990415283421795,0.9351806790570253
2022-08-16,0.758345653598744,1.0014017216479543,1.0967356185790478,0.9370123124957006
2022-08-17,0.74298061499724,0.9912568912294533,1.08614725077169,0.9303615466614708
2022-08-18,0.7443901886258755,0.9921971913832368,1.0876947763099751,0.9330654563318933
2022-08-19,0.7171110482746863,0.9740170172935148,1.0682827359136944,0.9205271227209763
2022-08-22,0.6956565995267223,0.9594467507863642,1.0528110598178435,0.9013592523186964
2022-08-23,0.6997805987199677,0.9622906522378107,1.056433041536993,0.8991785966555176
2022-08-24,0.7082340562769293,0.9681029619824886,1.063317041925757,0.9020571571029476
2022-08-25,0.7233974968298833,0.978466606305334,1.0752063044660454,0.9147919291927618
2022-08-26,0.6900503198376629,0.9559139300488979,1.0509358779634346,0.883826995870462
2022-08-29,0.685425520064765,0.9527106053061167,1.0479145746470988,0.8779830733299321
2022-08-30,0.675842875258236,0.9487147718857917,1.044018446217128,0.8683445990416899
2022-08-31,0.6725515487927896,0.9473287115375156,1.042990300040491,0.8617374784436175
2022-09-01,0.666035641081579,0.9445752988953301,1.0404555088630418,0.8644412484492843
2022-09-02,0.6601458079949937,0.9420694010851902,1.03819070199692,0.8553262376654194
2022-09-06,0.652095717415589,0.9386230060983669,1.0348870406843331,0.852099073987753
2022-09-07,0.6658786441584374,0.9445747268902829,1.041941966078911,0.867407099369029
2022-09-08,0.6793450752127631,0.9503055235813538,1.0487596590238784,0.8730767202944408
2022-09-09,0.7002014463883075,0.9590580377835545,1.058918365929658,0.8866399837150891
2022-09-12,0.7103521261874097,0.9660096737024108,1.0670980762542523,0.8961694496615046
2022-09-13,0.6677193403366883,0.9486167433385416,1.0483931988675022,0.857201656005008
2022-09-14,0.676871777879079,0.9525175538904844,1.0532035354218625,0.8604726045835874
2022-09-15,0.678370349458788,0.9531502065355276,1.0544045881831918,0.8507035437487622
2022-09-16,0.6664826998986886,0.9481393526667801,1.0493635222372406,0.8442135320483473
2022-09-19,0.6717657717218837,0.9518972058708449,1.0540222639841101,0.8507602476395779
2022-09-20,0.661193745500006,0.9444068851038283,1.0462302534868784,0.8409948180884012
2022-09-21,0.6522516471586057,0.9405751885859608,1.0424836388087648,0.8263245718140458
2022-09-22,0.6391819322142198,0.9349210596992961,1.0367133230989758,0.8193836524498417
2022-09-23,0.6230111319804752,0.9278252294221421,1.029338586568382,0.8056550259584403
2022-09-26,0.616922696673945,0.9251050514372902,1.0268109551454387,0.7976850566742117
2022-09-27,0.6227791606078168,0.9277396656594584,1.0302241760380917,0.7956486747036747
2022-09-28,0.6435802415284658,0.9370357319439392,1.0410377327429543,0.8113041161647636
2022-09-29,0.6258240329135889,0.9292799615539988,1.0329168782997091,0.7943569153781718
2022-09-30,0.6216194702098692,0.9274069673916588,1.0313268657215038,0.7820733302816582
2022-10-03,0.6361158263573826,0.9338951916207628,1.0390332311247819,0.8027208789382404
2022-10-04,0.6623322729114557,0.9531396533710954,1.0609390145567914,0.827594613270037
2022-10-05,0.659207886156687,0.9508915544710169,1.058941866455977,0.8256680077974831
2022-10-06,0.6600551156814467,0.9515026085987894,1.0601266130202285,0.8171502733413848
2022-10-07,0.633274428864528,0.9399208969685154,1.0477275497071632,0.7943569153781719
2022-10-10,0.6266377818029032,0.9369658163708935,1.0449324463956402,0.7882916940322297
2022-10-11,0.6165759760863322,0.9324524108847442,1.0403965477903314,0.7832994471719806
2022-10-12,0.6199216794697441,0.9339703304795538,1.0425856142943357,0.780715788856219
2022-10-13,0.6355577715375694,0.9457489523277903,1.056230490274844,0.8013196224442659
2022-10-14,0.6131974450634543,0.9291121835841392,1.038153196141172,0.7830585254683919
2022-10-17,0.6360302729906073,0.9464102486556618,1.0579757283660383,0.8031807949787727
2022-10-18,0.6445599638645515,0.9527563199071198,1.0655736901621062,0.8126178726892903
2022-10-19,0.645253317637796,0.9532687603520937,1.0666542255268756,0.8068592853144955
2022-10-20,0.6395952256788985,0.9490892527384311,1.0624855217318316,0.8000935055539438
2022-10-21,0.6594809313381909,0.9638433571834112,1.0795083778394532,0.8195370043516048
2022-10-24,0.6626062575189653,0.9661272176676395,1.08258036223668,0.8295651433082601
2022-10-25,0.688213814536291,0.9847960406161657,1.1040149655483609,0.8428120660572396
2022-10-26,0.6874949785766112,0.9842817332948123,1.1039641178474848,0.8364624872686847
2022-10-27,0.6738424321824361,0.9745086058920722,1.0935283376494742,0.8319956592193928
2022-10-28,0.6896785296171895,0.9859596606912855,1.106898672752635,0.8517893673919807
2022-10-31,0.6831178044617365,0.9812700770154318,1.1021609536411512,0.8456368555737237
2022-11-01,0.6853905910243027,0.9829024583051028,1.1045192801986188,0.841936228374222
2022-11-02,0.660634268276479,0.9651512294393365,1.0850976117961288,0.8208070458075958
2022-11-03,0.6613556613894266,0.965678187760532,1.0862067722196045,0.8123552331161896
2022-11-04,0.6696848195290456,0.9717590961184798,1.093563894489042,0.8240475474694319
2022-11-07,0.6665289013017717,0.9694693680594533,1.0915079059922863,0.8319302262813456
2022-11-08,0.651409057769646,0.9584734269039991,1.0796475417676268,0.8364187023677716
2022-11-09,0.620270593629296,0.9355650945150421,1.0543571625605574,0.819186655311922
2022-11-10,0.6629999771816935,0.9677898365650092,1.0911756709556377,0.8642044468559893
2022-11-11,0.6898347752550051,0.987375391418285,1.1137778423700175,0.8725686199131915
2022-11-14,0.6778491772901984,0.9787977689886906,1.1046324948169286,0.8651458571418098
2022-11-15,0.6931768870746428,0.9898641895460599,1.117647635354361,0.8725246255151448
2022-11-16,0.6750095667112848,0.9768926232813566,1.103533758155702,0.8658684825878203
2022-11-17,0.669684366172985,0.9730392340999969,1.0997063205870337,0.8632189723397443
2022-11-18,0.6632807156878012,0.9683870401125851,1.0949721887758939,0.8671385240438115
2022-11-21,0.6488419746567712,0.9578467896882289,1.0835755583232805,0.863985452519046
2022-11-22,0.6593941762476861,0.9656355832718652,1.0929027119426642,0.8756120546047296
2022-11-23,0.6698537615040179,0.9732942403191984,1.1020911809725147,0.8811298599406915
2022-11-25,0.6669086589453962,0.971154630510171,1.1001932399128387,0.8809327231380158
2022-11-28,0.6536672581743491,0.9615135443578497,1.0897950313436642,0.8668755353088217
2022-11-29,0.6554149805907902,0.9627989527626393,1.0917708840730724,0.8653867090130207
