Date,equal_weight,regime_adaptive,enhanced,spy
2022-11-30,0.6867332159022614,0.9950033050237896,1.1288090678477714,0.8926469648579035
2022-12-01,0.6911609316730871,1.0014185937030902,1.1366245979653542,0.8919901215118293
2022-12-02,0.6898817094853278,0.9995651369673358,1.1350621475526732,0.8909610715918049
2022-12-05,0.6680792080323189,0.9837703854530759,1.11766682913648,0.874933353724388
2022-12-06,0.6517417234406654,0.9717416220064464,1.1045331085507932,0.8623212771224593
2022-12-07,0.6474058933866714,0.968509278289698,1.101385023253358,0.860854308360926
2022-12-08,0.6573169278747518,0.9759226560154876,1.1103399569260008,0.8675981607548323
2022-12-09,0.6570232729024748,0.9757046603056985,1.1106206692040357,0.8611171574311602
2022-12-12,0.6624828661576355,0.9797585125831845,1.1157639367476968,0.8735320273980353
2022-12-13,0.6692801395688228,0.9898111295294791,1.1277433264022467,0.8801446647539579
2022-12-14,0.6657993222002846,0.9872372060200663,1.1253477420410436,0.8745172225847687
2022-12-15,0.6438212737685722,0.9774605902723392,1.1147392967353442,0.8531251211155304
2022-12-16,0.635123956641901,0.9708583816479954,1.1077406741970455,0.8430529877608284
2022-12-19,0.6235800510576122,0.9655645343401168,1.102227937630909,0.8359041075753815
2022-12-20,0.6211416907857459,0.96443185176161,1.1014598086577896,0.8370479619245943
2022-12-21,0.6317490940119944,0.9693728101714045,1.1076272906884597,0.8495639491745988
2022-12-22,0.615652286338862,0.9619629977141523,1.0996881130038942,0.8374439115070141
2022-12-23,0.6163711579174882,0.9622999709736161,1.100596992036885,0.8422612282607443
2022-12-27,0.598639456132594,0.9539949671327969,1.0916225276780431,0.8389397210406002
2022-12-28,0.592130627816572,0.9508832162825283,1.0885816820498289,0.8285134676978115
2022-12-29,0.6097262310017095,0.9650113182275417,1.1052740625236281,0.8434270798089806
2022-12-30,0.6137749039143267,0.9682152276100018,1.1094699756361766,0.8412052928752469
2023-01-03,0.6056914704937564,0.9643898007576226,1.1056147690720193,0.8376638834972474
2023-01-04,0.6253578500261242,0.9737837199868548,1.1169108143865139,0.844130920345349
2023-01-05,0.6167224646426116,0.9697497108022292,1.1128157473197509,0.8344964963350222
2023-01-06,0.6305178480670306,0.9805958124550923,1.1257918738786565,0.8536332913291581
2023-01-09,0.6404718409909643,0.9883361514544883,1.135214410238985,0.8531492132858892
2023-01-10,0.6537392288940488,0.9985728537267538,1.1475129839400433,0.8591323117554777
2023-01-11,0.6619396756180012,1.0110988627606992,1.1624537194704119,0.8699984392463549
2023-01-12,0.6738911293837178,1.0293544557640513,1.1839956041950679,0.8731659660733357
2023-01-13,0.6808065138656584,1.0399175593863188,1.1967094229122142,0.8765533252257941
2023-01-17,0.6926219723952395,1.0579654225410724,1.2180482846477858,0.8749475995294692
2023-01-18,0.6792131107212224,1.0477245461524072,1.2068378637821653,0.8611339870342222
2023-01-19,0.6719559967295691,1.0421272922542841,1.200965264255251,0.8548649249773305
2023-01-20,0.6978941784049976,1.0823544606506883,1.2478956273790627,0.8707903384111946
2023-01-23,0.7197663338307779,1.1162756849876543,1.2875991839191265,0.8812387286177622
2023-01-24,0.717311485608933,1.112468494721063,1.2838208170623067,0.8802928490597592
2023-01-25,0.7193310643180503,1.115600631500659,1.2880467367379835,0.8806226673803533
2023-01-26,0.7323925727425881,1.1297804708523849,1.305031807516679,0.890301015956349
2023-01-27,0.7490939041722979,1.1478147698774321,1.3264850273726083,0.8923466856331403
2023-01-30,0.7376551704627805,1.1302875313999192,1.3068611369533454,0.8811506001569132
2023-01-31,0.7522406684529273,1.1526364651262004,1.3333237376615716,0.8941063917226283
2023-02-01,0.772826347472662,1.1841793014718194,1.3704461445581415,0.9036088325388151
2023-02-02,0.8023608326077751,1.229434132768659,1.4234719799147182,0.916762738560496
2023-02-03,0.7917812966091254,1.2132234179169374,1.4053806210784632,0.9070183285550525
2023-02-06,0.7888229967389115,1.2086905011946876,1.4007989841740693,0.9014752438983084
2023-02-07,0.8001295727064306,1.2208178171079302,1.4155208549348237,0.9132652537481651
2023-02-08,0.792692390548686,1.2094703494014927,1.403037685448892,0.9032788745534651
2023-02-09,0.7789595853170017,1.1885171764685076,1.379399215780488,0.8954482208630509
2023-02-10,0.7701044340801891,1.1750062067807863,1.364375170867818,0.8975379547702668
2023-02-13,0.77891245274504,1.1884452627615536,1.3806298243459245,0.9080741242757943
2023-02-14,0.8021343131339062,1.2238766002300943,1.4224482383128827,0.9076561774943511
2023-02-15,0.8202495223057679,1.251516336182911,1.455249824875125,0.9106036624987208
2023-02-16,0.799897995494843,1.2204644823536779,1.4198360370985965,0.8980658177144487
2023-02-17,0.7924382608184052,1.2090826045746965,1.4072709610201164,0.8958222430788253
2023-02-21,0.7679373030583309,1.1903911283500812,1.386185776053277,0.87785115996817
2023-02-22,0.7662497556551593,1.1890831820832406,1.385322788221747,0.8766413838542649
2023-02-23,0.7733169018485773,1.194566658340099,1.392370904103015,0.881304720214832
2023-02-24,0.7621324715236163,1.185928189733769,1.3829650545111516,0.8718901983623605
2023-02-27,0.7685160988090017,1.1908948614301986,1.3894154721224565,0.8748596805657535
2023-02-28,0.7717228210965882,1.1933794346878301,1.3929758468971414,0.8716263716388362
2023-03-01,0.7638713144412227,1.1873087145291896,1.3865531017929855,0.868282727554913
2023-03-02,0.7631007820749718,1.1867098834329166,1.386514043167106,0.8750356581579399
2023-03-03,0.7827493515366196,1.2019877812697222,1.405024497336485,0.889069382308176
2023-03-06,0.7778185117320335,1.1982018891544008,1.4012681612473767,0.8896851642160734
2023-03-07,0.7633489102542278,1.1870569346666173,1.3889016767849063,0.8760475293130129
2023-03-08,0.7629389286361581,1.1867381606982013,1.3891900808913666,0.8774772774171511
2023-03-09,0.7357854187228338,1.1656197558026462,1.3651304950389969,0.8612879674273851
2023-03-10,0.7180638339305991,1.1571974785412338,1.3559166993733835,0.8488600388058518
2023-03-13,0.7215198677093309,1.1588683523767576,1.3585201778917648,0.847650192859569
2023-03-14,0.740511904126147,1.174120371715123,1.3770467556271173,0.8616619896431594
2023-03-15,0.7321783019916804,1.1701563630416665,1.373053373216055,0.8562727457148228
2023-03-16,0.7460739278573515,1.1812602532969023,1.3867364360882137,0.8712962041563527
2023-03-17,0.7412366901785207,1.1774308495391788,1.3829012713219286,0.8611083585515501
2023-03-20,0.7435824721234743,1.1792939494537387,1.3857480204138624,0.8693885930905743
2023-03-21,0.7662352522021729,1.2152204101848887,1.428623856726699,0.880804022065634
2023-03-22,0.7470204144185776,1.1999834036742199,1.4113913942526908,0.8657896418332248
2023-03-23,0.7573409557446399,1.2082726539203779,1.421813100617832,0.8681300041445509
2023-03-24,0.7559509014494423,1.207163797612257,1.4211853277704076,0.873826789864947
2023-03-27,0.7556155671400203,1.2068960530817223,1.4215468689625186,0.8754605183447904
2023-03-28,0.7550433377114715,1.206439060486012,1.4216855256659113,0.873495505064418
2023-03-29,0.777177349426519,1.2418056877570052,1.464039072301518,0.8861916598492801
2023-03-30,0.7819301245481597,1.2493998658207877,1.4736894649479535,0.8913804848531819
2023-03-31,0.8004389123477202,1.2701017334008957,1.498809444530094,0.9039441676172592
2023-04-03,0.8054415411890338,1.2756583014605298,1.5060803047357678,0.9073887194871783
2023-04-04,0.7980123224521574,1.2674218238897923,1.497073254324335,0.9023544335354624
2023-04-05,0.7895471276152182,1.2539772035776051,1.4819054181628444,0.8999918645279795
2023-04-06,0.7925209634079544,1.2572833844407747,1.4865182137278177,0.9035026174921021
2023-04-10,0.8018659581929628,1.267661046419894,1.499495853994714,0.9044299914699744
2023-04-11,0.8081978719327547,1.2776710989919147,1.5120506297560965,0.9046727986477652
2023-04-12,0.798070090965099,1.2664634709566611,1.4995070674525783,0.9009854396000553
2023-04-13,0.8129992342007188,1.2830472902756005,1.5198565479969401,0.9129528236896558
2023-04-14,0.8148643786957608,1.2851077448772366,1.5230210374522748,0.9107228663677135
2023-04-17,0.812863336760195,1.2828986801671862,1.5211282544781395,0.9139907423216674
2023-04-18,0.8191696800577538,1.2898657549374124,1.5301134362390736,0.914587110828522
2023-04-19,0.814200667828206,1.2843888052812495,1.5243449869107084,0.9144322924468244
2023-04-20,0.7966480134270385,1.2566997677913085,1.4922088183164912,0.9094422103902888
2023-04-21,0.7956128412976825,1.255066799965293,1.4909804033814709,0.9101487743893936
2023-04-24,0.793613999395264,1.2519136581607777,1.4879445594537366,0.9110983550634227
2023-04-25,0.7792352644327624,1.2405725435254848,1.475173780480969,0.8966357204484209
2023-04-26,0.7735008153849056,1.2360078116879214,1.4704482885562438,0.8928378865789495
2023-04-27,0.7945562335452724,1.2696531043714447,1.511175484523882,0.910612391545952
2023-04-28,0.8040028272794757,1.284748193370811,1.5298616753319545,0.91838473520086
2023-05-01,0.7951769766095832,1.270645014478427,1.513796296300758,0.9174572913906099
2023-05-02,0.7756150252480576,1.2393861919745706,1.4772766248657119,0.9071459123093876
2023-05-03,0.7666800146542045,1.2322473870296649,1.4694710475113757,0.9009192385058519
2023-05-04,0.7620004148415412,1.2284867407813733,1.465686176030963,0.8945379558177522
2023-05-05,0.7849571896642946,1.2469920413898519,1.4884624743132788,0.9110983550634228
2023-05-08,0.789602404018989,1.2506817619294721,1.4935754725557577,0.911341022576458
2023-05-09,0.8015126823891635,1.260114337021228,1.5055511654638019,0.907344585424376
2023-05-10,0.8063172239612082,1.2676678940026365,1.5152928839943554,0.9115840392513823
2023-05-11,0.8024819419810881,1.2646530360248047,1.5124106746872452,0.9099941655048299
2023-05-12,0.78637723289302,1.2519631123162152,1.4979548689789797,0.908801847485388
2023-05-15,0.7897103152578625,1.2572695937306666,1.5050173053232843,0.911937251418557
2023-05-16,0.7814302045679273,1.2440871251696721,1.4899538775301677,0.9058430496358062
2023-05-17,0.8060997457444237,1.2833626207700655,1.5377008221551813,0.9168390653494878
2023-05-18,0.827952772278435,1.3181540439810318,1.5801194859823686,0.9256712550030528
2023-05-19,0.8240479658608918,1.3119373411175541,1.5734197346308245,0.9243241884342911
2023-05-22,0.833490867326311,1.3269710473509464,1.5921990582032917,0.9246996072976225
2023-05-23,0.8344690264435398,1.328528339553114,1.5948258038280483,0.9143218874574409
2023-05-24,0.8301863859384632,1.321710100530677,1.5874003206579883,0.9076978674239283
2023-05-25,0.8466568618115425,1.347932157035961,1.6196494409819928,0.9155584093720631
2023-05-26,0.8717000341107831,1.3878024974051535,1.6683281393217648,0.9274154583046578
2023-05-30,0.891301875770688,1.4190098895639784,1.7066381287794647,0.9277688799689658
2023-05-31,0.89536730594644,1.4254823157773036,1.7152351775050239,0.9226241890278662
2023-06-01,0.9034077981911938,1.4382832963680854,1.7314549478171013,0.9313899680900941
2023-06-02,0.9180978227538299,1.4616707599188536,1.760434083953716,0.9448589578006423
2023-06-05,0.9140422592380839,1.455214042062603,1.7534959245390953,0.9430483439077002
2023-06-06,0.9258058999412607,1.4683239726755684,1.770128055691097,0.9451018348108108
2023-06-07,0.9261743771299723,1.4689083758313526,1.7716754970932336,0.941833889024479
2023-06-08,0.9410854550753008,1.492557278054755,1.8010424972451118,0.947530674744875
2023-06-09,0.942733823091206,1.4951715822773775,1.8050547712459832,0.9492309534808111
2023-06-12,0.9600615743797277,1.5226533174997505,1.839091809174717,0.9578421934908529
2023-06-13,0.9757100885619193,1.5400262484330554,1.860950948368747,0.9641569957552376
2023-06-14,0.983409731382064,1.548533238910976,1.8721168701429909,0.9653052495442552
2023-06-15,0.9888968286480232,1.5545814470598556,1.8803204043927477,0.9772726336338559
2023-06-16,0.9804356251989924,1.5452705253697219,1.8699539109892542,0.9739440035111708
2023-06-20,0.9842170443244476,1.5494424676756884,1.8758928921431681,0.9688909326498129
2023-06-21,0.9741834254399606,1.5383853937247518,1.8633994970935228,0.9639266187407045
2023-06-22,0.9673529118664052,1.5308348920151629,1.8551411368222144,0.9674061566319273
2023-06-23,0.9598820417235471,1.5190122484399906,1.8416972754513237,0.960092541867128
2023-06-26,0.9474038528606114,1.4992655286377194,1.8186327423484372,0.9561699175384354
2023-06-27,0.9700679612292469,1.535131454569735,1.8630046920048766,0.9666525954425282
2023-06-28,0.9796421960144465,1.5502826703191666,1.8822790481372542,0.9671401651046897
2023-06-29,0.9838509176336486,1.556942967534815,1.8912619857241912,0.9709521051144873
2023-06-30,0.992599246467968,1.5666339218943688,1.9039344588370846,0.9824099921752809
2023-07-03,1.0138677578449073,1.6002023247617636,1.9456368654397986,0.9835402292108126
2023-07-05,1.0150473175479977,1.6020640411093596,1.948826962920114,0.982077659889084
2023-07-06,0.9963440877196973,1.572544459664717,1.9138459516649078,0.9743872296133963
2023-07-07,0.9996038846926248,1.5751169523068629,1.9178881275055022,0.9719271047740544
2023-07-10,1.0192667241588933,1.6061004971370547,1.956527477805531,0.9743872296133963
2023-07-11,1.0328569410930157,1.6275151608916345,1.9835461789720814,0.9805926045416871
2023-07-12,1.045723959556656,1.6477902510729392,2.0092011413771176,0.9884824062561418
2023-07-13,1.063430169807486,1.6756906547771202,2.044177720929433,0.9963278644106607
2023-07-14,1.0509914432474117,1.6619705056671203,2.0284139069578697,0.9957074037334472
2023-07-17,1.0689211328748653,1.6818175090558103,2.0536028340622003,0.9991646650961353
2023-07-18,1.0810346701574098,1.6951589342838003,2.0708714426494645,1.0065890340122077
2023-07-19,1.0905312399367122,1.7055829631198627,2.084591967012288,1.00882744105187
2023-07-20,1.0652635423867298,1.677920015910105,2.051774514025723,1.002134356796662
2023-07-21,1.0534474574855086,1.659308240911187,2.0299929166527533,1.002134356796662
2023-07-24,1.0594662933608847,1.6687886415687974,2.042557874770396,1.0066111708759866
2023-07-25,1.060448094479007,1.6698711611308903,2.0448554997486075,1.009359424106345
2023-07-26,1.0635106975124113,1.6732470045663868,2.049963159399783,1.009514521817554
2023-07-27,1.0520426161070395,1.6606168984158969,2.03546567408802,1.0028213677299682
2023-07-28,1.0775639098625696,1.6888161022520367,2.0709995149118727,1.0126393112292895
2023-07-31,1.1062721049105029,1.7203112211344127,2.1106082501698227,1.0145674530141562
2023-08-01,1.0967884058453552,1.7099878660637642,2.0989478269395487,1.0116642417373445
2023-08-02,1.0678914714509387,1.664935049205432,2.0446466340583425,0.997591132126
2023-08-03,1.0616789482916373,1.6600921190817055,2.039672847645022,0.9947322644091243
2023-08-04,1.0460455672328262,1.6478695669005141,2.025626876792141,0.9902333832983984
2023-08-07,1.0483530016166671,1.6496870550759148,2.0288255898424192,0.9988764668727407
2023-08-08,1.0413314527271291,1.644162504522909,2.022997469536822,0.9945327533056015
2023-08-09,1.0158964376642206,1.6240827796865518,1.999254464900284,0.9878840824427072
2023-08-10,1.0144372350878017,1.6229163882668296,1.9987706568483805,0.9882386912574388
2023-08-11,1.0114534712689844,1.620529646616984,1.9967829607472702,0.9876625043077835
2023-08-14,1.0205553577840205,1.6278210729439182,2.0067181538019674,0.9931143180466754
2023-08-15,1.0014910765733553,1.6126169791833243,1.9889306843665078,0.9815456070022309
2023-08-16,0.9881742402776822,1.601895487588569,1.9766543791770157,0.9743429558858382
2023-08-17,0.9697449179968501,1.586957915347926,1.9591634684013244,0.966918586969766
2023-08-18,0.9705507006372927,1.587617234677973,1.960910359656287,0.9673839499357706
2023-08-21,0.9880097219473611,1.60189688184853,1.979481317283887,0.9736780119839332
2023-08-22,0.981009344098537,1.5962218954598888,1.9734112853233348,0.9710407224019812
2023-08-23,1.0000705842329685,1.6117293771369143,1.993522925525783,0.9818559420894046
2023-08-24,0.9778972263056461,1.5938619121176094,1.9723722333857387,0.9682482652764427
2023-08-25,0.9867886781816351,1.6011079427368515,1.9822782762039226,0.9750741707143249
2023-08-28,0.9949840975109574,1.6077566565255104,1.991453768753555,0.9812576182759702
2023-08-29,1.0275441660767206,1.6603692230021885,2.057570831430318,0.9954414820385875
2023-08-30,1.0347806330237537,1.6720623525033775,2.073041043928529,0.9995414806070239
2023-08-31,1.027973101398035,1.6610623231429724,2.060390250596035,0.9980787716205396
2023-09-01,1.0269251023221035,1.6593689016153557,2.0592708600363143,0.9999402933169357
2023-09-05,1.0293479243695443,1.6632838468733695,2.0651098982425227,0.9956187166135756
2023-09-06,1.0220573394150814,1.651503270158802,2.0514666850713645,0.9889257021907454
2023-09-07,1.015448711328964,1.6408246414022858,2.0391787796860905,0.9858894602341259
2023-09-08,1.016300186926422,1.6422005081755404,2.04185971249123,0.9873742362520115
2023-09-11,1.0285322060707396,1.6619657589481112,2.067407508780542,0.9938680189008304
2023-09-12,1.029445815228106,1.6634420249586868,2.0702283942720703,0.988415995664805
2023-09-13,1.0242272668960248,1.655009572782524,2.060719651430984,0.9895683695641156
2023-09-14,1.0355813180312246,1.6678521759314282,2.0776917933958896,0.9981008386519407
2023-09-15,1.0219589236597202,1.645912672293893,2.0513504949064667,0.9860754936887232
2023-09-18,1.0192546743235271,1.6415573521842126,2.046899161955543,0.9866536359449585
2023-09-19,1.0161560337348028,1.6390620993448901,2.044762482299416,0.9846074774415222
2023-09-20,0.9987318377007421,1.6250094645216648,2.0282052380215396,0.9755558744567467
2023-09-21,0.9766736455792718,1.6070643216842504,2.0067733757524975,0.9594313689136271
2023-09-22,0.9700635259289181,1.6016260222583214,2.0009380688086846,0.957273897599895
2023-09-25,0.9771326737162133,1.6074617900965564,2.0091816184305307,0.9612995945182969
2023-09-26,0.96324351514968,1.5960373989709462,1.995858917605247,0.9471768340862999
2023-09-27,0.9719373827915416,1.6032400106054292,2.005816256319663,0.9475548367476119
2023-09-28,0.9871219523705823,1.6157637132245317,2.022439832192067,0.9530482705837033
2023-09-29,0.9882288419089476,1.6166696154518823,2.024536810088796,0.9507353523968731
2023-10-02,0.9864017812757562,1.6151751471232898,2.0236293696957897,0.9503572799031833
2023-10-03,0.9625673199253872,1.5956613798385244,2.0001444884850637,0.9376356363004053
2023-10-04,0.9742421612475226,1.6053381541419147,2.013226671425351,0.944463636709623
2023-10-05,0.9753502379964998,1.6062510882940215,2.01533024564213,0.9441077010797122
2023-10-06,0.9944667514892487,1.6219920597963147,2.0360398003119142,0.9553169848753533
2023-10-09,1.006036979283116,1.63142767822377,2.048853602448004,0.9614331140247496
2023-10-10,1.0116150578978902,1.6359504900243538,2.055509289951407,0.9664370927244778
2023-10-11,1.0105710656535607,1.6342621802168253,2.0543668071269723,0.9703960298896533
2023-10-12,1.004589935912445,1.6245896945667897,2.0431861751756912,0.9644799705028025
2023-10-13,0.994503851452607,1.6164342530845393,2.033902324845291,0.959675991733242
2023-10-16,1.0052542373363167,1.6339075810670534,2.0568569233300495,0.9697732647439707
2023-10-17,1.0085200307988627,1.6392156956697754,2.0645185392456207,0.9697286418545235
2023-10-18,0.9884661936582729,1.606620840242639,2.0244498869804595,0.956806858656822
2023-10-19,0.9879282158663485,1.606183634429411,2.024863002122877,0.9484000878491302
2023-10-20,0.9725453093299429,1.5936787923103584,2.0100627784783125,0.9367460416389508
2023-10-23,0.979355542849629,1.5992586478846362,2.018057668022875,0.9351225086862738
2023-10-24,0.9953749356108446,1.6123382452761468,2.035523408896099,0.9421728553865716
2023-10-25,0.976015664222455,1.596658880373802,2.016698029058061,0.9286504439069667
2023-10-26,0.960108117825473,1.5888519589838874,2.0077976434412705,0.9175303360578424
2023-10-27,0.9533726641216212,1.5855080734526679,2.0045281421821457,0.9133713989624992
2023-10-30,0.9614019381345003,1.589514002902023,2.0105473009176826,0.9242915068814559
2023-10-31,0.9709275746756797,1.5942387071286879,2.0174808966852953,0.9300961836256331
2023-11-01,0.9817223165478831,1.6031010547306077,2.0296567460723036,0.9400154539052173
2023-11-02,1.0257543598571426,1.6390520634227763,2.0761401598405707,0.9580303219167858
2023-11-03,1.0372902541270994,1.6482686614927242,2.0888031980002735,0.9667706819934757
2023-11-06,1.0313699425284975,1.6435649326977115,2.0838369667447694,0.9689947733956785
2023-11-07,1.0362575562342524,1.6513537097020692,2.094704475552793,0.9717525936618028
2023-11-08,1.0246217625304506,1.6328112045280392,2.072181209440508,0.9724642554244908
2023-11-09,1.0135319880938543,1.6151388217835578,2.050740152404655,0.9648801798602714
2023-11-10,1.0402790921686829,1.6577623271775885,2.1058357176554687,0.9799370181784145
2023-11-13,1.0458316070979694,1.6666106738762356,2.1180784458754447,0.9790029402922685
2023-11-14,1.0657983306210637,1.6888835981444013,2.1473934861242565,0.9979963694146746
2023-11-15,1.0719294606041547,1.6956844489229435,2.157063247589687,1.0001090781742037
2023-11-16,1.049021955016552,1.6703182922015543,2.1258223860073193,1.0013324716017897
2023-11-17,1.0597664571457825,1.682293939472672,2.1420761481397994,1.0025778622283992
2023-11-20,1.0695858482551674,1.6932051845199856,2.156989545848513,1.0102953874666933
2023-11-21,1.0607112292481136,1.6833709242251924,2.14548872973765,1.0080935027606475
2023-11-22,1.062976729685254,1.6858877018567284,2.149718072699368,1.011985470675463
2023-11-24,1.0635716922519853,1.6865482318875509,2.1515840065301433,1.0126082358211457
2023-11-27,1.0598839191708904,1.6824547372502052,2.1473863671315034,1.0107846331059231
2023-11-28,1.0733696718985617,1.6974397914680888,2.1675349747639205,1.0117854009129177
2023-11-29,1.0729874287401455,1.6970166526978503,2.1680268099070488,1.011073669317852
2023-11-30,1.0676809267268623,1.6911417883424655,2.161553759641874,1.0150547433468065
2023-12-01,1.0831852101003157,1.7083322790577695,2.1845553089385734,1.0210598390154182
2023-12-04,1.0770245836397714,1.7015309694935878,2.176898297614039,1.0156997850210236
2023-12-05,1.085198661545812,1.7105706078090146,2.18950001434918,1.0154996454261003
2023-12-06,1.0785182563436122,1.7000404577157038,2.177064228200625,1.0114073284192278
2023-12-07,1.089940387009841,1.7180448671280537,2.201157291848378,1.0191247838251443
2023-12-08,1.1072655544072547,1.7371613166988817,2.226697437239094,1.0235062068763234
2023-12-11,1.1026954651818703,1.7299914176763749,2.218567376021745,1.0274871412405224
2023-12-12,1.1057816388559745,1.733380692319075,2.2239702941644945,1.0321799468645427
2023-12-13,1.1360784874494885,1.7666252131008733,2.2676828699267246,1.0464138804420797
2023-12-14,1.1546563393982794,1.786847470114268,2.2947204973254265,1.0497721194929739
2023-12-15,1.1517306014771584,1.783678134739807,2.2917430704672803,1.0480436284763854
2023-12-18,1.162064281887513,1.794880730071553,2.307227932189218,1.053939017479392
2023-12-19,1.1814659237482792,1.815857661860346,2.3352913915675355,1.0603478141243652
2023-12-20,1.15545809384137,1.7758848482094942,2.2849962297891278,1.045654313668185
