ticker,price,ma20,ma50,ma200,rsi,volatility,momentum_12m,regime
NVDA,137.67234802246094,137.15148391723633,139.58308166503906,120.41194297790527,47.81065384325857,0.45008108226341587,1.4574785833584825,RANGE
TSLA,426.5,417.51499938964844,381.21559936523437,251.54139999389648,43.04205537921181,0.7273748091282779,0.9786592157810776,TRANSITIONAL
PLTR,71.7699966430664,73.99450035095215,69.05659996032715,39.207799968719485,34.45276166918835,0.6356156769571083,3.378889525059699,TRANSITIONAL
INTC,21.489999771118164,19.902999877929688,21.890799942016603,26.07506407737732,59.5628382874437,0.4880501211183963,-0.5271860244167328,RANGE
F,9.4777193069458,9.186310863494873,9.715646362304687,10.3904829454422,53.59478694212797,0.22167716760455675,-0.03349583871908579,RANGE
SPY,590.64404296875,583.2694488525391,587.0572619628906,547.9619323730469,47.033806652715654,0.17998182599089474,0.28151221193373743,RANGE
AAPL,228.94454956054688,243.93623733520508,238.20445098876954,215.72904510498046,18.379827401597282,0.24765497853985063,0.26509029005633167,TRANSITIONAL
XLF,49.54047775268555,47.835152816772464,48.543759765625,43.73965877532959,59.52374999549725,0.20058356493849605,0.3689022831623954,BULL
SOFI,16.5,15.28149995803833,15.036999950408935,9.455024983882904,49.313184248499205,0.6618500602262947,1.1912349987065873,TRANSITIONAL
TLT,83.47491455078125,83.36864051818847,85.77820083618164,87.47645988464356,45.17621415853006,0.12326659089854075,-0.04118130074532367,RANGE
AMD,121.45999908447266,121.89500007629394,131.5288005065918,150.19995052337646,45.268142817169434,0.42266558174035357,-0.24168071128802682,TRANSITIONAL
MARA,19.90999984741211,18.835999965667725,21.470599975585937,19.067749977111816,52.46166596748377,0.9665139688882605,0.15353415894490685,BULL
RIVN,14.210000038146973,14.010750007629394,12.705100040435791,12.253199992179871,50.99882554874199,1.0896901675270418,-0.15214798066294477,BULL
PFE,24.52544593811035,24.740858173370363,24.35914566040039,25.49781435966492,44.88194933892973,0.1643638657679063,-0.008609212957319645,RANGE
QQQ,519.1072387695312,513.982568359375,512.0560876464843,475.1049574279785,44.91062037370062,0.22798006525433126,0.2888693602277246,RANGE
BAC,45.47672653198242,43.936399269104,44.5339232635498,39.81355533599854,64.77611660683573,0.2337404595789872,0.5004424319035283,BULL
AVGO,235.31362915039062,228.71123657226562,197.1132211303711,163.65128791809082,41.361280635012974,0.4391837538729407,1.1803453528741152,TRANSITIONAL
T,21.354732513427734,21.295496559143068,21.544505920410156,18.778351302146913,41.605848325385566,0.13484256773212824,0.4372951810109629,RANGE
AMZN,225.94000244140625,222.785001373291,216.87760040283203,192.11850044250488,48.58886384598838,0.2787069516621122,0.4892887248205098,RANGE
MU,105.40455627441406,94.10565910339355,98.89109619140625,109.27021743774414,69.09691901403579,0.8345132839166067,0.2752371088134946,TRANSITIONAL
IWM,222.95272827148438,219.50350952148438,227.53062896728517,211.73675765991212,49.56281649298464,0.22565730408278062,0.20388534299752936,RANGE
NFLX,85.80999755859375,88.13259925842286,87.58098007202149,71.52779502868653,27.053494832813755,0.2640272740030993,0.7864800422314528,TRANSITIONAL
XLE,45.46148681640625,42.193819999694824,43.70149597167969,43.38455688476562,95.89456531424972,0.16932309511712573,0.21284473209746024,OVERBOUGHT
RIOT,13.390000343322754,11.834000062942504,12.178500061035157,10.005074994564056,62.95774684482614,1.1003005392436156,0.23183077132425,BULL
WBD,9.520000457763672,10.289499950408935,10.235799980163574,8.465099971294404,27.27274875222939,0.36683050972519704,-0.06299206685632519,TRANSITIONAL
UBER,67.33999633789062,63.705499267578126,66.93499977111816,70.12845006942749,68.29111535058551,0.29597610029686866,0.0668567407702243,TRANSITIONAL
CMCSA,32.92673873901367,33.411841773986815,36.07185409545898,35.327216606140134,31.66567173829324,0.17639535360512598,-0.1087375563134575,BEAR
GOOGL,195.23538208007812,191.88150939941406,182.75317932128905,170.83668327331543,50.61161735471576,0.2522348314744363,0.39047524242676834,BULL
VZ,36.29521942138672,36.36526355743408,37.81054878234863,37.37237049102783,43.886768902610534,0.13319062445548022,0.0650626243444925,RANGE
MSTR,396.5,340.4415008544922,357.2342013549805,204.89201000213623,60.63605628586033,1.1901188912999827,6.945891540591818,BULL
XLU,38.325252532958984,37.017325973510744,37.82054649353027,35.650074281692504,64.9060854272685,0.175995622014497,0.3179464784438508,BULL
HOOD,48.150001525878906,40.52300033569336,37.81800025939941,25.38257502555847,68.7228892226418,0.7415854598114754,3.521127065779532,BULL
MSFT,425.8883361816406,424.32037658691405,425.3788348388672,420.878484954834,42.69865519531355,0.21131613031170776,0.10981141687489626,RANGE
CSCO,58.801292419433594,57.5135612487793,57.05776878356934,49.666255474090576,58.5323060972315,0.12634946683786918,0.23520539136044105,BULL
HBAN,16.37440299987793,15.801636171340942,16.34193088531494,14.023354015350343,59.76093884311853,0.2850665721765335,0.4527769803067383,BULL
WMT,91.06829071044922,90.7468692779541,89.57561904907226,74.56283321380616,45.940780373298736,0.1905368786618493,0.7329485757275762,RANGE
WFC,75.44066619873047,70.02582473754883,70.89009895324708,60.14892889022827,71.11109048088856,0.30650656589244735,0.6952498023054718,OVERBOUGHT
SLV,27.610000610351562,27.111000061035156,27.785800018310546,27.298499994277954,55.529421144552316,0.23904628386415633,0.33704605909899055,BULL
KO,60.912864685058594,60.263040924072264,60.83803619384766,62.466245803833004,51.178436918991345,0.12142276410182717,0.07726721788658675,RANGE
C,77.83070373535156,70.28456535339356,68.9862831878662,61.7933616065979,76.96627315468407,0.33466087340928885,0.6154204213013448,OVERBOUGHT
XOM,108.34364318847656,103.98800239562988,109.287158203125,110.51520530700684,72.68475175108918,0.16382694814205426,0.19768398128380782,TRANSITIONAL
CVS,50.462066650390625,44.85533180236816,49.88897590637207,55.120072021484376,83.65381939610052,0.3706302964618662,-0.2879445674176724,TRANSITIONAL
LYFT,13.40999984741211,13.537499952316285,15.338000087738036,14.238200058937073,46.10389180061844,0.4485040287058015,0.05507472912385536,TRANSITIONAL
NKE,69.21406555175781,72.20383644104004,73.94890823364258,80.02685729980469,19.98038629187498,0.16423249983499663,-0.2853088855892466,BEAR
SLB,42.24264144897461,37.57636890411377,39.72995506286621,42.69927925109863,89.79590742241369,0.31194159575213715,-0.06707355344085264,TRANSITIONAL
XLB,43.3026123046875,41.64399642944336,43.763985061645506,44.244786949157714,64.8731127087861,0.18162898310120354,0.09822601715731438,TRANSITIONAL
META,610.8438110351562,602.4916320800781,593.689375,531.8304104614258,53.3904326028996,0.3266234215242761,0.6698175759505118,BULL
DVN,36.92107391357422,32.945853519439694,34.774862670898436,41.47353424072266,91.91181185796441,0.2703630880905893,-0.043972206494712895,TRANSITIONAL
OXY,50.85017013549805,48.7249698638916,48.60649711608887,55.14911674499512,75.64635108065335,0.2189728290119241,-0.0606260314651349,TRANSITIONAL
KEY,17.458959579467773,16.49251523017883,17.348610439300536,15.188738651275635,62.26417379563504,0.3120733164762917,0.39242969510300574,BULL
FCX,39.66814041137695,38.31087646484375,41.08363082885742,45.32786533355713,60.44720096815104,0.2623583182929025,0.0652948615136606,TRANSITIONAL
MRVL,124.3446273803711,114.36056938171387,104.92438949584961,79.22861810684203,63.85122495548889,0.4459162095138966,0.9145608054968166,BULL
LRCX,79.5712890625,74.19650726318359,74.2511686706543,84.31720817565918,68.5044195061045,0.38266484398610867,0.0773923051169163,TRANSITIONAL
JPM,253.95278930664062,237.09963684082032,236.93726440429688,208.60675842285156,75.52361545319586,0.21428462579001287,0.5864767348742532,OVERBOUGHT
BMY,53.58314895629883,53.65821723937988,54.084128341674806,46.1793514251709,41.71809357306221,0.1719264979101168,0.1825337259705906,RANGE
MRNA,34.060001373291016,39.52950019836426,41.52320007324219,85.65017486572266,36.66806597214533,0.8884583075674526,-0.6605879233563254,BEAR
NEE,68.6195297241211,68.60788497924804,71.3633186340332,72.39169456481933,43.090173732181334,0.27568428355694213,0.24970815800755863,RANGE
LCID,30.700000762939453,30.569999980926514,25.694999923706053,29.307749996185304,40.17094086280558,0.8152380882658328,0.10431660451317115,TRANSITIONAL
BA,171.08999633789062,173.56599884033204,161.51279907226564,168.71110000610352,32.371904375785306,0.2125781357646803,-0.15744115830336336,TRANSITIONAL
MRK,94.37215423583984,95.8775577545166,96.02483978271485,110.12822853088379,42.772422708172435,0.1935837308799199,-0.14845757438929197,RANGE
XLK,116.33031463623047,116.23152809143066,116.59790298461914,109.8536658859253,41.254649109084504,0.2285252784897675,0.22915738778338568,RANGE
XLP,75.18626403808594,75.96275520324707,77.65987197875977,76.15916641235351,27.848131757783335,0.10695165968179945,0.09759086787162263,BEAR
HAL,29.037275314331055,26.591444873809813,28.135369110107423,30.99888162612915,82.15769931829621,0.2694865421446076,-0.08142756698085829,TRANSITIONAL
NEM,40.97528076171875,38.066599655151364,40.01659370422363,44.03203628540039,75.6446253920987,0.33155684180342176,0.22975117898498754,TRANSITIONAL
RF,23.192623138427734,22.78196029663086,24.02527400970459,20.881743936538697,52.47060595686117,0.3078632722669381,0.41164259000523007,BULL
CVX,154.31639099121094,142.25835037231445,147.31619598388673,144.6743888092041,92.5962362456346,0.1866283933369733,0.17681887857246847,OVERBOUGHT
XLV,137.7570037841797,136.59173278808595,139.68063385009765,143.15327339172364,52.4786467642161,0.12755633671038713,0.021564434519027342,RANGE
GM,50.44758605957031,51.39180488586426,53.12916168212891,47.51219581604004,36.293781438521286,0.3134964317784539,0.47099861148389466,TRANSITIONAL
SBUX,92.66968536376953,89.36298065185547,93.49389862060546,85.28357326507569,67.67564728936841,0.20322957028872662,0.06365138256103675,BULL
USB,46.316226959228516,46.18509578704834,47.67352226257324,42.134201240539554,49.29377535157214,0.34529986898961984,0.23951290590876506,RANGE
MCHP,56.19634246826172,55.31321907043457,60.20213897705078,76.29546546936035,47.7189380640943,0.3027622565098408,-0.2886130838680816,TRANSITIONAL
PYPL,91.5982437133789,87.01933326721192,86.73658782958984,72.34864889144897,57.96785523480102,0.3957311295579515,0.5329770421781872,BULL
JNJ,142.66299438476562,140.39879302978517,144.53512939453125,147.49918090820313,54.02554378571222,0.1743743362455931,-0.054510861903780516,RANGE
ON,54.630001068115234,61.441499900817874,65.77319984436035,69.92170003890992,24.390259670751618,0.49311903658474393,-0.24408463254915003,BEAR
XLI,135.88275146484375,131.45334167480468,135.34543151855468,127.0202876663208,63.18981391489657,0.15953192871982094,0.2682617330821935,BULL
PATH,13.020000457763672,13.106000089645386,13.565000076293945,14.102850003242493,47.94872069032568,0.4503904478329614,-0.3977798356910085,RANGE
CMG,57.52000045776367,59.407999992370605,60.68240020751953,59.173573093414305,26.954497397196917,0.23023611015812478,0.24478451891135067,BEAR
COIN,295.4800109863281,269.0794982910156,288.7126007080078,230.11070014953614,57.19554757318008,0.7546314165164083,1.2073809176680839,BULL
SCHW,75.48550415039062,73.13231964111328,76.5261051940918,70.37064422607422,57.01027290908239,0.22482313581580923,0.2220921439795691,BULL
ORCL,159.41461181640625,162.3388931274414,174.1696578979492,147.7147027206421,31.225724027014834,0.2642020010794642,0.5293541574473883,TRANSITIONAL
VOO,542.7835693359375,536.0612762451171,539.5059484863282,503.4232423400879,47.101658454488266,0.17811567183781987,0.28247836972191553,RANGE
QCOM,160.95700073242188,154.19194107055665,156.09152801513673,170.19648124694825,60.436184002548195,0.28615156586037577,0.2044583950873844,TRANSITIONAL
EQT,52.33130645751953,46.73504085540772,44.78658882141113,38.11635143280029,86.46181696602937,0.3121527624187676,0.49920899494491167,OVERBOUGHT
MDT,86.01460266113281,79.76245803833008,81.66330291748046,80.91928279876709,72.4094578133292,0.25533656288895895,0.0585456429435367,OVERBOUGHT
PEP,142.5533447265625,143.35291213989257,149.73794647216798,159.4800040435791,39.31657406321276,0.1876083481683912,-0.08076550201201138,BEAR
TFC,45.40617370605469,41.84276275634765,43.26850028991699,39.186541137695315,71.54660135529483,0.3404315613095941,0.40225978716862176,OVERBOUGHT
COP,102.31073760986328,96.75927734375,101.09776733398438,106.9517525100708,89.78694975003752,0.17283788050068596,0.011568783775822489,TRANSITIONAL
DIS,105.84939575195312,109.07621116638184,109.43784133911133,100.08803863525391,20.30068023520404,0.11879966341954583,0.1953746206913427,TRANSITIONAL
CTRA,28.46953582763672,25.401838970184325,24.997366065979005,24.654462251663208,93.58289294602841,0.2703220606361545,0.23802294362132992,OVERBOUGHT
MS,134.11463928222656,123.20706291198731,125.43604965209961,103.83050464630126,67.15484163328603,0.36350349501015444,0.6928311954350586,BULL
PG,156.9824981689453,160.3310348510742,164.42097747802734,162.20871894836426,25.554950671889557,0.1517618609806308,0.10138319445077859,BEAR
XLY,113.62691497802734,112.240966796875,110.89530944824219,96.2168359375,43.999994936609326,0.25994359148242707,0.34188177808419673,RANGE
EXC,38.03723907470703,36.40459308624268,36.65265380859375,35.98158880233765,70.39340674855453,0.18410579811113248,0.15378555667024219,OVERBOUGHT
GILD,89.34230041503906,89.28296012878418,89.01966064453126,75.29387559890748,37.33990109190859,0.17599044882671822,0.10537758805457442,TRANSITIONAL
V,317.3658752441406,312.5128463745117,310.14805725097654,280.7928167724609,47.92139204907361,0.1766341332925348,0.20790249662379034,RANGE
XLRE,39.71236801147461,39.00068302154541,40.62258132934571,39.01181385040283,51.84532258277385,0.23691536294158005,0.10225981940926832,BULL
APA,23.174503326416016,21.891355419158934,21.502897605895996,25.531173706054688,77.46785025244372,0.2637471678206345,-0.18085041761067433,TRANSITIONAL
FAST,37.2486686706543,35.93066902160645,38.386398773193356,34.61582690238953,57.61467599847552,0.22691756547039907,0.22743162479731138,BULL
AMAT,190.1466064453125,169.6146324157715,172.88949462890625,196.2531169128418,75.3833321122964,0.36684681532764657,0.261978720812158,TRANSITIONAL
GLD,249.27000427246094,244.14200286865236,244.32180053710937,231.51585014343263,63.39670939931099,0.13029811213470674,0.3413151591934125,BULL
BKR,45.565921783447266,41.62908039093018,41.81294937133789,35.5624817276001,95.79287615608672,0.22231950177612778,0.5505983744776637,OVERBOUGHT
O,51.62968826293945,49.92869853973389,51.84865303039551,52.64015924453735,63.05652112396724,0.22478579930145176,0.009822752192626627,TRANSITIONAL
AI,32.0099983215332,34.66249952316284,34.47839984893799,27.736899976730346,29.779134046340857,0.6566181641068062,0.3151190682359062,TRANSITIONAL
ABBV,165.99160766601562,169.52823944091796,170.1632000732422,169.78989547729492,37.42585091310067,0.18899574268647992,0.09731871522910396,BEAR
NOW,214.29600524902344,212.92080001831056,212.88119995117188,173.69289031982422,42.51341850786811,0.2777084490984604,0.472743847218313,RANGE
CHWY,37.0099983215332,35.128499794006345,33.625799865722655,26.319049949645997,67.2055555324549,0.43725875663843333,0.9489204195684933,BULL
SHOP,103.3499984741211,106.99599952697754,107.33859970092773,79.15574993133545,38.76232026890113,0.46675248292063953,0.2867280735408284,TRANSITIONAL
CRM,322.4549255371094,329.18992767333987,332.92224060058595,280.7188147735596,31.38022404255588,0.22183735867617846,0.20237564197159408,TRANSITIONAL
DD,31.728961944580078,31.12075891494751,32.757837791442874,32.70755780220032,51.05213170810511,0.2040527870480668,0.0806589616351483,RANGE
UNH,497.5080261230469,501.432861328125,539.877808227539,524.8482995605468,49.205818896172836,0.3238093706385372,-0.013713462503780471,TRANSITIONAL
EBAY,65.19345092773438,63.17875442504883,62.32680267333984,56.95686908721924,56.799965116223156,0.44269722643399273,0.6590896713317405,BULL
GE,181.81396484375,170.54387283325195,173.68792877197265,168.3686080932617,71.82036978127509,0.25440121654286596,0.8176445777021486,OVERBOUGHT
TXN,186.36915588378906,184.16327819824218,190.30730041503907,187.6063060760498,50.99567430020957,0.27441315217144374,0.21846020904154773,RANGE
FITB,42.77925491333008,41.10160827636719,43.25991790771484,38.81961120605469,59.181880636533265,0.3093439144861793,0.3615822501637578,BULL
ABT,111.38992309570312,110.85560302734375,112.37263885498047,107.4437994003296,45.43533835929476,0.16736476591680735,0.016348975092172147,RANGE
PLD,105.71417236328125,102.08205490112304,106.47676239013671,110.41868782043457,56.951159511743356,0.2974114019051232,-0.10889899168410133,RANGE
TGT,127.96454620361328,129.63295135498046,131.360743560791,141.01725658416748,43.55879741528972,0.22205137070059072,-0.008405857797974203,RANGE
TJX,120.35808563232422,119.84593467712402,120.44148849487304,110.39687381744385,37.499969442038754,0.16363989823805847,0.30878447349540483,TRANSITIONAL
UPST,62.959999084472656,64.00850048065186,69.2963003540039,41.280400104522705,35.19425685612748,0.790887882799801,1.027044435512916,TRANSITIONAL
GIS,56.78803634643555,58.54302139282227,60.379486923217776,63.456292133331296,32.134687564902464,0.22587235930247399,-0.01987243617282186,BEAR
SRE,82.4799575805664,82.0626277923584,85.41426895141602,77.21190908432007,44.22798712231407,0.351217127461463,0.19454504129268124,RANGE
AR,40.459999084472656,35.605499839782716,33.145800018310545,30.857599983215334,87.8338000019488,0.37770273207649785,0.8299411111517521,OVERBOUGHT
CL,86.06912231445312,87.20502967834473,89.47636566162109,92.80046474456788,28.899136740998472,0.13799283576086488,0.11963834137239715,BEAR
XLC,96.21935272216797,96.24454612731934,96.57146026611328,87.09112071990967,42.36821501084783,0.16614634293176764,0.3499347706762186,RANGE
MOS,26.309370040893555,24.3235652923584,25.026428451538084,26.567058429718017,74.9185734380298,0.39358664087895734,-0.1159205466675588,TRANSITIONAL
AIG,73.51713562011719,70.96963424682617,72.31891906738281,72.93939281463624,60.25797032120916,0.18826826745324174,0.1489985681097039,BULL
BRK-B,467.95001220703125,453.4935028076172,461.99520080566407,438.704150390625,58.54695350335561,0.16142642722764663,0.3024297950899564,BULL
BK,81.4853744506836,76.23906707763672,77.05039810180664,65.83044925689697,67.20060561649727,0.35402963450922736,0.5623776335483901,BULL
ADBE,429.989990234375,432.69799957275393,479.7683990478516,504.7042985534668,35.49544693758337,0.24329200738505005,-0.2786612852790078,BEAR
RTX,118.89337158203125,114.57488288879395,116.14649765014649,110.31183040618896,64.62976660990589,0.17366657080140102,0.4574211275482625,BULL
SO,81.18328857421875,79.72459678649902,82.10371124267579,79.48417428970338,55.68674129176908,0.180460593898784,0.24928248348649507,BULL
D,52.764251708984375,51.449438667297365,52.909621963500975,50.897618503570556,62.362220469325486,0.17821662187983864,0.2583289112675389,BULL
ABNB,135.1199951171875,132.14475173950194,134.66050079345703,138.36587524414062,49.592809234451444,0.3117357280105566,0.001037186205954832,RANGE
CFG,45.784019470214844,42.75951976776123,43.98501754760742,38.270338411331174,71.77029229607254,0.3077898420384325,0.5659397701923865,OVERBOUGHT
HON,205.30093383789062,206.9399787902832,208.49187133789061,192.71595970153808,28.398572125207977,0.16368773540342924,0.14843679514260466,TRANSITIONAL
DG,66.9638442993164,71.52445373535156,73.70886199951173,102.83457592010498,21.439298969255717,0.266247508646731,-0.4893694224316205,BEAR
LLY,720.3470458984375,767.4318481445313,776.5898803710937,831.2545584106446,31.34269596203295,0.35855132189046945,0.16146452298352632,BEAR
XEL,64.61151885986328,63.980523872375485,65.63106224060058,57.87132446289063,45.5456167902343,0.23497570466084852,0.15299178771391242,RANGE
CCI,86.59813690185547,84.92961235046387,91.96674957275391,95.97246196746826,49.76605731202502,0.2767175094994999,-0.10944521090063908,TRANSITIONAL
APTV,61.15999984741211,60.12900009155273,57.52820007324219,68.72319997787476,56.52693925924356,0.21636721141307844,-0.2244483974885496,TRANSITIONAL
TMUS,215.60617065429688,214.57722015380858,225.554697265625,193.0649363708496,41.12993697123839,0.17983677022721664,0.3526532505733473,RANGE
VTI,292.6280517578125,288.5259521484375,291.0730255126953,270.7444645690918,48.227615780118825,0.18103974576572124,0.2795877705934384,RANGE
IBM,219.12826538085938,216.2291687011719,216.20215942382814,191.99897132873537,49.783908795532405,0.2009709523713257,0.40243322451076224,RANGE
ETSY,53.119998931884766,54.19950008392334,54.74540023803711,57.66152494430542,47.2222189466347,0.40538741600616135,-0.22248244775813386,RANGE
AMGN,263.53192138671875,255.3371955871582,269.1240560913086,291.2012243652344,62.826799527757366,0.19172128534799587,-0.0780979601266324,TRANSITIONAL
MMM,138.41668701171875,129.50641632080078,128.7409487915039,115.25371601104736,73.82676584449118,0.20462451726267183,0.645158713267862,OVERBOUGHT
IP,54.69932174682617,52.30448207855225,53.934223098754885,45.08054698944092,60.28712245797241,0.21337173431215528,0.6095658445279462,BULL
EOG,131.69821166992188,121.0960262298584,123.58687713623047,121.06483203887939,96.28188930622872,0.19135825922318714,0.269559322143595,OVERBOUGHT
MET,84.33525848388672,80.03685989379883,80.8189875793457,74.01730995178222,66.39537935688007,0.2275263270157923,0.32746437645450466,BULL
HD,399.42193603515625,383.515478515625,395.82432373046873,360.79549850463866,68.11697898220413,0.22937212461464623,0.17910375286876112,BULL
DIA,428.0420227050781,420.59718933105466,428.03007873535154,401.3327557373047,52.13897575344575,0.1568464226437271,0.18663596399909754,BULL
PSX,116.16996765136719,110.30025901794434,118.37568801879883,128.7366488647461,76.01499093278116,0.2083035717948108,-0.02956628455322219,TRANSITIONAL
DHR,236.87197875976562,232.2279479980469,234.24515228271486,251.4054103088379,62.20522833596519,0.18745985403855975,0.06593682688612312,TRANSITIONAL
MPC,149.38296508789062,137.8940872192383,145.12295196533202,162.4980377960205,88.48376362062021,0.22876389947106868,0.02507292024304908,TRANSITIONAL
EL,76.5105972290039,73.3537754058838,71.61580688476562,96.79314628601074,60.042091024023634,0.2882065938521384,-0.3697419878133992,TRANSITIONAL
VLO,136.74327087402344,121.65788536071777,127.7436051940918,139.5565500640869,91.33461277306883,0.2710993575372722,0.14917333023864465,TRANSITIONAL
DUK,105.44621276855469,103.81471481323243,106.6320785522461,103.18907905578614,54.468504090607546,0.17329385695036817,0.17444329482719834,BULL
AEP,93.97498321533203,89.76036186218262,91.53755584716797,89.76762512207031,75.41639890328582,0.15369064407800745,0.26942531644969536,OVERBOUGHT
MCD,274.5462951660156,282.08057861328126,285.6553204345703,271.2456755828857,27.450372238698023,0.13599906135895487,-0.011683042796187482,TRANSITIONAL
ADI,215.60438537597656,211.20592575073243,212.3183758544922,214.98827018737794,51.331056814438966,0.2668224823470087,0.2019509241510673,BULL
EMR,122.44432830810547,120.58106575012206,124.75245971679688,111.01892868041992,44.703869992844616,0.24098637015525728,0.3728493070581067,RANGE
DLTR,72.06999969482422,73.07000007629395,70.06159996032714,90.98815015792847,39.53252162251109,0.406911401759664,-0.4677252367535336,BEAR
OVV,44.39409637451172,40.17063884735107,41.01319068908691,43.010305633544924,93.14565805685744,0.22108868723247857,0.16727026278020785,OVERBOUGHT
WELL,127.11009979248047,123.626216506958,128.595665435791,113.47586360931396,59.212990996477394,0.18989040928844084,0.47693691019859763,BULL
ACN,349.1042175292969,349.97033538818357,352.3243768310547,326.89052337646484,41.95203313391695,0.3226512562572674,0.01363358777002599,RANGE
COF,188.56509399414062,178.9571304321289,181.34931396484376,151.1231623840332,61.2079935830457,0.285270225176661,0.5396591938799373,BULL
ZTS,163.01832580566406,161.969287109375,168.50662384033203,172.5165695953369,50.69631859620569,0.20846406297376735,-0.12240431816837638,RANGE
AMT,183.93475341796875,175.285555267334,186.13653442382812,194.26159988403322,61.14966485625878,0.341786884590652,-0.039583643563400384,TRANSITIONAL
MA,521.6878662109375,517.904084777832,519.7694799804688,477.4698701477051,41.50431126746104,0.1870993361924985,0.23457316882052526,RANGE
FIS,77.02943420410156,78.14605865478515,81.48936630249024,77.43466522216796,31.25001576047643,0.20707662306104818,0.3418964431059093,BEAR
EXEL,36.20000076293945,34.479000091552734,35.062999877929684,27.021699914932253,62.40000591914288,0.32826791034226904,0.6060336864494986,BULL
DASH,174.47999572753906,170.5870002746582,173.18159942626954,137.38739936828614,56.208294586282264,0.33872620222232813,0.6957915906557304,BULL
NUE,122.53284454345703,116.70661087036133,133.331533203125,149.86212127685548,62.933907874478166,0.2946428795866833,-0.2524949917717143,TRANSITIONAL
FISV,208.5800018310547,205.54949951171875,209.31259979248046,175.48264999389647,46.880716475870784,0.17686420992033586,0.5176076697173881,RANGE
UNP,228.8003692626953,223.72302322387696,228.40606567382812,229.8326728820801,57.64125003907871,0.1840668107475134,0.015415362691272527,RANGE
AXP,309.26885986328125,297.29832611083987,294.28899841308595,255.0692854309082,59.91161399768928,0.2912535426021196,0.7459961150589662,BULL
LOW,254.78941345214844,243.69786071777344,254.8514602661133,239.0728450012207,74.88240814799246,0.19087040635346852,0.22003682056597462,OVERBOUGHT
PGR,228.86361694335938,223.29640579223633,231.6240786743164,213.86653358459472,59.151833511342545,0.1726693068424379,0.47127359755129183,BULL
LIN,430.207275390625,416.03707427978514,432.9396044921875,440.9081370544434,62.10613375209226,0.16040023339324738,0.08498532113707014,TRANSITIONAL
SWKS,89.85983276367188,86.6954559326172,84.75760955810547,93.001957321167,61.27448223324239,0.22173787144839402,-0.03893838670747618,TRANSITIONAL
OMC,82.28910064697266,82.63998374938964,90.52773590087891,90.78715255737305,40.535536638563705,0.1968373933646456,0.0038147726790465075,TRANSITIONAL
BALL,53.46057891845703,53.80867729187012,56.99967254638672,62.01782880783081,36.42858683765852,0.21987143231722148,0.006211436101660528,BEAR
BWA,31.810184478759766,31.38608236312866,32.77225582122803,33.08242169380188,50.28573387034073,0.23956723004821326,0.00019053021073278664,RANGE
GS,613.421142578125,566.7070404052735,573.4996533203125,487.4277836608887,70.56387322370249,0.3329913399331175,0.6997262843701517,OVERBOUGHT
PAYX,141.84202575683594,136.2508460998535,138.2205435180664,125.96938785552979,57.88340926311919,0.23441527354843653,0.25503681635780917,BULL
FANG,175.2056427001953,162.33313064575196,166.80978759765625,180.86788047790526,88.81878598390912,0.2145865119867498,0.25653333420879276,TRANSITIONAL
CE,72.43167114257812,68.17763900756836,71.94067398071289,121.7968709564209,62.04736755161148,0.3104727019305166,-0.4814218331314466,TRANSITIONAL
ETN,342.82073974609375,336.39605407714845,351.45282470703125,323.00793075561523,57.29617692586594,0.21423646514357214,0.47753207010285337,BULL
ES,55.2225227355957,54.23058242797852,56.452322998046874,57.87691740036011,54.42400417779325,0.1975656214219007,0.1077906795843393,RANGE
IR,91.78900146484375,90.7005771636963,97.86920806884766,94.45642425537109,48.603373699972394,0.26532045582741814,0.18732543748139086,TRANSITIONAL
PNC,191.5613555908203,185.89126586914062,192.92794219970702,167.9434834289551,57.97637524961651,0.2578401633532855,0.38328836842102354,BULL
STT,94.79224395751953,94.41082572937012,94.03781478881837,81.0839436340332,46.58669925562249,0.31533388990779176,0.35340402990501585,RANGE
NXPI,211.38819885253906,206.91622619628907,214.38356506347657,237.10853736877442,50.424859248629026,0.2712841754158674,0.06587560675923432,RANGE
VRTX,422.0,410.4959991455078,447.46100158691405,457.29025115966795,58.558295689436484,0.48493866408369973,-0.02711178877918996,TRANSITIONAL
MGY,25.83382797241211,23.55279483795166,25.095643882751464,24.690769367218017,92.30779322206156,0.23546809417289102,0.3829477269278907,OVERBOUGHT
CAT,379.3897399902344,359.6826477050781,375.6693603515625,352.7447717285156,65.7499587266575,0.24786598189850306,0.40764192090293117,BULL
COST,938.2938232421875,929.1421051025391,942.5160217285156,858.2671005249024,44.99262672587174,0.17802579009963512,0.38660080353002657,RANGE
PPG,117.1444091796875,114.98594665527344,118.50993316650391,122.90533863067627,47.39610345115633,0.20414652631423463,-0.1420832650733196,RANGE
KMB,122.21631622314453,123.89891891479492,126.75036499023437,129.5477568435669,31.379954338262735,0.15577433977755956,0.06934694694678667,BEAR
ALB,95.50822448730469,87.93339805603027,96.48554519653321,98.65660804748535,66.5739015091543,0.4381081782671727,-0.17975766708424257,TRANSITIONAL
