ticker,price,avg_volume,data_points
NVDA,137.67234802246094,208040385.0,1016
TSLA,426.5,86584800.0,1016
PLTR,71.7699966430664,84734995.0,1016
INTC,21.489999771118164,63705630.0,1016
F,9.4777193069458,60786315.0,1016
SPY,590.64404296875,60084830.0,1016
AAPL,228.94454956054688,51212370.0,1016
XLF,49.54047775268555,42239785.0,1016
SOFI,16.5,39626825.0,1016
TLT,83.47491455078125,39379765.0,1016
AMD,121.45999908447266,39231590.0,1016
MARA,19.90999984741211,38624210.0,1016
RIVN,14.210000038146973,38502435.0,800
PFE,24.52544593811035,38248400.0,1016
QQQ,519.1072387695312,35777630.0,1016
BAC,45.47672653198242,34933655.0,1016
AVGO,235.31362915039062,33528910.0,1016
T,21.354732513427734,33450885.0,1016
AMZN,225.94000244140625,32242780.0,1016
MU,105.40455627441406,30427410.0,1016
IWM,222.95272827148438,30116220.0,1016
NFLX,85.80999755859375,30008650.0,1016
XLE,45.46148681640625,29307960.0,1016
RIOT,13.390000343322754,26221765.0,1016
WBD,9.520000457763672,25460705.0,1016
UBER,67.33999633789062,24491375.0,1016
CMCSA,32.92673873901367,24311381.7,1016
GOOGL,195.23538208007812,24075750.0,1016
VZ,36.29521942138672,21680715.0,1016
MSTR,396.5,21586115.0,1016
XLU,38.325252532958984,21201020.0,1016
HOOD,48.150001525878906,20370740.0,873
MSFT,425.8883361816406,19695490.0,1016
CSCO,58.801292419433594,19629830.0,1016
HBAN,16.37440299987793,17627495.0,1016
WMT,91.06829071044922,16545730.0,1016
WFC,75.44066619873047,16031855.0,1016
SLV,27.610000610351562,15827095.0,1016
KO,60.912864685058594,15740085.0,1016
C,77.83070373535156,15576745.0,1016
XOM,108.34364318847656,15388230.0,1016
CVS,50.462066650390625,15165685.0,1016
LYFT,13.40999984741211,14186175.0,1016
NKE,69.21406555175781,14185925.0,1016
SLB,42.24264144897461,13657315.0,1016
XLB,43.3026123046875,13621930.0,1016
META,610.8438110351562,13440145.0,1016
DVN,36.92107391357422,12202940.0,1016
OXY,50.85017013549805,11912030.0,1016
KEY,17.458959579467773,11787905.0,1016
FCX,39.66814041137695,11646950.0,1016
MRVL,124.3446273803711,11621990.0,1016
LRCX,79.5712890625,11484275.0,1016
JPM,253.95278930664062,10936295.0,1016
BMY,53.58314895629883,10784275.0,1016
MRNA,34.060001373291016,10699040.0,1016
NEE,68.6195297241211,10189855.0,1016
LCID,30.700000762939453,10051558.0,1016
BA,171.08999633789062,9821975.0,1016
MRK,94.37215423583984,9767745.0,1016
XLK,116.33031463623047,9703980.0,1016
XLP,75.18626403808594,9701020.0,1016
HAL,29.037275314331055,9591645.0,1016
NEM,40.97528076171875,9560945.0,1016
RF,23.192623138427734,9045900.0,1016
CVX,154.31639099121094,8971275.0,1016
XLV,137.7570037841797,8892275.0,1016
GM,50.44758605957031,8821610.0,1016
SBUX,92.66968536376953,8578590.0,1016
USB,46.316226959228516,8496320.0,1016
MCHP,56.19634246826172,8368770.0,1016
PYPL,91.5982437133789,8356560.0,1016
JNJ,142.66299438476562,8262735.0,1016
ON,54.630001068115234,8219175.0,1016
XLI,135.88275146484375,7948320.0,1016
PATH,13.020000457763672,7875830.0,942
CMG,57.52000045776367,7804410.0,1016
COIN,295.4800109863281,7761880.0,947
SCHW,75.48550415039062,7726380.0,1016
ORCL,159.41461181640625,7637225.0,1016
VOO,542.7835693359375,7625085.0,1016
QCOM,160.95700073242188,7375480.0,1016
EQT,52.33130645751953,7341765.0,1016
MDT,86.01460266113281,7270465.0,1016
PEP,142.5533447265625,7228395.0,1016
TFC,45.40617370605469,7207595.0,1016
COP,102.31073760986328,7203605.0,1016
DIS,105.84939575195312,7169440.0,1016
CTRA,28.46953582763672,7057490.0,1016
MS,134.11463928222656,7055810.0,1016
PG,156.9824981689453,6951005.0,1016
XLY,113.62691497802734,6758750.0,1016
EXC,38.03723907470703,6701680.0,1016
GILD,89.34230041503906,6620980.0,1016
V,317.3658752441406,6546920.0,1016
XLRE,39.71236801147461,6533210.0,1016
APA,23.174503326416016,6525565.0,1016
FAST,37.2486686706543,6484570.0,1016
AMAT,190.1466064453125,6335195.0,1016
GLD,249.27000427246094,6261660.0,1016
BKR,45.565921783447266,6208445.0,1016
O,51.62968826293945,5888515.0,1016
AI,32.0099983215332,5786805.0,1016
ABBV,165.99160766601562,5679940.0,1016
NOW,214.29600524902344,5674700.0,1016
CHWY,37.0099983215332,5646530.0,1016
SHOP,103.3499984741211,5497365.0,1016
CRM,322.4549255371094,5430745.0,1016
DD,31.728961944580078,5382232.2,1016
UNH,497.5080261230469,5372380.0,1016
EBAY,65.19345092773438,5314710.0,1016
GE,181.81396484375,5206375.0,1016
TXN,186.36915588378906,5156480.0,1016
FITB,42.77925491333008,5089385.0,1016
ABT,111.38992309570312,5033550.0,1016
PLD,105.71417236328125,4919625.0,1016
TGT,127.96454620361328,4918135.0,1016
TJX,120.35808563232422,4823540.0,1016
UPST,62.959999084472656,4819240.0,1016
GIS,56.78803634643555,4789035.0,1016
SRE,82.4799575805664,4724175.0,1016
AR,40.459999084472656,4684855.0,1016
CL,86.06912231445312,4572680.0,1016
XLC,96.21935272216797,4553825.0,1016
MOS,26.309370040893555,4550425.0,1016
AIG,73.51713562011719,4317390.0,1016
BRK-B,467.95001220703125,4256540.0,1016
BK,81.4853744506836,4246555.0,1016
ADBE,429.989990234375,4178205.0,1016
RTX,118.89337158203125,4167005.0,1016
SO,81.18328857421875,4115525.0,1016
D,52.764251708984375,4033425.0,1016
ABNB,135.1199951171875,4022610.0,1016
CFG,45.784019470214844,3997720.0,1016
HON,205.30093383789062,3936718.65,1016
DG,66.9638442993164,3881075.0,1016
LLY,720.3470458984375,3835720.0,1016
XEL,64.61151885986328,3750845.0,1016
CCI,86.59813690185547,3748805.0,1016
APTV,61.15999984741211,3669325.0,1016
TMUS,215.60617065429688,3639000.0,1016
VTI,292.6280517578125,3629335.0,1016
IBM,219.12826538085938,3620890.0,1016
ETSY,53.119998931884766,3583050.0,1016
AMGN,263.53192138671875,3507500.0,1016
MMM,138.41668701171875,3492510.0,1016
IP,54.69932174682617,3463890.0,1016
EOG,131.69821166992188,3441660.0,1016
MET,84.33525848388672,3366675.0,1016
HD,399.42193603515625,3198340.0,1016
DIA,428.0420227050781,3189375.0,1016
PSX,116.16996765136719,3170115.0,1016
DHR,236.87197875976562,3167485.0,1016
MPC,149.38296508789062,3150940.0,1016
EL,76.5105972290039,3134420.0,1016
VLO,136.74327087402344,3130300.0,1016
DUK,105.44621276855469,3128610.0,1016
AEP,93.97498321533203,3075995.0,1016
MCD,274.5462951660156,2963860.0,1016
ADI,215.60438537597656,2927380.0,1016
EMR,122.44432830810547,2897635.0,1016
DLTR,72.06999969482422,2861405.0,1016
OVV,44.39409637451172,2831975.0,1016
WELL,127.11009979248047,2811245.0,1016
ACN,349.1042175292969,2794595.0,1016
COF,188.56509399414062,2740475.0,1016
ZTS,163.01832580566406,2725405.0,1016
AMT,183.93475341796875,2661735.0,1016
MA,521.6878662109375,2629770.0,1016
FIS,77.02943420410156,2549140.0,1016
EXEL,36.20000076293945,2505980.0,1016
DASH,174.47999572753906,2471060.0,1016
NUE,122.53284454345703,2444425.0,1016
FISV,208.5800018310547,2430635.0,1016
UNP,228.8003692626953,2413955.0,1016
AXP,309.26885986328125,2412755.0,1016
LOW,254.78941345214844,2411030.0,1016
PGR,228.86361694335938,2404330.0,1016
LIN,430.207275390625,2386035.0,1016
SWKS,89.85983276367188,2358600.0,1016
OMC,82.28910064697266,2314810.0,1016
BALL,53.46057891845703,2301045.0,1016
BWA,31.810184478759766,2299875.0,1016
GS,613.421142578125,2299390.0,1016
PAYX,141.84202575683594,2299255.0,1016
FANG,175.2056427001953,2291020.0,1016
CE,72.43167114257812,2274670.0,1016
ETN,342.82073974609375,2247370.0,1016
ES,55.2225227355957,2245405.0,1016
IR,91.78900146484375,2232265.0,1016
PNC,191.5613555908203,2210530.0,1016
STT,94.79224395751953,2180965.0,1016
NXPI,211.38819885253906,2135195.0,1016
VRTX,422.0,2097690.0,1016
MGY,25.83382797241211,2061430.0,1016
CAT,379.3897399902344,2042065.0,1016
COST,938.2938232421875,2038175.0,1016
PPG,117.1444091796875,2029705.0,1016
KMB,122.21631622314453,2020245.0,1016
ALB,95.50822448730469,1997910.0,1016
AFL,104.20101928710938,1909770.0,1016
DLR,173.09442138671875,1863255.0,1016
CF,94.72676086425781,1852390.0,1016
CB,267.72943115234375,1830540.0,1016
TMO,557.6779174804688,1822495.0,1016
CI,278.2703552246094,1819415.0,1016
YUM,122.93992614746094,1803880.0,1016
ADP,289.7576599121094,1713270.0,1016
ALL,185.2635498046875,1708520.0,1016
ELV,377.97576904296875,1686685.0,1016
INTU,600.0578002929688,1661140.0,1016
FMC,50.79148483276367,1658490.0,1016
INCY,71.93000030517578,1636160.0,1016
SHW,350.8545227050781,1605120.0,1016
ISRG,592.6400146484375,1597065.0,1016
WEC,95.76915740966797,1588535.0,1016
IONS,31.43000030517578,1549615.0,1016
GPN,107.14181518554688,1530120.0,1016
BMRN,61.529998779296875,1517825.0,1016
GD,261.6216125488281,1507845.0,1016
HIG,110.07132720947266,1502525.0,1016
SPG,165.73617553710938,1491825.0,1016
BIIB,140.5500030517578,1451910.0,1016
ODFL,188.195556640625,1402725.0,1016
EXPE,185.7803955078125,1376880.0,1016
PRU,113.1348876953125,1373680.0,1016
APD,309.5470275878906,1329725.0,1016
FOUR,114.23999786376953,1247180.0,1016
DE,449.29339599609375,1237545.0,1016
TRV,235.67654418945312,1237475.0,1016
LMT,476.2803955078125,1191295.0,1016
KLAC,751.0504760742188,1159325.0,1016
ECL,235.002685546875,1143925.0,1016
TT,386.3914794921875,1130170.0,1016
EMN,89.09097290039062,1104590.0,1016
AME,179.52151489257812,1028685.0,1016
DTM,109.0672836303711,991895.0,892
FOX,45.196990966796875,978040.0,1016
CHTR,351.3699951171875,975355.0,1016
PKG,232.00648498535156,936620.0,1016
ITW,250.1029510498047,934290.0,1016
REGN,677.8207397460938,856915.0,1016
L,86.0183334350586,841565.0,1016
DOV,192.9152374267578,784745.0,1016
BLK,984.7732543945312,782740.0,1016
ROK,281.99224853515625,776855.0,1016
SRPT,118.0,750515.0,1016
PSA,284.1009216308594,739620.0,1016
LEA,91.41728210449219,725425.0,1016
VMC,268.11090087890625,707500.0,1016
MCK,590.0730590820312,694930.0,1016
NOC,474.14666748046875,687655.0,1016
GNRC,161.24000549316406,683245.0,1016
ROP,518.8899536132812,664935.0,1016
BNTX,111.93000030517578,662780.0,1016
ALNY,246.27000427246094,654130.0,1016
AVB,210.55007934570312,634285.0,1016
CMI,359.15313720703125,607715.0,1016
PH,662.9956665039062,579530.0,1016
EQIX,895.0628662109375,527675.0,1016
TM,177.2899932861328,507010.0,1016
IEX,212.3734893798828,482740.0,1016
STE,208.04727172851562,474885.0,1016
MLM,539.4436645507812,393405.0,1016
POOL,344.6086730957031,391310.0,1016
WEX,183.7899932861328,381030.0,1016
WSO,482.33197021484375,232560.0,1016
RACE,432.4232177734375,219365.0,1016
BKNG,4890.46240234375,210645.0,1016
