datetime,UPRO_accel,TQQQ_accel,URTY_accel,TMF_accel,UPRO_abs_mom,TQQQ_abs_mom,URTY_abs_mom,top_equity,all_equity_negative,kelly_fraction,effective_position,is_month_end,alloc_UPRO,alloc_TQQQ,alloc_URTY,alloc_TMF,alloc_CASH
2024-12-27 05:00:00,0.5205140655398985,0.5252251766916809,0.11862036561087944,-0.1458323681243973,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2024-12-30 05:00:00,0.46265504642053656,0.457746293433117,0.10678865568678854,-0.07868896847693359,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2024-12-31 05:00:00,0.453067389294434,0.4314981679788142,0.14391278133133018,-0.04484918592605453,1,1,1,UPRO,False,0.5,0.7,True,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-02 05:00:00,0.4524643534882571,0.4606851729605426,0.15835593631389763,-0.08858146103758172,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-01-03 05:00:00,0.525364533532866,0.5543994100641243,0.2737228435857148,-0.12177675065729018,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-01-06 05:00:00,0.5538930741282292,0.613046511327922,0.262581622522777,-0.07712419614955723,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-01-07 05:00:00,0.5022908709948903,0.5300364823038332,0.24785749107912927,-0.08268969137987625,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-01-08 05:00:00,0.4541035647795556,0.4538545384881203,0.18623309109542854,-0.06884117294590701,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-10 05:00:00,0.39577261530261276,0.3954558529611398,0.09022903848203981,-0.04419968450737334,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-13 05:00:00,0.382671058483555,0.36015571154683235,0.08851469744809051,-0.051743371110651824,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-14 05:00:00,0.38326852297417485,0.3476550526013064,0.11277135750839731,-0.07017690700933933,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-15 05:00:00,0.44588409329628703,0.4334349065763749,0.14927094276611388,-0.1403998074714612,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-16 05:00:00,0.4670400156685691,0.4423167986174437,0.1909875647404626,-0.1633697587981673,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-17 05:00:00,0.5327979037186916,0.5363288415473628,0.23058899241736255,-0.19104144493276504,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-01-21 05:00:00,0.5569897734429301,0.5337644970300363,0.29468163739045994,-0.2046394162179187,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-22 05:00:00,0.5340056784717675,0.5174875385820352,0.23490075436771607,-0.16279345012367474,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-23 05:00:00,0.5560500098041927,0.5262705771613048,0.20779083410994106,-0.1949363600476565,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-24 05:00:00,0.5625640605994826,0.5339393147360618,0.22684072461017257,-0.18339587060164295,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-27 05:00:00,0.5056026728321296,0.41039090891873675,0.20312497177068659,-0.17804038873352196,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-28 05:00:00,0.5150399751757111,0.4519421859471963,0.17465447150315389,-0.1477692992898364,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-29 05:00:00,0.4975825755569565,0.45206427170559454,0.1787376936709511,-0.16950515628619914,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-30 05:00:00,0.5048552430450896,0.4627794827181232,0.1665834002367122,-0.16874768557583542,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-01-31 05:00:00,0.4633548443974919,0.43249058152314634,0.1489274450510733,-0.14861638641233868,1,1,1,UPRO,False,0.5,0.7,True,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-02-03 05:00:00,0.49595576309789624,0.482885514174186,0.18946610791931007,-0.18263881052503128,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-02-04 05:00:00,0.528671266961777,0.5579828316598556,0.2606726913707155,-0.17738861622102156,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-02-05 05:00:00,0.5576119491778805,0.5766002409235135,0.34905470699584046,-0.18065050326898452,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-02-06 05:00:00,0.5723911226444415,0.5925916698495637,0.34781631950907604,-0.19652282317547892,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-02-07 05:00:00,0.5228163324418396,0.5443482106096997,0.2850367724324907,-0.17418303265841714,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-02-10 05:00:00,0.4870259947108906,0.5139006247181113,0.2505827195049228,-0.17495218432692256,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-02-11 05:00:00,0.47884928941756955,0.48140869709651374,0.20259510890061877,-0.1662234453869787,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-02-12 05:00:00,0.44699875621334023,0.4569935047943827,0.14562811303297912,-0.13691797368308747,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-02-13 05:00:00,0.472882167785104,0.49715942684921877,0.1263260108245964,-0.11660092436125256,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-02-14 05:00:00,0.507352052720763,0.5582793666379291,0.22443037627985524,-0.17636790748654124,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-02-18 05:00:00,0.47631590282744796,0.5097936630839619,0.1772190734131326,-0.10975839784238109,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-02-19 05:00:00,0.4705126328475899,0.5066299818967749,0.12178292043512415,-0.1491278777643164,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-02-20 05:00:00,0.4627365690001792,0.5131525300422242,0.11082433115954637,-0.14302522589566438,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-02-21 05:00:00,0.4005810381521807,0.4354607913562129,0.04833845846563849,-0.11000681666689212,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-02-24 05:00:00,0.37336818058019233,0.3850059402999348,0.019107423512004486,-0.11288965333230333,1,1,1,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-02-25 05:00:00,0.31400914040936323,0.2867938794067928,0.0019323521046006042,-0.08910116185828776,1,1,1,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-02-26 05:00:00,0.3002432643604873,0.2889632930315794,-0.030334953650670023,-0.07801902387672308,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-02-27 05:00:00,0.24661663361920713,0.19136813716815027,-0.0923435168069336,-0.07721708249781653,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-02-28 05:00:00,0.2973609693356164,0.2387558028749175,-0.08512745959131982,-0.1194797464128944,1,1,0,UPRO,False,0.5,0.7,True,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-03 05:00:00,0.23499652072293242,0.17645085662711557,-0.1403903799220246,-0.09821781342966834,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-04 05:00:00,0.1852229127426945,0.15507656505559714,-0.18465501405526794,-0.076233441083411,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-05 05:00:00,0.19142725602565747,0.15469513875036864,-0.1804538489683788,-0.08529485551778544,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-06 05:00:00,0.14924115478849675,0.09086647197429601,-0.19362978514908336,-0.029093951472725785,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-07 05:00:00,0.19101087755267535,0.15049933869508464,-0.16879659409501577,-0.028534476139351186,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-10 04:00:00,0.08573403689048156,0.0001643995872816703,-0.23832603091341625,0.023875459734207148,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-11 04:00:00,0.0577771311607488,-0.003412063166679663,-0.2299997299445965,0.04204899215793259,1,0,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-12 04:00:00,0.07431458390124365,0.03849872949742308,-0.22856927262364157,0.009579816712757793,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-13 04:00:00,0.031311198397163224,-0.01659474963325032,-0.25143765108923644,0.028450071172027115,1,0,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-14 04:00:00,0.06783341890913752,0.012458379173497722,-0.19607838037314446,0.024961522745096353,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-17 04:00:00,0.08411812201830476,0.028982176912864595,-0.18238383391168217,0.0330603418222861,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-18 04:00:00,0.05045187600543503,-0.020475288376003035,-0.19750875677574425,0.05496325087625136,1,0,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-19 04:00:00,0.10278199835599283,0.040961212267937364,-0.1625143846015179,0.011571946397656208,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-20 04:00:00,0.07963548120542699,0.009738333245211214,-0.178498582462238,0.028282681784994292,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-21 04:00:00,0.06535442553182197,0.02108820888815871,-0.19384373044544273,0.01873569048469932,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-24 04:00:00,0.10651920018228832,0.05787299390541593,-0.15293165527040076,0.03743550364820665,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-25 04:00:00,0.11277999087233646,0.07147617561000363,-0.16907128444040012,0.032548310302175816,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-26 04:00:00,0.06971514053986369,0.0052233613150264036,-0.17801571386633508,0.042720414401201424,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-27 04:00:00,0.06074475177875716,-0.013504508293761187,-0.19279797075924687,0.047396991933546066,1,0,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-03-28 04:00:00,-0.0035351351180314197,-0.09247729015421362,-0.23335243940609687,0.0914414203238765,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-03-31 04:00:00,-0.0011140511559111638,-0.10317152581256878,-0.27650193178996274,0.12140019181890624,0,0,0,UPRO,True,0.5,0.7,True,0.0,0.0,0.0,1.0,0.0
2025-04-01 04:00:00,0.014049685131268884,-0.06857449093011952,-0.27791051229557207,0.1677763616224004,1,0,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-04-02 04:00:00,0.038991860234248,-0.047691572099653246,-0.23053616753775702,0.17807198182046557,1,0,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-04-03 04:00:00,-0.09672389954778723,-0.1757100471846607,-0.35279712507967764,0.23607962838188667,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-04 04:00:00,-0.2560993818306078,-0.3319935116815652,-0.4447495886036388,0.282886319024843,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-07 04:00:00,-0.24750333288687593,-0.31356553334694753,-0.4522057609660584,0.2915353499098487,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-08 04:00:00,-0.3024120180292938,-0.3728018905040935,-0.5041254408859438,0.3110337906585358,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-09 04:00:00,-0.07161662163730778,-0.13245228336648027,-0.37609807329459205,0.16097649859097699,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-10 04:00:00,-0.20179579749911536,-0.2569185061000999,-0.4570476504079166,0.23931456916355787,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-11 04:00:00,-0.14205882881606005,-0.20254816142949644,-0.4012734452467744,0.18435606119081957,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-14 04:00:00,-0.12790192716858673,-0.2058070124196344,-0.3846209059788684,0.21817062557288325,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-15 04:00:00,-0.11837713101393767,-0.181152909169626,-0.3775406807686771,0.18727687614352095,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-16 04:00:00,-0.1702946671839481,-0.2455478151720923,-0.38949242562405656,0.19240947440304154,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-17 04:00:00,-0.1584410598093633,-0.23578878992858932,-0.3715298325115629,0.25817165003277887,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-21 04:00:00,-0.2160459258506247,-0.28192279492156175,-0.406318121227247,0.2989827968540132,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-22 04:00:00,-0.1550968561210445,-0.2195381912109303,-0.363804980207481,0.2810968647952913,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-23 04:00:00,-0.1057855607306802,-0.1410784828884738,-0.33426279418294735,0.26062529011514035,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-24 04:00:00,-0.06632485892376516,-0.08784695728159174,-0.30108206128104376,0.26072389667567836,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-25 04:00:00,-0.0647749254928865,-0.08121587780019317,-0.31699481426763076,0.27046080954564466,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-28 04:00:00,-0.05034239239594411,-0.06468976891835294,-0.2944278472064637,0.26151008150258737,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-29 04:00:00,-0.03091473819850382,-0.04955884340847597,-0.27604070629623606,0.21500171461010825,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-04-30 04:00:00,-0.04383636288864536,-0.07895912532242585,-0.2980557934579019,0.23151393310913332,0,0,0,UPRO,True,0.5,0.7,True,0.0,0.0,0.0,1.0,0.0
2025-05-01 04:00:00,-0.03423622940687683,-0.05169195043180315,-0.30701621205234186,0.19000632205216578,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-05-02 04:00:00,0.040154938813480666,0.01966595353356998,-0.22767890068662042,0.14391872920722681,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-05-05 04:00:00,0.03378063858489805,0.02432239532690058,-0.24286081101567314,0.14115057880852633,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-05-06 04:00:00,0.0033436950870306056,-0.012434323284762579,-0.28474210457415305,0.14078095593561382,1,0,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-05-07 04:00:00,-0.01074279868047321,-0.04232956844606072,-0.2963786802089409,0.11957269020640922,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-05-08 04:00:00,-0.007782530825515908,-0.0310250784227682,-0.27343201501820824,0.10850671742159719,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-05-09 04:00:00,-0.018537848389664928,-0.037444752341583086,-0.28641751757229594,0.10580366758660817,0,0,0,UPRO,True,0.5,0.7,False,0.0,0.0,0.0,1.0,0.0
2025-05-12 04:00:00,0.05573651194016103,0.053966299519599505,-0.23681699123459873,0.09052564576678179,1,1,0,UPRO,False,0.5,0.7,False,0.7,0.0,0.0,0.18000000000000002,0.12000000000000002
2025-05-13 04:00:00,0.0593183797899871,0.08655614652927456,-0.23719235009175488,0.06457224166668034,1,1,0,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-05-14 04:00:00,0.05923012069180929,0.10016792290323054,-0.24761572784893573,0.060961972877909075,1,1,0,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-05-15 04:00:00,0.0684516661254117,0.09266746694547676,-0.24823385436483492,0.05911819415909678,1,1,0,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-05-16 04:00:00,0.0824264178292316,0.09372018749732418,-0.23296439424619278,0.012926488737116194,1,1,0,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-05-19 04:00:00,0.06097007797934266,0.06737289557293769,-0.2548117033577143,0.0050048124025269276,1,1,0,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-05-20 04:00:00,0.058157657335153844,0.06621338774268816,-0.2350179103922394,-0.009019980792330105,1,1,0,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-05-21 04:00:00,0.01443941697937582,0.04527027303149364,-0.28789285699672607,0.007952305941790895,1,1,0,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
2025-05-22 04:00:00,0.019031317957954517,0.04324512428744537,-0.278724608183046,0.013229037621373297,1,1,0,TQQQ,False,0.5,0.7,False,0.0,0.7,0.0,0.18000000000000002,0.12000000000000002
