datetime,UPRO,TQQQ,URTY,TMF,CASH,SPY
2024-09-05 04:00:00,-0.007334186297261465,0.0027629355292482158,-0.01496797682952556,0.0006600757654045992,0.0001,-0.002432162628187684
2024-09-06 04:00:00,-0.050528046113795695,-0.08039948914669137,-0.05708483661871001,0.025816015122729533,0.0001,-0.01683011590036576
2024-09-09 04:00:00,0.03355102021932476,0.038541275934846235,0.008331709956709947,-0.00515872630554162,0.0001,0.011196239544007724
2024-09-10 04:00:00,0.013029412364922603,0.02768751392722168,-0.0024839762331125906,0.015235655236443246,0.0001,0.004355703592540339
2024-09-11 04:00:00,0.030739101456104027,0.06510859731834384,0.008747285505499962,-0.010503088517265053,0.0001,0.010258933289600813
2024-09-12 04:00:00,0.02523195275428746,0.02941046854560491,0.03858952731963993,0.02599718597507658,0.0001,0.008423217055661958
2024-09-13 04:00:00,0.0156306197471685,0.013402139294921504,0.07396636566744919,-0.011878929321918332,0.0001,0.005222772719955637
2024-09-16 04:00:00,0.00439282773452309,-0.013291369469205068,0.010754166181684559,0.06369012187836935,0.0001,0.0014768420490738343
2024-09-17 04:00:00,0.0011882272500121015,0.0015471211291828645,0.02477733766101097,0.014543688396157503,0.0001,0.0004086418875701714
2024-09-18 04:00:00,-0.00893534879364611,-0.01302635709609213,0.0005092228762124605,-0.017500857688913057,0.0001,-0.002965883460315899
2024-09-19 04:00:00,0.051155746546332585,0.07581500818835352,0.061753142325511094,-0.04366237965738151,0.0001,0.017064481653010333
2024-09-20 04:00:00,-0.01438145826418192,-0.005747728204158149,-0.03218486097911378,0.016556399945601704,0.0001,-0.004781253283827835
2024-09-23 04:00:00,0.007459001983254103,0.0036933354982542285,-0.011004887111529478,-0.00803020595465777,0.0001,0.002498900131984172
2024-09-24 04:00:00,0.008546218591883196,0.014433152862558078,0.004990386385272265,0.014088386938352678,0.0001,0.0028613056681938698
2024-09-25 04:00:00,-0.006654187122658091,0.0027436848619166662,-0.04670707841541156,0.013630220069996996,0.0001,-0.002205496236653226
2024-09-26 04:00:00,0.011856203769604827,0.022501513641149044,0.01594833677495399,-0.005954013635825048,0.0001,0.003964634060767747
2024-09-27 04:00:00,-0.004388563343678438,-0.016708791635980942,0.020250169990317694,-0.01884350047605268,0.0001,-0.001450288310326675
2024-09-30 04:00:00,0.011983930019240356,0.008097894807640442,0.007587227834294545,-0.040607157311893294,0.0001,0.004007209477312923
2024-10-01 04:00:00,-0.026913046990500906,-0.04183498158929189,-0.04078196026248793,-0.0013532408156316025,0.0001,-0.008958449525934165
2024-10-02 04:00:00,0.0012285250757471044,0.004201086468968766,-0.004168222989319299,0.02006713887455344,0.0001,0.0004220744961485057
2024-10-03 04:00:00,-0.005522351930259635,-0.0022785947712418222,-0.02016729995688705,0.007014624622017355,0.0001,-0.001828217839187074
2024-10-04 04:00:00,0.02722446213113549,0.03565656434192687,0.04188151687439778,-0.03948274084768355,0.0001,0.009087386847944634
2024-10-07 04:00:00,-0.027159063905386145,-0.032172640545177995,-0.02358321518203444,0.013605566174615105,0.0001,-0.009040455164229244
2024-10-08 04:00:00,0.028334968019143585,0.04476628416353078,0.002031933192876194,-0.0007260701059065838,0.0001,0.009457555477280666
2024-10-09 04:00:00,0.020741477050078665,0.023567451801893784,0.006580556941653708,-0.028528543849053133,0.0001,0.0069263918209256925
2024-10-10 04:00:00,-0.0052877244029261375,-0.003444369810853283,-0.016684492872938946,0.005483657671018405,0.0001,-0.0017500086634092415
2024-10-11 04:00:00,0.017926997055338394,0.00465179995308284,0.06097221627487381,-0.004933888139362853,0.0001,0.0059882318226789355
2024-10-14 04:00:00,0.02449730969662233,0.025136616489198398,0.022062997601041127,-0.03606179395445118,0.0001,0.008178336036440248
2024-10-15 04:00:00,-0.023346844086302283,-0.04013820092526122,0.0023850213145215557,0.016701843665866186,0.0001,-0.0077697152245346235
2024-10-16 04:00:00,0.013001730336137378,0.0003290123950840872,0.049319005760879435,0.008851774602491131,0.0001,0.00434647624961193
2024-10-17 04:00:00,0.00021990076298460822,0.0020400755173495197,-0.008240926779991338,0.025859816156463624,0.0001,8.586639189434031e-05
2024-10-18 04:00:00,0.011501753806756991,0.01962642372470657,-0.00627332551335303,0.021209187003774315,0.0001,0.0038464840731518013
2024-10-21 04:00:00,-0.0049642281172780425,0.005726048629589135,-0.047234684896190544,-0.03138303340262129,0.0001,-0.00164217656819321
2024-10-22 04:00:00,-0.0016311737309650032,0.0032322543546505697,-0.011383938844936055,-0.02199333856482361,0.0001,-0.0005311584394221969
2024-10-23 04:00:00,-0.027449753545387486,-0.04600914772312648,-0.027426291018682,0.021911811741195043,0.0001,-0.009137351710896358
2024-10-24 04:00:00,0.006450303109819304,0.024288618238952113,0.006530446086480339,0.01001680832075784,0.0001,0.0021626671741725723
2024-10-25 04:00:00,-0.001073538478992393,0.018243094567476963,-0.011370303546505374,0.012680434526294073,0.0001,-0.00034528002209799347
2024-10-28 04:00:00,0.009236272297443053,0.000446836837240998,0.04889098722849127,0.08917641205890983,0.0001,0.0030913235700471553
2024-10-29 04:00:00,0.0048174227070782935,0.02878749335153307,-0.009747309129231614,0.011958825896460192,0.0001,0.0016183737065922355
2024-10-30 04:00:00,-0.009113449998376606,-0.022710443134387644,-0.0040965060252176125,0.030386834451067775,0.0001,-0.003025250528559398
2024-10-31 04:00:00,-0.05884702928630404,-0.07576597110700511,-0.049893189742178386,0.043436054161344856,0.0001,-0.019603110291201875
2024-11-01 04:00:00,0.01262409112022244,0.022159263455648885,0.016769796076647518,0.011158509726562885,0.0001,0.004220596510973618
2024-11-04 05:00:00,-0.0064995925006782265,-0.008777414884807218,0.015169169794444264,-0.0053480529088293285,0.0001,-0.0021539646959932712
2024-11-05 05:00:00,0.0362375512319204,0.038233119060193214,0.05639376144463259,0.005475669947967868,0.0001,0.012091749881539604
2024-11-06 05:00:00,0.07455914570035826,0.08145190968140748,0.1737570658918106,-0.04469995455672553,0.0001,0.024865614704352224
2024-11-07 05:00:00,0.023158701154166732,0.04719518263481114,-0.010660748745722544,-0.013845640378416983,0.0001,0.007732133188955048
2024-11-08 05:00:00,0.012957382260897259,0.003467383956737173,0.02204538814284817,-0.016240257351910935,0.0001,0.004331693557865224
2024-11-11 05:00:00,0.002820925101569609,-0.0017881943865575357,0.04506561084313864,0.0009212071470239657,0.0001,0.0009528745047560072
2024-11-12 05:00:00,-0.009356958216292684,-0.005467404157677665,-0.05266492224389397,0.058770292563168236,0.0001,-0.0031064199345314236
2024-11-13 05:00:00,0.001419832161937633,-0.003898024785745975,-0.029726909227151162,-0.045367754291578535,0.0001,0.0004858435248786819
2024-11-14 05:00:00,-0.019328041519582458,-0.020886893141834457,-0.040486849873716875,0.023178610688143773,0.0001,-0.006430114368961348
2024-11-15 05:00:00,-0.03846358532598749,-0.07151541568648001,-0.0447906517627027,-0.025299374457154432,0.0001,-0.012808628971096359
2024-11-18 05:00:00,0.01225423500599531,0.02080528444973794,0.005870915032679884,-0.015671795443743173,0.0001,0.0040973111395645745
2024-11-19 05:00:00,0.01092889174287403,0.020601476020324132,0.022239853677460168,0.022253253804512468,0.0001,0.0036555300518574807
2024-11-20 05:00:00,0.0009787339098494762,-0.001765740362406183,0.0038646560078023848,0.0011437151771453774,0.0001,0.0003388107741826296
2024-11-21 05:00:00,0.016067297353601122,0.010753882961390009,0.045560534818150915,-0.03154587715676215,0.0001,0.005368331922099845
2024-11-22 05:00:00,0.009260396488509175,0.004774373352519838,0.055370934926322495,-0.02046487620591586,0.0001,0.003099364967069196
2024-11-25 05:00:00,0.01013845312128047,0.004707353881731484,0.045571046404489605,0.012705438969285643,0.0001,0.0033920505113262944
2024-11-26 05:00:00,0.015626787052466222,0.016070002094615614,-0.02206740138299535,-0.02305462304227287,0.0001,0.005221495155054878
2024-11-27 05:00:00,-0.009127850747668649,-0.02365789043720224,0.004076672795014995,0.008333305498953012,0.0001,-0.003030050778323412
2024-11-29 05:00:00,0.01859864245198705,0.02632287946183131,0.01141696023017346,-0.005472249113202349,0.0001,0.006212113621561821
2024-12-02 05:00:00,0.005339448712021515,0.03262601249874652,-0.0015261012737394287,-0.017563663804445552,0.0001,0.0017923823749066425
2024-12-03 05:00:00,0.0013538825226426731,0.009161005229911139,-0.02138206242510777,0.050924350848184474,0.0001,0.0004638603117803619
2024-12-04 05:00:00,0.018590905187175537,0.03705093122338043,0.01071095800524912,0.008650791307422417,0.0001,0.0062095345332913165
2024-12-05 05:00:00,-0.004974669745351552,-0.00835096523989732,-0.03503292444947848,-0.046918736081607945,0.0001,-0.0016456571108843798
2024-12-06 05:00:00,0.005649177267254217,0.02681115461809868,0.010672987071172806,0.002441243098228875,0.0001,0.0018956252266508766
2024-12-09 05:00:00,-0.01548660514342027,-0.023400409246918337,-0.015104872898949913,-0.010519011766942631,0.0001,-0.0051496355769072855
2024-12-10 05:00:00,-0.009364945882434535,-0.010260141844682498,-0.013035637250876093,0.02367968268126305,0.0001,-0.0031090824899120406
2024-12-11 05:00:00,0.023154073319219474,0.05366956244016329,0.013523771802764532,-0.027180871796810044,0.0001,0.0077305905773059624
2024-12-12 05:00:00,-0.015495506334207716,-0.019399111456176572,-0.03902495500520387,0.0026133042090687114,0.0001,-0.005152602640503101
2024-12-13 05:00:00,-0.0006333994369732767,0.02292526455026444,-0.020618915389006738,0.012284936085773206,0.0001,-0.0001985670080916213
2024-12-16 05:00:00,0.012772417275555219,0.043164382525231464,0.01759648874137531,0.01625133020094018,0.0001,0.0042700385627512105
2024-12-17 05:00:00,-0.01239782300275439,-0.013249137177401067,-0.043161738678864754,-0.024524324131073007,0.0001,-0.004120041530018659
2024-12-18 05:00:00,-0.089448411811894,-0.10826838150340334,-0.132854593725807,0.02322246606128173,0.0001,-0.0298035711330652
2024-12-19 05:00:00,-0.0009587600214856564,-0.013397622512840275,-0.013350504063848419,-0.01111956987304138,0.0001,-0.00030702053626241455
2024-12-20 05:00:00,0.025811132844765654,0.026159862705219743,0.028071098094169404,-0.024770246490135473,0.0001,0.008616277085821356
2024-12-23 05:00:00,0.017927285094025962,0.02431351432782524,-0.00693207476453684,0.03603990357113883,0.0001,0.0059883278355747915
2024-12-24 05:00:00,0.033307405759222634,0.040641629144820605,0.02679035813397989,-0.0019944793653634014,0.0001,0.011115034723973682
2024-12-26 05:00:00,0.00016186919082760584,-0.0020755880647477312,0.03071569251796146,-0.03037431753352916,0.0001,6.652253450867285e-05
2024-12-27 05:00:00,-0.031617170924090006,-0.03991685249124866,-0.04377218972783526,0.033038248140047716,0.0001,-0.010526490837130531
2024-12-30 05:00:00,-0.03427241715692087,-0.03993742284625602,-0.02310528238679766,0.06287064632052708,0.0001,-0.01141157291474082
2024-12-31 05:00:00,-0.010951982184076232,-0.025522076140050427,0.0037687181180245874,0.028555911604955794,0.0001,-0.003638094590459273
2025-01-02 05:00:00,-0.007408705783706011,-0.005905898635690139,0.002406182832775265,-0.03392828057129763,0.0001,-0.002457002457002533
2025-01-03 05:00:00,0.037472564313081984,0.0490578075355994,0.04459466117851129,-0.024793463671067134,0.0001,0.012503420908593466
2025-01-06 05:00:00,0.017244166609684745,0.03444107053326894,0.0011653493081944454,0.024313960854390877,0.0001,0.005760621674127719
2025-01-07 05:00:00,-0.033949953182921606,-0.053570317469395896,-0.02408900787288038,-0.005158031973526591,0.0001,-0.011304084923407731
2025-01-08 05:00:00,0.004345360554734327,0.0004863902553398013,-0.013642224274767363,0.009074341668654055,0.0001,0.0014610196558109134
2025-01-10 05:00:00,-0.0458400020989358,-0.04708099610128869,-0.06606990264345025,0.034578769604233194,0.0001,-0.01526743456207913
2025-01-13 05:00:00,0.004613544502769289,-0.009679055694979184,0.0057733055996615976,-0.02391752030654165,0.0001,0.0015504143051559005
2025-01-14 05:00:00,0.004090339565251171,-0.00288602502081637,0.03407047189800382,-0.002916675806019524,0.0001,0.0013760126593165278
2025-01-15 05:00:00,0.054532115565555365,0.06898107089117445,0.05894646324759666,-0.09693310502230053,0.0001,0.01818993799275126
2025-01-16 05:00:00,-0.005807123831909629,-0.02105569725148316,0.005988011281999432,-0.022609258463552995,0.0001,-0.0019231418064037387
2025-01-17 05:00:00,0.03008196895259129,0.050597680085781464,0.012925017075742,-0.01664677317954121,0.0001,0.010039889121763235
2025-01-21 05:00:00,0.027423059979482682,0.01755727226235048,0.05757784314677993,-0.03960131577267374,0.0001,0.009153586130727032
2025-01-22 05:00:00,0.01682657486480798,0.03831977109949713,-0.0196207960235606,0.033232121678978044,0.0001,0.005621424425835464
2025-01-23 05:00:00,0.01633655130697708,0.0063403565627486655,0.01362912886839162,-0.04009763444119557,0.0001,0.005458083239891831
2025-01-24 05:00:00,-0.008795385989574196,-0.016990987688757404,-0.008409913125121744,-0.007539130997075054,0.0001,-0.002919229192291928
2025-01-27 05:00:00,-0.042474002835613985,-0.08738169327703738,-0.02876654532336343,0.017947226434632674,0.0001,-0.014145434807638524
2025-01-28 05:00:00,0.025739367506516946,0.044302162733525156,0.0032735598654469664,0.025525331897607428,0.0001,0.00859235530640512
2025-01-29 05:00:00,-0.013486384973937178,-0.005671933095820154,-0.0069175220069655,-0.029796905300126946,0.0001,-0.004482895520412922
2025-01-30 05:00:00,0.016063728948096705,0.012749583425904813,0.030462235283098098,0.022237176507186773,0.0001,0.0053671424535983725
2025-01-31 05:00:00,-0.016003584965653135,-0.004396746304869421,-0.026948826054583715,0.005790399789750274,0.0001,-0.005321962184318241
2025-02-03 05:00:00,-0.020226459171729612,-0.02404734822410571,-0.03514013571400499,-0.01653339532774387,0.0001,-0.006729586919677066
2025-02-04 05:00:00,0.020087098750089842,0.036788458194972,0.041511691749478434,0.00400355040708864,0.0001,0.006708265720929418
2025-02-05 05:00:00,0.01212621530992463,0.013576044985398987,0.032615542674861324,0.0004768089225912481,0.0001,0.004054637907541014
2025-02-06 05:00:00,0.010388967371287354,0.01562140759470431,-0.009845893704764637,-0.01809779204446006,0.0001,0.003475555261328589
2025-02-07 05:00:00,-0.02749844521306833,-0.03787757756677724,-0.03480699646649255,0.011243257451635956,0.0001,-0.009153582266789972
2025-02-10 05:00:00,0.020336155141906558,0.03627760794391443,0.013502124596151292,-0.01642162903704795,0.0001,0.006791284518201657
2025-02-11 05:00:00,0.002243858998229424,-0.007179880746189145,-0.0174810954702267,0.0018826172239512422,0.0001,0.0007605191369759456
2025-02-12 05:00:00,-0.009702167858106188,0.0017236985834565499,-0.027685017863296253,0.019230446526143873,0.0001,-0.003221489815135925
2025-02-13 05:00:00,0.03163493484108026,0.04311959857764779,0.03376965334474668,0.02693572798041195,0.0001,0.010557544417926223
2025-02-14 05:00:00,-0.00018530473024880992,0.012557935101016986,-0.002292938529440021,-0.029699163728955705,0.0001,-4.9202105850132405e-05
2025-02-18 05:00:00,0.008769911887449348,0.006763379353723613,0.016424663847778735,0.048066883418444714,0.0001,0.0029358701000492538
2025-02-19 05:00:00,0.0070270123757032385,0.0007966082784414062,-0.010336540893223008,-0.0493660099327346,0.0001,0.0023549035961338838
2025-02-20 05:00:00,-0.012518732135961892,-0.012771239337965208,-0.028788305664387843,0.0006822655540342492,0.0001,-0.00416034457442116
2025-02-21 05:00:00,-0.05134999567014443,-0.06230153326927724,-0.08645524946950711,0.03203566302748197,0.0001,-0.01710409908581534
2025-02-24 05:00:00,-0.013689063549212073,-0.035450563376202344,-0.02166304276531595,0.011478528655166598,0.0001,-0.004550455045504553
2025-02-25 05:00:00,-0.014957073506886472,-0.037835609428913626,-0.01141447314330913,-0.0097662611609824,0.0001,-0.00497312503139602
2025-02-26 05:00:00,0.0014768411672687542,0.0072092430663006565,0.0037225726982066318,-0.005568276829817082,0.0001,0.0005048465266557223
2025-02-27 05:00:00,-0.04792345883251881,-0.08335159766642952,-0.04579993876878175,0.004884739746871184,0.0001,-0.015961920139940133
2025-02-28 05:00:00,0.04677881299658292,0.04733671940168182,0.03188470848028179,-0.030573787128163513,0.0001,0.015605503803093779
2025-03-03 05:00:00,-0.05259752876713642,-0.06568502115902342,-0.08207822950983323,0.03874313698430393,0.0001,-0.017519943451479336
2025-03-04 05:00:00,-0.03554825907871385,-0.009091113562079707,-0.03394899259796536,0.020953813928012568,0.0001,-0.011836853555338478
2025-03-05 05:00:00,0.03220582687939987,0.03907036333687252,0.02975592623607603,-0.027958318106744064,0.0001,0.010747841764032762
2025-03-06 05:00:00,-0.05329122292132483,-0.08256593490201136,-0.04594358415165357,0.04018587662016329,0.0001,-0.017751174836208805
2025-03-07 05:00:00,0.016777094414386344,0.022022932476281946,0.009753805874128878,0.0014467570433049914,0.0001,0.005604930942361586
2025-03-10 04:00:00,-0.0799446299309643,-0.11630683767945871,-0.07549290598735225,0.04743286291527413,0.0001,-0.026635643839421963
2025-03-11 04:00:00,-0.02497615501122164,-0.007208810887049395,-0.0003365478423943481,0.02379629804739586,0.0001,-0.00831281886617441
2025-03-12 04:00:00,0.01588185835805999,0.033804540773052276,0.005192687639605335,-0.025510979100149142,0.0001,0.005306518923586134
2025-03-13 04:00:00,-0.0400291096532377,-0.05400901435667239,-0.044791552216776005,0.0005093950012075118,0.0001,-0.013330470413513096
2025-03-14 04:00:00,0.06192958605286324,0.07247372491223691,0.07250142324303122,-0.0037967570082422615,0.0001,0.020655761488520552
2025-03-17 04:00:00,0.023096218895096714,0.019413579575876742,0.03781532539330467,0.006508761344420895,0.0001,0.007711305769265042
2025-03-18 04:00:00,-0.03246298272901683,-0.051180064342644,-0.032746386658013334,0.01080395728731792,0.0001,-0.010808428105439472
2025-03-19 04:00:00,0.032634933579031015,0.04010644117511263,0.046613549065279695,-0.0086628179659485,0.0001,0.010890877330576476
2025-03-20 04:00:00,-0.008712958053345272,-0.010206344048914635,-0.01908116403270122,0.03365704440489463,0.0001,-0.002891753213548953
2025-03-21 04:00:00,-0.008048450150129567,0.009852549052143049,-0.018617626238700787,-0.011437204192212983,0.0001,-0.002670250579143718
2025-03-24 04:00:00,0.053687610995436945,0.06123008296988219,0.0745979559373684,-0.005716775113020433,0.0001,0.017908436469378453
2025-03-25 04:00:00,0.007173840048840356,0.017082099410641087,-0.016699577183167176,-0.007419916088205995,0.0001,0.0024038461538462563
2025-03-26 04:00:00,-0.03585252481244806,-0.0552397411314598,-0.030514347425697703,0.0072675863942051186,0.0001,-0.011938275466583215
2025-03-27 04:00:00,-0.00800477486497509,-0.017131715506715557,-0.014338004847836101,0.029115867237735436,0.0001,-0.0026556921507588926
2025-03-28 04:00:00,-0.06045245470810701,-0.07902112933334116,-0.061031784723240896,0.04091190311085175,0.0001,-0.020138252098469533
2025-03-31 04:00:00,0.020100515603066464,-0.0001656465510530071,-0.014405371149041175,0.01243260239024365,0.0001,0.006712738005254959
2025-04-01 04:00:00,0.008435817381291726,0.024145531136051883,0.0002630685430384737,0.028322506875553388,0.0001,0.0028245052646633795
2025-04-02 04:00:00,0.01894727404572171,0.0218577955581074,0.047328348401997726,-0.0061839021295147945,0.0001,0.006328324152806708
2025-04-03 04:00:00,-0.1478801132075681,-0.16063834946803768,-0.19262627040519786,0.06806846252102955,0.0001,-0.049280804931623234
2025-04-04 04:00:00,-0.17566654134170956,-0.18636441922217795,-0.13386316638000673,0.05398043889865699,0.0001,-0.05854294764300372
2025-04-07 04:00:00,-0.00538127029363545,0.007201992126019789,-0.027191514848483818,0.009606988649796604,0.0001,-0.0017811906269790123
2025-04-08 04:00:00,-0.04702608018834365,-0.05406304713464128,-0.07906860902255675,0.013279246348397434,0.0001,-0.01566279392521508
2025-04-09 04:00:00,0.3150203099662898,0.36005459596792,0.2549674497396872,-0.10798565374107459,0.0001,0.10501933612632941
2025-04-10 04:00:00,-0.13149480898103338,-0.12763426493630348,-0.12609210583572672,0.060250503341149196,0.0001,-0.04381903685611166
2025-04-11 04:00:00,0.053490838702708425,0.05523147546331541,0.04371333345126071,-0.0384155383562497,0.0001,0.017842845705135613
2025-04-14 04:00:00,0.029066695339408526,0.020296808629555622,0.035273648951154916,0.03998750283495965,0.0001,0.009701464584035646
2025-04-15 04:00:00,-0.00844028039815626,0.0033067100860335527,0.0036614384553652554,-0.021246767429336566,0.0001,-0.002800860661819282
2025-04-16 04:00:00,-0.06672172586754521,-0.09049818881641913,-0.028791178815353986,-0.0058443710659631595,0.0001,-0.022228009151615602
2025-04-17 04:00:00,0.0042426348825876856,-0.0005780199039855451,0.024452759499395064,0.02625329034239753,0.0001,0.0014267777650953661
2025-04-21 04:00:00,-0.07144591634168884,-0.07427773444062014,-0.06020500858000833,0.043949526962003146,0.0001,-0.02380273930966348
2025-04-22 04:00:00,0.0780155435893255,0.07871827582017565,0.07761360945640505,-0.01238301305971061,0.0001,0.026017747334007968
2025-04-23 04:00:00,0.0464487880737876,0.06799685882272266,0.044449419526171534,-0.001233232016181353,0.0001,0.015495495495495337
2025-04-24 04:00:00,0.06310899016822935,0.08437360042573916,0.0600411452141083,-0.02243851751990463,0.0001,0.021048896193642586
2025-04-25 04:00:00,0.021638205664566083,0.03340618732604094,0.0008898497682765448,-0.029163925310956497,0.0001,0.007225301359088165
2025-04-28 04:00:00,0.0011064247893941492,-0.000989958443170742,0.012634875253075155,0.0013756123076630673,0.0001,0.0003813744006975206
2025-04-29 04:00:00,0.018860368211609295,0.019775599358305078,0.017660054742118396,-0.022909458363052346,0.0001,0.006299355541435903
2025-04-30 04:00:00,0.0011529495884554585,-0.0004162234268927435,-0.018855588157203458,0.022942892833368207,0.0001,0.0003968826670512904
2025-05-01 04:00:00,0.02122316644826782,0.039144584381168405,0.01859106069640503,-0.011013933825643477,0.0001,0.007086954953655411
2025-05-02 04:00:00,0.04449468470546369,0.044493940849882556,0.0674382030510643,-0.035441520782630985,0.0001,0.014844127706054033
2025-05-05 04:00:00,-0.017240747322289647,-0.01783529675977192,-0.023082391150128452,-0.0017354470495688796,0.0001,-0.005734349636530411
2025-05-06 04:00:00,-0.025112674899362537,-0.02794295225584454,-0.03276113261396497,0.01864334270469346,0.0001,-0.008358325495554708
2025-05-07 04:00:00,0.012578622274488575,0.011740203998967129,0.009872348850603833,-0.017988355476064807,0.0001,0.004205440229062329
2025-05-08 04:00:00,0.02086580332480458,0.030936851556264904,0.057099369766817835,-0.027092769069974366,0.0001,0.006967833912500998
2025-05-09 04:00:00,-0.0038603013221234564,-0.002003743181176028,-0.005555145475030672,0.007143150125850692,0.0001,-0.0012742009698083478
2025-05-12 04:00:00,0.099104662575358,0.12218292990461643,0.10543513660547799,-0.02886388260746436,0.0001,0.033047453662685466
2025-05-13 04:00:00,0.019773962164670415,0.04568446364302647,0.010930695294907082,-0.019143971379240173,0.0001,0.006603886859122943
