datetime,UPRO,TQQQ,URTY,TMF,CASH,SPY
2025-05-14 04:00:00,0.0037963960593894105,0.017941703825513404,-0.02663981699583607,-0.012690106368324454,0.0001,0.0012780314906959411
2025-05-15 04:00:00,0.014615376009943441,0.0032591320029722246,0.01954833505282049,0.00039736848040465426,0.0001,0.004884358140880618
2025-05-16 04:00:00,0.018964435516780613,0.013019595761591056,0.024754498771753834,-0.04144802503950741,0.0001,0.006334044643159675
2025-05-19 04:00:00,0.003244024912781411,0.002838564746205245,-0.012618112994542414,-0.03497098771720923,0.0001,0.0010939077751599413
2025-05-20 04:00:00,-0.010124274860542466,-0.010037506845487217,0.0015414756314229216,-0.013755613521567015,0.0001,-0.003362192149281351
2025-05-21 04:00:00,-0.05059011470687059,-0.041727590199655225,-0.08426383195010057,0.012527360093621957,0.0001,-0.016850805431390725
2025-05-22 04:00:00,0.0011461193136856828,0.005575898967623331,-0.0001853289426921935,0.007004191401863709,0.0001,0.0003946059087946985
2025-05-23 04:00:00,-0.02051481172282222,-0.02781979958001369,-0.009486517310336125,0.04253228489707861,0.0001,-0.006825704436707936
2025-05-27 04:00:00,0.06233387175531812,0.07053806154331443,0.07608789400436278,-0.0012894725702112886,0.0001,0.020790523389338844
2025-05-28 04:00:00,-0.017393699427669114,-0.01333342766330315,-0.031669860184484706,0.002192821667863526,0.0001,-0.0057853336716569
2025-05-29 04:00:00,0.011804474013415549,0.005859277941582468,0.00886697775877731,-0.004644403307058387,0.0001,0.003947390808704654
2025-05-30 04:00:00,-0.0033933462391535565,-0.004769104563526201,-0.015320058203112004,-0.02292948198030208,0.0001,-0.001118549275485048
2025-06-02 04:00:00,0.016861129188720174,0.023656701618123936,0.009324958241127217,-0.006402158892567832,0.0001,0.005632942533806196
2025-06-03 04:00:00,0.01707016209243916,0.023413688219819477,0.04837997695553863,-0.012958812479135438,0.0001,0.005702620168379191
2025-06-04 04:00:00,-0.000842945942434399,0.008325662103137337,-0.008505382477186914,0.007983828115267775,0.0001,-0.00026841584324532874
2025-06-05 04:00:00,-0.014536045534004567,-0.02261840457984122,0.0012576383748665809,-0.014822375121052564,0.0001,-0.004832782373768718
2025-06-06 04:00:00,0.0307691475530718,0.02928831770803541,0.04844453435956452,0.001638666285514592,0.0001,0.010268948655256738
2025-06-09 04:00:00,0.0026661771422635747,0.00437806245686722,0.02063242900589545,0.035796123499571196,0.0001,0.0009012918516539958
2025-06-10 04:00:00,0.016971373092104385,0.019804020072321286,0.016132155355580206,-0.00860667255789953,0.0001,0.0056696905016009325
2025-06-11 04:00:00,-0.008593777208214755,-0.010146082755934656,-0.012344816961950118,0.012592454940551348,0.0001,-0.002852026265172114
2025-06-12 04:00:00,0.011885276178228647,0.007005745549661706,-0.011974224181550926,0.01234716072598826,0.0001,0.003974324863642353
2025-06-13 04:00:00,-0.03357807108350586,-0.0377021289489945,-0.054883078617605226,0.002066585141268568,0.0001,-0.011180124223602483
2025-06-16 04:00:00,0.02850501515514047,0.04169222416206963,0.02696215797104439,-0.004654984153547575,0.0001,0.009514237855946295
2025-06-17 04:00:00,-0.02567319320263651,-0.029291474451927486,-0.03163612323596555,0.009231386826987441,0.0001,-0.008545164929979365
2025-06-18 04:00:00,-0.0004895585703469442,-0.0005480182131069113,0.015785845102046274,0.002459123452094979,0.0001,-0.0001506200525495105
2025-06-20 04:00:00,-0.01590540060873536,-0.012287457387348051,-0.006333906378355521,-0.013041793012172231,0.0001,-0.005289234065345649
2025-06-23 04:00:00,0.02959479805361353,0.027409485688434147,0.0366718279005751,-0.009826383549248521,0.0001,0.00987749882210398
2025-06-24 04:00:00,0.03310401615865843,0.045838347858344834,0.0382113453612074,0.00030910492166193366,0.0001,0.01104723819045228
2025-06-25 04:00:00,0.00164330623478514,0.0076320929837967386,-0.03500762427645555,0.034195840992207786,0.0001,0.0005603348824945176
2025-06-26 04:00:00,0.023433773454477606,0.02801315530893688,0.04864843641770177,0.01476423070427939,0.0001,0.00782382395572534
2025-06-27 04:00:00,0.014867428493343653,0.010232888530291799,0.0009371866901288704,0.046416330594908656,0.0001,0.004968375635347355
2025-06-30 04:00:00,0.014305864059858557,0.019393416915075783,0.004278247382735183,-0.023479842342962094,0.0001,0.004781187490852323
2025-07-01 04:00:00,-0.0010088079052939026,-0.025325929867995207,0.030825640945010273,0.02123232963545073,0.0001,-0.00032370316419849665
2025-07-02 04:00:00,0.013562236825705336,0.02085847884831126,0.041520028297086,-0.00040302316397483834,0.0001,0.004533311746134583
2025-07-03 04:00:00,0.023606430848321695,0.02948299875505799,0.027786578834734225,0.04423657118761312,0.0001,0.007881376420340036
2025-07-07 04:00:00,-0.02239353683659629,-0.022636670042629155,-0.04508880115610903,-0.011617869368413346,0.0001,-0.007451946141299293
2025-07-08 04:00:00,-0.001681057309391949,0.001646992636701532,0.020715043588848785,-0.019621402566749855,0.0001,-0.0005477862988978455
2025-07-09 04:00:00,0.017952436029703416,0.021199220876145335,0.03250467446865767,-0.020725224513751136,0.0001,0.0059967114808006095
2025-07-10 04:00:00,0.008423026517597514,-0.004352305154271215,0.015388190252626714,-0.053978005077292904,0.0001,0.0028202416434319755
2025-07-11 04:00:00,-0.010583861846273697,-0.006788981156419578,-0.041407805174264574,-0.008970217286840885,0.0001,-0.0035153878111917614
2025-07-14 04:00:00,0.0056869415924325414,0.010842850125735597,0.02012468318405424,-0.020266061847338552,0.0001,0.0019082133350436514
2025-07-15 04:00:00,-0.012857595661461947,0.00271306119248637,-0.05877688923666003,0.008053160944242252,0.0001,-0.004273299082921178
2025-07-16 04:00:00,0.009992198395094569,0.003033863593336898,0.030124078390153512,0.004648425567670315,0.0001,0.003343298935930994
2025-07-17 04:00:00,0.0183212135093802,0.02424050503613428,0.039325255166163135,0.038559227000199786,0.0001,0.006119637307359538
2025-07-18 04:00:00,-0.002235010685801793,-0.0029212868783442605,-0.021339949216556693,0.023535977443797422,0.0001,-0.0007324374243677934
2025-07-21 04:00:00,0.005650819385828669,0.015516590152315983,-0.01218180851929674,-0.015879922933636118,0.0001,0.0018961725995090273
2025-07-22 04:00:00,0.00039171138738746547,-0.01556493311145924,0.02489117301393761,-0.021755499510644614,0.0001,0.00014313660002862605
2025-07-23 04:00:00,0.02548467540659404,0.01364604323540796,0.045781265173990164,0.002829975311149812,0.0001,0.008507457939764151
2025-07-24 04:00:00,0.0009556634075182855,0.006347431329591029,-0.04146173229305839,-0.03207652757382523,0.0001,0.0003311206067388994
2025-07-25 04:00:00,0.012635294242010035,0.007183412718078312,0.011100749361848454,0.03947620898310256,0.0001,0.004224330884902816
2025-07-28 04:00:00,-0.0007911123194632787,0.009337798170806703,-0.0035139440673912573,0.028527003796424626,0.0001,-0.000251137968921622
2025-07-29 04:00:00,-0.007950531646598431,-0.004684440412909614,-0.01917922973520437,-0.008533977986901878,0.0001,-0.002637611077966673
2025-07-30 04:00:00,-0.0038156790820305167,0.0039816225336046715,-0.015260654090995647,-0.039836189432168795,0.0001,-0.001259326889777368
2025-07-31 04:00:00,-0.011291362946317392,-0.015935025971587254,-0.029420258441584586,0.03638846559848258,0.0001,-0.0037512215112063263
2025-08-01 04:00:00,-0.04920868942649415,-0.05913399759324401,-0.06116172412034238,0.01441763660051171,0.0001,-0.016390330337931913
2025-08-04 04:00:00,0.04556160674074627,0.05531725211810245,0.06710356345218171,0.013704580715403475,0.0001,0.01519976838448156
2025-08-05 04:00:00,-0.015247546789522122,-0.0204064273614667,0.0152537956937051,-0.032986070847430486,0.0001,-0.005069949458941236
2025-08-06 04:00:00,0.022941106307271968,0.03771195800295878,-0.003977023746635229,-0.02247083617113415,0.0001,0.00765960157332346
2025-08-07 04:00:00,-0.0025504200537110958,0.010115301657808155,-0.009830951949151186,0.0009620473993368666,0.0001,-0.000837573880337561
2025-08-08 04:00:00,0.023354946901655176,0.027946982916793088,0.00651251992791279,-0.007103145577923915,0.0001,0.007797548438117863
2025-08-11 04:00:00,-0.005970088004336523,-0.008914210465609147,-0.0007185262994083909,-0.008768488926682477,0.0001,-0.0019774631972127032
2025-08-12 04:00:00,0.0319002812073803,0.03766850740034155,0.08903480351675186,0.0037268515410584517,0.0001,0.010645993206692905
2025-08-13 04:00:00,0.01023163828150863,0.001462172288103407,0.058293063017573525,-0.029260412116408698,0.0001,0.0034231122314023477
2025-08-14 04:00:00,0.00024141895615525252,-0.0023639209718882073,-0.038702173804100355,-0.0035580526878637954,0.0001,9.303912295122174e-05
2025-08-15 04:00:00,-0.007061498707294785,-0.013229855545947584,-0.01462760377547468,0.005302171295940334,0.0001,-0.0023412667648654573
2025-08-18 04:00:00,-0.0006904399270592012,-0.0012328347275216767,0.010925186278888381,0.012531737579182283,0.0001,-0.00021758050478692947
2025-08-19 04:00:00,-0.016313153099469686,-0.04074051070151708,-0.023068054615540963,0.022731912246249337,0.0001,-0.005425151562257091
2025-08-20 04:00:00,-0.008008814837886964,-0.017849671431248056,-0.01064730895157829,-0.024244773423546834,0.0001,-0.0026570388083961838
2025-08-21 04:00:00,-0.01207324087402984,-0.013927078161770863,0.007415387075966999,-0.032649554204442904,0.0001,-0.004011847487110476
2025-08-22 04:00:00,0.046032634369931096,0.04624478987021607,0.11758853515812961,0.01449637328338992,0.0001,0.015356777594209836
2025-08-25 04:00:00,-0.013240655131174346,-0.008691998463400304,-0.031592440140757135,0.012553317170722807,0.0001,-0.004400985572825311
2025-08-26 04:00:00,0.01252319937241219,0.012008170573133851,0.024751421917822862,-0.022403245070399962,0.0001,0.004186965928370201
2025-08-27 04:00:00,0.006797815258328781,0.004572769445005724,0.021218917602326075,0.034791963659427064,0.0001,0.0022785045570090645
2025-08-28 04:00:00,0.010586615337049958,0.018742053631801252,0.003522528763702619,-0.00098557255763729,0.0001,0.0035414379165827903
2025-08-29 04:00:00,-0.01792896389996968,-0.03476425278990803,-0.013372725082752009,0.034521821369822805,0.0001,-0.005963755162423756
2025-09-02 04:00:00,-0.02226853323170442,-0.02517795086711628,-0.01623874446449048,0.009357981772240748,0.0001,-0.007410278273002002
2025-09-03 04:00:00,0.016221067420466133,0.023564720172217328,-0.002987677036041976,0.04372412818730614,0.0001,0.005419588611054849
2025-09-04 04:00:00,0.02503453571909419,0.027116861553621467,0.03745106779605755,0.03330964430425552,0.0001,0.008357411377264201
2025-09-05 04:00:00,-0.008726384634044189,0.004291004888589571,0.014924895103511464,-0.002977353354280711,0.0001,-0.002896228740448592
2025-09-08 04:00:00,0.007332056237817845,0.014596193890186841,0.006018574456040364,0.020695034726969874,0.0001,0.0024565848835054194
2025-09-09 04:00:00,0.0068978625200573004,0.008461619223385279,-0.01766623986075711,0.013018322495325073,0.0001,0.0023118536442519044
2025-09-10 04:00:00,0.00863482169247897,0.0009441968173582381,-0.005357521085275881,0.02976852137571032,0.0001,0.002890840035059128
2025-09-11 04:00:00,0.024892922092966556,0.017423985761574105,0.055412117600498016,-0.03192713419915921,0.0001,0.008310206835221656
2025-09-12 04:00:00,-0.0010413022628879066,0.013213910955880863,-0.030685538944259967,0.0167732424192749,0.0001,-0.0003345346167298313
2025-09-15 04:00:00,0.0159340695859631,0.02563304784578157,0.01267523269412351,0.01976881491660461,0.0001,0.005323922666220504
2025-09-16 04:00:00,-0.004168366733649738,-0.0025728525500699,-0.013449020744012448,-0.04080726773007575,0.0001,-0.0013768894403171084
2025-09-17 04:00:00,-0.003764971139971214,-0.006025722364794046,0.007642341876037621,-0.027136912817687087,0.0001,-0.001242424242424267
2025-09-18 04:00:00,0.013979717164230625,0.027013149044929012,0.07468288428226577,-0.05389092168642155,0.0001,0.004672471858976346
2025-09-19 04:00:00,0.006485419396017537,0.020270707150696003,-0.02282809213921389,-0.008792109227973938,0.0001,0.0021743726029053168
2025-09-22 04:00:00,0.014155461147343555,0.014227755829397053,0.017371141821065354,0.01221015432483444,0.0001,0.004731053186680656
2025-09-23 04:00:00,-0.016368452416657416,-0.019964632985929993,-0.006789202156713976,0.04172907918343635,0.0001,-0.005443584667986334
2025-09-24 04:00:00,-0.00958218658386601,-0.010569293197051695,-0.02759675353080871,0.005075591621729296,0.0001,-0.003181496057055866
2025-09-25 04:00:00,-0.01387826716175334,-0.01297176987721805,-0.028721473247135483,0.043887718187626254,0.0001,-0.004613522916351642
2025-09-26 04:00:00,0.017149445421357205,0.012295292337558543,0.025663333807619974,-0.03918118930733083,0.0001,0.005729047944685206
2025-09-29 04:00:00,0.008393597105720067,0.013855618364991822,0.0034428684224718717,-0.04387538594422415,0.0001,0.0028104318394728267
2025-09-30 04:00:00,0.011262928395401765,0.008179695070173347,0.004183806429616015,-0.005331618124607881,0.0001,0.0037668756027000594
2025-10-01 04:00:00,0.010184763984852456,0.01435342705992703,0.00653363569211262,0.005596454967146602,0.0001,0.0034074874658502896
2025-10-02 04:00:00,0.003418057440394355,0.012295496780008179,0.018890917200316652,-0.0020374424710946715,0.0001,0.0011519186176975893
2025-10-03 04:00:00,-8.252672028042488e-05,-0.012667087744579149,0.022214575991038814,-0.0496461744615573,0.0001,-1.4942769194004057e-05
2025-10-06 04:00:00,0.010721256175547637,0.022492889471515946,0.011921785783697507,-0.005947769022447008,0.0001,0.0035863181960820167
2025-10-07 04:00:00,-0.011160224878951193,-0.015834706854225063,-0.03224871093245064,-0.02745763771718197,0.0001,-0.00370750882208426
2025-10-08 04:00:00,0.017851469449568162,0.03435379221607548,0.031417085335663224,0.009767678451873653,0.0001,0.005963055954088858
2025-10-09 04:00:00,-0.008728699883483355,-0.003668471669272984,-0.019371356000246982,0.01179695445284512,0.0001,-0.0028970004902616475
2025-10-10 04:00:00,-0.08112119564137699,-0.10418048537847568,-0.08986758459554034,0.005778855189927006,0.0001,-0.027027832409559527
2025-10-13 04:00:00,0.045994582375026065,0.0636264237247064,0.08348137303689995,-0.02848735826003818,0.0001,0.01534409359590816
2025-10-14 04:00:00,-0.0037026356713852973,-0.02002075517255298,0.04280015601224351,-0.024181650453048393,0.0001,-0.0012216457528956282
2025-10-15 04:00:00,0.013280937106683093,0.021132870149174636,0.02936932054655949,-0.0062090747345936205,0.0001,0.0044395451731271685
2025-10-16 04:00:00,-0.02046856570978018,-0.011146595493499618,-0.06319433165681643,0.03003096527775437,0.0001,-0.006810289099027256
2025-10-17 04:00:00,0.016991243219658385,0.019662629926106893,-0.02023683331843596,-0.029660808651631895,0.0001,0.005676313877452266
2025-10-20 04:00:00,0.031163854891836477,0.03776469590452391,0.05850550030551371,0.0011333187475870868,0.0001,0.010400517768178297
2025-10-21 04:00:00,-8.238782130843406e-05,-0.0008226020984752959,-0.014181798992969126,-0.01275379551617904,0.0001,-1.4896469536673784e-05
2025-10-22 04:00:00,-0.0156345343554355,-0.0289395270626377,-0.04437147710819223,-0.01361330936259225,0.0001,-0.005198945314245695
2025-10-23 04:00:00,0.017752058999700886,0.02518154550545048,0.03793386401024889,-0.00883839770150311,0.0001,0.005929919137466433
2025-10-24 04:00:00,0.024479986474761344,0.03199741574105674,0.03660705444827061,-0.03347025941692987,0.0001,0.008172561629153252
2025-10-27 04:00:00,0.03535543558508691,0.053389622929061346,0.010426159182618681,-0.025718434195811195,0.0001,0.011797711332595107
2025-10-28 04:00:00,0.007930312795053622,0.023032243793036138,-0.01609842554014563,-0.03158112731309955,0.0001,0.002656003735917345
2025-10-29 04:00:00,0.0014032237775032307,0.013471117867400066,-0.025583970906271743,0.0466058264551688,0.0001,0.0004803073967338811
2025-10-30 04:00:00,-0.033032068420990275,-0.04590334164845978,-0.024223405753485923,0.012351100781969668,0.0001,-0.010998123336097287
2025-10-31 04:00:00,0.009802997055285971,0.014433989152192954,0.01687061279824719,-0.020280909573870555,0.0001,0.0032802318226614613
2025-11-03 05:00:00,0.005592304812824349,0.014316824931285714,-0.00966284563277698,0.0031217627604343936,0.0001,0.0018766677418409206
2025-11-04 05:00:00,-0.03559832708949185,-0.060931889021482284,-0.051862991763415585,0.00970709287604382,0.0001,-0.01185354289226448
2025-11-05 05:00:00,0.0103586051238218,0.01948591886626793,0.04324588367685433,-0.008985230594833395,0.0001,0.0034654345121734043
2025-11-06 05:00:00,-0.03222577952489215,-0.05591948508963352,-0.053127448290089536,0.025962575222056042,0.0001,-0.010729360370731245
2025-11-07 05:00:00,0.002916158757864544,-0.009503586881970956,0.01568936628461847,0.01710308106318432,0.0001,0.000984619056854319
2025-11-10 05:00:00,0.046775124813377415,0.06633485382268045,0.03001072673526716,-0.029159769640033164,0.0001,0.015604274408691943
2025-11-11 05:00:00,0.006830110932217963,-0.008028327875336479,0.0025439513844580583,-0.016266625014447016,0.0001,0.002289269781638792
2025-11-12 05:00:00,0.0016314084687074559,-0.002402677417476691,-0.007407498609226633,-0.007228682108385479,0.0001,0.0005563689604686228
2025-11-13 05:00:00,-0.04981966452233023,-0.06128584679937999,-0.08438345444619022,-0.03786567378353686,0.0001,-0.016593988703210605
2025-11-14 05:00:00,-0.0005287406125673645,0.0022305461632383602,0.008704224810410326,-0.03623597469106509,0.0001,-0.0001636807332896506
2025-11-17 05:00:00,-0.027987038373706204,-0.025659351994802966,-0.059663772187332216,0.042543997436767345,0.0001,-0.009316446653669264
2025-11-18 05:00:00,-0.025230361443929768,-0.036564882589221866,0.009113358469927661,0.04825340321670782,0.0001,-0.008397554343743785
2025-11-19 05:00:00,0.011551805889809856,0.01787244899385198,-0.0005516830788224804,-0.010076445423484941,0.0001,0.0038631681008360896
2025-11-20 05:00:00,-0.045764574648305086,-0.07105308507980967,-0.0555575544723308,0.029798519827546763,0.0001,-0.015242292078535558
2025-11-21 05:00:00,0.02984598509610547,0.022500591067726054,0.08494331507427244,-0.003032539487290459,0.0001,0.00996122783626796
2025-11-24 05:00:00,0.04411810633063639,0.07668201280800413,0.05471612162125771,0.05839535377450455,0.0001,0.014718601581111601
2025-11-25 05:00:00,0.028179967910032515,0.01845327918000427,0.06536455252519247,0.016950360693220052,0.0001,0.009405888774243643
2025-11-26 05:00:00,0.02067279905404317,0.02646955248647908,0.02651963851056726,-0.01036195027715192,0.0001,0.006903499155580528
2025-11-28 05:00:00,0.016337654694646313,0.02428385399910748,0.0175522732815998,-0.028707598130234838,0.0001,0.005458451035781575
2025-12-01 05:00:00,-0.013734123587196286,-0.010114404105068482,-0.03778644213129135,-0.033804216843361455,0.0001,-0.0045654750581659576
2025-12-02 05:00:00,0.005518918812814848,0.023440435650850182,-0.0055339935026750345,0.0028950572636297447,0.0001,0.0018522057418377535
2025-12-03 05:00:00,0.010350692413824573,0.00729349129791234,0.054536678550225474,-0.021831608644360293,0.0001,0.0034627969421743288
2025-12-04 05:00:00,0.0021556367727844014,-0.0028283065728213,0.02628125363633415,-0.034945010313517134,0.0001,0.0007311117284942714
2025-12-05 05:00:00,0.005660806825543256,0.012194619306503666,-0.01254663336623641,-0.01755548002345919,0.0001,0.0018995017460805563
2025-12-08 05:00:00,-0.009050517616712057,-0.005793278127477659,0.0011586169360273612,-0.02284591933359467,0.0001,-0.003004273068004548
2025-12-09 05:00:00,-0.002626818258229087,0.0036625642899348262,0.0061806616941297784,0.04135433721942332,0.0001,-0.0008630399485102247
2025-12-10 05:00:00,0.01985864733572073,0.012249318625938914,0.04077538086650944,0.014152379186586144,0.0001,0.006632115249473047
2025-12-11 05:00:00,0.00694340896545919,-0.009741176687422921,0.03516500163831981,-0.0026779849422079462,0.0001,0.002327035792719201
2025-12-12 05:00:00,-0.03229389064393296,-0.05739247318171293,-0.04600356342433543,0.04676507264603874,0.0001,-0.010752064077078183
2025-12-15 05:00:00,-0.004570085176368817,-0.015095877741925008,-0.022728263707163417,0.003399920782573512,0.0001,-0.0015107955878901347
2025-12-16 05:00:00,-0.008234780956438266,0.005907857980003144,-0.024211079907558004,-0.017845095909823347,0.0001,-0.0027323608479132844
2025-12-17 05:00:00,-0.0330484368456826,-0.05564865059904912,-0.031970471521942,0.04806548233776227,0.0001,-0.011003579477661396
2025-12-18 05:00:00,0.022616457083280077,0.04343259688551448,0.017799221179600304,0.004961632656585371,0.0001,0.007551385165326163
2025-12-19 05:00:00,0.018233621823231953,0.03906853855599345,0.0250517632092706,-0.031332123754664556,0.0001,0.006090440078643455
2025-12-22 05:00:00,0.018651967906230686,0.01046388168615952,0.033336838052072874,-0.011152765453885749,0.0001,0.006229888772976366
2025-12-23 05:00:00,0.013673733621529342,0.014012462275920783,-0.017783577425238846,-0.025857093261467855,0.0001,0.004570477344742585
2025-12-24 05:00:00,0.010515240711669309,0.00873888450672066,0.0074599213905384085,-0.03692397620492674,0.0001,0.0035176463747892406
2025-12-26 05:00:00,-0.00034187871919633806,-0.00023002768040470537,-0.01535169469302012,0.0222914702797797,0.0001,-0.00010139343549930846
2025-12-29 05:00:00,-0.010728547451535737,-0.014559489112982,-0.01841332485450898,0.049524542566622226,0.0001,-0.003563616346279108
2025-12-30 05:00:00,-0.0037012878580716738,-0.0069956767334420425,-0.022248359530034574,-0.03232661943403272,0.0001,-0.001221196481791087
2025-12-31 05:00:00,-0.022264449115017244,-0.02483468919454635,-0.02265593007822287,0.021247370458131326,0.0001,-0.007408916900772944
2026-01-02 05:00:00,0.0054614803766022055,-0.005849096566724728,0.03189275332600804,-0.01758338820343303,0.0001,0.0018330595964335394
2026-01-05 05:00:00,0.019942687142873387,0.02379124208834526,0.04759474792543127,-0.0187273981230568,0.0001,0.006660128518523933
2026-01-06 05:00:00,0.017803865014277102,0.026321951419822735,0.03972805951077695,-0.02050525534942826,0.0001,0.005947187808991838
2026-01-07 05:00:00,-0.009707983606609634,0.0028496006794065318,-0.007066751833504477,-0.017394432622700625,0.0001,-0.003223428397970407
2026-01-08 05:00:00,-0.00034223160681679643,-0.017104459093445497,0.03272416161548385,0.001227851720363314,0.0001,-0.00010151106470612792
2026-01-09 05:00:00,0.01980247794442524,0.029842875990576438,0.022729173465569234,-0.02693011848711215,0.0001,0.006613392119041217
2026-01-12 05:00:00,0.00467364194202035,0.0024517294976182866,0.014603196180545723,0.004798740726310596,0.0001,0.0015704467849062542
2026-01-13 05:00:00,-0.006036317435657031,-0.00448625303106321,-0.0017585397128892022,0.0008505480630022611,0.0001,-0.0019995396743195393
2026-01-14 05:00:00,-0.014783219262547671,-0.03208611435546816,0.02108340355783888,-0.0006170747956005628,0.0001,-0.0049151736166164195
2026-01-15 05:00:00,0.008131952204371233,0.010760461542107518,0.026407075324905487,-0.02468415957322669,0.0001,0.0027232168723565486
2026-01-16 05:00:00,-0.002551277518211166,-0.0025466243993815876,0.002787053950677569,-0.01300601321496449,0.0001,-0.0008378597018375844
2026-01-20 05:00:00,-0.06110816656178864,-0.06377912712209577,-0.035934748382596256,0.039460799303745756,0.0001,-0.02035682271636341
2026-01-21 05:00:00,0.01067690355312089,0.012000587282792179,0.019556330073858368,0.008228647846694416,0.0001,0.0035715339886064346
